         3:	find library=libInit_shared.so [0]; searching
         3:	 search cache=/etc/ld.so.cache
         3:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
         3:	
         3:	find library=libdl.so.2 [0]; searching
         3:	 search path=/tmp/audit-work/lean-patched-root/bin/../lib:/tmp/audit-work/lean-patched-root/bin/../lib/lean		(RUNPATH from file /tmp/audit-work/lean-patched-root/bin/lean)
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/libdl.so.2
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/libdl.so.2
         3:	 search cache=/etc/ld.so.cache
         3:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
         3:	
         3:	find library=libm.so.6 [0]; searching
         3:	 search path=/tmp/audit-work/lean-patched-root/bin/../lib:/tmp/audit-work/lean-patched-root/bin/../lib/lean		(RUNPATH from file /tmp/audit-work/lean-patched-root/bin/lean)
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/libm.so.6
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/libm.so.6
         3:	 search cache=/etc/ld.so.cache
         3:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
         3:	
         3:	find library=librt.so.1 [0]; searching
         3:	 search path=/tmp/audit-work/lean-patched-root/bin/../lib/lean/../glibc-hwcaps/x86-64-v3:/tmp/audit-work/lean-patched-root/bin/../lib/lean/../glibc-hwcaps/x86-64-v2:/tmp/audit-work/lean-patched-root/bin/../lib/lean/../tls/haswell/x86_64:/tmp/audit-work/lean-patched-root/bin/../lib/lean/../tls/haswell:/tmp/audit-work/lean-patched-root/bin/../lib/lean/../tls/x86_64:/tmp/audit-work/lean-patched-root/bin/../lib/lean/../tls:/tmp/audit-work/lean-patched-root/bin/../lib/lean/../haswell/x86_64:/tmp/audit-work/lean-patched-root/bin/../lib/lean/../haswell:/tmp/audit-work/lean-patched-root/bin/../lib/lean/../x86_64:/tmp/audit-work/lean-patched-root/bin/../lib/lean/..:/tmp/audit-work/lean-patched-root/bin/../lib/lean		(RUNPATH from file /tmp/audit-work/lean-patched-root/bin/../lib/lean/libleanshared.so)
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/../glibc-hwcaps/x86-64-v3/librt.so.1
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/../glibc-hwcaps/x86-64-v2/librt.so.1
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/../tls/haswell/x86_64/librt.so.1
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/../tls/haswell/librt.so.1
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/../tls/x86_64/librt.so.1
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/../tls/librt.so.1
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/../haswell/x86_64/librt.so.1
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/../haswell/librt.so.1
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/../x86_64/librt.so.1
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/../librt.so.1
         3:	  trying file=/tmp/audit-work/lean-patched-root/bin/../lib/lean/librt.so.1
         3:	 search cache=/etc/ld.so.cache
         3:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
         3:	
         3:	
         3:	calling init: /lib64/ld-linux-x86-64.so.2
         3:	
         3:	
         3:	calling init: /lib/x86_64-linux-gnu/libc.so.6
         3:	
         3:	
         3:	calling init: /lib/x86_64-linux-gnu/librt.so.1
         3:	
         3:	
         3:	calling init: /lib/x86_64-linux-gnu/libm.so.6
         3:	
         3:	
         3:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
         3:	
         3:	
         3:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
         3:	
         3:	
         3:	calling init: /tmp/audit-work/lean-patched-root/bin/../lib/lean/libleanshared.so
         3:	
         3:	
         3:	calling init: /tmp/audit-work/lean-patched-root/bin/../lib/lean/libleanshared_1.so
         3:	
         3:	
         3:	calling init: /tmp/audit-work/lean-patched-root/bin/../lib/lean/libInit_shared.so
         3:	
         3:	
         3:	initialize program: /tmp/audit-work/lean-patched-root/bin/lean
         3:	
         3:	
         3:	transferring control: /tmp/audit-work/lean-patched-root/bin/lean
         3:	
error: failed to locate application
         3:	
         3:	calling fini: /tmp/audit-work/lean-patched-root/bin/lean [0]
         3:	
         3:	
         3:	calling fini: /tmp/audit-work/lean-patched-root/bin/../lib/lean/libInit_shared.so [0]
         3:	
         3:	
         3:	calling fini: /tmp/audit-work/lean-patched-root/bin/../lib/lean/libleanshared_1.so [0]
         3:	
         3:	
         3:	calling fini: /tmp/audit-work/lean-patched-root/bin/../lib/lean/libleanshared.so [0]
         3:	
         3:	
         3:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
         3:	
         3:	
         3:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
         3:	
         3:	
         3:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
         3:	
         3:	
         3:	calling fini: /lib/x86_64-linux-gnu/librt.so.1 [0]
         3:	
