
$ nl -ba semantic.k
     1	requires "domains.md"
   100	  rule #char("(") => LP
   101	  rule #char(")") => RP
   102	  rule #char(" ") => SP
   103	
   104	  rule #concat(.Chars, CS) => CS
   105	  rule #concat(C CS1, CS2) => C #concat(CS1, CS2)
   106	
   107	  rule #snocOut(.Outputs, CS) => out(CS)
   108	  rule #snocOut(out(OLD) OS, CS) => out(OLD) #snocOut(OS, CS)
   109	
   110	  rule #inputValue(Raw(S)) => SVal(#chars(S))
   111	  rule #inputValue(Encoded(CS)) => SVal(CS)
   112	
   113	  rule #eqChars(.Chars, .Chars) => true
   114	  rule #eqChars(.Chars, _C _CS) => false
   115	  rule #eqChars(_C _CS, .Chars) => false
   116	  rule #eqChars(C1 CS1, C2 CS2) => #eqChar(C1, C2) andBool #eqChars(CS1, CS2)
   117	
   118	  rule #eqChar(LP, LP) => true
   119	  rule #eqChar(RP, RP) => true
   120	  rule #eqChar(SP, SP) => true
   121	  rule #eqChar(LP, RP) => false
   122	  rule #eqChar(LP, SP) => false
   123	  rule #eqChar(RP, LP) => false
   124	  rule #eqChar(RP, SP) => false
   125	  rule #eqChar(SP, LP) => false
   126	  rule #eqChar(SP, RP) => false
   127	
   128	  rule <k> #boot(Module(SS)) => #load(SS) ... </k>
   129	
   130	  rule <k> #load(.Stmts) => #invoke("separate_paren_groups") ... </k>
   131	  rule <k> #load(ImportFrom(_, _) SS) => #load(SS) ... </k>
   132	  rule <k> #load(FuncDef(F, Params(P), BODY) SS) => #load(SS) ... </k>
   133	       <functions> FS => FS [ F <- fun(P, BODY) ] </functions>
   134	
   135	  rule <k> #invoke(F) => #exec(BODY) ... </k>
   136	       <input> IN </input>
   137	       <functions> ... F |-> fun(P, BODY) ... </functions>
   138	       <env> _ => P |-> #inputValue(IN) </env>
   139	
   140	  rule <k> #exec(.Stmts) => .K ... </k>
   141	  rule <k> #exec(S SS) => S ~> #exec(SS) ... </k>
   142	
   143	  rule <k> Assign(Name(X), E) => E ~> #assign(X) ... </k>
   144	  rule <k> V:Value ~> #assign(X) => .K ... </k>
   145	       <env> RHO => RHO [ X <- V ] </env>
   146	
   147	  rule <k> AugAssign(Name(X), OP, E) => E ~> #augAssign(X, OP) ... </k>
   148	  rule <k> SVal(CS2) ~> #augAssign(X, "+") => .K ... </k>
   149	       <env> ... X |-> (SVal(CS1) => SVal(#concat(CS1, CS2))) ... </env>
   150	  rule <k> succ(zero) ~> #augAssign(X, "+") => .K ... </k>
   151	       <env> ... X |-> (N:PInt => succ(N)) ... </env>
   152	  rule <k> succ(zero) ~> #augAssign(X, "-") => .K ... </k>
   153	       <env> ... X |-> (zero => zero) ... </env>
   154	  rule <k> succ(zero) ~> #augAssign(X, "-") => .K ... </k>
   155	       <env> ... X |-> (succ(N) => N) ... </env>
   156	
   157	  rule <k> If(E, THEN, ELSE) => E ~> #if(THEN, ELSE) ... </k>
   158	  rule <k> true ~> #if(THEN, _) => #exec(THEN) ... </k>
   159	  rule <k> false ~> #if(_, ELSE) => #exec(ELSE) ... </k>
   160	
   161	  rule <k> For(Name(X), E, BODY) => E ~> #for(X, BODY) ... </k>
   162	  rule <k> SVal(CS) ~> #for(X, BODY) => #loop(X, CS, BODY) ... </k>
   163	  rule <k> #loop(_, .Chars, _) => .K ... </k>
   164	  rule <k> #loop(X, C CS, BODY) => #set(X, SVal(C)) ~> #exec(BODY) ~> #loop(X, CS, BODY) ... </k>
   165	
   166	  rule <k> #set(X, V) => .K ... </k>
   167	       <env> RHO => RHO [ X <- V ] </env>
   168	
   169	  rule <k> Return(E) => E ~> #return ... </k>
   170	  rule <k> V:Value ~> #return ~> _ => .K </k>
   171	       <result> _ => V </result>
   172	
   173	  rule <k> Expr(E) => E ~> #discard ... </k>
   174	  rule <k> _V:Value ~> #discard => .K ... </k>
   175	
   176	  rule <k> Call(Attribute(Name(X), "append"), E) => E ~> #append(X) ... </k>
   177	  rule <k> SVal(CS) ~> #append(X) => none ... </k>
   178	       <env> ... X |-> (OutList(OS) => OutList(#snocOut(OS, CS))) ... </env>
   179	
   180	  rule <k> Compare(E1, CmpOp(OP, E2)) => E1 ~> #cmpLeft(OP, E2) ... </k>
   181	  rule <k> V:Value ~> #cmpLeft(OP, E2) => E2 ~> #cmpRight(OP, V) ... </k>
   182	  rule <k> zero ~> #cmpRight("==", zero) => true ... </k>
   183	  rule <k> zero ~> #cmpRight("==", succ(_)) => false ... </k>
   184	  // Character/literal comparisons used by this translated program.  Keeping
   185	  // these constructor-disjoint also lets symbolic execution split cleanly on
   186	  // the finite Char datatype.
   187	  rule <k> SVal(SP) ~> #cmpRight("!=", SVal(SP)) => false ... </k>
   188	  rule <k> SVal(SP) ~> #cmpRight("!=", SVal(LP)) => true ... </k>
   189	  rule <k> SVal(SP) ~> #cmpRight("!=", SVal(RP)) => true ... </k>
   190	  rule <k> SVal(LP) ~> #cmpRight("==", SVal(LP)) => true ... </k>
   191	  rule <k> SVal(LP) ~> #cmpRight("==", SVal(RP)) => false ... </k>
   192	  rule <k> SVal(LP) ~> #cmpRight("==", SVal(SP)) => false ... </k>
   193	
   194	  rule <k> Name(X) => V ... </k>
   195	       <env> ... X |-> V ... </env>
   196	  rule <k> Str(S) => SVal(#chars(S)) ... </k>
   197	  rule <k> Int(0) => zero ... </k>
   198	  rule <k> Int(1) => succ(zero) ... </k>
   199	  rule <k> ListExpr() => OutList(.Outputs) ... </k>
   200	
   201	endmodule
[exit 0]

$ nl -ba verification.k
     1	requires "semantic.k"
     2	
     3	module MPY-VERIFICATION
     4	  imports MPY
     5	
     6	  // A direct contract model. It consumes input characters into a mathematical
     7	  // scanner state: depth, unfinished group, completed groups, and last loop
     8	  // character. Spaces change only the last-character component.
     9	  syntax ScanState ::= "scanState" "(" PInt "," Chars "," Outputs "," Chars ")"
    10	  syntax ScanState ::= "runSpec" "(" Chars "," PInt "," Chars "," Outputs "," Chars ")" [function]
    11	  syntax PInt ::= "stateDepth" "(" ScanState ")" [function]
    12	  syntax Chars ::= "stateCurrent" "(" ScanState ")" [function]
    13	                 | "stateLast" "(" ScanState ")" [function]
    14	  syntax Outputs ::= "stateOutput" "(" ScanState ")" [function]
    15	                   | "separateSpec" "(" Chars ")" [function]
    16	
    17	  rule runSpec(.Chars, D, CURRENT, OUT, LAST) => scanState(D, CURRENT, OUT, LAST)
    18	  rule runSpec(SP CS, D, CURRENT, OUT, _LAST) => runSpec(CS, D, CURRENT, OUT, SP)
    19	  rule runSpec(LP CS, D, CURRENT, OUT, _LAST) => runSpec(CS, succ(D), #concat(CURRENT, LP), OUT, LP)
    20	  rule runSpec(RP CS, zero, CURRENT, OUT, _LAST) => runSpec(CS, zero, .Chars, #snocOut(OUT, #concat(CURRENT, RP)), RP)
    21	  rule runSpec(RP CS, succ(zero), CURRENT, OUT, _LAST) => runSpec(CS, zero, .Chars, #snocOut(OUT, #concat(CURRENT, RP)), RP)
    22	  rule runSpec(RP CS, succ(succ(D)), CURRENT, OUT, _LAST) => runSpec(CS, succ(D), #concat(CURRENT, RP), OUT, RP)
    23	
    24	  rule stateDepth(scanState(D, _, _, _)) => D
    25	  rule stateCurrent(scanState(_, CURRENT, _, _)) => CURRENT
    26	  rule stateOutput(scanState(_, _, OUT, _)) => OUT
    27	  rule stateLast(scanState(_, _, _, LAST)) => LAST
    28	  rule separateSpec(CS) => stateOutput(runSpec(CS, zero, .Chars, .Outputs, .Chars))
    29	
    30	endmodule
[exit 0]

$ nl -ba spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports MPY-VERIFICATION
     5	
     6	  // Inductive loop invariant.  This claim is intentionally phrased over an
     7	  // arbitrary remaining character sequence CS, arbitrary scanner state, and
     8	  // the exact AST loop body emitted in solution.mpy.
     9	  claim [loop-invariant]:
    10	    <mpy>
    11	      <k>
    12	        #loop("ch", CS,
    13	          If(Compare(Name("ch"), CmpOp("!=", Str(" "))),
    14	            AugAssign(Name("current"), "+", Name("ch"))
    15	            If(Compare(Name("ch"), CmpOp("==", Str("("))),
    16	              AugAssign(Name("depth"), "+", Int(1)),
    17	              AugAssign(Name("depth"), "-", Int(1))
    18	              If(Compare(Name("depth"), CmpOp("==", Int(0))),
    19	                Expr(Call(Attribute(Name("result"), "append"), Name("current")))
    20	                Assign(Name("current"), Str("")),
    21	                .Stmts)),
    22	            .Stmts))
    23	        ~> #exec(Return(Name("result")) .Stmts)
    24	        => .K
    25	      </k>
    26	      <input> IN </input>
    27	      <env>
    28	        "ch" |-> SVal(LAST)
    29	        "current" |-> SVal(CURRENT)
    30	        "depth" |-> D
    31	        "paren_string" |-> SVal(ALL)
    32	        "result" |-> OutList(OUT)
    33	        => ?FINALENV:Map
    34	      </env>
    35	      <functions> FS </functions>
    36	      <result> _ => OutList(stateOutput(runSpec(CS, D, CURRENT, OUT, LAST))) </result>
    37	    </mpy>
    38	
    39	  // End-to-end correctness from the exact constructor tree in solution.mpy.
    40	  // Encoded(CS) ranges over every string made of parentheses and spaces, a
    41	  // strict superset of the prompt's balanced-input domain.
    42	  claim [program-correct]:
    43	    <mpy>
    44	      <k>
    45	        #boot(
    46	          Module(
    47	            ImportFrom("typing", "List")
    48	            FuncDef("separate_paren_groups", Params("paren_string"),
    49	              Assign(Name("result"), ListExpr())
    50	              Assign(Name("current"), Str(""))
    51	              Assign(Name("depth"), Int(0))
    52	              Assign(Name("ch"), Str(""))
    53	              For(Name("ch"), Name("paren_string"),
    54	                If(Compare(Name("ch"), CmpOp("!=", Str(" "))),
    55	                  AugAssign(Name("current"), "+", Name("ch"))
    56	                  If(Compare(Name("ch"), CmpOp("==", Str("("))),
    57	                    AugAssign(Name("depth"), "+", Int(1)),
    58	                    AugAssign(Name("depth"), "-", Int(1))
    59	                    If(Compare(Name("depth"), CmpOp("==", Int(0))),
    60	                      Expr(Call(Attribute(Name("result"), "append"), Name("current")))
    61	                      Assign(Name("current"), Str("")),
    62	                      .Stmts)),
    63	                  .Stmts))
    64	              Return(Name("result"))))
    65	        )
    66	        => .K
    67	      </k>
    68	      <input> Encoded(CS) </input>
    69	      <env> .Map => ?TOPENV:Map </env>
    70	      <functions> .Map => ?TOPFUNS:Map </functions>
    71	      <result> none => OutList(separateSpec(CS)) </result>
    72	    </mpy>
    73	
    74	endmodule
[exit 0]

$ rg -n \^\[\[:space:\]\]\*\(syntax\|configuration\|rule\|claim\)\|\\\\\[\(function\|total\|functional\|simplification\|simplifier\|priority\|owise\|anywhere\|macro\|alias\) semantic.k verification.k spec.k
rg: regex parse error:
    (?:^[[:space:]]*(syntax|configuration|rule|claim)|\\[(function|total|functional|simplification|simplifier|priority|owise|anywhere|macro|alias))
                                                        ^
error: unclosed character class
[exit 2]

$ rg -n \\\\\[\(total\|functional\|simplification\|simplifier\|priority\|owise\|anywhere\|macro\|alias\) semantic.k verification.k spec.k
rg: regex parse error:
    (?:\\[(total|functional|simplification|simplifier|priority|owise|anywhere|macro|alias))
         ^
error: unclosed character class
[exit 2]

$ rg -n opaque\|fresh\|\\\\\?\[A-Za-z_\] semantic.k verification.k spec.k
spec.k:1:requires "verification.k"
spec.k:3:module SPEC
spec.k:4:  imports MPY-VERIFICATION
spec.k:6:  // Inductive loop invariant.  This claim is intentionally phrased over an
spec.k:7:  // arbitrary remaining character sequence CS, arbitrary scanner state, and
spec.k:8:  // the exact AST loop body emitted in solution.mpy.
spec.k:9:  claim [loop-invariant]:
spec.k:10:    <mpy>
spec.k:11:      <k>
spec.k:12:        #loop("ch", CS,
spec.k:13:          If(Compare(Name("ch"), CmpOp("!=", Str(" "))),
spec.k:14:            AugAssign(Name("current"), "+", Name("ch"))
spec.k:15:            If(Compare(Name("ch"), CmpOp("==", Str("("))),
spec.k:16:              AugAssign(Name("depth"), "+", Int(1)),
spec.k:17:              AugAssign(Name("depth"), "-", Int(1))
spec.k:18:              If(Compare(Name("depth"), CmpOp("==", Int(0))),
spec.k:19:                Expr(Call(Attribute(Name("result"), "append"), Name("current")))
spec.k:20:                Assign(Name("current"), Str("")),
spec.k:21:                .Stmts)),
spec.k:22:            .Stmts))
spec.k:23:        ~> #exec(Return(Name("result")) .Stmts)
spec.k:24:        => .K
spec.k:25:      </k>
spec.k:26:      <input> IN </input>
spec.k:27:      <env>
spec.k:28:        "ch" |-> SVal(LAST)
spec.k:29:        "current" |-> SVal(CURRENT)
spec.k:30:        "depth" |-> D
spec.k:31:        "paren_string" |-> SVal(ALL)
spec.k:32:        "result" |-> OutList(OUT)
spec.k:33:        => ?FINALENV:Map
spec.k:34:      </env>
spec.k:35:      <functions> FS </functions>
spec.k:36:      <result> _ => OutList(stateOutput(runSpec(CS, D, CURRENT, OUT, LAST))) </result>
spec.k:37:    </mpy>
spec.k:39:  // End-to-end correctness from the exact constructor tree in solution.mpy.
spec.k:40:  // Encoded(CS) ranges over every string made of parentheses and spaces, a
spec.k:41:  // strict superset of the prompt's balanced-input domain.
spec.k:42:  claim [program-correct]:
spec.k:43:    <mpy>
spec.k:44:      <k>
spec.k:45:        #boot(
spec.k:46:          Module(
spec.k:47:            ImportFrom("typing", "List")
spec.k:48:            FuncDef("separate_paren_groups", Params("paren_string"),
spec.k:49:              Assign(Name("result"), ListExpr())
spec.k:50:              Assign(Name("current"), Str(""))
spec.k:51:              Assign(Name("depth"), Int(0))
spec.k:52:              Assign(Name("ch"), Str(""))
spec.k:53:              For(Name("ch"), Name("paren_string"),
spec.k:54:                If(Compare(Name("ch"), CmpOp("!=", Str(" "))),
spec.k:55:                  AugAssign(Name("current"), "+", Name("ch"))
spec.k:56:                  If(Compare(Name("ch"), CmpOp("==", Str("("))),
spec.k:57:                    AugAssign(Name("depth"), "+", Int(1)),
spec.k:58:                    AugAssign(Name("depth"), "-", Int(1))
spec.k:59:                    If(Compare(Name("depth"), CmpOp("==", Int(0))),
spec.k:60:                      Expr(Call(Attribute(Name("result"), "append"), Name("current")))
spec.k:61:                      Assign(Name("current"), Str("")),
spec.k:62:                      .Stmts)),
spec.k:63:                  .Stmts))
spec.k:64:              Return(Name("result"))))
spec.k:66:        => .K
spec.k:67:      </k>
spec.k:68:      <input> Encoded(CS) </input>
spec.k:69:      <env> .Map => ?TOPENV:Map </env>
spec.k:70:      <functions> .Map => ?TOPFUNS:Map </functions>
spec.k:71:      <result> none => OutList(separateSpec(CS)) </result>
spec.k:72:    </mpy>
spec.k:74:endmodule
verification.k:1:requires "semantic.k"
verification.k:3:module MPY-VERIFICATION
verification.k:4:  imports MPY
verification.k:6:  // A direct contract model. It consumes input characters into a mathematical
verification.k:7:  // scanner state: depth, unfinished group, completed groups, and last loop
verification.k:8:  // character. Spaces change only the last-character component.
verification.k:9:  syntax ScanState ::= "scanState" "(" PInt "," Chars "," Outputs "," Chars ")"
verification.k:10:  syntax ScanState ::= "runSpec" "(" Chars "," PInt "," Chars "," Outputs "," Chars ")" [function]
verification.k:11:  syntax PInt ::= "stateDepth" "(" ScanState ")" [function]
verification.k:12:  syntax Chars ::= "stateCurrent" "(" ScanState ")" [function]
verification.k:13:                 | "stateLast" "(" ScanState ")" [function]
verification.k:14:  syntax Outputs ::= "stateOutput" "(" ScanState ")" [function]
verification.k:15:                   | "separateSpec" "(" Chars ")" [function]
verification.k:17:  rule runSpec(.Chars, D, CURRENT, OUT, LAST) => scanState(D, CURRENT, OUT, LAST)
verification.k:18:  rule runSpec(SP CS, D, CURRENT, OUT, _LAST) => runSpec(CS, D, CURRENT, OUT, SP)
verification.k:19:  rule runSpec(LP CS, D, CURRENT, OUT, _LAST) => runSpec(CS, succ(D), #concat(CURRENT, LP), OUT, LP)
verification.k:20:  rule runSpec(RP CS, zero, CURRENT, OUT, _LAST) => runSpec(CS, zero, .Chars, #snocOut(OUT, #concat(CURRENT, RP)), RP)
verification.k:21:  rule runSpec(RP CS, succ(zero), CURRENT, OUT, _LAST) => runSpec(CS, zero, .Chars, #snocOut(OUT, #concat(CURRENT, RP)), RP)
verification.k:22:  rule runSpec(RP CS, succ(succ(D)), CURRENT, OUT, _LAST) => runSpec(CS, succ(D), #concat(CURRENT, RP), OUT, RP)
verification.k:24:  rule stateDepth(scanState(D, _, _, _)) => D
verification.k:25:  rule stateCurrent(scanState(_, CURRENT, _, _)) => CURRENT
verification.k:26:  rule stateOutput(scanState(_, _, OUT, _)) => OUT
verification.k:27:  rule stateLast(scanState(_, _, _, LAST)) => LAST
verification.k:28:  rule separateSpec(CS) => stateOutput(runSpec(CS, zero, .Chars, .Outputs, .Chars))
verification.k:30:endmodule
semantic.k:1:requires "domains.md"
semantic.k:3:module MPY-SYNTAX
semantic.k:4:  imports INT-SYNTAX
semantic.k:5:  imports STRING-SYNTAX
semantic.k:6:  imports BOOL-SYNTAX
semantic.k:8:  syntax Ids ::= List{String, ","}
semantic.k:9:  syntax Params ::= "Params" "(" Ids ")"
semantic.k:11:  syntax Program ::= "Module" "(" Stmts ")"
semantic.k:12:  syntax Stmts ::= List{Stmt, ""}
semantic.k:14:  syntax Stmt ::= "ImportFrom" "(" String "," Ids ")"
semantic.k:15:                | "FuncDef" "(" String "," Params "," Stmts ")"
semantic.k:16:                | "Assign" "(" Expr "," Expr ")"
semantic.k:17:                | "AugAssign" "(" Expr "," String "," Expr ")"
semantic.k:18:                | "For" "(" Expr "," Expr "," Stmts ")"
semantic.k:19:                | "If" "(" Expr "," Stmts "," Stmts ")"
semantic.k:20:                | "Return" "(" Expr ")"
semantic.k:21:                | "Expr" "(" Expr ")"
semantic.k:23:  syntax Expr ::= "Name" "(" String ")"
semantic.k:24:                | "Str" "(" String ")"
semantic.k:25:                | "Int" "(" Int ")"
semantic.k:26:                | "ListExpr" "(" ")"
semantic.k:27:                | "Compare" "(" Expr "," CmpOp ")"
semantic.k:28:                | "Attribute" "(" Expr "," String ")"
semantic.k:29:                | "Call" "(" Expr "," Expr ")"
semantic.k:30:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
semantic.k:32:  // The task's source alphabet, represented independently of K's strings.
semantic.k:33:  // This makes the executable string decoder a small boundary component and
semantic.k:34:  // lets the proof quantify structurally over arbitrary inputs.
semantic.k:35:  syntax Char ::= "LP" | "RP" | "SP"
semantic.k:36:  syntax Chars ::= List{Char, ""}
semantic.k:38:  syntax Output ::= "out" "(" Chars ")"
semantic.k:39:  syntax Outputs ::= List{Output, ""}
semantic.k:41:  syntax PInt ::= "zero" | "succ" "(" PInt ")"
semantic.k:43:  syntax Value ::= PInt | Bool
semantic.k:44:                 | "SVal" "(" Chars ")"
semantic.k:45:                 | "OutList" "(" Outputs ")"
semantic.k:46:                 | "none"
semantic.k:48:  syntax Input ::= "Raw" "(" String ")"
semantic.k:49:                 | "Encoded" "(" Chars ")"
semantic.k:51:  syntax Function ::= "fun" "(" String "," Stmts ")"
semantic.k:53:  syntax Chars ::= "#chars" "(" String ")" [function]
semantic.k:54:  syntax Chars ::= "#concat" "(" Chars "," Chars ")" [function]
semantic.k:55:  syntax Char ::= "#char" "(" String ")" [function]
semantic.k:56:  syntax Outputs ::= "#snocOut" "(" Outputs "," Chars ")" [function]
semantic.k:57:  syntax Value ::= "#inputValue" "(" Input ")" [function]
semantic.k:58:  syntax Bool ::= "#eqChars" "(" Chars "," Chars ")" [function]
semantic.k:59:  syntax Bool ::= "#eqChar" "(" Char "," Char ")" [function]
semantic.k:61:  syntax KItem ::= "#boot" "(" Program ")"
semantic.k:62:                 | "#load" "(" Stmts ")"
semantic.k:63:                 | "#invoke" "(" String ")"
semantic.k:64:                 | "#exec" "(" Stmts ")"
semantic.k:65:                 | "#assign" "(" String ")"
semantic.k:66:                 | "#augAssign" "(" String "," String ")"
semantic.k:67:                 | "#cmpLeft" "(" String "," Expr ")"
semantic.k:68:                 | "#cmpRight" "(" String "," Value ")"
semantic.k:69:                 | "#if" "(" Stmts "," Stmts ")"
semantic.k:70:                 | "#for" "(" String "," Stmts ")"
semantic.k:71:                 | "#loop" "(" String "," Chars "," Stmts ")"
semantic.k:72:                 | "#set" "(" String "," Value ")"
semantic.k:73:                 | "#append" "(" String ")"
semantic.k:74:                 | "#discard"
semantic.k:75:                 | "#return"
semantic.k:77:endmodule
semantic.k:79:module MPY
semantic.k:80:  imports MPY-SYNTAX
semantic.k:81:  imports INT
semantic.k:82:  imports STRING
semantic.k:83:  imports BOOL
semantic.k:84:  imports MAP
semantic.k:86:  configuration
semantic.k:87:    <mpy>
semantic.k:88:      <k> #boot($PGM:Program) </k>
semantic.k:89:      <input> $INPUT:Input </input>
semantic.k:90:      <env> .Map </env>
semantic.k:91:      <functions> .Map </functions>
semantic.k:92:      <result> none </result>
semantic.k:93:    </mpy>
semantic.k:95:  rule #chars(S) => .Chars
semantic.k:96:    requires lengthString(S) ==Int 0
semantic.k:97:  rule #chars(S) => #char(substrString(S, 0, 1)) #chars(substrString(S, 1, lengthString(S)))
semantic.k:98:    requires lengthString(S) >Int 0
semantic.k:100:  rule #char("(") => LP
semantic.k:101:  rule #char(")") => RP
semantic.k:102:  rule #char(" ") => SP
semantic.k:104:  rule #concat(.Chars, CS) => CS
semantic.k:105:  rule #concat(C CS1, CS2) => C #concat(CS1, CS2)
semantic.k:107:  rule #snocOut(.Outputs, CS) => out(CS)
semantic.k:108:  rule #snocOut(out(OLD) OS, CS) => out(OLD) #snocOut(OS, CS)
semantic.k:110:  rule #inputValue(Raw(S)) => SVal(#chars(S))
semantic.k:111:  rule #inputValue(Encoded(CS)) => SVal(CS)
semantic.k:113:  rule #eqChars(.Chars, .Chars) => true
semantic.k:114:  rule #eqChars(.Chars, _C _CS) => false
semantic.k:115:  rule #eqChars(_C _CS, .Chars) => false
semantic.k:116:  rule #eqChars(C1 CS1, C2 CS2) => #eqChar(C1, C2) andBool #eqChars(CS1, CS2)
semantic.k:118:  rule #eqChar(LP, LP) => true
semantic.k:119:  rule #eqChar(RP, RP) => true
semantic.k:120:  rule #eqChar(SP, SP) => true
semantic.k:121:  rule #eqChar(LP, RP) => false
semantic.k:122:  rule #eqChar(LP, SP) => false
semantic.k:123:  rule #eqChar(RP, LP) => false
semantic.k:124:  rule #eqChar(RP, SP) => false
semantic.k:125:  rule #eqChar(SP, LP) => false
semantic.k:126:  rule #eqChar(SP, RP) => false
semantic.k:128:  rule <k> #boot(Module(SS)) => #load(SS) ... </k>
semantic.k:130:  rule <k> #load(.Stmts) => #invoke("separate_paren_groups") ... </k>
semantic.k:131:  rule <k> #load(ImportFrom(_, _) SS) => #load(SS) ... </k>
semantic.k:132:  rule <k> #load(FuncDef(F, Params(P), BODY) SS) => #load(SS) ... </k>
semantic.k:133:       <functions> FS => FS [ F <- fun(P, BODY) ] </functions>
semantic.k:135:  rule <k> #invoke(F) => #exec(BODY) ... </k>
semantic.k:136:       <input> IN </input>
semantic.k:137:       <functions> ... F |-> fun(P, BODY) ... </functions>
semantic.k:138:       <env> _ => P |-> #inputValue(IN) </env>
semantic.k:140:  rule <k> #exec(.Stmts) => .K ... </k>
semantic.k:141:  rule <k> #exec(S SS) => S ~> #exec(SS) ... </k>
semantic.k:143:  rule <k> Assign(Name(X), E) => E ~> #assign(X) ... </k>
semantic.k:144:  rule <k> V:Value ~> #assign(X) => .K ... </k>
semantic.k:145:       <env> RHO => RHO [ X <- V ] </env>
semantic.k:147:  rule <k> AugAssign(Name(X), OP, E) => E ~> #augAssign(X, OP) ... </k>
semantic.k:148:  rule <k> SVal(CS2) ~> #augAssign(X, "+") => .K ... </k>
semantic.k:149:       <env> ... X |-> (SVal(CS1) => SVal(#concat(CS1, CS2))) ... </env>
semantic.k:150:  rule <k> succ(zero) ~> #augAssign(X, "+") => .K ... </k>
semantic.k:151:       <env> ... X |-> (N:PInt => succ(N)) ... </env>
semantic.k:152:  rule <k> succ(zero) ~> #augAssign(X, "-") => .K ... </k>
semantic.k:153:       <env> ... X |-> (zero => zero) ... </env>
semantic.k:154:  rule <k> succ(zero) ~> #augAssign(X, "-") => .K ... </k>
semantic.k:155:       <env> ... X |-> (succ(N) => N) ... </env>
