AUDIT STAGE 5: STATIC INVENTORY SUPPORTING EVIDENCE

$ nl -ba /tmp/audit-work/131-digits/semantic.k
     1	requires "domains.md"
    89	  rule J:Int ~> compareRight(">", I) => 0 requires I <=Int J
    90	  rule J:Int ~> compareRight("==", I) => 1 requires I ==Int J
    91	  rule J:Int ~> compareRight("==", I) => 0 requires I =/=Int J
    92	
    93	  rule <k> I:Int ~> write("n") => .K ... </k> <n> _ => I </n>
    94	  rule <k> I:Int ~> write("result") => .K ... </k> <acc> _ => I </acc>
    95	  rule <k> I:Int ~> write("digit") => .K ... </k> <digit> _ => I </digit>
    96	
    97	  rule I:Int ~> ifCont(THEN, _ELSE) => exec(THEN)
    98	    requires I =/=Int 0
    99	  rule I:Int ~> ifCont(_THEN, ELSE) => exec(ELSE)
   100	    requires I ==Int 0
   101	
   102	  rule loop(COND, BODY) => eval(COND) ~> loopCont(COND, BODY)
   103	  rule I:Int ~> loopCont(COND, BODY)
   104	    => exec(BODY) ~> loop(COND, BODY)
   105	    requires I =/=Int 0
   106	  rule I:Int ~> loopCont(_COND, _BODY) => .K
   107	    requires I ==Int 0
   108	
   109	  rule <k> I:Int ~> doReturn ~> _REST => .K </k>
   110	       <answer> _ => I </answer>
   111	endmodule
   112	
   113	module SEMANTIC
   114	  imports MPY-SEMANTICS
   115	endmodule
[exit 0]

$ nl -ba /tmp/audit-work/131-digits/verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports MPY-SEMANTICS
     5	  imports BOOL
     6	
     7	  syntax KItem ::= "CheckProgram" "(" Program "," Program ")"
     8	                 | "ProgramsMatch"
     9	
    10	  // The exact condition and body of the loop emitted in solution.mpy.
    11	  syntax Expr ::= "digitsCond" [function, total]
    12	  rule digitsCond
    13	    => Compare(Name("n"), CmpOp(">", Int(0)))
    14	
    15	  syntax Stmts ::= "digitsLoopBody" [function, total]
    16	  rule digitsLoopBody
    17	    => Assign(Name("digit"), BinOp("%", Name("n"), Int(10)))
    18	       If(Compare(BinOp("%", Name("digit"), Int(2)),
    19	                  CmpOp("==", Int(1))),
    20	          If(Compare(Name("result"), CmpOp("==", Int(0))),
    21	             Assign(Name("result"), Name("digit")),
    22	             Assign(Name("result"),
    23	                    BinOp("*", Name("result"), Name("digit")))),
    24	          .Stmts)
    25	       Assign(Name("n"), BinOp("//", Name("n"), Int(10)))
    26	
    27	  // This is a constructor-for-constructor copy of solution.mpy.  Keeping it
    28	  // here makes the program a closed term that can occur in reachability claims.
    29	  syntax Program ::= "SolutionProgram" [function, total]
    30	  rule SolutionProgram
    31	    => Module(
    32	         FuncDef("digits", Params("n"),
    33	           Assign(Name("result"), Int(0))
    34	           While(digitsCond, digitsLoopBody)
    35	           Return(Name("result"))))
    36	
    37	  // Used by prove.sh to compare the generated .mpy tree structurally with
    38	  // the closed program term above, after SolutionProgram expands.
    39	  rule CheckProgram(P, P) => ProgramsMatch
    40	
    41	  // Extend accumulator A with decimal digit D.  Zero is the sentinel for
    42	  // "no odd digit seen"; decimal odd digits themselves are never zero.
    43	  syntax Int ::= addOddDigit(Int, Int) [function, total]
    44	  rule addOddDigit(A, D) => A
    45	    requires D %Int 2 ==Int 0
    46	  rule addOddDigit(A, D) => D
    47	    requires (D %Int 2 =/=Int 0) andBool (A ==Int 0)
    48	  rule addOddDigit(A, D) => A *Int D
    49	    requires (D %Int 2 =/=Int 0) andBool (A =/=Int 0)
    50	
    51	  // Fold the remaining base-10 digits of N into A, least-significant first.
    52	  syntax Int ::= oddProductFrom(Int, Int) [function, total]
    53	  rule oddProductFrom(N, A) => A
    54	    requires N <=Int 0
    55	  rule oddProductFrom(N, A)
    56	    => oddProductFrom(N /Int 10, addOddDigit(A, N %Int 10))
    57	    requires N >Int 0
    58	
    59	  syntax Int ::= oddProduct(Int) [function, total]
    60	  rule oddProduct(N) => oddProductFrom(N, 0)
    61	
    62	  // The digit cell is operational scratch state, but tracking its exact final
    63	  // value makes the loop invariant cover the entire configuration.
    64	  syntax Int ::= finalScratchDigit(Int, Int) [function, total]
    65	  rule finalScratchDigit(N, D) => D
    66	    requires N <=Int 0
    67	  rule finalScratchDigit(N, _D)
    68	    => finalScratchDigit(N /Int 10, N %Int 10)
    69	    requires N >Int 0
    70	endmodule
[exit 0]

$ nl -ba /tmp/audit-work/131-digits/spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Generalized loop invariant.  K uses this claim circularly after one
     7	  // concrete loop iteration, which is induction on the shrinking quotient.
     8	  claim
     9	    <mpy>
    10	      <k> loop(digitsCond, digitsLoopBody) ~> CONT
    11	        => CONT </k>
    12	      <n> N => 0 </n>
    13	      <acc> A => oddProductFrom(N, A) </acc>
    14	      <digit> D => finalScratchDigit(N, D) </digit>
    15	      <answer> _ANSWER </answer>
    16	    </mpy>
    17	    requires N >=Int 0
    18	
    19	  // End-to-end contract for every positive integer accepted by the prompt.
    20	  claim
    21	    <mpy>
    22	      <k> Invoke(SolutionProgram, "digits", N) => .K </k>
    23	      <n> 0 </n>
    24	      <acc> 0 => oddProduct(N) </acc>
    25	      <digit> 0 => finalScratchDigit(N, 0) </digit>
    26	      <answer> .K => oddProduct(N) </answer>
    27	    </mpy>
    28	    requires N >Int 0
    29	endmodule
[exit 0]

$ rg -n \^\[\[:space:\]\]\*\(syntax\|configuration\|rule\|claim\)\|\\\\\[\(function\|total\|functional\|simplification\|concrete\|priority\|owise\) /tmp/audit-work/131-digits/semantic.k /tmp/audit-work/131-digits/verification.k /tmp/audit-work/131-digits/spec.k
rg: regex parse error:
    (?:^[[:space:]]*(syntax|configuration|rule|claim)|\\[(function|total|functional|simplification|concrete|priority|owise))
                                                        ^
error: unclosed character class
[exit 2]

$ python3 /reference/py2mpy.py /tmp/audit-work/131-digits/solution.py --ast
Module(
  body=[
    FunctionDef(
      name='digits',
      args=arguments(
        posonlyargs=[],
        args=[
          arg(arg='n')],
        kwonlyargs=[],
        kw_defaults=[],
        defaults=[]),
      body=[
        Assign(
          targets=[
            Name(id='result', ctx=Store())],
          value=Constant(value=0)),
        While(
          test=Compare(
            left=Name(id='n', ctx=Load()),
            ops=[
              Gt()],
            comparators=[
              Constant(value=0)]),
          body=[
            Assign(
              targets=[
                Name(id='digit', ctx=Store())],
              value=BinOp(
                left=Name(id='n', ctx=Load()),
                op=Mod(),
                right=Constant(value=10))),
            If(
              test=Compare(
                left=BinOp(
                  left=Name(id='digit', ctx=Load()),
                  op=Mod(),
                  right=Constant(value=2)),
                ops=[
                  Eq()],
                comparators=[
                  Constant(value=1)]),
              body=[
                If(
                  test=Compare(
                    left=Name(id='result', ctx=Load()),
                    ops=[
                      Eq()],
                    comparators=[
                      Constant(value=0)]),
                  body=[
                    Assign(
                      targets=[
                        Name(id='result', ctx=Store())],
                      value=Name(id='digit', ctx=Load()))],
                  orelse=[
                    Assign(
                      targets=[
                        Name(id='result', ctx=Store())],
                      value=BinOp(
                        left=Name(id='result', ctx=Load()),
                        op=Mult(),
                        right=Name(id='digit', ctx=Load())))])],
              orelse=[]),
            Assign(
              targets=[
                Name(id='n', ctx=Store())],
              value=BinOp(
                left=Name(id='n', ctx=Load()),
                op=FloorDiv(),
                right=Constant(value=10)))],
          orelse=[]),
        Return(
          value=Name(id='result', ctx=Load()))],
      decorator_list=[])],
  type_ignores=[])
[exit 0]

Intended-domain arithmetic witnesses:

$ printf eval\(BinOp\(\"//\"\,\ Int\(235\)\,\ Int\(10\)\)\) > /tmp/audit-work/131-digits/inputs/static_positive_division.mpy
[exit 0]

$ krun /tmp/audit-work/131-digits/inputs/static_positive_division.mpy --definition /tmp/audit-work/131-digits/verification-fresh-kompiled --output pretty
<mpy>
  <k>
    23 ~> .K
  </k>
  <n>
    0
  </n>
  <acc>
    0
  </acc>
  <digit>
    0
  </digit>
  <answer>
    .K
  </answer>
</mpy>
[exit 0]

$ printf eval\(BinOp\(\"%\"\,\ Int\(235\)\,\ Int\(10\)\)\) > /tmp/audit-work/131-digits/inputs/static_positive_remainder.mpy
[exit 0]

$ krun /tmp/audit-work/131-digits/inputs/static_positive_remainder.mpy --definition /tmp/audit-work/131-digits/verification-fresh-kompiled --output pretty
<mpy>
  <k>
    5 ~> .K
  </k>
  <n>
    0
  </n>
  <acc>
    0
  </acc>
  <digit>
    0
  </digit>
  <answer>
    .K
  </answer>
</mpy>
[exit 0]

Documented out-of-domain Python-model limitation:

$ printf eval\(BinOp\(\"//\"\,\ Int\(-3\)\,\ Int\(2\)\)\) > /tmp/audit-work/131-digits/inputs/static_negative_division.mpy
[exit 0]

$ krun /tmp/audit-work/131-digits/inputs/static_negative_division.mpy --definition /tmp/audit-work/131-digits/verification-fresh-kompiled --output pretty
<mpy>
  <k>
    -1 ~> .K
  </k>
  <n>
    0
  </n>
  <acc>
    0
  </acc>
  <digit>
    0
  </digit>
  <answer>
    .K
  </answer>
</mpy>
[exit 0]

$ printf eval\(BinOp\(\"%\"\,\ Int\(-3\)\,\ Int\(2\)\)\) > /tmp/audit-work/131-digits/inputs/static_negative_remainder.mpy
[exit 0]

$ krun /tmp/audit-work/131-digits/inputs/static_negative_remainder.mpy --definition /tmp/audit-work/131-digits/verification-fresh-kompiled --output pretty
<mpy>
  <k>
    -1 ~> .K
  </k>
  <n>
    0
  </n>
  <acc>
    0
  </acc>
  <digit>
    0
  </digit>
  <answer>
    .K
  </answer>
</mpy>
[exit 0]

$ python3 -c print\(-3\ //\ 2\)\;\ print\(-3\ %\ 2\)
-2
1
[exit 0]

stage5_failures=1
