Script started on 2026-07-31 06:50:25-05:00 [<not executed on terminal>]
SOURCE /reference/k-proof/solution.py lines 1-3
    1	def fruit_distribution(s, n):
  145	       requires 0 <=Int I andBool I <Int 128
  146	
  147	  // ==== str(int) / str(str) =================================================
  148	  rule applyBuiltin("str", I:Int, .Vals)       => str(strToCodes(Int2String(I)))
  149	  rule applyBuiltin("str", str(CS:IntSeq), .Vals) => str(CS)
  150	
  151	  // ==== int(str) — a single digit char ('0'..'9', code 48..57) to its value =====
  152	  rule applyBuiltin("int", str(iCons(C:Int, .IntSeq)), .Vals) => C -Int 48
  153	       requires 48 <=Int C andBool C <=Int 57
  154	
  155	  // ==== int(str) — a multi-digit non-negative numeral (Horner fold; the single-char rule covers len 1)
  156	  rule applyBuiltin("int", str(CS:IntSeq), .Vals) => intDigAcc(CS, 0)
  157	       requires isLen(CS) >=Int 2
  158	  syntax Int ::= intDigAcc(IntSeq, Int) [function, total]
  159	  rule intDigAcc(.IntSeq, ACC:Int)             => ACC
  160	  rule intDigAcc(iCons(C:Int, R:IntSeq), ACC:Int) => intDigAcc(R, (ACC *Int 10) +Int (C -Int 48))
  161	
  162	  // ==== zip(a, b) — parallel iterable of pairs, truncating to the shorter =====
SOURCE /reference/k-proof/reference-semantics/semantics/operators.k lines 8-14
    8	  imports MPY-ITER
    9	
   10	  rule <k> UnaryOp(OP:String, V:Val) => applyUn(OP, V) ... </k>
   11	
   12	  rule <k> BinOp(OP:String, L:Val, R:Val) => applyBin(OP, L, R) ... </k>
   13	
   14	  // Compare's right operand sits under the CmpOp wrapper — contexts instead of attributes
SOURCE /reference/k-proof/reference-semantics/semantics/int.k lines 7-16
    7	  rule applyUn("-", I:Int) => 0 -Int I
    8	
    9	  rule applyBin("+",  I1:Int, I2:Int) => I1 +Int I2
   10	  // Bool participates in int arithmetic (x += (a == b))
   11	  rule applyBin("+",  I:Int, B:Bool) => I +Int #if B #then 1 #else 0 #fi
   12	  rule applyBin("+",  B:Bool, I:Int) => #if B #then 1 #else 0 #fi +Int I
   13	  rule applyBin("-",  I1:Int, I2:Int) => I1 -Int I2
   14	  rule applyBin("*",  I1:Int, I2:Int) => I1 *Int I2
   15	  rule applyBin("%",  I1:Int, I2:Int) => pyMod(I1, I2)
   16	  rule applyBin("//", I1:Int, I2:Int) => (I1 -Int pyMod(I1, I2)) /Int I2
SOURCE /reference/k-proof/reference-semantics/semantics/subscript.k lines 27-42
   27	  context Subscript(HOLE, _)
   28	  context Subscript(_:Val, HOLE:Expr)
   29	
   30	  // heap-object deref (covers both the index and slice forms via the Index slot)
   31	  rule <k> Subscript(ref(H:Int), IX:Index) => Subscript(V, IX) ... </k>
   32	       <heap> ... H |-> V:Val ... </heap>
   33	       [priority(40)]
   34	
   35	  rule <k> Subscript(OBJ:Val, I:Int) => applyIndex(OBJ, I) ... </k>
   36	
   37	  syntax Val ::= applyIndex(Val, Int) [function]
   38	  rule applyIndex(list(VS:ValSeq),  I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
   39	  rule applyIndex(tuple(VS:ValSeq), I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
   40	  rule applyIndex(str(IS:IntSeq),   I:Int)
   41	    => str(iCons(intSeqAt(IS, normIdx(I, isLen(IS))), .IntSeq))
   42	
CHECK source is one fruit_distribution function: PASS
CHECK source parameters are exactly s and n: PASS
CHECK source body is one return: PASS
CHECK source return expression identity: PASS
CHECK verification imports only the fixed MPY semantics: PASS
CHECK verification contributes no local rule: PASS
CHECK spec embeds closure parameters s,n: PASS
CHECK spec embeds both source subscript indices: PASS
CHECK spec embeds two left-associated subtraction nodes: PASS
CHECK spec result is exact source arithmetic: PASS
CHECK spec binds split result to first and fourth numeral tokens: PASS
CHECK spec binds both int conversions: PASS
CHECK fixed semantics executes no-argument split: PASS
CHECK fixed semantics defines split recurrence: PASS
CHECK fixed semantics defines single- and multi-digit int conversion: PASS
CHECK fixed semantics dispatches BinOp: PASS
CHECK fixed semantics defines integer subtraction: PASS
CHECK fixed semantics defines list indexing: PASS
SEMANTIC JUDGMENT: the frozen claim follows the exact source expression through supplied operational rules; verification.k adds no summary, bridge, derived fact, or domain fact to classify
RESULT: PASS

Script done on 2026-07-31 06:50:25-05:00 [COMMAND_EXIT_CODE="0"]
