COMMAND: inspect Lean installation detection source
     1	/-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean:73:  Env.compute (← opts.getLakeInstall) (← opts.getLeanInstall) opts.elanInstall?
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-74-    opts.noCache |>.adaptExcept fun msg => .invalidEnv msg
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-75-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-76-/-- Make a `LoadConfig` from a `LakeOptions`. -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-77-def LakeOptions.mkLoadConfig (opts : LakeOptions) : EIO CliError LoadConfig := do
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-78-  let some wsDir ← resolvePath? opts.rootDir
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-79-    | throw <| .missingRootDir opts.rootDir
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-80-  return {
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-81-    lakeArgs? := opts.args.toArray
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-82-    lakeEnv := ← opts.computeEnv
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-83-    wsDir
--
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-225-def lakeOption :=
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-226-  option {
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-227-    short := lakeShortOption
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-228-    long := lakeLongOption
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-229-    longShort := shortOptionWithArg lakeShortOption
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-230-  }
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-231-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-232-/-! ## Actions -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-233-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-234-/-- Verify the Lean version Lake was built with matches that of the give Lean installation. -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean:235:def verifyLeanVersion (leanInstall : LeanInstall) : Except CliError PUnit := do
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-236-  unless leanInstall.githash == Lean.githash do
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-237-    throw <| CliError.leanRevMismatch Lean.githash leanInstall.githash
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-238-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean:239:/-- Output the detected installs and verify the Lean version. -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-240-def verifyInstall (opts : LakeOptions) : ExceptT CliError MainM PUnit := do
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-241-  IO.println s!"Elan:\n{repr <| opts.elanInstall?}"
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-242-  IO.println s!"Lean:\n{repr <| opts.leanInstall?}"
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-243-  IO.println s!"Lake:\n{repr <| opts.lakeInstall?}"
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-244-  let (leanInstall, _) ← opts.getInstall
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-245-  verifyLeanVersion leanInstall
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-246-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-247-def parseScriptSpec (ws : Workspace) (spec : String) : Except CliError Script :=
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-248-  match spec.splitOn "/" with
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/CLI/Main.lean-249-  | [scriptName] =>
--
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-18-user-specified CLI options and the process environment.
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-19--/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-20-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-21-namespace Lake
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-22-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-23-/-- A Lake environment. -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-24-structure Env where
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-25-  /-- The Lake installation of the environment. -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-26-  lake : LakeInstall
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-27-  /-- The Lean installation of the environment. -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean:28:  lean : LeanInstall
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-29-  /-- The Elan installation (if any) of the environment. -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-30-  elan? : Option ElanInstall
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-31-  /-- The Reservoir API endpoint URL (e.g., `https://reservoir.lean-lang.org/api`). -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-32-  reservoirApiUrl : String
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean:33:  /-- Overrides the detected Lean's githash as the string Lake uses for Lean traces. -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-34-  githashOverride : String
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-35-  /-- A name-to-URL mapping of URL overrides for the named packages. -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-36-  pkgUrlMap : NameMap String
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-37-  /--
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-38-  Whether to disable downloading build caches for packages. Set via `LAKE_NO_CACHE`.
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-39-  Can be overridden on a per-command basis with`--try-cache`.
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-40-  -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-41-  noCache : Bool
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-42-  /-- Whether the Lake artifact cache should be enabled by default (i.e., `LAKE_ARTIFACT_CACHE`). -/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-43-  enableArtifactCache : Bool
--
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-98-  else if let some cacheHome ← getSystemCacheHome? then
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-99-    return ⟨cacheHome / "lake"⟩
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-100-  else
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-101-    return ⟨""⟩
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-102-
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-103-/--
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-104-Compute a `Lake.Env` object from the given installs
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-105-and the set environment variables.
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-106--/
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-107-def compute
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean:108:  (lake : LakeInstall) (lean : LeanInstall) (elan? : Option ElanInstall)
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-109-  (noCache : Option Bool := none)
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-110-: EIO String Env := do
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-111-  let reservoirBaseUrl ← getUrlD "RESERVOIR_API_BASE_URL" "https://reservoir.lean-lang.org/api"
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-112-  let elanToolchain? ← IO.getEnv "ELAN_TOOLCHAIN"
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-113-  let initToolchain := elanToolchain?.getD ""
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-114-  let toolchain := elanToolchain?.getD Lean.toolchain
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-115-  return {
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-116-    lake, lean, elan?,
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-117-    pkgUrlMap := ← computePkgUrlMap
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-118-    reservoirApiUrl := ← getUrlD "RESERVOIR_API_URL" s!"{reservoirBaseUrl}/v1"
--
/opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/Lake/Config/Env.lean-134-    | .ok urlMap => return urlMap
