spec.k:1:module SPEC
spec.k:2:  imports VERIFICATION
verification.k:78:  rule thirdInput => pyList(encodeMatrix(thirdMatrix))
verification.k:82:  syntax VList ::= "addCoord" "(" Bool "," Value "," VList ")" [function, total]
verification.k:83:  rule addCoord(true, V, VS) => vcons(V, VS)
verification.k:84:  rule addCoord(false, _, VS) => VS
verification.k:86:  syntax VList ::= "expectedFlags" "(" Bool "," Bool "," Bool ")" [function, total]
verification.k:87:  rule expectedFlags(AH, BH, CH) =>
verification.k:91:endmodule
semantic.k:1:module MPY-SYNTAX
semantic.k:2:  imports INT-SYNTAX
semantic.k:3:  imports BOOL-SYNTAX
semantic.k:4:  imports STRING-SYNTAX
semantic.k:6:  syntax Program ::= "Module" "(" Stmts ")"
semantic.k:7:  syntax Stmts  ::= List{Stmt, ""}
semantic.k:8:  syntax Strings ::= List{String, ","}
semantic.k:9:  syntax Params ::= "Params" "(" Strings ")"
semantic.k:11:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
semantic.k:18:  syntax Exprs  ::= List{Expr, ","}
semantic.k:19:  syntax CmpOps ::= List{CmpOp, ","}
semantic.k:20:  syntax Expr ::= "Name" "(" String ")"
semantic.k:29:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
semantic.k:30:endmodule
semantic.k:32:module MPY-SEMANTIC
semantic.k:33:  imports MPY-SYNTAX
semantic.k:34:  imports INT
semantic.k:35:  imports BOOL
semantic.k:36:  imports MAP
semantic.k:38:  syntax VList ::= "vnil" | "vcons" "(" Value "," VList ")"
semantic.k:39:  syntax Value ::= "pyInt" "(" Int ")"
semantic.k:44:  syntax Function ::= "function" "(" Params "," Stmts ")"
semantic.k:45:  syntax Result ::= "noResult" | "returned" "(" Value ")"
semantic.k:46:  syntax Args ::= "pyArgs" "(" Value "," Value ")"
semantic.k:48:  configuration
semantic.k:57:  syntax KItem ::= "start"
semantic.k:80:  syntax Int ::= "vlen" "(" VList ")" [function]
semantic.k:81:  rule vlen(vnil) => 0
semantic.k:82:  rule vlen(vcons(_, VS)) => 1 +Int vlen(VS)
semantic.k:84:  syntax VList ::= "vconcat" "(" VList "," VList ")" [function]
semantic.k:85:  rule vconcat(vnil, VS) => VS
semantic.k:86:  rule vconcat(vcons(V, VS), WS) => vcons(V, vconcat(VS, WS))
semantic.k:88:  syntax Value ::= "vnth" "(" VList "," Int ")" [function]
semantic.k:89:  rule vnth(vcons(V, _), 0) => V
semantic.k:90:  rule vnth(vcons(_, VS), I) => vnth(VS, I -Int 1) requires I >Int 0
semantic.k:92:  rule <k> Module(SS) => exec(SS) ... </k>
semantic.k:94:  rule <k> exec(.Stmts) => .K ... </k>
semantic.k:95:  rule <k> exec(S:Stmt SS:Stmts) => execStmt(S) ~> exec(SS) ... </k>
semantic.k:97:  rule <k> execStmt(FuncDef(F, P, SS)) => .K ... </k>
semantic.k:100:  rule <k> start => exec(SS) ... </k>
semantic.k:105:  rule <k> execStmt(Assign(Name(N), E)) => eval(E) ~> assignTo(N) ... </k>
semantic.k:106:  rule <k> V:Value ~> assignTo(N) => .K ... </k>
semantic.k:109:  rule <k> execStmt(For(Name(N), E, BODY)) => eval(E) ~> forReady(N, BODY) ... </k>
semantic.k:110:  rule <k> pyList(VS) ~> forReady(N, BODY) => forLoop(N, VS, BODY) ... </k>
semantic.k:111:  rule <k> forLoop(_, vnil, _) => .K ... </k>
semantic.k:112:  rule <k> forLoop(N, vcons(V, VS), BODY) => exec(BODY) ~> forLoop(N, VS, BODY) ... </k>
semantic.k:115:  rule <k> execStmt(While(COND, BODY)) => whileLoop(COND, BODY) ... </k>
semantic.k:116:  rule <k> whileLoop(COND, BODY) => eval(COND) ~> whileGuard(COND, BODY) ... </k>
semantic.k:117:  rule <k> pyBool(true) ~> whileGuard(COND, BODY) => exec(BODY) ~> whileLoop(COND, BODY) ... </k>
semantic.k:118:  rule <k> pyBool(false) ~> whileGuard(_, _) => .K ... </k>
semantic.k:120:  rule <k> execStmt(If(COND, THEN, ELSE)) => eval(COND) ~> ifGuard(THEN, ELSE) ... </k>
semantic.k:121:  rule <k> pyBool(true) ~> ifGuard(THEN, _) => exec(THEN) ... </k>
semantic.k:122:  rule <k> pyBool(false) ~> ifGuard(_, ELSE) => exec(ELSE) ... </k>
semantic.k:124:  rule <k> execStmt(Return(E)) => eval(E) ~> doReturn ... </k>
semantic.k:125:  rule <k> V:Value ~> doReturn ~> _REST:K => .K </k>
semantic.k:130:  rule <k> eval(Int(I)) => pyInt(I) ... </k>
semantic.k:131:  rule <k> eval(Bool(B)) => pyBool(B) ... </k>
semantic.k:132:  rule <k> eval(Name(N)) => V ... </k>
semantic.k:135:  rule <k> eval(ListExpr(ES)) => evalExprs(ES) ... </k>
semantic.k:136:  rule <k> eval(TupleExpr(ES)) => evalExprs(ES) ~> asTuple ... </k>
semantic.k:137:  rule <k> pyList(VS) ~> asTuple => pyTuple(VS) ... </k>
semantic.k:139:  rule <k> evalExprs(.Exprs) => pyList(vnil) ... </k>
semantic.k:140:  rule <k> evalExprs(E:Expr, ES:Exprs) => eval(E) ~> evalExprsTail(ES) ... </k>
semantic.k:141:  rule <k> V:Value ~> evalExprsTail(ES) => evalExprs(ES) ~> prependValue(V) ... </k>
semantic.k:142:  rule <k> pyList(VS) ~> prependValue(V) => pyList(vcons(V, VS)) ... </k>
semantic.k:144:  rule <k> eval(BinOp(OP, L, R)) => eval(L) ~> binLeft(OP, R) ... </k>
semantic.k:145:  rule <k> LV:Value ~> binLeft(OP, R) => eval(R) ~> binRight(OP, LV) ... </k>
semantic.k:146:  rule <k> pyInt(R) ~> binRight("-", pyInt(L)) => pyInt(L -Int R) ... </k>
semantic.k:147:  rule <k> pyInt(R) ~> binRight("+", pyInt(L)) => pyInt(L +Int R) ... </k>
semantic.k:148:  rule <k> pyList(R) ~> binRight("+", pyList(L)) => pyList(vconcat(L, R)) ... </k>
semantic.k:150:  rule <k> eval(Compare(L, CmpOp(OP, R))) => eval(L) ~> cmpLeft(OP, R) ... </k>
semantic.k:151:  rule <k> LV:Value ~> cmpLeft(OP, R) => eval(R) ~> cmpRight(OP, LV) ... </k>
semantic.k:152:  rule <k> pyInt(R) ~> cmpRight(">=", pyInt(L)) => pyBool(L >=Int R) ... </k>
semantic.k:153:  rule <k> pyInt(R) ~> cmpRight("==", pyInt(L)) => pyBool(L ==Int R) ... </k>
semantic.k:155:  rule <k> eval(Subscript(BASE, INDEX)) => eval(BASE) ~> subscriptBase(INDEX) ... </k>
semantic.k:156:  rule <k> BV:Value ~> subscriptBase(INDEX) => eval(INDEX) ~> subscriptIndex(BV) ... </k>
semantic.k:157:  rule <k> pyInt(I) ~> subscriptIndex(pyList(VS)) => vnth(VS, I) ... </k>
semantic.k:159:  rule <k> eval(Call(Name("len"), E)) => eval(E) ~> doLen ... </k>
semantic.k:160:  rule <k> pyList(VS) ~> doLen => pyInt(vlen(VS)) ... </k>
semantic.k:161:endmodule
semantic.k:163:module SEMANTIC
semantic.k:164:  imports MPY-SEMANTIC
semantic.k:165:endmodule
OVERALL EXIT: 0
