Script started on 2026-07-26 16:45:02-05:00 [<not executed on terminal>]
output=/audit-output/evidence/rule_inventory.md
files=25
items=1094
kind_counts={'configuration': 1, 'context': 5, 'imports': 87, 'module': 26, 'requires': 24, 'rule': 716, 'syntax': 235}
flag_counts={'concrete': 36, 'function': 153, 'macro': 4, 'macro-rec': 1, 'no-evaluators': 22, 'ordinary-rule': 670, 'owise': 26, 'priority': 46, 'seqstrict': 1, 'strict': 2, 'symbol': 25, 'total': 114}
INVENTORY=PASS
1107 /audit-output/evidence/rule_inventory.md
257:| 244 | `reference-semantics/semantics/builtins.k:284` | rule | ordinary-rule | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `rule applyMethod(md5Obj(CS:IntSeq), "hexdigest", .Vals) => str(md5hexCodes(CS))` |
597:| 584 | `reference-semantics/semantics/float.k:160` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= decStrToF(IntSeq) [function, total, symbol(decStrToF), no-evaluators]` |
622:| 609 | `reference-semantics/semantics/float.k:190` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= divFloatIntV(Float, Int) [function, total, symbol(divFloatIntV), no-evaluators]` |
625:| 612 | `reference-semantics/semantics/float.k:195` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= intToF(Int) [function, total, symbol(intToF), no-evaluators]` |
637:| 624 | `reference-semantics/semantics/float.k:209` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Int ::= truncF(Float) [function, total, symbol(truncF), no-evaluators]` |
642:| 629 | `reference-semantics/semantics/float.k:217` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Int ::= roundF(Float) [function, total, symbol(roundF), no-evaluators]` |
644:| 631 | `reference-semantics/semantics/float.k:223` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= roundFN(Float, Int) [function, total, symbol(roundFN), no-evaluators]` |
648:| 635 | `reference-semantics/semantics/float.k:230` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax Float ::= sqrtF(Float) [function, total, symbol(sqrtF), no-evaluators]` |
905:| 892 | `reference-semantics/semantics/sort.k:18` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax ValSeq ::= sortVS(ValSeq) [function, total, symbol(sortVS), no-evaluators]` |
919:| 906 | `reference-semantics/semantics/sort.k:49` | syntax | function,total,symbol,no-evaluators | OPAQUE_TRUST_BOUNDARY_UNUSED_BY_PLUCK | `syntax ValSeq ::= sortKeyVS(ValSeq, Val) [function, total, symbol(sortKeyVS), no-evaluators]` |
1081:| 1068 | `verification.k:12` | rule | priority | OPERATIONAL_SPECIALIZATION_CONNECTION_CHECKED_SEPARATELY | `rule <k> #iterNext(list(vCons(V:Val, REST:ValSeq))) => #iterYield(asInt(V), list(REST)) ... </k> requires isInt(V) [priority(40)]` |

Script done on 2026-07-26 16:45:02-05:00 [COMMAND_EXIT_CODE="0"]
exit_status=0
