COMMAND: inspect Lean launcher configuration hints
lean_main
lean_main
_lean_main
lean_inc_heartbeat
lean_dec_ref_cold
lean_internal_panic_out_of_memory
lean_setup_args
lean_initialize
lean_set_panic_messages
lean_io_mark_end_initialization
lean_init_task_manager
lean_mk_string
lean_finalize_task_manager
lean_io_result_show_error
_lean_main
lean_inc_heartbeat
lean_dec_ref_cold
lean_internal_panic_out_of_memory
lean_setup_args
lean_initialize
lean_set_panic_messages
lean_io_mark_end_initialization
lean_init_task_manager
lean_mk_string
lean_finalize_task_manager
lean_io_result_show_error
ELAN_HOME=/opt/elan

Toolchain root entries
LICENSE f
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/BinderPredicates.olean.private 52056
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/BinderPredicates.olean.server 6072
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/ByCases.ilean 2053
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/ByCases.olean 133632
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/ByCases.olean.private 28424
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/ByCases.olean.server 3552
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Classical.ilean 16128
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Classical.olean 65320
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Classical.olean.private 81264
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Classical.olean.server 11864
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Coe.ilean 12689
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Coe.olean 257520
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Coe.olean.private 3176
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Coe.olean.server 17216
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Control.ilean 492
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Control.olean 19736
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Control.olean.private 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Control.olean.server 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Conv.ilean 10616
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Conv.olean 802744
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Conv.olean.private 87512
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Conv.olean.server 17048
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Core.ilean 111526
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Core.olean 1702936
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Core.olean.private 547968
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Core.olean.server 109064
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Data.ilean 1748
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Data.olean 23288
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Data.olean.private 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Data.olean.server 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Dynamic.ilean 7376
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Dynamic.olean 53192
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Dynamic.olean.private 10416
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Dynamic.olean.server 4936
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Ext.ilean 3529
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Ext.olean 172888
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Ext.olean.private 152992
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Ext.olean.server 4232
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/GetElem.ilean 23093
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/GetElem.olean 613104
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/GetElem.olean.private 189032
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/GetElem.olean.server 16264
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Grind.ilean 705
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Grind.olean 20416
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Grind.olean.private 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Grind.olean.server 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/GrindInstances.ilean 219
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/GrindInstances.olean 18992
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/GrindInstances.olean.private 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/GrindInstances.olean.server 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Guard.ilean 3879
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Guard.olean 157344
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Guard.olean.private 10904
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Guard.olean.server 6552
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Hints.ilean 397
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Hints.olean 19608
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Hints.olean.private 1056
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Hints.olean.server 1360
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Internal.ilean 114
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Internal.olean 18784
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Internal.olean.private 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Internal.olean.server 1608
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/MacroTrace.ilean 892
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/MacroTrace.olean 85568
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/MacroTrace.olean.private 14488
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/MacroTrace.olean.server 1480
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Meta.ilean 194561
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Meta.olean 2765856
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Meta.olean.private 666968
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Meta.olean.server 63920
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/MetaTypes.ilean 22264
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/MetaTypes.olean 453816
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/MetaTypes.olean.private 343304
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/MetaTypes.olean.server 18040
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Notation.ilean 30046
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Notation.olean 1932560
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Notation.olean.private 354176
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Notation.olean.server 39936
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/NotationExtra.ilean 28987
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/NotationExtra.olean 1397616
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/NotationExtra.olean.private 227800
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/NotationExtra.olean.server 16328
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Omega.ilean 275
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Omega.olean 19168
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Omega.olean.private 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Omega.olean.server 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Prelude.ilean 286105
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Prelude.olean 2983424
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Prelude.olean.private 452432
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Prelude.olean.server 183624
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/PropLemmas.ilean 44097
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/PropLemmas.olean 270672
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/PropLemmas.olean.private 525240
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/PropLemmas.olean.server 52032
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/RCases.ilean 1797
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/RCases.olean 172344
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/RCases.olean.private 10368
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/RCases.olean.server 7376
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/ShareCommon.ilean 18321
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/ShareCommon.olean 200896
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/ShareCommon.olean.private 171760
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/ShareCommon.olean.server 10576
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SimpLemmas.ilean 31293
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SimpLemmas.olean 139040
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SimpLemmas.olean.private 241832
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SimpLemmas.olean.server 35760
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Simproc.ilean 9003
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Simproc.olean 660424
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Simproc.olean.private 134616
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Simproc.olean.server 5848
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SizeOf.ilean 8815
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SizeOf.olean 204984
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SizeOf.olean.private 21984
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SizeOf.olean.server 5392
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SizeOfLemmas.ilean 3490
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SizeOfLemmas.olean 37776
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SizeOfLemmas.olean.private 39696
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/SizeOfLemmas.olean.server 3304
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Syntax.ilean 1507
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Syntax.olean 28488
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Syntax.olean.private 6896
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Syntax.olean.server 1984
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/System.ilean 270
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/System.olean 19200
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/System.olean.private 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/System.olean.server 96
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Tactics.ilean 38631
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Tactics.olean 2562160
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Tactics.olean.private 262728
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Tactics.olean.server 56824
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/TacticsExtra.ilean 5455
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/TacticsExtra.olean 480016
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/TacticsExtra.olean.private 60280
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/TacticsExtra.olean.server 3304
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Task.ilean 1917
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Task.olean 49496
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Task.olean.private 12464
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Task.olean.server 1632
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Try.ilean 2333
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Try.olean 103800
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Try.olean.private 3624
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Try.olean.server 3472
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Util.ilean 8376
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Util.olean 87032
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Util.olean.private 19976
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/Util.olean.server 5624
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/WF.ilean 22807
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/WF.olean 273464
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/WF.olean.private 182608
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/WF.olean.server 15728
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/WFTactics.ilean 362
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/WFTactics.olean 436008
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/WFTactics.olean.private 42896
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/WFTactics.olean.server 3600
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/While.ilean 3392
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/While.olean 222496
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/While.olean.private 27784
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Init/While.olean.server 4128
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Lake.ilean 267
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Lake.olean 19296
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Lake/Build.ilean 306
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Lake/Build.olean 19296
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Lake/CLI.ilean 103
/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/Lake/CLI.olean 18776
