Script started on 2026-07-23 14:28:39-05:00 [<not executed on terminal>]
+ src=/tmp/audit-work/130-tri/candidate
+ nl -ba /tmp/audit-work/130-tri/candidate/solution.mpy
     1	Module(
    31	  // prompt's recurrence; the two rules are exhaustive for N >= 0.
    32	  syntax Int ::= triValue ( Int ) [function]
    33	  rule triValue(N) => 1 +Int (N /Int 2)
    34	    requires N >=Int 0 andBool N %Int 2 ==Int 0
    35	  rule triValue(N) => ((N +Int 1) /Int 2) *Int ((N +Int 5) /Int 2)
    36	    requires N >=Int 0 andBool N %Int 2 =/=Int 0
    37	
    38	  syntax IntSeq ::= triPrefix ( Int ) [function]
    39	  rule triPrefix(0) => cons(1, nil)
    40	  rule triPrefix(N) => append(triPrefix(N -Int 1), cons(triValue(N), nil))
    41	    requires N >Int 0
    42	
    43	endmodule
+ nl -ba /tmp/audit-work/130-tri/candidate/spec.k
     1	requires "verification.k"
     2	
     3	module TRI-SPEC
     4	  imports TRI-VERIFICATION
     5	
     6	  // Inductive interpreter theorem.  Recursive Python calls re-enter this
     7	  // judgment at N - 1, so the claim is also the proof's induction hypothesis.
     8	  claim <k> evalCall(solutionProgram, "tri", N)
     9	          => returned(LVal(triPrefix(N))) ... </k>
    10	    requires N >=Int 0
    11	
    12	  // End-to-end correctness from the semantics' configured entry point.
    13	  claim <k> run(solutionProgram, N)
    14	          => returned(LVal(triPrefix(N))) ... </k>
    15	    requires N >=Int 0
    16	
    17	  // Base values and both branches of the stated recurrence.
    18	  claim <k> triValue(0) => 1 ... </k>
    19	  claim <k> triValue(1) => 3 ... </k>
    20	  claim <k> triValue(N) => 1 +Int (N /Int 2) ... </k>
    21	    requires N >=Int 2 andBool N %Int 2 ==Int 0
    22	  claim <k> triValue(N)
    23	          => triValue(N -Int 1) +Int triValue(N -Int 2) +Int triValue(N +Int 1)
    24	        ... </k>
    25	    requires N >=Int 3 andBool N %Int 2 =/=Int 0
    26	endmodule
+ rg -n '^\s*(configuration|syntax|rule|claim)\b|\[(function|total|functional|macro|simplification|concrete|priority)\b' /tmp/audit-work/130-tri/candidate/semantic.k /tmp/audit-work/130-tri/candidate/verification.k /tmp/audit-work/130-tri/candidate/spec.k
/tmp/audit-work/130-tri/candidate/spec.k
8:  claim <k> evalCall(solutionProgram, "tri", N)
13:  claim <k> run(solutionProgram, N)
18:  claim <k> triValue(0) => 1 ... </k>
19:  claim <k> triValue(1) => 3 ... </k>
20:  claim <k> triValue(N) => 1 +Int (N /Int 2) ... </k>
22:  claim <k> triValue(N)

/tmp/audit-work/130-tri/candidate/verification.k
7:  syntax Program ::= "solutionProgram" [macro]
8:  rule solutionProgram =>
32:  syntax Int ::= triValue ( Int ) [function]
33:  rule triValue(N) => 1 +Int (N /Int 2)
35:  rule triValue(N) => ((N +Int 1) /Int 2) *Int ((N +Int 5) /Int 2)
38:  syntax IntSeq ::= triPrefix ( Int ) [function]
39:  rule triPrefix(0) => cons(1, nil)
40:  rule triPrefix(N) => append(triPrefix(N -Int 1), cons(triValue(N), nil))

/tmp/audit-work/130-tri/candidate/semantic.k
6:  syntax Program ::= "Module(" Stmts ")"
8:  syntax Stmts ::= List{Stmt, ""}
9:  syntax Stmt ::= "FuncDef(" String "," Params "," Stmts ")"
13:  syntax Strings ::= List{String, ","}
14:  syntax Params ::= "Params(" Strings ")"
16:  syntax Exprs ::= List{Expr, ","}
17:  syntax CmpOps ::= List{CmpOp, ","}
18:  syntax Expr ::= "Int(" Int ")"
24:  syntax CmpOp ::= "CmpOp(" String "," Expr ")"
33:  syntax IntSeq ::= "nil"
36:  syntax Value ::= "IVal" "(" Int ")"
40:  syntax Result ::= "returned" "(" Value ")"
43:  configuration <k> run($PGM:Program, $N:Int) </k>
45:  syntax KItem ::= "run" "(" Program "," Int ")"
60:  syntax Value ::= bin ( String , Value , Value ) [function]
61:  syntax IntSeq ::= append ( IntSeq , IntSeq ) [function]
63:  rule <k> run(P, N) => evalCall(P, "tri", N) ... </k>
65:  rule <k> evalCall(Module(DEFS), F, N)
68:  rule <k> findCall(FuncDef(F, Params(_X), BODY) _REST, F, N, P)
70:  rule <k> findCall(FuncDef(G, Params(_X), _BODY) REST, F, N, P)
74:  rule <k> exec(.Stmts, _N, _P) => fellThrough ... </k>
75:  rule <k> exec(Return(E) _REST, N, P)
77:  rule <k> V:Value ~> doReturn => returned(V) ... </k>
79:  rule <k> exec(If(C, THEN, ELSE) REST, N, P)
81:  rule <k> BVal(true) ~> choose(THEN, _ELSE, REST, N, P)
83:  rule <k> BVal(false) ~> choose(_THEN, ELSE, REST, N, P)
85:  rule <k> returned(V) ~> afterBranch(_REST, _N, _P)
87:  rule <k> fellThrough ~> afterBranch(REST, N, P)
90:  rule <k> evalExpr(Int(I), _N, _P) => IVal(I) ... </k>
91:  rule <k> evalExpr(Name("n"), N, _P) => IVal(N) ... </k>
92:  rule <k> evalExpr(BinOp(OP, L, R), N, P)
94:  rule <k> V:Value ~> binLeft(OP, R, N, P)
96:  rule <k> W:Value ~> binRight(OP, V)
99:  rule <k> evalExpr(Compare(L, CmpOp("==", R)), N, P)
101:  rule <k> IVal(A) ~> cmpLeft(R, N, P)
103:  rule <k> IVal(B) ~> cmpRight(A) => BVal(true) ... </k>
105:  rule <k> IVal(B) ~> cmpRight(A) => BVal(false) ... </k>
108:  rule <k> evalExpr(ListExpr(E), N, P)
110:  rule <k> IVal(I) ~> singleton => LVal(cons(I, nil)) ... </k>
112:  rule <k> evalExpr(Call(Name(F), ARG), N, P)
114:  rule <k> IVal(A) ~> callArg(F, P)
116:  rule <k> returned(V) ~> callDone => V ... </k>
118:  rule bin("+", IVal(A), IVal(B)) => IVal(A +Int B)
119:  rule bin("-", IVal(A), IVal(B)) => IVal(A -Int B)
120:  rule bin("*", IVal(A), IVal(B)) => IVal(A *Int B)
121:  rule bin("%", IVal(A), IVal(B)) => IVal(A %Int B)
122:  rule bin("//", IVal(A), IVal(B)) => IVal(A /Int B)
123:  rule bin("+", LVal(XS), LVal(YS)) => LVal(append(XS, YS))
125:  rule append(nil, YS) => YS
126:  rule append(cons(X, XS), YS) => cons(X, append(XS, YS))
+ rg -n '\[(total|functional|simplification|concrete|priority)\b|owise|opaque' /tmp/audit-work/130-tri/candidate/semantic.k /tmp/audit-work/130-tri/candidate/verification.k /tmp/audit-work/130-tri/candidate/spec.k
+ printf 'special_soundness_attributes_present=false\n'
special_soundness_attributes_present=false
+ status=0
+ printf '[audit] exit_status=%s\n' 0
[audit] exit_status=0

Script done on 2026-07-23 14:28:39-05:00 [COMMAND_EXIT_CODE="0"]
