AUDIT_INPUT_GENERATOR_REFERENCES
5:    "image_id": "sha256:b463587040b82956ae630c2801bf09ade0bd8b50129ab8dede9c19ea08bed797",
/reference/tools/klean_final_gate.py:335:            "k_workspace_sha256": pipeline_contract.sha256_tree(
/reference/tools/klean_final_gate.py:338:            "stage1_export_sha256": klean_export.tree_digest(
/reference/tools/klean_final_gate.py:345:                pipeline_contract.sha256_tree(generation)
/reference/tools/klean_final_gate.py:348:                pipeline_contract.sha256_tree(candidate)
/reference/tools/klean_final_gate.py:489:            "generation_sha256": klean_export.tree_digest(generation),
/reference/tools/klean_export.py:2116:                "generated_tree_sha256": tree_digest(generated),
/reference/tools/klean_export.py:2137:                "generated_tree_sha256": generator_manifest[
/reference/tools/klean_export.py:2138:                    "generated_tree_sha256"
/reference/tools/populate_runs.py:91:def sha256_tree(root: Path) -> str:
/reference/tools/populate_runs.py:380:        manifest["inputs"]["reference_semantics_sha256"] = sha256_tree(
/reference/tools/stage3_runner.py:122:    current = pipeline_contract.sha256_tree(workspace)
/reference/tools/stage3_runner.py:215:    workspace_hash = pipeline_contract.sha256_tree(stage_root / "workspace")
/reference/tools/stage3_runner.py:499:    if pipeline_contract.sha256_tree(k_reference) != expected_k_hash:
/reference/tools/klean_preflight.py:43:    generated_tree_sha256: str
/reference/tools/klean_preflight.py:72:            stage1_workspace_sha256=klean_export.tree_digest(
/reference/tools/klean_preflight.py:78:            generated_tree_sha256=klean_export.tree_digest(generated),
/reference/tools/klean_preflight.py:108:    if current.generated_tree_sha256 != expected.generated_tree_sha256:
/reference/tools/klean_preflight.py:436:    generated_hash = snapshot.generated_tree_sha256
/reference/tools/klean_preflight.py:453:    if generator_manifest.get("generated_tree_sha256") != generated_hash:
/reference/tools/klean_preflight.py:551:        "generated_tree_sha256": generated_hash,
/reference/tools/klean_preflight.py:594:        "generated_tree_sha256": generated_hash,
/reference/tools/stage5_runner.py:438:        or pipeline_contract.sha256_tree(generation) != validated_sha256
/reference/tools/stage5_runner.py:476:        stage4_stage1_sha256 = klean_export.tree_digest(k_reference)
/reference/tools/stage5_runner.py:716:        stage4_stage1_sha256 = klean_export.tree_digest(k_reference)
/reference/tools/migrate_six_stage_layout.py:149:        return pipeline_contract.sha256_tree(path)
/reference/tools/migrate_six_stage_layout.py:202:        "source_sha256": _tree_hash(task, "schema-v2 task"),
/reference/tools/migrate_six_stage_layout.py:482:        "source_sha256": _tree_hash(run, "schema-v2 run"),
/reference/tools/migrate_six_stage_layout.py:484:        "runner_state_sha256": _tree_hash(state, "schema-v2 runner state"),
/reference/tools/migrate_six_stage_layout.py:1585:                    "migrated_sha256": _tree_hash(
/reference/tools/migrate_six_stage_layout.py:1597:                    "migrated_sha256": _tree_hash(
/reference/tools/legacy_migration.py:47:    tree_sha256: str
/reference/tools/legacy_migration.py:333:        tree_sha256=_framed_tree_hash(entries),
/reference/tools/legacy_migration.py:895:                "tree_sha256": item.tree_sha256,
/reference/tools/legacy_migration.py:992:                "tree_sha256": item.tree_sha256,
/reference/tools/legacy_migration.py:1225:    source_tree_sha256: str,
/reference/tools/legacy_migration.py:1243:            "source_tree_sha256": source_tree_sha256,
/reference/tools/legacy_migration.py:1258:        "source_tree_sha256": source_tree_sha256,
/reference/tools/legacy_migration.py:1322:    source_tree_sha256: str,
/reference/tools/legacy_migration.py:1350:        "source_tree_sha256": source_tree_sha256,
/reference/tools/legacy_migration.py:1358:                "tree_sha256": item.tree_sha256,
/reference/tools/legacy_migration.py:1499:    source_tree_sha256 = _source_inventory_sha256(task_plan)
/reference/tools/legacy_migration.py:1500:    workspace_sha256 = pipeline_contract.sha256_tree(workspace)
/reference/tools/legacy_migration.py:1511:            source_tree_sha256,
/reference/tools/legacy_migration.py:1543:            source_tree_sha256,
/reference/tools/legacy_migration.py:1844:        "artifact_sha256": pipeline_contract.sha256_tree(execution),
/reference/tools/legacy_migration.py:1887:    source_tree_sha256 = _source_inventory_sha256(task_plan)
/reference/tools/legacy_migration.py:1888:    workspace_sha256 = pipeline_contract.sha256_tree(workspace)
/reference/tools/legacy_migration.py:1921:        source_tree_sha256,
/reference/tools/legacy_migration.py:2088:        source_tree_sha256,
/reference/tools/legacy_migration.py:2564:                "source_sha256": pipeline_contract.sha256_tree(source),
/reference/tools/legacy_migration.py:2565:                "staged_sha256": pipeline_contract.sha256_tree(staging),
/reference/tools/legacy_migration.py:2566:                "state_sha256": pipeline_contract.sha256_tree(state_staging),
/reference/tools/legacy_migration.py:2587:        "source_sha256": pipeline_contract.sha256_tree(audit_source),
/reference/tools/legacy_migration.py:2670:        if pipeline_contract.sha256_tree(source) != expected:
/reference/tools/legacy_migration.py:2674:    if pipeline_contract.sha256_tree(source) != audit["source_sha256"]:
/reference/tools/legacy_migration.py:2744:        if pipeline_contract.sha256_tree(final) != run["staged_sha256"]:
/reference/tools/legacy_migration.py:2746:        if pipeline_contract.sha256_tree(state_final) != run["state_sha256"]:
/reference/tools/pipeline_contract.py:190:def sha256_tree(root: Path) -> str:
/reference/tools/pipeline_contract.py:429:        sha256_tree(semantics)
/reference/tools/pipeline_contract.py:449:                    sha256_tree(semantics) if semantics is not None else None
/reference/tools/pipeline_contract.py:1175:            "workspace_sha256": sha256_tree(stage_root / "workspace"),
/reference/tools/pipeline_contract.py:1226:    current_workspace = sha256_tree(stage_root / "workspace")
/reference/tools/pipeline_contract.py:1329:    current_workspace = sha256_tree(stage_root / "workspace")
/reference/tools/pipeline_contract.py:1448:    current_workspace = sha256_tree(stage_root / "workspace")
/reference/tools/pipeline_contract.py:1627:        "workspace_sha256": sha256_tree(workspace),
/reference/tools/pipeline_contract.py:2185:    candidate_sha256 = sha256_tree(candidate)
/reference/tools/usage_accounting.py:149:def sha256_tree(root: Path) -> str:
/reference/tools/klean_audit_contract.py:100:            pipeline_contract.sha256_tree(candidate)
/reference/tools/klean_audit_contract.py:221:def _generation_producer_sources(
/reference/tools/klean_audit_contract.py:292:        return bundle, pipeline_contract.sha256_tree(bundle)
/reference/tools/klean_audit_contract.py:318:        k_hash = pipeline_contract.sha256_tree(k_workspace)
/reference/tools/klean_audit_contract.py:370:        generation_producer_sources, producer_sources_hash = (
/reference/tools/klean_audit_contract.py:371:            _generation_producer_sources(repo, generator_manifest)
/reference/tools/klean_audit_contract.py:377:        if generator_manifest.get("generated_tree_sha256") != generated_hash:
/reference/tools/klean_audit_contract.py:438:            "generation_producer_sources": str(
/reference/tools/klean_audit_contract.py:439:                generation_producer_sources
/reference/tools/klean_audit_contract.py:463:                "k_audit_sha256": pipeline_contract.sha256_tree(k_audit),
/reference/tools/klean_audit_contract.py:464:                "klean_generation_sha256": pipeline_contract.sha256_tree(
/reference/tools/klean_audit_contract.py:467:                "generation_producer_sources_sha256": (
/reference/tools/klean_audit_contract.py:470:                "generated_tree_sha256": generated_hash,
/reference/tools/klean_audit_contract.py:472:                    pipeline_contract.sha256_tree(lean_workspace)
/reference/tools/klean_audit_contract.py:477:                    pipeline_contract.sha256_tree(lean_invocation)
/reference/tools/klean_audit_contract.py:714:    if pipeline_contract.sha256_tree(candidate) != expected_candidate:
/reference/tools/run_pipeline.py:122:    if pipeline_contract.sha256_tree(candidate) != selected.get(
