d	drwx------	4096	/candidate	
f	-rw-r--r--	497	/candidate/semantic-kompiled/dt/Lblproject'Coln'Int.yaml	
f	-rw-r--r--	497	/candidate/semantic-kompiled/dt/Lblproject'Coln'Map.yaml	
f	-rw-r--r--	497	/candidate/semantic-kompiled/dt/Lblproject'Coln'Set.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Stop'List.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Stop'Map.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Stop'Set.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Tild'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'-Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'-Map'UndsUnds'MAP'Unds'Map'Unds'Map'Unds'Map.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'List'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'Map'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'Set'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'andBool'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'andThenBool'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'divInt'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'impliesBool'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'in'Unds'keys'LParUndsRParUnds'MAP'Unds'Bool'Unds'KItem'Unds'Map.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'inList'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'modInt'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'orBool'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'orElseBool'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'xorBool'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds'xorInt'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-GT-'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-GT-'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-GT--GT-'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-GT-Eqls'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-GT-Eqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-LT-'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-LT-'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-LT--LT-'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-LT-Eqls'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-LT-Eqls'Map'UndsUnds'MAP'Unds'Bool'Unds'Map'Unds'Map.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-LT-Eqls'Set'UndsUnds'SET'Unds'Bool'Unds'Set'Unds'Set.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'Unds-LT-Eqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsAnd-'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsEqlsEqls'Bool'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsEqlsEqls'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsEqlsEqls'K'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsEqlsEqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'Bool'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'K'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsLSqBUnds-LT-'-undef'RSqB'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsPerc'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsPipe'-'-GT-Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsPipe'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsPipe'Set'UndsUnds'SET'Unds'Set'Unds'Set'Unds'Set.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsPlus'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsPlus'String'UndsUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsSlsh'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lbl'UndsStar'Int'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblFloat2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Float.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblInt2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblListItem.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblMap'Coln'lookup.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblMap'Coln'lookupOrDefault.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblMap'Coln'update.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblSet'Coln'difference.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblSet'Coln'in.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblSetItem.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblabsInt'LParUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblbitRangeInt'LParUndsCommUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblcountAllOccurrences'LParUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblfindChar'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblfindString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblintersectSet'LParUndsCommUndsRParUnds'SET'Unds'Set'Unds'Set'Unds'Set.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lblite.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lblkeys'LParUndsRParUnds'MAP'Unds'Set'Unds'Map.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LbllengthString'LParUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblmaxInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblminInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblnotBool'Unds'.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblpushList.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblremoveAll'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Set.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lblreplace'LParUndsCommUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblreplaceAll'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblreplaceFirst'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblrfindChar'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblrfindString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblsignExtendBitRangeInt'LParUndsCommUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/Lblsize'LParUndsRParUnds'SET'Unds'Int'Unds'Set.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblsizeList.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblsizeMap.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblsubstrString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'Int'Unds'Int.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/LblupdateMap'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Map.yaml	
f	-rw-r--r--	5	/candidate/semantic-kompiled/dt/dt-search.yaml	
f	-rw-r--r--	502	/candidate/semantic-kompiled/dt/Lblproject'Coln'Bool.yaml	
f	-rw-r--r--	502	/candidate/semantic-kompiled/dt/Lblproject'Coln'List.yaml	
f	-rw-r--r--	507	/candidate/semantic-kompiled/dt/Lblproject'Coln'Float.yaml	
f	-rw-r--r--	510	/candidate/semantic-kompiled/dt/Lblproject'Coln'Expr.yaml	
f	-rw-r--r--	510	/candidate/semantic-kompiled/dt/Lblproject'Coln'Stmt.yaml	
f	-rw-r--r--	511	/candidate/semantic-kompiled/dt/Lblproject'Coln'CmpOp.yaml	
f	-rw-r--r--	511	/candidate/semantic-kompiled/dt/Lblproject'Coln'Exprs.yaml	
f	-rw-r--r--	511	/candidate/semantic-kompiled/dt/Lblproject'Coln'Input.yaml	
f	-rw-r--r--	511	/candidate/semantic-kompiled/dt/Lblproject'Coln'KCell.yaml	
f	-rw-r--r--	511	/candidate/semantic-kompiled/dt/Lblproject'Coln'Stmts.yaml	
f	-rw-r--r--	511	/candidate/semantic-kompiled/dt/Lblproject'Coln'Value.yaml	
f	-rw-r--r--	512	/candidate/semantic-kompiled/dt/Lblproject'Coln'CmpOps.yaml	
f	-rw-r--r--	512	/candidate/semantic-kompiled/dt/Lblproject'Coln'Params.yaml	
f	-rw-r--r--	512	/candidate/semantic-kompiled/dt/Lblproject'Coln'PyCell.yaml	
f	-rw-r--r--	512	/candidate/semantic-kompiled/dt/Lblproject'Coln'String.yaml	
f	-rw-r--r--	513	/candidate/semantic-kompiled/dt/Lblproject'Coln'EnvCell.yaml	
f	-rw-r--r--	513	/candidate/semantic-kompiled/dt/Lblproject'Coln'Program.yaml	
f	-rw-r--r--	513	/candidate/semantic-kompiled/dt/Lblproject'Coln'Strings.yaml	
f	-rw-r--r--	515	/candidate/semantic-kompiled/dt/Lblproject'Coln'InputCell.yaml	
f	-rw-r--r--	516	/candidate/semantic-kompiled/dt/Lblproject'Coln'ResultCell.yaml	
f	-rw-r--r--	520	/candidate/semantic-kompiled/dt/Lblproject'Coln'PyCellFragment.yaml	
f	-rw-r--r--	522	/candidate/semantic-kompiled/dt/Lblproject'Coln'GeneratedTopCell.yaml	
f	-rw-r--r--	526	/candidate/__pycache__/solution.cpython-310.pyc	
f	-rw-r--r--	526	/candidate/semantic-kompiled/dt/Lblproject'Coln'GeneratedCounterCell.yaml	
f	-rw-r--r--	5286	/candidate/semantic-kompiled/dt/match_354.yaml	
f	-rw-r--r--	530	/candidate/semantic-kompiled/dt/Lblproject'Coln'GeneratedTopCellFragment.yaml	
f	-rw-r--r--	5329	/candidate/semantic-kompiled/dt/match_368.yaml	
f	-rw-r--r--	540	/candidate/run-input.json	
f	-rw-r--r--	560	/candidate/codex-last.txt	
f	-rw-r--r--	565	/candidate/semantic-kompiled/dt/LblisInt.yaml	
f	-rw-r--r--	565	/candidate/semantic-kompiled/dt/LblisMap.yaml	
f	-rw-r--r--	565	/candidate/semantic-kompiled/dt/LblisSet.yaml	
f	-rw-r--r--	570	/candidate/semantic-kompiled/dt/LblisBool.yaml	
f	-rw-r--r--	570	/candidate/semantic-kompiled/dt/LblisList.yaml	
f	-rw-r--r--	575	/candidate/semantic-kompiled/dt/LblisFloat.yaml	
f	-rw-r--r--	578	/candidate/semantic-kompiled/dt/LblisExpr.yaml	
f	-rw-r--r--	578	/candidate/semantic-kompiled/dt/LblisStmt.yaml	
f	-rw-r--r--	579	/candidate/semantic-kompiled/dt/LblisCmpOp.yaml	
f	-rw-r--r--	579	/candidate/semantic-kompiled/dt/LblisExprs.yaml	
f	-rw-r--r--	579	/candidate/semantic-kompiled/dt/LblisInput.yaml	
f	-rw-r--r--	579	/candidate/semantic-kompiled/dt/LblisKCell.yaml	
f	-rw-r--r--	579	/candidate/semantic-kompiled/dt/LblisStmts.yaml	
f	-rw-r--r--	579	/candidate/semantic-kompiled/dt/LblisValue.yaml	
f	-rw-r--r--	580	/candidate/semantic-kompiled/dt/LblisCmpOps.yaml	
f	-rw-r--r--	580	/candidate/semantic-kompiled/dt/LblisParams.yaml	
f	-rw-r--r--	580	/candidate/semantic-kompiled/dt/LblisPyCell.yaml	
f	-rw-r--r--	580	/candidate/semantic-kompiled/dt/LblisString.yaml	
f	-rw-r--r--	581	/candidate/semantic-kompiled/dt/LblisEnvCell.yaml	
f	-rw-r--r--	581	/candidate/semantic-kompiled/dt/LblisProgram.yaml	
f	-rw-r--r--	581	/candidate/semantic-kompiled/dt/LblisStrings.yaml	
f	-rw-r--r--	583	/candidate/semantic-kompiled/dt/LblisInputCell.yaml	
f	-rw-r--r--	584	/candidate/semantic-kompiled/dt/LblisKConfigVar.yaml	
f	-rw-r--r--	584	/candidate/semantic-kompiled/dt/LblisResultCell.yaml	
f	-rw-r--r--	588	/candidate/semantic-kompiled/dt/LblisPyCellFragment.yaml	
f	-rw-r--r--	590	/candidate/semantic-kompiled/dt/LblisGeneratedTopCell.yaml	
f	-rw-r--r--	593	/candidate/verification.k	
f	-rw-r--r--	594	/candidate/semantic-kompiled/dt/LblisGeneratedCounterCell.yaml	
f	-rw-r--r--	598	/candidate/semantic-kompiled/dt/LblisGeneratedTopCellFragment.yaml	
f	-rw-r--r--	64025	/candidate/semantic-kompiled/dt/dt.yaml	
f	-rw-r--r--	644	/reference/canonical.py	
f	-rw-r--r--	66	/candidate/semantic-kompiled/dt/Lbl'Unds'dividesInt'UndsUnds'INT-COMMON'Unds'Bool'Unds'Int'Unds'Int.yaml	
f	-rw-r--r--	6638	/candidate/semantic-kompiled/dt/match_367.yaml	
f	-rw-r--r--	6753	/candidate/semantic-kompiled/dt/match_366.yaml	
f	-rw-r--r--	684	/candidate/semantic-kompiled/dt/Lblproject'Coln'Result.yaml	
f	-rw-r--r--	686	/candidate/semantic-kompiled/dt/Lblproject'Coln'KCellOpt.yaml	
f	-rw-r--r--	688	/candidate/semantic-kompiled/dt/Lblproject'Coln'PyCellOpt.yaml	
f	-rw-r--r--	690	/candidate/semantic-kompiled/dt/Lblproject'Coln'EnvCellOpt.yaml	
f	-rw-r--r--	694	/candidate/semantic-kompiled/dt/Lblproject'Coln'InputCellOpt.yaml	
f	-rw-r--r--	696	/candidate/semantic-kompiled/dt/Lblproject'Coln'ResultCellOpt.yaml	
f	-rw-r--r--	7	/candidate/verification-kompiled/backend.txt	
f	-rw-r--r--	716	/candidate/semantic-kompiled/dt/Lblproject'Coln'GeneratedCounterCellOpt.yaml	
f	-rw-r--r--	728	/candidate/solution.py	
f	-rw-r--r--	752	/candidate/semantic-kompiled/dt/LblisResult.yaml	
f	-rw-r--r--	754	/candidate/semantic-kompiled/dt/LblisKCellOpt.yaml	
f	-rw-r--r--	756	/candidate/semantic-kompiled/dt/LblisPyCellOpt.yaml	
f	-rw-r--r--	758	/candidate/semantic-kompiled/dt/LblisEnvCellOpt.yaml	
f	-rw-r--r--	762	/candidate/semantic-kompiled/dt/LblisInputCellOpt.yaml	
f	-rw-r--r--	764	/candidate/semantic-kompiled/dt/LblisResultCellOpt.yaml	
f	-rw-r--r--	784	/candidate/semantic-kompiled/dt/LblisGeneratedCounterCellOpt.yaml	
f	-rw-r--r--	8610	/candidate/semantic-kompiled/allRules.txt	
f	-rwxr-xr-x	211552	/candidate/semantic-kompiled/scanner	
f	-rwxr-xr-x	211552	/candidate/verification-kompiled/scanner	
f	-rwxr-xr-x	21308736	/candidate/semantic-kompiled/interpreter	
f	-rwxr-xr-x	636	/candidate/prove.sh	
