COMMAND: bash -lc $'\nprintf "FROZEN verification.k\\n"\nnl -ba /reference/k-proof/verification.k\nprintf "FROZEN spec.k\\n"\nnl -ba /reference/k-proof/spec.k\nprintf "FROZEN connection-spec.k\\n"\nnl -ba /reference/k-proof/connection-spec.k\nprintf "FROZEN source solution.py\\n"\nnl -ba /reference/k-proof/solution.py\nprintf "FROZEN translated solution.mpy\\n"\nnl -ba /reference/k-proof/solution.mpy\nprintf "FROZEN problem prompt\\n"\nnl -ba /reference/k-proof/prompt.py\nprintf "PROOF COMMAND RECORD (inspection only; not executed)\\n"\nnl -ba /reference/k-proof/prove.sh\nprintf "RELEVANT SEMANTICS MATCHES\\n"\nrg -n -C 4 "seqLen|project:Str|:>Str|syntax Val|syntax Str|str\\(|isLen|length|VStr|String" /reference/k-proof/reference-semantics/semantics.k /reference/k-proof/reference-semantics/semantics/*.k\n'
WORKDIR: /audit-output
START_UTC: 2026-07-31T04:04:50Z
FROZEN verification.k
     1	requires "reference-semantics/semantics.k"
    18	endmodule
FROZEN source solution.py
     1	from typing import List, Optional
     2	
     3	
     4	def longest(strings: List[str]) -> Optional[str]:
     5	    if not strings:
     6	        return None
     7	
     8	    result = strings[0]
     9	    string = result
    10	    for string in strings:
    11	        if len(string) > len(result):
    12	            result = string
    13	
    14	    return result
FROZEN translated solution.mpy
     1	Module(
     2	  ImportFrom("typing", "List", "Optional")
     3	  FuncDef("longest", Params("strings"),
     4	    If(UnaryOp("not", Name("strings")),
     5	      Return(NoneVal),
     6	      )
     7	    Assign(Name("result"), Subscript(Name("strings"), Int(0)))
     8	    Assign(Name("string"), Name("result"))
     9	    For(Name("string"), Name("strings"),
    10	      If(Compare(
    11	        Call(Name("len"), Name("string")),
    12	        CmpOp(">", Call(Name("len"), Name("result")))),
    13	        Assign(Name("result"), Name("string")),
    14	        ))
    15	    Return(Name("result"))))
FROZEN problem prompt
     1	from typing import List, Optional
     2	
     3	
     4	def longest(strings: List[str]) -> Optional[str]:
     5	    """ Out of list of strings, return the longest one. Return the first one in case of multiple
     6	    strings of the same length. Return None in case the input list is empty.
     7	    >>> longest([])
     8	
     9	    >>> longest(['a', 'b', 'c'])
    10	    'a'
    11	    >>> longest(['a', 'bb', 'ccc'])
    12	    'ccc'
    13	    """
PROOF COMMAND RECORD (inspection only; not executed)
     1	#!/usr/bin/env bash
     2	set -eu
     3	
     4	python3 py2mpy.py solution.py > solution.mpy
     5	python3 py2mpy.py smoke.py > smoke.mpy
     6	
     7	kompile reference-semantics/semantics.k \
     8	  --backend llvm \
     9	  --main-module MPY-KRUN \
    10	  --syntax-module MPY-SYNTAX \
    11	  --output-definition runtime-kompiled
    12	
    13	krun smoke.mpy --definition runtime-kompiled
    14	
    15	kompile --backend haskell verification.k \
    16	  --main-module VERIFICATION-BASE \
    17	  --syntax-module MPY-SYNTAX \
    18	  --output-definition connection-kompiled
    19	
    20	kprove connection-spec.k \
    21	  --definition connection-kompiled \
    22	  --spec-module CONNECTION-SPEC
    23	
    24	kompile --backend haskell verification.k \
    25	  --main-module VERIFICATION \
    26	  --syntax-module MPY-SYNTAX \
    27	  --output-definition verification-kompiled
    28	
    29	kprove spec.k \
    30	  --definition verification-kompiled \
    31	  --spec-module SPEC
    32	
    33	python3 differential_test.py
    34	
    35	if kprove spec-vacuity.k \
    36	  --definition verification-kompiled \
    37	  --spec-module SPEC-VACUITY
    38	then
    39	  echo "ERROR: false-postcondition probe unexpectedly passed"
    40	  exit 1
    41	else
    42	  echo "EXPECTED FAILURE: false-postcondition probe"
    43	fi
    44	
    45	if kprove spec-body-mutation.k \
    46	  --definition verification-kompiled \
    47	  --spec-module SPEC-BODY-MUTATION
    48	then
    49	  echo "ERROR: body-mutation probe unexpectedly passed"
    50	  exit 1
    51	else
    52	  echo "EXPECTED FAILURE: body-mutation probe"
    53	fi
    54	
    55	if kprove spec-value-mutation.k \
    56	  --definition connection-kompiled \
    57	  --spec-module SPEC-VALUE-MUTATION
    58	then
    59	  echo "ERROR: opposite-length probe unexpectedly passed"
    60	  exit 1
    61	else
    62	  echo "EXPECTED FAILURE: opposite-length probe"
    63	fi
RELEVANT SEMANTICS MATCHES
/reference/k-proof/reference-semantics/semantics/functions.k-10-                 | "#pop"
/reference/k-proof/reference-semantics/semantics/functions.k-11-                 | "#endcall"
/reference/k-proof/reference-semantics/semantics/functions.k-12-
/reference/k-proof/reference-semantics/semantics/functions.k-13-  // ==== def / anonymous closure =============================================
/reference/k-proof/reference-semantics/semantics/functions.k:14:  rule <k> FuncDef(F:String, Params(PNS:ParamNames), BODY:Stmts) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/functions.k-15-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/functions.k-16-       <scopes> ... L |-> scope(M:Map => M [ F <- closureVal(PNS, BODY, L) ], _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/functions.k-17-
/reference/k-proof/reference-semantics/semantics/functions.k-18-  syntax Expr ::= closureExpr(ParamNames, Stmts)
--
/reference/k-proof/reference-semantics/semantics/functions.k-23-  // closureValC(params, cellvars, body, captured-cells). No frame anchor: all
/reference/k-proof/reference-semantics/semantics/functions.k-24-  // enclosing-local reads are freevars (symtable-complete) and go through the
/reference/k-proof/reference-semantics/semantics/functions.k-25-  // captured cells; everything else is global/builtin, so the callee frame's
/reference/k-proof/reference-semantics/semantics/functions.k-26-  // parent is the module scope (0) — sound after the defining frame dies.
/reference/k-proof/reference-semantics/semantics/functions.k:27:  syntax Val ::= closureValC(ParamNames, ParamNames, Stmts, Map)
/reference/k-proof/reference-semantics/semantics/functions.k-28-
/reference/k-proof/reference-semantics/semantics/functions.k-29-  // capture: resolve each freevar to the enclosing frame's cellRef, then bind
/reference/k-proof/reference-semantics/semantics/functions.k-30-  // (FuncDef) or yield (Lambda) the closure value.
/reference/k-proof/reference-semantics/semantics/functions.k:31:  syntax KItem ::= #mkClosure(String, ParamNames, ParamNames, ParamNames, Stmts, Map)
/reference/k-proof/reference-semantics/semantics/functions.k-32-                 | #mkLambda(ParamNames, ParamNames, ParamNames, Stmts, Map)
/reference/k-proof/reference-semantics/semantics/functions.k:33:  rule <k> FuncDef(F:String, Params(PNS:ParamNames), CellVars(CVS:ParamNames),
/reference/k-proof/reference-semantics/semantics/functions.k-34-                   FreeVars(FVS:ParamNames), BODY:Stmts)
/reference/k-proof/reference-semantics/semantics/functions.k-35-        => #mkClosure(F, PNS, CVS, FVS, BODY, .Map) ... </k>
/reference/k-proof/reference-semantics/semantics/functions.k:36:  rule <k> #mkClosure(F:String, PNS:ParamNames, CVS:ParamNames,
/reference/k-proof/reference-semantics/semantics/functions.k:37:                      (FV:String, FVR:ParamNames), BODY:Stmts, CM:Map)
/reference/k-proof/reference-semantics/semantics/functions.k-38-        => #mkClosure(F, PNS, CVS, FVR, BODY, CM [ FV <- {M[FV]}:>Val ]) ... </k>
/reference/k-proof/reference-semantics/semantics/functions.k-39-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/functions.k-40-       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/functions.k-41-       requires FV in_keys(M)
/reference/k-proof/reference-semantics/semantics/functions.k:42:  rule <k> #mkClosure(F:String, PNS:ParamNames, CVS:ParamNames,
/reference/k-proof/reference-semantics/semantics/functions.k-43-                      .ParamNames, BODY:Stmts, CM:Map) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/functions.k-44-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/functions.k-45-       <scopes> ... L |-> scope(M:Map => M [ F <- closureValC(PNS, CVS, BODY, CM) ], _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/functions.k-46-
--
/reference/k-proof/reference-semantics/semantics/functions.k-50-  rule <k> Lambda(Params(PNS:ParamNames), CellVars(CVS:ParamNames),
/reference/k-proof/reference-semantics/semantics/functions.k-51-                  FreeVars(FVS:ParamNames), E:Expr)
/reference/k-proof/reference-semantics/semantics/functions.k-52-        => #mkLambda(PNS, CVS, FVS, Return(E) .Stmts, .Map) ... </k>
/reference/k-proof/reference-semantics/semantics/functions.k-53-  rule <k> #mkLambda(PNS:ParamNames, CVS:ParamNames,
/reference/k-proof/reference-semantics/semantics/functions.k:54:                     (FV:String, FVR:ParamNames), BODY:Stmts, CM:Map)
/reference/k-proof/reference-semantics/semantics/functions.k-55-        => #mkLambda(PNS, CVS, FVR, BODY, CM [ FV <- {M[FV]}:>Val ]) ... </k>
/reference/k-proof/reference-semantics/semantics/functions.k-56-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/functions.k-57-       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/functions.k-58-       requires FV in_keys(M)
--
/reference/k-proof/reference-semantics/semantics/functions.k-60-        => closureValC(PNS, CVS, BODY, CM) ... </k>
/reference/k-proof/reference-semantics/semantics/functions.k-61-
/reference/k-proof/reference-semantics/semantics/functions.k-62-  // ==== bind params ========================================================
/reference/k-proof/reference-semantics/semantics/functions.k-63-  rule <k> #bindP(.ParamNames, .Vals) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/functions.k:64:  rule <k> #bindP((P:String, PS:ParamNames), (V:Val, VS:Vals)) => #bindP(PS, VS) ... </k>
/reference/k-proof/reference-semantics/semantics/functions.k-65-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/functions.k-66-       <scopes> ... L |-> scope(M:Map => M [ P <- V ], _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/functions.k-67-  // a param that is a cellvar was pre-bound to its cell at frame entry
/reference/k-proof/reference-semantics/semantics/functions.k:68:  rule <k> #bindP((P:String, PS:ParamNames), (V:Val, VS:Vals))
/reference/k-proof/reference-semantics/semantics/functions.k-69-        => #cellW({M[P]}:>Val, V) ~> #bindP(PS, VS) ... </k>
/reference/k-proof/reference-semantics/semantics/functions.k-70-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/functions.k-71-       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/functions.k-72-       requires "$cells" in_keys(M)
--
/reference/k-proof/reference-semantics/semantics/tuple.k-28-  rule applyCmp("!=", tuple(A:ValSeq), tuple(B:ValSeq)) => notBool (A ==K B)
/reference/k-proof/reference-semantics/semantics/tuple.k-29-
/reference/k-proof/reference-semantics/semantics/tuple.k-30-  // ==== target binding: bind a Name or a TupleExpr target to a value ========
/reference/k-proof/reference-semantics/semantics/tuple.k-31-  syntax KItem ::= #bindTgt(Expr, Val)
/reference/k-proof/reference-semantics/semantics/tuple.k:32:  rule <k> #bindTgt(Name(X:String), V:Val) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/tuple.k-33-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/tuple.k-34-       <scopes> ... L |-> scope(M:Map => M [ X <- V ], _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/tuple.k:35:  rule <k> #bindTgt(Name(X:String), V:Val) => #cellW({M[X]}:>Val, V) ... </k>
/reference/k-proof/reference-semantics/semantics/tuple.k-36-       <env> L:Int </env>
/reference/k-proof/reference-semantics/semantics/tuple.k-37-       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/tuple.k-38-       requires "$cells" in_keys(M)
/reference/k-proof/reference-semantics/semantics/tuple.k-39-        andBool pnMember(X, cellsOf({M["$cells"]}:>Val))
--
/reference/k-proof/reference-semantics/semantics/syntax.k-8-
/reference/k-proof/reference-semantics/semantics/syntax.k-9-  syntax Expr ::= "Int"      "(" Int ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-10-                | "Float"    "(" Float ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-11-                | "Bool"     "(" Bool ")"
/reference/k-proof/reference-semantics/semantics/syntax.k:12:                | "Name"     "(" String ")"
/reference/k-proof/reference-semantics/semantics/syntax.k:13:                | "Str"      "(" String ")"
/reference/k-proof/reference-semantics/semantics/syntax.k:14:                | "UnaryOp"  "(" String "," Expr ")" [strict(2)]
/reference/k-proof/reference-semantics/semantics/syntax.k:15:                | "BinOp"    "(" String "," Expr "," Expr ")" [seqstrict(2, 3)]
/reference/k-proof/reference-semantics/semantics/syntax.k:16:                | "BoolOp"    "(" String "," Exprs ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-17-                | "ListExpr"  "(" Exprs ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-18-                | "DictExpr"  "(" Entries ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-19-                | "ListComp"  "(" Expr "," CompFors ")" [macro]
/reference/k-proof/reference-semantics/semantics/syntax.k-20-                | "GenExp"    "(" Expr "," CompFors ")" [macro]
/reference/k-proof/reference-semantics/semantics/syntax.k-21-                | "TupleExpr" "(" Exprs ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-22-                | "Subscript" "(" Expr "," Index ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-23-                | "IfExp"     "(" Expr "," Expr "," Expr ")" [strict(1)]
/reference/k-proof/reference-semantics/semantics/syntax.k-24-                | "Lambda"    "(" Params "," Expr ")"
/reference/k-proof/reference-semantics/semantics/syntax.k:25:                | "KwArg"     "(" String "," Expr ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-26-                | "Lambda"    "(" Params "," CellVars "," FreeVars "," Expr ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-27-                | "NoneVal"
/reference/k-proof/reference-semantics/semantics/syntax.k-28-                | "Call"      "(" Expr "," Exprs ")"
/reference/k-proof/reference-semantics/semantics/syntax.k:29:                | "Attribute" "(" Expr "," String ")" [strict(1)]
/reference/k-proof/reference-semantics/semantics/syntax.k-30-                | "Compare"   "(" Expr "," CmpOp ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-31-
/reference/k-proof/reference-semantics/semantics/syntax.k:32:  syntax CmpOp    ::= "CmpOp" "(" String "," Expr ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-33-  syntax Entry    ::= "Entry" "(" Expr "," Expr ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-34-  syntax Entries  ::= List{Entry, ","}
/reference/k-proof/reference-semantics/semantics/syntax.k-35-  syntax CompFor  ::= "CompFor" "(" Expr "," Expr "," Exprs ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-36-  syntax CompFors ::= List{CompFor, ""}
--
/reference/k-proof/reference-semantics/semantics/syntax.k-38-  syntax Index    ::= Expr | "Slice" "(" Bound "," Bound "," Bound ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-39-  syntax Bound    ::= Expr | "NoBound"
/reference/k-proof/reference-semantics/semantics/syntax.k-40-
/reference/k-proof/reference-semantics/semantics/syntax.k-41-  syntax Stmt ::= "Assign"    "(" Expr "," Expr ")" [strict(2)]
/reference/k-proof/reference-semantics/semantics/syntax.k:42:                | "Import"    "(" String ")"
/reference/k-proof/reference-semantics/semantics/syntax.k:43:                | "ImportFrom" "(" String "," ParamNames ")"
/reference/k-proof/reference-semantics/semantics/syntax.k:44:                | "AugAssign" "(" Expr "," String "," Expr ")" [strict(3)]
/reference/k-proof/reference-semantics/semantics/syntax.k-45-                | "For"       "(" Expr "," Expr "," Stmts ")" [strict(2)]
/reference/k-proof/reference-semantics/semantics/syntax.k-46-                | "While"     "(" Expr "," Stmts ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-47-                | "Break"
/reference/k-proof/reference-semantics/semantics/syntax.k-48-                | "Continue"
/reference/k-proof/reference-semantics/semantics/syntax.k-49-                | "If"        "(" Expr "," Stmts "," Stmts ")" [strict(1)]
/reference/k-proof/reference-semantics/semantics/syntax.k-50-                | "Return"    "(" Expr ")" [strict]
/reference/k-proof/reference-semantics/semantics/syntax.k-51-                | "Assert"    "(" Expr ")" [strict]
/reference/k-proof/reference-semantics/semantics/syntax.k-52-                | "Expr"      "(" Expr ")" [strict]
/reference/k-proof/reference-semantics/semantics/syntax.k:53:                | "FuncDef"   "(" String "," Params "," Stmts ")"
/reference/k-proof/reference-semantics/semantics/syntax.k:54:                | "FuncDef"   "(" String "," Params "," CellVars "," FreeVars "," Stmts ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-55-
/reference/k-proof/reference-semantics/semantics/syntax.k-56-  syntax Stmts      ::= List{Stmt, ""}
/reference/k-proof/reference-semantics/semantics/syntax.k-57-  syntax Params     ::= "Params" "(" ParamNames ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-58-  syntax CellVars   ::= "CellVars" "(" ParamNames ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-59-  syntax FreeVars   ::= "FreeVars" "(" ParamNames ")"
/reference/k-proof/reference-semantics/semantics/syntax.k:60:  syntax ParamNames ::= List{String, ","}
/reference/k-proof/reference-semantics/semantics/syntax.k-61-  syntax Module     ::= "Module" "(" Stmts ")"
/reference/k-proof/reference-semantics/semantics/syntax.k-62-endmodule
--
/reference/k-proof/reference-semantics/semantics/float.k-16-  imports MPY-BUILTINS
/reference/k-proof/reference-semantics/semantics/float.k-17-  imports FLOAT
/reference/k-proof/reference-semantics/semantics/float.k-18-
/reference/k-proof/reference-semantics/semantics/float.k-19-  // Float is a value; the float literal evaluates to the K Float.
/reference/k-proof/reference-semantics/semantics/float.k:20:  syntax Val ::= Float
/reference/k-proof/reference-semantics/semantics/float.k-21-  rule <k> Float(F:Float) => F ... </k>
/reference/k-proof/reference-semantics/semantics/float.k-22-
/reference/k-proof/reference-semantics/semantics/float.k-23-  // Int / float true division. OPAQUE for kprove (no-evaluators); concrete for krun.
/reference/k-proof/reference-semantics/semantics/float.k-24-  syntax Float ::= intFloatDiv(Int, Float) [function, total, symbol(intFloatDiv), no-evaluators]
--
/reference/k-proof/reference-semantics/semantics/float.k-57-
/reference/k-proof/reference-semantics/semantics/float.k-58-  // ==== math.ceil ===========================================================
/reference/k-proof/reference-semantics/semantics/float.k-59-  // `import X` is a no-op (we intercept the specific math functions syntactically; `math` itself is
/reference/k-proof/reference-semantics/semantics/float.k-60-  // never bound as a value).
/reference/k-proof/reference-semantics/semantics/float.k:61:  rule <k> Import(_:String) => .K ... </k>
/reference/k-proof/reference-semantics/semantics/float.k-62-
/reference/k-proof/reference-semantics/semantics/float.k-63-  // math.ceil(x): ceiling to an int. Intercepted at the Call BEFORE `math` is looked up (higher
/reference/k-proof/reference-semantics/semantics/float.k-64-  // priority than the generic Attribute/method dispatch in call.k).
/reference/k-proof/reference-semantics/semantics/float.k-65-  syntax KItem ::= "#mathCeil"
--
/reference/k-proof/reference-semantics/semantics/float.k-160-  syntax Float ::= decStrToF(IntSeq) [function, total, symbol(decStrToF), no-evaluators]
/reference/k-proof/reference-semantics/semantics/float.k-161-  rule decStrToF(iCons(45, CS:IntSeq)) => 0.0 -Float decStrToF(CS) [concrete]
/reference/k-proof/reference-semantics/semantics/float.k-162-  rule decStrToF(CS:IntSeq)
/reference/k-proof/reference-semantics/semantics/float.k-163-    => intToF(intPart(CS)) +Float (intToF(fracPart(CS)) /Float intToF(fracScale(CS)))
/reference/k-proof/reference-semantics/semantics/float.k:164:       requires isLen(CS) >Int 0 andBool headIS(CS) =/=Int 45 [concrete]
/reference/k-proof/reference-semantics/semantics/float.k-165-  syntax Int ::= headIS(IntSeq) [function]
