$ bash -lc cd\ /tmp/audit-work/candidate\;\ printf\ \'SYNTAX_AND_CONFIG\\n\'\;\ rg\ -n\ \'\^\[\[:space:\]\]\*\(syntax\|configuration\|claim\)\'\ semantic.k\ verification.k\ spec.k\;\ printf\ \'RULE_HEADS\\n\'\;\ rg\ -n\ \'\^\[\[:space:\]\]\*rule\ \'\ semantic.k\ verification.k\ spec.k\;\ printf\ \'ATTRIBUTES_AND_OPAQUE_USES\\n\'\;\ rg\ -n\ \'\\\[\(function\|total\|functional\|simplification\|priority\)\|arrayAt\|minEvenArray\'\ semantic.k\ verification.k\ spec.k
SYNTAX_AND_CONFIG
spec.k:9:  claim
verification.k:83:  rule solutionProgram =>
verification.k:86:  rule solutionFunctions =>
semantic.k:71:  rule headInt(I, _IS) => I
semantic.k:72:  rule tailInts(_I, IS) => IS
semantic.k:76:  rule minEvenInts(.Ints, _INDEX) => VList(.Ints)
semantic.k:77:  rule minEvenInts(HEAD, TAIL, INDEX)
semantic.k:79:  rule chooseEven(HEAD, _INDEX, REST) => REST
semantic.k:81:  rule chooseEven(HEAD, INDEX, VList(.Ints)) => VList(HEAD, INDEX)
semantic.k:83:  rule chooseEven(HEAD, INDEX, VList(BEST, _BESTINDEX))
semantic.k:86:  rule chooseEven(HEAD, _INDEX, VList(BEST, BESTINDEX))
semantic.k:130:  rule <k> Module(SS) => exec(SS) ... </k>
semantic.k:131:  rule exec(.Stmts) => .
semantic.k:132:  rule exec(S SS) => execStmt(S) ~> exec(SS)
semantic.k:134:  rule <k> execStmt(FuncDef(F, P, BODY)) => . ... </k>
semantic.k:137:  rule <k> start => invoke("pluck", A) ~> done ... </k>
semantic.k:139:  rule <k> V:Val ~> done => . ... </k>
semantic.k:143:  rule execStmt(Assign(Name(X), E)) => eval(E) ~> assignName(X)
semantic.k:144:  rule <k> V:Val ~> assignName(X) => . ... </k>
semantic.k:147:  rule execStmt(If(E, THEN, ELSE)) => eval(E) ~> select(THEN, ELSE)
semantic.k:148:  rule VBool(true) ~> select(THEN, _ELSE) => exec(THEN)
semantic.k:149:  rule VBool(false) ~> select(_THEN, ELSE) => exec(ELSE)
semantic.k:150:  rule VEq(I, J) ~> select(THEN, _ELSE) => exec(THEN)
semantic.k:152:  rule VEq(I, J) ~> select(_THEN, ELSE) => exec(ELSE)
semantic.k:154:  rule VLt(I, J) ~> select(THEN, _ELSE) => exec(THEN)
semantic.k:156:  rule VLt(I, J) ~> select(_THEN, ELSE) => exec(ELSE)
semantic.k:159:  rule execStmt(Return(E)) => eval(E) ~> functionReturn
semantic.k:162:  rule eval(Int(I)) => VInt(I)
semantic.k:163:  rule <k> eval(Name(X)) => V ... </k>
semantic.k:166:  rule eval(BinOp(OP, LEFT, RIGHT))
semantic.k:168:  rule V:Val ~> binLeft(OP, RIGHT)
semantic.k:170:  rule VInt(J) ~> binRight("+", VInt(I)) => VInt(I +Int J)
semantic.k:171:  rule VInt(J) ~> binRight("%", VInt(I)) => VInt(I modInt J)
semantic.k:177:  rule <k> eval(Compare(Name(X), CmpOp("==", ListExpr(.Exprs))))
semantic.k:180:  rule <k> eval(Compare(Name(X), CmpOp("==", ListExpr(.Exprs))))
semantic.k:184:  rule eval(Compare(LEFT, CmpOp(OP, RIGHT)))
semantic.k:186:  rule V:Val ~> cmpLeft(OP, RIGHT)
semantic.k:188:  rule VList(IS) ~> cmpLeft(OP, RIGHT)
semantic.k:190:  rule VInt(J) ~> cmpRight("==", VInt(I)) => VEq(I, J)
semantic.k:191:  rule VInt(J) ~> cmpRight("<=", VInt(I)) => VBool(I <=Int J)
semantic.k:192:  rule VInt(J) ~> cmpRight("<", VInt(I)) => VLt(I, J)
semantic.k:193:  rule VList(IS) ~> cmpRight("==", VList(.Ints))
semantic.k:195:  rule VList(.Ints) ~> cmpRight("==", VList(IS))
semantic.k:198:  rule eval(ListExpr(ES)) => evalExprs(ES)
semantic.k:199:  rule evalExprs(.Exprs) => VList(.Ints)
semantic.k:200:  rule evalExprs(E, ES) => eval(E) ~> collectExprs(ES)
semantic.k:201:  rule VInt(I) ~> collectExprs(ES)
semantic.k:203:  rule VList(IS) ~> prependInt(I) => VList(I, IS)
semantic.k:208:  rule <k> eval(ListComp(
semantic.k:217:  rule <k> eval(ListComp(
semantic.k:227:  rule eval(Call(Name("min"), ITEMS,
semantic.k:230:  rule VCandidates(IS) ~> minDefaultEmpty => minEvenInts(IS, 0)
semantic.k:231:  rule VCandidatesArray(ID, OFFSET, LENGTH) ~> minDefaultEmpty
semantic.k:234:  rule eval(Subscript(E, Slice(Int(1), NoBound, NoBound)))
semantic.k:236:  rule VList(IS) ~> takeTail => VList(tailInts(IS))
semantic.k:237:  rule VArray(ID, OFFSET, LENGTH) ~> takeTail
semantic.k:239:  rule eval(Subscript(E, IDX:Expr)) => eval(E) ~> subBase(IDX)
semantic.k:240:  rule VList(IS) ~> subBase(IDX) => eval(IDX) ~> subIndex(IS)
semantic.k:241:  rule VArray(ID, OFFSET, LENGTH) ~> subBase(IDX)
semantic.k:243:  rule VInt(0) ~> subIndex(IS) => VInt(headInt(IS))
semantic.k:244:  rule VInt(0) ~> arraySubIndex(ID, OFFSET, _LENGTH)
semantic.k:247:  rule eval(Call(Name(F), ES)) => evalArgs(ES) ~> callNamed(F)
semantic.k:248:  rule evalArgs(.Exprs) => argPack(.Vals)
semantic.k:249:  rule evalArgs(E, ES) => eval(E) ~> collectArgs(ES)
semantic.k:250:  rule V:Val ~> collectArgs(ES) => evalArgs(ES) ~> prependArg(V)
semantic.k:251:  rule VArray(ID, OFFSET, LENGTH) ~> collectArgs(ES)
semantic.k:253:  rule argPack(VS) ~> prependArg(V) => argPack(V, VS)
semantic.k:254:  rule argPack(VS) ~> callNamed(F) => invoke(F, VS)
semantic.k:256:  rule bindParams(Params(.Strings), .Vals) => .Map
semantic.k:257:  rule bindParams(Params(X, XS), V, VS)
semantic.k:261:  rule <k> invoke(F, VS) ~> CONT
semantic.k:267:  rule <k> V:Val ~> functionReturn ~> _CURRENT
semantic.k:272:  rule <k> implicitReturn ~> _CURRENT => VNone ~> CONT </k>
ATTRIBUTES_AND_OPAQUE_USES
verification.k:11:                   [function, total]
verification.k:13:                   [function, total]
verification.k:15:                   [function, total]
verification.k:17:                   [function, total]
verification.k:23:       => specConsiderArray(arrayAt(ID, OFFSET), ID, OFFSET, LENGTH,
verification.k:60:  // to the same scan contract.  arrayAt is uninterpreted, so this equation
verification.k:62:  rule minEvenArray(ID, OFFSET, LENGTH)
verification.k:66:  syntax Stmts ::= "pluckBody" [function, total]
verification.k:67:  syntax Program ::= "solutionProgram" [function, total]
verification.k:68:  syntax Map ::= "solutionFunctions" [function, total]
semantic.k:57:               | "minEvenInts" "(" Ints "," Int ")" [function, total]
semantic.k:59:                   [function, total]
semantic.k:60:               | "minEvenArray" "(" Int "," Int "," Int ")"
semantic.k:61:                   [function, total]
semantic.k:68:  syntax Int ::= "headInt" "(" Ints ")" [function, total]
semantic.k:69:               | "arrayAt" "(" Int "," Int ")" [function, total]
semantic.k:70:  syntax Ints ::= "tailInts" "(" Ints ")" [function, total]
semantic.k:116:  syntax Map ::= "bindParams" "(" Params "," Vals ")" [function, total]
semantic.k:179:       <env> ... X |-> VList(IS) ... </env> [priority(40)]
semantic.k:183:       [priority(40)]
semantic.k:229:       => eval(ITEMS) ~> minDefaultEmpty [priority(40)]
semantic.k:232:       => minEvenArray(ID, OFFSET, LENGTH)
semantic.k:245:       => VInt(arrayAt(ID, OFFSET))
[exit_status=0]
