COMMAND: bash -lc for\ audit_path\ in\ /audit-input.json\ /audit-campaign-lock.json\ /run.json\ /task.json\ /generation-result.json\ /candidate\ /reference\ /generation-evidence\;\ do\ if\ test\ -e\ \"\$audit_path\"\ \|\|\ test\ -L\ \"\$audit_path\"\;\ then\ stat\ -c\ \"%F\ %A\ %U:%G\ %s\ %N\"\ \"\$audit_path\"\;\ else\ echo\ \"MISSING\ \$audit_path\"\;\ fi\;\ done\;\ find\ /candidate\ /reference\ /generation-evidence\ -printf\ \"%y\ %p\ -\>\ %l\\n\"\ 2\>\&1\ \|\ sort
WORKDIR: /audit-output
f /candidate/runtime-kompiled/dt/LbldeepEqVS'LParUndsCommUndsCommUndsRParUnds'MPY-LIST'Unds'Bool'Unds'ValSeq'Unds'ValSeq'Unds'Map.yaml -> 
f /candidate/runtime-kompiled/dt/LbldictSet'LParUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'Val'Unds'Val'Unds'Val'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LbldivF.yaml -> 
f /candidate/runtime-kompiled/dt/LbldivFloatIntV.yaml -> 
f /candidate/runtime-kompiled/dt/LbldivII.yaml -> 
f /candidate/runtime-kompiled/dt/LbldoSlice'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Val'Unds'Val'Unds'OptInt'Unds'OptInt'Unds'OptInt.yaml -> 
f /candidate/runtime-kompiled/dt/LbldropIS'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblenumVS'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'ValSeq'Unds'ValSeq'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LbleqF.yaml -> 
f /candidate/runtime-kompiled/dt/LbleqIF.yaml -> 
f /candidate/runtime-kompiled/dt/LblevDigit'LParUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblevHead42'LParUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblevHead47'LParUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblevalArith'LParUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblexpFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblexponentBitsFloat'LParUndsRParUnds'FLOAT'Unds'Int'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblexponentFloat'LParUndsRParUnds'FLOAT'Unds'Int'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblfindChar'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblfindString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblfirstNdE'LParUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'EvPair.yaml -> 
f /candidate/runtime-kompiled/dt/LblfloatFinite.yaml -> 
f /candidate/runtime-kompiled/dt/LblfloatLt.yaml -> 
f /candidate/runtime-kompiled/dt/LblfloatMod.yaml -> 
f /candidate/runtime-kompiled/dt/LblfloorFI.yaml -> 
f /candidate/runtime-kompiled/dt/LblfloorFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml -> 
f /candidate/runtime-kompiled/dt/LblflushTok'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'ValSeq'Unds'ValSeq'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblfracAcc'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblfracPart'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblfracScale'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblfreshInt'LParUndsRParUnds'INT'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblfscAcc'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblgetExitCode.yaml -> 
f /candidate/runtime-kompiled/dt/LblgetGeneratedCounterCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblgtF.yaml -> 
f /candidate/runtime-kompiled/dt/LblhasLower'LParUndsRParUnds'MPY-METHODS'Unds'Bool'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblhasRefVS'LParUndsRParUnds'MPY-LIST'Unds'Bool'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblhasUpper'LParUndsRParUnds'MPY-METHODS'Unds'Bool'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblheadIS'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblidxOfVS'LParUndsCommUndsCommUndsRParUnds'MPY-TUPLE'Unds'Int'Unds'ValSeq'Unds'Val'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblinLevelE'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'String'Unds'String.yaml -> 
f /candidate/runtime-kompiled/dt/LblinRange'LParUndsCommUndsCommUndsRParUnds'MPY-RANGE'Unds'Bool'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitEnvCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitExcCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitExitCodeCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitGeneratedCounterCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitGeneratedTopCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitHeapCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitHeapLocCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitKCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitRetCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitScopeLocCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitScopesCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinitStackCell.yaml -> 
f /candidate/runtime-kompiled/dt/LblinsPair'LParUndsCommUndsCommUndsRParUnds'MPY-CONCRETE'Unds'ValSeq'Unds'ValSeq'Unds'Val'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LblinsVS'LParUndsCommUndsRParUnds'MPY-SORT'Unds'ValSeq'Unds'Int'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblinsVSn'LParUndsCommUndsRParUnds'MPY-SORT'Unds'ValSeq'Unds'Val'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblinsVSs'LParUndsCommUndsRParUnds'MPY-SORT'Unds'ValSeq'Unds'IntSeq'Unds'ValSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblintDigAcc'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'IntSeq'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblintFloatDiv.yaml -> 
f /candidate/runtime-kompiled/dt/LblintOf'LParUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'Val.yaml -> 
f /candidate/runtime-kompiled/dt/LblintPart'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq.yaml -> 
f /candidate/runtime-kompiled/dt/LblintPartAcc'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblintSeqAt'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'IntSeq'Unds'Int.yaml -> 
f /candidate/runtime-kompiled/dt/LblintToF.yaml -> 
f /candidate/runtime-kompiled/dt/LblintersectSet'LParUndsCommUndsRParUnds'SET'Unds'Set'Unds'Set'Unds'Set.yaml -> 
