         3:	find library=libInit_shared.so [0]; searching
         3:	calling init: /lib/x86_64-linux-gnu/libm.so.6
         3:	
         3:	
         3:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
         3:	
         3:	
         3:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
         3:	
         3:	
         3:	calling init: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared.so
         3:	
         3:	
         3:	calling init: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared_1.so
         3:	
         3:	
         3:	calling init: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libInit_shared.so
         3:	
         3:	
         3:	initialize program: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean
         3:	
         3:	
         3:	transferring control: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean
         3:	
error: failed to locate application
         3:	
         3:	calling fini: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean [0]
         3:	
         3:	
         3:	calling fini: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libInit_shared.so [0]
         3:	
         3:	
         3:	calling fini: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared_1.so [0]
         3:	
         3:	
         3:	calling fini: /opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/../lib/lean/libleanshared.so [0]
         3:	
         3:	
         3:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
         3:	
         3:	
         3:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
         3:	
         3:	
         3:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
         3:	
         3:	
         3:	calling fini: /lib/x86_64-linux-gnu/librt.so.1 [0]
         3:	
