Script started on 2026-07-26 16:50:30-05:00 [<not executed on terminal>]
+ python3 /audit-output/evidence/05-static/inventory_k.py
files=26
entries=943
candidate-local/claim=5
candidate-local/rule=5
candidate-local/syntax=5
fixed-supplied/configuration=1
fixed-supplied/context=5
fixed-supplied/rule=695
fixed-supplied/syntax=227
attribute/function=151
attribute/functional=0
attribute/total=107
attribute/no-evaluators=22
attribute/concrete=35
attribute/simplification=0
attribute/priority=45
attribute/owise=26
attribute/strict=2
attribute/seqstrict=1
attribute/macro=4
attribute/symbol=25
inventory=/audit-output/evidence/05-static/rule-inventory.tsv
+ wc -l /audit-output/evidence/05-static/rule-inventory.tsv
944 /audit-output/evidence/05-static/rule-inventory.tsv
+ sed -n 1,24p /audit-output/evidence/05-static/rule-inventory.tsv
file	line	kind	scope	attributes	decision	source
931:verification.k	9	rule	candidate-local	-	SOUND_EXACT_CONSTRUCTOR_ALIAS	"rule triangleAreaBody => If( BoolOp( ""or"", Compare(BinOp(""+"", Name(""a""), Name(""b"")), CmpOp(""<="", Name(""c""))), Compare(BinOp(""+"", Name(""a""), Name(""c"")), CmpOp(""<="", Name(""b""))), Compare(BinOp(""+"", Name(""b""), Name(""c"")), CmpOp(""<="", Name(""a"")))), Return(UnaryOp(""-"", Int(1))), .Stmts) Assign( Name(""s""), BinOp( ""/"", BinOp(""+"", BinOp(""+"", Name(""a""), Name(""b"")), Name(""c"")), Int(2))) Return( Call( Name(""round""), BinOp( ""**"", BinOp( ""*"", BinOp( ""*"", BinOp(""*"", Name(""s""), BinOp(""-"", Name(""s""), Name(""a""))), BinOp(""-"", Name(""s""), Name(""b""))), BinOp(""-"", Name(""s""), Name(""c""))), Float(0.5)), Int(2)))"
932:verification.k	43	syntax	candidate-local	function	SOUND_EXACT_CLOSURE_ALIAS	"syntax Val ::= ""triangleAreaClosure"" [function]"
933:verification.k	44	rule	candidate-local	-	SOUND_EXACT_CONSTRUCTOR_ALIAS	"rule triangleAreaClosure => closureVal((""a"", ""b"", ""c""), triangleAreaBody, 0)"
934:verification.k	47	syntax	candidate-local	function	SOUND_EXACT_MODULE_ALIAS	"syntax Module ::= ""triangleAreaModule"" [function]"
935:verification.k	48	rule	candidate-local	-	SOUND_EXACT_CONSTRUCTOR_ALIAS	"rule triangleAreaModule => Module( FuncDef( ""triangle_area"", Params(""a"", ""b"", ""c""), triangleAreaBody))"
936:verification.k	58	syntax	candidate-local	function	SOUND_DEFINITIONAL_SUMMARY	syntax Float ::= semiPerimeter(Int, Int, Int) [function]
937:verification.k	59	rule	candidate-local	-	SOUND_DEFINITIONAL_SUMMARY	rule semiPerimeter(A, B, C) => divII(A +Int B +Int C, 2)
938:verification.k	61	syntax	candidate-local	function	SOUND_DEFINITIONAL_SUMMARY	syntax Float ::= expectedArea(Int, Int, Int) [function]
939:verification.k	62	rule	candidate-local	-	SOUND_DEFINITIONAL_SUMMARY	rule expectedArea(A, B, C) => roundFN( powF( mulF( mulF( mulF( semiPerimeter(A, B, C), subF(semiPerimeter(A, B, C), intToF(A))), subF(semiPerimeter(A, B, C), intToF(B))), subF(semiPerimeter(A, B, C), intToF(C))), 0.5), 2)
940:spec.k	8	claim	candidate-local	-	CLAIM_SCOPE_REVIEWED_SEPARATELY	"claim <k> #loadAll(triangleAreaModule) => .K </k> <env> 0 </env> <scopes> 0 |-> scope( .Map => ""triangle_area"" |-> triangleAreaClosure, parent(-1)) -1 |-> builtinsScope </scopes>"
941:spec.k	22	claim	candidate-local	-	CLAIM_SCOPE_REVIEWED_SEPARATELY	claim <k> Call(triangleAreaClosure, (A:Int, B:Int, C:Int, .Exprs)) => -1 </k> <env> 0 </env> <scopes> 0 |-> scope(.Map, parent(-1)) -1 |-> builtinsScope </scopes> <scopeLoc> 1 </scopeLoc> <heap> .Map </heap> <heapLoc> 0 </heapLoc> <stack> .List </stack> <ret> noRet </ret> requires A +Int B <=Int C
942:spec.k	38	claim	candidate-local	-	CLAIM_SCOPE_REVIEWED_SEPARATELY	claim <k> Call(triangleAreaClosure, (A:Int, B:Int, C:Int, .Exprs)) => -1 </k> <env> 0 </env> <scopes> 0 |-> scope(.Map, parent(-1)) -1 |-> builtinsScope </scopes> <scopeLoc> 1 </scopeLoc> <heap> .Map </heap> <heapLoc> 0 </heapLoc> <stack> .List </stack> <ret> noRet </ret> requires A +Int B >Int C andBool A +Int C <=Int B
943:spec.k	55	claim	candidate-local	-	CLAIM_SCOPE_REVIEWED_SEPARATELY	claim <k> Call(triangleAreaClosure, (A:Int, B:Int, C:Int, .Exprs)) => -1 </k> <env> 0 </env> <scopes> 0 |-> scope(.Map, parent(-1)) -1 |-> builtinsScope </scopes> <scopeLoc> 1 </scopeLoc> <heap> .Map </heap> <heapLoc> 0 </heapLoc> <stack> .List </stack> <ret> noRet </ret> requires A +Int B >Int C andBool A +Int C >Int B andBool B +Int C <=Int A
944:spec.k	73	claim	candidate-local	-	CLAIM_SCOPE_REVIEWED_SEPARATELY	claim <k> Call(triangleAreaClosure, (A:Int, B:Int, C:Int, .Exprs)) => expectedArea(A, B, C) </k> <env> 0 </env> <scopes> 0 |-> scope(.Map, parent(-1)) -1 |-> builtinsScope </scopes> <scopeLoc> 1 </scopeLoc> <heap> .Map </heap> <heapLoc> 0 </heapLoc> <stack> .List </stack> <ret> noRet </ret> requires A +Int B >Int C andBool A +Int C >Int B andBool B +Int C >Int A

Script done on 2026-07-26 16:50:30-05:00 [COMMAND_EXIT_CODE="0"]
