COMMAND: bash /audit-output/evidence/05_static_inventory.sh
COMMAND: find /candidate -maxdepth 1 -type f -name *.k -printf %f\\n | sort
semantic.k
spec.k
verification.k
EXIT_STATUS: 0
COMMAND: nl -ba /candidate/semantic.k
     1	module MPY-SYNTAX
   115	  rule #exec(
   116	          If(Compare(Name(X), CmpOp("==", ListExpr(.Exprs))), _THEN, ELSE) _REST,
   117	          (X |-> ListV((V, VS))) ENV,
   118	          FUNS)
   119	    => #exec(ELSE, (X |-> ListV((V, VS))) ENV, FUNS)
   120	  rule #exec(.Stmts, _ENV, _FUNS) => NoneV
   121	
   122	  rule #choose(BoolV(true),  THEN, _ELSE, ENV, FUNS) => #exec(THEN, ENV, FUNS)
   123	  rule #choose(BoolV(false), _THEN, ELSE, ENV, FUNS) => #exec(ELSE, ENV, FUNS)
   124	
   125	  // Expression evaluation for the constructors exercised by solution.mpy.
   126	  rule #eval(Int(I), _ENV, _FUNS) => IntV(I)
   127	  rule #eval(Bool(B), _ENV, _FUNS) => BoolV(B)
   128	  rule #eval(Str(S), _ENV, _FUNS) => StrV(S)
   129	  rule #eval(Name(X), (X |-> V:Value) _ENV, _FUNS) => V
   130	  rule #eval(ListExpr(ES), ENV, FUNS) => ListV(#evalArgs(ES, ENV, FUNS))
   131	  rule #eval(BinOp(OP, L, R), ENV, FUNS)
   132	    => #bin(OP, #eval(L, ENV, FUNS), #eval(R, ENV, FUNS))
   133	  rule #eval(Compare(L, CmpOp("==", R)), ENV, FUNS)
   134	    => #equal(#eval(L, ENV, FUNS), #eval(R, ENV, FUNS))
   135	  rule #eval(Call(Name(F), ES), ENV, FUNS)
   136	    => #call(F, #evalArgs(ES, ENV, FUNS), FUNS)
   137	  rule #eval(Subscript(E, Int(0)), ENV, FUNS)
   138	    => #head(#eval(E, ENV, FUNS))
   139	  rule #eval(Subscript(E, Slice(Int(1), NoBound, NoBound)), ENV, FUNS)
   140	    => #tail(#eval(E, ENV, FUNS))
   141	
   142	  rule #evalArgs(.Exprs, _ENV, _FUNS) => .Values
   143	  rule #evalArgs((E, ES), ENV, FUNS)
   144	    => (#eval(E, ENV, FUNS), #evalArgs(ES, ENV, FUNS))
   145	
   146	  // Python integer arithmetic and list concatenation.
   147	  rule #bin("+", IntV(I), IntV(J)) => IntV(I +Int J)
   148	  rule #bin("*", IntV(I), IntV(J)) => IntV(I *Int J)
   149	  rule #bin("+", ListV(XS), ListV(YS)) => ListV(#concat(XS ; YS))
   150	
   151	  rule #concat(.Values ; YS) => YS
   152	  rule #concat((V, VS) ; YS) => (V, #concat(VS ; YS))
   153	
   154	  // Equality is complete for integers, booleans, strings, and the only list
   155	  // comparison used by the program (against []).
   156	  rule #equal(IntV(I), IntV(J)) => BoolV(I ==Int J)
   157	  rule #equal(BoolV(B), BoolV(C)) => BoolV(B ==Bool C)
   158	  rule #equal(StrV(S), StrV(T)) => BoolV(S ==String T)
   159	  rule #equal(ListV(.Values), ListV(.Values)) => BoolV(true)
   160	  rule #equal(ListV((_V, _VS)), ListV(.Values)) => BoolV(false)
   161	  rule #equal(ListV(.Values), ListV((_V, _VS))) => BoolV(false)
   162	
   163	  rule #head(ListV((V, _VS))) => V
   164	  rule #tail(ListV(.Values)) => ListV(.Values)
   165	  rule #tail(ListV((_V, VS))) => ListV(VS)
   166	endmodule
EXIT_STATUS: 0
COMMAND: nl -ba /candidate/verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	
     6	  // This macro is deliberately the exact constructor tree emitted in
     7	  // solution.mpy. Keeping it here makes the proof talk about the translated
     8	  // program rather than a hand-written mathematical stand-in.
     9	  syntax Pgm ::= "solutionProgram" [macro]
    10	  syntax Stmts ::= "solutionFunctions" [macro]
    11	  syntax Map ::= "solutionFuns" [macro]
    12	
    13	  rule solutionProgram => Module(solutionFunctions)
    14	  rule solutionFuns => #collect(solutionFunctions)
    15	  rule solutionFunctions =>
    16	    FuncDef("derivative", Params("xs"),
    17	      Return(
    18	        Call(
    19	          Name("derivative_helper"),
    20	          Subscript(Name("xs"), Slice(Int(1), NoBound, NoBound)),
    21	          Int(1))))
    22	    FuncDef("derivative_helper", Params("xs", "degree"),
    23	      If(Compare(Name("xs"), CmpOp("==", ListExpr(.Exprs))),
    24	        Return(ListExpr(.Exprs)),
    25	        Return(
    26	          BinOp("+",
    27	            ListExpr(
    28	              BinOp("*", Name("degree"),
    29	                Subscript(Name("xs"), Int(0)))),
    30	            Call(
    31	              Name("derivative_helper"),
    32	              Subscript(Name("xs"), Slice(Int(1), NoBound, NoBound)),
    33	              BinOp("+", Name("degree"), Int(1)))))))
    34	
    35	  // Mathematical model over runtime coefficient sequences. For integer
    36	  // coefficients, #bin("*", IntV(N), C) is exactly N *Int C by semantic.k.
    37	  // Leaving it in this factored form also describes Python's stuck/error
    38	  // behavior outside the supported numeric fragment without assuming a type.
    39	  syntax Values ::= "#differentiate" "(" Int "," Values ")" [function]
    40	
    41	  rule #differentiate(_N, .Values) => .Values
    42	  rule #differentiate(N, (C, CS))
    43	    => (#bin("*", IntV(N), C), #differentiate(N +Int 1, CS))
    44	endmodule
EXIT_STATUS: 0
COMMAND: nl -ba /candidate/spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Structural induction theorem for the recursive helper. After one
     7	  // nonempty-list step, the remaining obligation is the same claim at the
     8	  // tail and successor degree, so kprove closes it by circularity.
     9	  claim
    10	    <mpy>
    11	      <k>
    12	        #call("derivative_helper",
    13	          (ListV(CS:Values), IntV(N:Int)),
    14	          solutionFuns)
    15	        ~> K:K
    16	        => ListV(#differentiate(N, CS)) ~> K
    17	      </k>
    18	    </mpy>
    19	    [label(helper-correct)]
    20	
    21	  // [] and C0 :: CS exhaust all finite coefficient lists. The first
    22	  // coefficient is discarded and the helper begins at degree one.
    23	  claim
    24	    <mpy>
    25	      <k>
    26	        #run(solutionProgram, ListV(.Values))
    27	        => ListV(.Values)
    28	      </k>
    29	    </mpy>
    30	    [label(derivative-empty), depends(helper-correct)]
    31	
    32	  claim
    33	    <mpy>
    34	      <k>
    35	        #run(solutionProgram,
    36	          ListV((_C0:Value, CS:Values)))
    37	        => ListV(#differentiate(1, CS))
    38	      </k>
    39	    </mpy>
    40	    [label(derivative-nonempty), depends(helper-correct)]
    41	endmodule
EXIT_STATUS: 0
COMMAND: rg -n '^\s*(module|imports|syntax|configuration|rule|claim)|\[(function|total|functional|macro|simplification|priority|owise|concrete|trusted)' /candidate/semantic.k /candidate/verification.k /candidate/spec.k
/candidate/spec.k:3:module SPEC
/candidate/spec.k:4:  imports VERIFICATION
/candidate/spec.k:9:  claim
/candidate/spec.k:23:  claim
/candidate/spec.k:32:  claim
/candidate/verification.k:3:module VERIFICATION
/candidate/verification.k:4:  imports MPY
/candidate/verification.k:9:  syntax Pgm ::= "solutionProgram" [macro]
/candidate/verification.k:10:  syntax Stmts ::= "solutionFunctions" [macro]
/candidate/verification.k:11:  syntax Map ::= "solutionFuns" [macro]
/candidate/verification.k:13:  rule solutionProgram => Module(solutionFunctions)
/candidate/verification.k:14:  rule solutionFuns => #collect(solutionFunctions)
/candidate/verification.k:15:  rule solutionFunctions =>
/candidate/verification.k:39:  syntax Values ::= "#differentiate" "(" Int "," Values ")" [function]
/candidate/verification.k:41:  rule #differentiate(_N, .Values) => .Values
/candidate/verification.k:42:  rule #differentiate(N, (C, CS))
/candidate/semantic.k:1:module MPY-SYNTAX
/candidate/semantic.k:2:  imports INT-SYNTAX
/candidate/semantic.k:3:  imports BOOL-SYNTAX
/candidate/semantic.k:4:  imports STRING-SYNTAX
/candidate/semantic.k:6:  syntax Pgm ::= "Module" "(" Stmts ")"
/candidate/semantic.k:9:  syntax Stmts ::= List{Stmt, ""}
/candidate/semantic.k:10:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
/candidate/semantic.k:14:  syntax Params ::= "Params" "(" Strs ")"
/candidate/semantic.k:15:  syntax Strs ::= List{String, ","}
/candidate/semantic.k:17:  syntax Exprs ::= List{Expr, ","}
/candidate/semantic.k:18:  syntax Expr ::= "Int" "(" Int ")"
/candidate/semantic.k:28:  syntax CmpOps ::= List{CmpOp, ","}
/candidate/semantic.k:29:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
/candidate/semantic.k:31:  syntax Index ::= Expr
/candidate/semantic.k:33:  syntax Bound ::= Expr | "NoBound"
/candidate/semantic.k:36:module MPY
/candidate/semantic.k:37:  imports MPY-SYNTAX
/candidate/semantic.k:38:  imports INT
/candidate/semantic.k:39:  imports BOOL
/candidate/semantic.k:40:  imports STRING
/candidate/semantic.k:41:  imports MAP
/candidate/semantic.k:45:  syntax Value ::= "IntV" "(" Int ")"
/candidate/semantic.k:50:  syntax Values ::= List{Value, ","}
/candidate/semantic.k:52:  syntax Closure ::= "closure" "(" Params "," Stmts ")"
/candidate/semantic.k:53:  syntax KItem ::= "#prepend" "(" Value ")"
/candidate/semantic.k:57:  syntax Value ::= "#run" "(" Pgm "," Value ")" [function]
/candidate/semantic.k:60:                 | "#choose" "(" Value "," Stmts "," Stmts "," Map "," Map ")" [function]
/candidate/semantic.k:61:                 | "#eval" "(" Expr "," Map "," Map ")" [function]
/candidate/semantic.k:62:                 | "#bin" "(" String "," Value "," Value ")" [function]
/candidate/semantic.k:63:                 | "#equal" "(" Value "," Value ")" [function]
/candidate/semantic.k:64:                 | "#head" "(" Value ")" [function]
/candidate/semantic.k:65:                 | "#tail" "(" Value ")" [function]
/candidate/semantic.k:67:  syntax Values ::= "#evalArgs" "(" Exprs "," Map "," Map ")" [function]
/candidate/semantic.k:68:                  | "#concat" "(" Values ";" Values ")" [function]
/candidate/semantic.k:69:  syntax Map ::= "#collect" "(" Stmts ")" [function]
/candidate/semantic.k:70:               | "#bind" "(" Params "," Values ")" [function]
/candidate/semantic.k:72:  configuration
/candidate/semantic.k:78:  rule #run(Module(SS), ARG) => #call("derivative", ARG, #collect(SS))
/candidate/semantic.k:80:  rule #collect(.Stmts) => .Map
/candidate/semantic.k:81:  rule #collect(FuncDef(F, PS, BODY) REST)
/candidate/semantic.k:84:  rule #bind(Params(.Strs), .Values) => .Map
/candidate/semantic.k:85:  rule #bind(Params(X, XS), (V, VS))
/candidate/semantic.k:88:  rule #call(F, VS, (F |-> closure(PS, BODY)) FUNS)
/candidate/semantic.k:94:  rule #exec(Return(ListExpr(ES)) _REST, ENV, FUNS)
/candidate/semantic.k:96:  rule #exec(Return(Call(Name(F), ES)) _REST, ENV, FUNS)
/candidate/semantic.k:98:  rule <k>
/candidate/semantic.k:106:  rule <k> ListV(YS) ~> #prepend(ListV(XS)) => ListV(#concat(XS ; YS)) ... </k>
/candidate/semantic.k:110:  rule #exec(
/candidate/semantic.k:115:  rule #exec(
/candidate/semantic.k:120:  rule #exec(.Stmts, _ENV, _FUNS) => NoneV
/candidate/semantic.k:122:  rule #choose(BoolV(true),  THEN, _ELSE, ENV, FUNS) => #exec(THEN, ENV, FUNS)
/candidate/semantic.k:123:  rule #choose(BoolV(false), _THEN, ELSE, ENV, FUNS) => #exec(ELSE, ENV, FUNS)
/candidate/semantic.k:126:  rule #eval(Int(I), _ENV, _FUNS) => IntV(I)
/candidate/semantic.k:127:  rule #eval(Bool(B), _ENV, _FUNS) => BoolV(B)
/candidate/semantic.k:128:  rule #eval(Str(S), _ENV, _FUNS) => StrV(S)
/candidate/semantic.k:129:  rule #eval(Name(X), (X |-> V:Value) _ENV, _FUNS) => V
/candidate/semantic.k:130:  rule #eval(ListExpr(ES), ENV, FUNS) => ListV(#evalArgs(ES, ENV, FUNS))
/candidate/semantic.k:131:  rule #eval(BinOp(OP, L, R), ENV, FUNS)
/candidate/semantic.k:133:  rule #eval(Compare(L, CmpOp("==", R)), ENV, FUNS)
/candidate/semantic.k:135:  rule #eval(Call(Name(F), ES), ENV, FUNS)
/candidate/semantic.k:137:  rule #eval(Subscript(E, Int(0)), ENV, FUNS)
/candidate/semantic.k:139:  rule #eval(Subscript(E, Slice(Int(1), NoBound, NoBound)), ENV, FUNS)
/candidate/semantic.k:142:  rule #evalArgs(.Exprs, _ENV, _FUNS) => .Values
/candidate/semantic.k:143:  rule #evalArgs((E, ES), ENV, FUNS)
/candidate/semantic.k:147:  rule #bin("+", IntV(I), IntV(J)) => IntV(I +Int J)
/candidate/semantic.k:148:  rule #bin("*", IntV(I), IntV(J)) => IntV(I *Int J)
/candidate/semantic.k:149:  rule #bin("+", ListV(XS), ListV(YS)) => ListV(#concat(XS ; YS))
/candidate/semantic.k:151:  rule #concat(.Values ; YS) => YS
/candidate/semantic.k:152:  rule #concat((V, VS) ; YS) => (V, #concat(VS ; YS))
/candidate/semantic.k:156:  rule #equal(IntV(I), IntV(J)) => BoolV(I ==Int J)
/candidate/semantic.k:157:  rule #equal(BoolV(B), BoolV(C)) => BoolV(B ==Bool C)
/candidate/semantic.k:158:  rule #equal(StrV(S), StrV(T)) => BoolV(S ==String T)
/candidate/semantic.k:159:  rule #equal(ListV(.Values), ListV(.Values)) => BoolV(true)
/candidate/semantic.k:160:  rule #equal(ListV((_V, _VS)), ListV(.Values)) => BoolV(false)
/candidate/semantic.k:161:  rule #equal(ListV(.Values), ListV((_V, _VS))) => BoolV(false)
/candidate/semantic.k:163:  rule #head(ListV((V, _VS))) => V
/candidate/semantic.k:164:  rule #tail(ListV(.Values)) => ListV(.Values)
/candidate/semantic.k:165:  rule #tail(ListV((_V, VS))) => ListV(VS)
EXIT_STATUS: 0
EXIT_STATUS: 0
