
$ nl -ba /tmp/audit-work/review-138/candidate-src/solution.mpy
     1	Module(
    36	  // Sufficiency: these explicit witnesses establish the "exactly 4" part.
    37	  claim
    38	    <k> checkCanonicalWitnesses(N) => .K </k>
    39	    <input> N:Int </input>
    40	    <result> noResult => BoolValue(true) </result>
    41	  requires sumFourPositiveEvens(N)
    42	
    43	  // Prompt examples, retained as independently executable proof targets.
    44	  claim
    45	    <k> Module(
    46	          FuncDef("is_equal_to_sum_even", Params("n"),
    47	            Return(
    48	              BoolOp("and",
    49	                Compare(Name("n"), CmpOp(">=", Int(8))),
    50	                Compare(BinOp("%", Name("n"), Int(2)),
    51	                        CmpOp("==", Int(0))))))) => .K
    52	      </k>
    53	    <input> 4 </input>
    54	    <result> noResult => BoolValue(false) </result>
    55	
    56	  claim
    57	    <k> Module(
    58	          FuncDef("is_equal_to_sum_even", Params("n"),
    59	            Return(
    60	              BoolOp("and",
    61	                Compare(Name("n"), CmpOp(">=", Int(8))),
    62	                Compare(BinOp("%", Name("n"), Int(2)),
    63	                        CmpOp("==", Int(0))))))) => .K
    64	      </k>
    65	    <input> 6 </input>
    66	    <result> noResult => BoolValue(false) </result>
    67	
    68	  claim
    69	    <k> Module(
    70	          FuncDef("is_equal_to_sum_even", Params("n"),
    71	            Return(
    72	              BoolOp("and",
    73	                Compare(Name("n"), CmpOp(">=", Int(8))),
    74	                Compare(BinOp("%", Name("n"), Int(2)),
    75	                        CmpOp("==", Int(0))))))) => .K
    76	      </k>
    77	    <input> 8 </input>
    78	    <result> noResult => BoolValue(true) </result>
    79	endmodule
[exit 0]

$ python3 /audit-output/evidence/check_program_pinning.py
PROGRAM_PATH=/tmp/audit-work/review-138/candidate-src/solution.mpy
SPEC_PATH=/tmp/audit-work/review-138/candidate-src/spec.k
PROGRAM_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
PROGRAM_BEARING_CLAIM_COUNT=5
CLAIM_PROGRAM_1_IDENTICAL=True
CLAIM_PROGRAM_1_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
CLAIM_PROGRAM_2_IDENTICAL=True
CLAIM_PROGRAM_2_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
CLAIM_PROGRAM_3_IDENTICAL=True
CLAIM_PROGRAM_3_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
CLAIM_PROGRAM_4_IDENTICAL=True
CLAIM_PROGRAM_4_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
CLAIM_PROGRAM_5_IDENTICAL=True
CLAIM_PROGRAM_5_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
[exit 0]

$ rg -n \^\(\\\\s\*\)\(syntax\|configuration\|rule\|claim\)\|\\\\\[\(function\|total\|functional\|simplification\|concrete\|priority\) /tmp/audit-work/review-138/candidate-src/semantic.k /tmp/audit-work/review-138/candidate-src/verification.k /tmp/audit-work/review-138/candidate-src/spec.k
rg: regex parse error:
    (?:^(\\s*)(syntax|configuration|rule|claim)|\\[(function|total|functional|simplification|concrete|priority))
                                                  ^
error: unclosed character class
[exit 2]
