
$ nl -ba /tmp/audit-work/review-138/candidate-src/solution.mpy
     1	Module(
    36	  // Sufficiency: these explicit witnesses establish the "exactly 4" part.
    37	  claim
    38	    <k> checkCanonicalWitnesses(N) => .K </k>
    39	    <input> N:Int </input>
    40	    <result> noResult => BoolValue(true) </result>
    41	  requires sumFourPositiveEvens(N)
    42	
    43	  // Prompt examples, retained as independently executable proof targets.
    44	  claim
    45	    <k> Module(
    46	          FuncDef("is_equal_to_sum_even", Params("n"),
    47	            Return(
    48	              BoolOp("and",
    49	                Compare(Name("n"), CmpOp(">=", Int(8))),
    50	                Compare(BinOp("%", Name("n"), Int(2)),
    51	                        CmpOp("==", Int(0))))))) => .K
    52	      </k>
    53	    <input> 4 </input>
    54	    <result> noResult => BoolValue(false) </result>
    55	
    56	  claim
    57	    <k> Module(
    58	          FuncDef("is_equal_to_sum_even", Params("n"),
    59	            Return(
    60	              BoolOp("and",
    61	                Compare(Name("n"), CmpOp(">=", Int(8))),
    62	                Compare(BinOp("%", Name("n"), Int(2)),
    63	                        CmpOp("==", Int(0))))))) => .K
    64	      </k>
    65	    <input> 6 </input>
    66	    <result> noResult => BoolValue(false) </result>
    67	
    68	  claim
    69	    <k> Module(
    70	          FuncDef("is_equal_to_sum_even", Params("n"),
    71	            Return(
    72	              BoolOp("and",
    73	                Compare(Name("n"), CmpOp(">=", Int(8))),
    74	                Compare(BinOp("%", Name("n"), Int(2)),
    75	                        CmpOp("==", Int(0))))))) => .K
    76	      </k>
    77	    <input> 8 </input>
    78	    <result> noResult => BoolValue(true) </result>
    79	endmodule
[exit 0]

$ python3 /audit-output/evidence/check_program_pinning.py
PROGRAM_PATH=/tmp/audit-work/review-138/candidate-src/solution.mpy
SPEC_PATH=/tmp/audit-work/review-138/candidate-src/spec.k
PROGRAM_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
PROGRAM_BEARING_CLAIM_COUNT=5
CLAIM_PROGRAM_1_IDENTICAL=True
CLAIM_PROGRAM_1_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
CLAIM_PROGRAM_2_IDENTICAL=True
CLAIM_PROGRAM_2_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
CLAIM_PROGRAM_3_IDENTICAL=True
CLAIM_PROGRAM_3_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
CLAIM_PROGRAM_4_IDENTICAL=True
CLAIM_PROGRAM_4_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
CLAIM_PROGRAM_5_IDENTICAL=True
CLAIM_PROGRAM_5_NORMALIZED=Module(FuncDef("is_equal_to_sum_even",Params("n"),Return(BoolOp("and",Compare(Name("n"),CmpOp(">=",Int(8))),Compare(BinOp("%",Name("n"),Int(2)),CmpOp("==",Int(0)))))))
[exit 0]

$ rg -n \^\(\\s\*\)\(syntax\|configuration\|rule\|claim\)\|\\\[\(function\|total\|functional\|simplification\|concrete\|priority\) /tmp/audit-work/review-138/candidate-src/semantic.k /tmp/audit-work/review-138/candidate-src/verification.k /tmp/audit-work/review-138/candidate-src/spec.k
/tmp/audit-work/review-138/candidate-src/spec.k:7:  claim
/tmp/audit-work/review-138/candidate-src/spec.k:20:  claim
/tmp/audit-work/review-138/candidate-src/spec.k:37:  claim
/tmp/audit-work/review-138/candidate-src/spec.k:44:  claim
/tmp/audit-work/review-138/candidate-src/spec.k:56:  claim
/tmp/audit-work/review-138/candidate-src/spec.k:68:  claim
/tmp/audit-work/review-138/candidate-src/semantic.k:8:  syntax Program ::= "Module" "(" Stmt ")" [symbol(module)]
/tmp/audit-work/review-138/candidate-src/semantic.k:10:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmt ")"
/tmp/audit-work/review-138/candidate-src/semantic.k:14:  syntax Params ::= "Params" "(" String ")" [symbol(params)]
/tmp/audit-work/review-138/candidate-src/semantic.k:16:  syntax Expr ::= "Name" "(" String ")" [symbol(name)]
/tmp/audit-work/review-138/candidate-src/semantic.k:25:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(cmpOp)]
/tmp/audit-work/review-138/candidate-src/semantic.k:27:  syntax Value ::= IntValue(Int) | BoolValue(Bool)
/tmp/audit-work/review-138/candidate-src/semantic.k:28:  syntax Result ::= "noResult" | Value
/tmp/audit-work/review-138/candidate-src/semantic.k:36:  configuration
/tmp/audit-work/review-138/candidate-src/semantic.k:45:  rule <k> Module(FuncDef("is_equal_to_sum_even", Params(X), Return(E)))
/tmp/audit-work/review-138/candidate-src/semantic.k:51:  syntax Value ::= eval(Expr, String, Int) [function]
/tmp/audit-work/review-138/candidate-src/semantic.k:52:                 | evalBin(String, Value, Value) [function]
/tmp/audit-work/review-138/candidate-src/semantic.k:53:                 | evalCompare(Value, String, Value) [function]
/tmp/audit-work/review-138/candidate-src/semantic.k:54:                 | evalBool(String, Value, Value) [function]
/tmp/audit-work/review-138/candidate-src/semantic.k:56:  rule eval(Name(X), X, N) => IntValue(N)
/tmp/audit-work/review-138/candidate-src/semantic.k:57:  rule eval(Int(I), _, _) => IntValue(I)
/tmp/audit-work/review-138/candidate-src/semantic.k:59:  rule eval(BinOp(OP, L, R), X, N)
/tmp/audit-work/review-138/candidate-src/semantic.k:61:  rule evalBin("%", IntValue(I), IntValue(J)) => IntValue(I %Int J)
/tmp/audit-work/review-138/candidate-src/semantic.k:64:  rule eval(Compare(L, CmpOp(OP, R)), X, N)
/tmp/audit-work/review-138/candidate-src/semantic.k:66:  rule evalCompare(IntValue(I), ">=", IntValue(J))
/tmp/audit-work/review-138/candidate-src/semantic.k:68:  rule evalCompare(IntValue(I), "==", IntValue(J))
/tmp/audit-work/review-138/candidate-src/semantic.k:71:  rule eval(BoolOp(OP, L, R), X, N)
/tmp/audit-work/review-138/candidate-src/semantic.k:73:  rule evalBool("and", BoolValue(B1), BoolValue(B2))
/tmp/audit-work/review-138/candidate-src/verification.k:9:  syntax Bool ::= sumFourPositiveEvens(Int) [function, total]
/tmp/audit-work/review-138/candidate-src/verification.k:10:  rule sumFourPositiveEvens(N)
/tmp/audit-work/review-138/candidate-src/verification.k:13:  syntax Bool ::= canonicalWitnessesAreValid(Int) [function, total]
/tmp/audit-work/review-138/candidate-src/verification.k:14:  rule canonicalWitnessesAreValid(N)
/tmp/audit-work/review-138/candidate-src/verification.k:20:  syntax KItem ::= checkCanonicalWitnesses(Int)
/tmp/audit-work/review-138/candidate-src/verification.k:21:  rule <k> checkCanonicalWitnesses(N) => .K </k>
[exit 0]

$ rg -n \\\[\(priority\|simplification\|concrete\|anywhere\|opaque\|macro\|alias\|assoc\|comm\|idem\) /tmp/audit-work/review-138/candidate-src/semantic.k /tmp/audit-work/review-138/candidate-src/verification.k
[exit 1; nonzero allowed for absence check]

$ krun /tmp/audit-work/review-138/candidate-src/solution.mpy --definition /tmp/audit-work/review-138/build/semantic-kompiled -cN=8
<mpy>
  <k>
    .K
  </k>
  <input>
    8
  </input>
  <result>
    BoolValue ( true )
  </result>
</mpy>
[exit 0]

$ krun /tmp/audit-work/review-138/candidate-src/solution-body-mutated.mpy --definition /tmp/audit-work/review-138/build/semantic-kompiled -cN=8
<mpy>
  <k>
    .K
  </k>
  <input>
    8
  </input>
  <result>
    BoolValue ( false )
  </result>
</mpy>
[exit 0]

$ python3 -c from\ importlib.util\ import\ module_from_spec\,\ spec_from_file_location\;\ p=\"/tmp/audit-work/review-138/reference-src/canonical.py\"\;\ s=spec_from_file_location\(\"canonical_witness\"\,p\)\;\ m=module_from_spec\(s\)\;\ s.loader.exec_module\(m\)\;\ print\(\{\"entry_general_N\":8\,\"necessity_A_B_C_D\":\[2\,2\,2\,2\]\,\"sufficiency_N\":8\,\"examples\":\[4\,6\,8\]\,\"canonical_results\":\{n:m.is_equal_to_sum_even\(n\)\ for\ n\ in\ \[4\,6\,8\]\}\}\)
{'entry_general_N': 8, 'necessity_A_B_C_D': [2, 2, 2, 2], 'sufficiency_N': 8, 'examples': [4, 6, 8], 'canonical_results': {4: False, 6: False, 8: True}}
[exit 0]

$ python3 -c from\ importlib.util\ import\ module_from_spec\,\ spec_from_file_location\;\ p=\"/tmp/audit-work/review-138/candidate-src/solution.py\"\;\ s=spec_from_file_location\(\"candidate_witness\"\,p\)\;\ m=module_from_spec\(s\)\;\ s.loader.exec_module\(m\)\;\ print\(\{\"entry_general_N\":8\,\"necessity_sum\":sum\(\[2\,2\,2\,2\]\)\,\"sufficiency_witnesses\":\[8-6\,2\,2\,2\]\,\"candidate_results\":\{n:m.is_equal_to_sum_even\(n\)\ for\ n\ in\ \[4\,6\,8\]\}\}\)
{'entry_general_N': 8, 'necessity_sum': 8, 'sufficiency_witnesses': [2, 2, 2, 2], 'candidate_results': {4: False, 6: False, 8: True}}
[exit 0]
