INVOCATION: bash /audit-output/evidence/05_static_inventory.sh
AUDIT STAGE 5: raw exhaustive declaration/rule inventory

COMMAND (numbered semantic.k): nl -ba /tmp/audit-work/reconstruction/semantic.k
     1	module MPY-SYNTAX
/tmp/audit-work/reconstruction/semantic.k:155:  rule sumNums(N, NS) => addNum(N, sumNums(NS))
/tmp/audit-work/reconstruction/semantic.k:156:  rule countNums(.Nums) => rat(0, 1)
/tmp/audit-work/reconstruction/semantic.k:157:  rule countNums(_N, NS) => addNum(rat(1, 1), countNums(NS))
/tmp/audit-work/reconstruction/semantic.k:158:  rule sumAbs(.Nums, _MEAN) => rat(0, 1)
/tmp/audit-work/reconstruction/semantic.k:159:  rule sumAbs(N, NS, MEAN) => addNum(absNum(subNum(N, MEAN)), sumAbs(NS, MEAN))
EXIT STATUS: 0

ATTRIBUTE INVENTORY
/tmp/audit-work/reconstruction/verification.k:7:  syntax ModuleAst ::= "solutionProgram" [function]
/tmp/audit-work/reconstruction/verification.k:28:  syntax Num ::= "mathMAD" "(" Nums ")" [function]
/tmp/audit-work/reconstruction/semantic.k:40:                | "addNum"   "(" Num "," Num ")" [function]
/tmp/audit-work/reconstruction/semantic.k:41:                | "subNum"   "(" Num "," Num ")" [function]
/tmp/audit-work/reconstruction/semantic.k:42:                | "divNum"   "(" Num "," Num ")" [function]
/tmp/audit-work/reconstruction/semantic.k:43:                | "absNum"   "(" Num ")" [function]
/tmp/audit-work/reconstruction/semantic.k:44:                | "sumNums"  "(" Nums ")" [function]
/tmp/audit-work/reconstruction/semantic.k:45:                | "countNums" "(" Nums ")" [function]
/tmp/audit-work/reconstruction/semantic.k:46:                | "sumAbs"   "(" Nums "," Num ")" [function]
/tmp/audit-work/reconstruction/semantic.k:47:                | "asNum"    "(" Value ")" [function]
/tmp/audit-work/reconstruction/semantic.k:56:  syntax Value ::= "lookup" "(" String "," Env ")" [function]
/tmp/audit-work/reconstruction/semantic.k:58:  syntax Value ::= "eval" "(" Expr "," Env ")" [function]
/tmp/audit-work/reconstruction/semantic.k:59:                 | "sumValue" "(" Value ")" [function]
/tmp/audit-work/reconstruction/semantic.k:60:                 | "lenValue" "(" Value ")" [function]
/tmp/audit-work/reconstruction/semantic.k:61:                 | "absValue" "(" Value ")" [function]
/tmp/audit-work/reconstruction/semantic.k:62:                 | "subValue" "(" Value "," Value ")" [function]
/tmp/audit-work/reconstruction/semantic.k:63:                 | "divValue" "(" Value "," Value ")" [function]
/tmp/audit-work/reconstruction/semantic.k:64:                 | "makeComp" "(" Expr "," String "," Value "," Env ")" [function]

EXPLICIT ABSENCE CHECKS
PRESENT: function
ABSENT: total
ABSENT: functional
ABSENT: simplification
ABSENT: concrete
ABSENT: priority
ABSENT: owise
ABSENT: opaque
ABSENT: anywhere
ABSENT: macro

RULE COUNTS (multiline rules counted by rule-start lines)
semantic.k rules: 39
verification.k rules: 2
spec.k claims: 1
SCRIPT EXIT STATUS: 0
