cwd: /tmp/audit-work/candidate-source
command: bash -lc nl\ -ba\ /tmp/audit-work/candidate-source/semantic.k\;\ nl\ -ba\ /tmp/audit-work/candidate-source/verification.k\;\ nl\ -ba\ /tmp/audit-work/candidate-source/spec.k\;\ rg\ -n\ \"\^\[\[:space:\]\]\*\(syntax\|rule\|claim\|configuration\|module\|imports\)\|\\\[\(function\|total\|functional\|simplification\|concrete\|priority\|owise\|anywhere\|macro\)\"\ /tmp/audit-work/candidate-source/\*.k
     1	module MPY-SYNTAX
    12	          andBool (((A *Int A) +Int (B *Int B)) ==Int (C *Int C)
    13	                   orBool ((A *Int A) +Int (C *Int C)) ==Int (B *Int B)
    14	                   orBool ((B *Int B) +Int (C *Int C)) ==Int (A *Int A))
    15	
    16	  // This is solution.mpy as a K term. Keeping it in the proof definition
    17	  // makes the universal claim execute the translated implementation itself.
    18	  syntax Program ::= "solutionProgram" [function]
    19	  rule solutionProgram
    20	       => Module(
    21	            FuncDef("right_angle_triangle", Params("a", "b", "c"),
    22	              Return(
    23	                BoolOp(
    24	                  "and",
    25	                  Compare(Name("a"), CmpOp(">", Int(0))),
    26	                  Compare(Name("b"), CmpOp(">", Int(0))),
    27	                  Compare(Name("c"), CmpOp(">", Int(0))),
    28	                  BoolOp(
    29	                    "or",
    30	                    Compare(
    31	                      BinOp(
    32	                        "+",
    33	                        BinOp("*", Name("a"), Name("a")),
    34	                        BinOp("*", Name("b"), Name("b"))),
    35	                      CmpOp("==", BinOp("*", Name("c"), Name("c")))),
    36	                    Compare(
    37	                      BinOp(
    38	                        "+",
    39	                        BinOp("*", Name("a"), Name("a")),
    40	                        BinOp("*", Name("c"), Name("c"))),
    41	                      CmpOp("==", BinOp("*", Name("b"), Name("b")))),
    42	                    Compare(
    43	                      BinOp(
    44	                        "+",
    45	                        BinOp("*", Name("b"), Name("b")),
    46	                        BinOp("*", Name("c"), Name("c"))),
    47	                      CmpOp("==", BinOp("*", Name("a"), Name("a")))))))))
    48	endmodule
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Complete functional-correctness statement over the Int domain.
     7	  claim <k>
     8	          run(solutionProgram,
     9	              "right_angle_triangle", Args(A, B, C))
    10	          => .K
    11	        </k>
    12	        <env> .Map </env>
    13	        <result> noResult => result(rightTriangle(A, B, C)) </result>
    14	
    15	  // Executable witnesses for the prompt examples and side-order symmetry.
    16	  claim <k>
    17	          run(solutionProgram,
    18	              "right_angle_triangle", Args(3, 4, 5))
    19	          => .K
    20	        </k>
    21	        <env> .Map </env>
    22	        <result> noResult => result(true) </result>
    23	
    24	  claim <k>
    25	          run(solutionProgram,
    26	              "right_angle_triangle", Args(1, 2, 3))
    27	          => .K
    28	        </k>
    29	        <env> .Map </env>
    30	        <result> noResult => result(false) </result>
    31	
    32	  claim <k>
    33	          run(solutionProgram,
    34	              "right_angle_triangle", Args(5, 3, 4))
    35	          => .K
    36	        </k>
    37	        <env> .Map </env>
    38	        <result> noResult => result(true) </result>
    39	endmodule
/tmp/audit-work/candidate-source/verification.k:3:module VERIFICATION
/tmp/audit-work/candidate-source/verification.k:4:  imports MPY
/tmp/audit-work/candidate-source/verification.k:7:  syntax Bool ::= "rightTriangle" "(" Int "," Int "," Int ")" [function, total]
/tmp/audit-work/candidate-source/verification.k:8:  rule rightTriangle(A, B, C)
/tmp/audit-work/candidate-source/verification.k:18:  syntax Program ::= "solutionProgram" [function]
/tmp/audit-work/candidate-source/verification.k:19:  rule solutionProgram
/tmp/audit-work/candidate-source/spec-claim-4.k:3:module SPEC-CLAIM-4
/tmp/audit-work/candidate-source/spec-claim-4.k:4:  imports VERIFICATION
/tmp/audit-work/candidate-source/spec-claim-4.k:6:  claim <k>
/tmp/audit-work/candidate-source/spec-claim-2.k:3:module SPEC-CLAIM-2
/tmp/audit-work/candidate-source/spec-claim-2.k:4:  imports VERIFICATION
/tmp/audit-work/candidate-source/spec-claim-2.k:6:  claim <k>
/tmp/audit-work/candidate-source/spec-claim-3.k:3:module SPEC-CLAIM-3
/tmp/audit-work/candidate-source/spec-claim-3.k:4:  imports VERIFICATION
/tmp/audit-work/candidate-source/spec-claim-3.k:6:  claim <k>
/tmp/audit-work/candidate-source/spec.k:3:module SPEC
/tmp/audit-work/candidate-source/spec.k:4:  imports VERIFICATION
/tmp/audit-work/candidate-source/spec.k:7:  claim <k>
/tmp/audit-work/candidate-source/spec.k:16:  claim <k>
/tmp/audit-work/candidate-source/spec.k:24:  claim <k>
/tmp/audit-work/candidate-source/spec.k:32:  claim <k>
/tmp/audit-work/candidate-source/spec-claim-1.k:3:module SPEC-CLAIM-1
/tmp/audit-work/candidate-source/spec-claim-1.k:4:  imports VERIFICATION
/tmp/audit-work/candidate-source/spec-claim-1.k:6:  claim <k>
/tmp/audit-work/candidate-source/semantic.k:1:module MPY-SYNTAX
/tmp/audit-work/candidate-source/semantic.k:2:  imports INT-SYNTAX
/tmp/audit-work/candidate-source/semantic.k:3:  imports BOOL-SYNTAX
/tmp/audit-work/candidate-source/semantic.k:4:  imports STRING-SYNTAX
/tmp/audit-work/candidate-source/semantic.k:7:  syntax Expr ::= "Int" "(" Int ")"
/tmp/audit-work/candidate-source/semantic.k:12:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
/tmp/audit-work/candidate-source/semantic.k:13:  syntax Exprs ::= List{Expr, ","}
/tmp/audit-work/candidate-source/semantic.k:15:  syntax Params ::= "Params" "(" Strings ")"
/tmp/audit-work/candidate-source/semantic.k:16:  syntax Strings ::= List{String, ","}
/tmp/audit-work/candidate-source/semantic.k:17:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
/tmp/audit-work/candidate-source/semantic.k:19:  syntax Stmts ::= List{Stmt, ""}
/tmp/audit-work/candidate-source/semantic.k:20:  syntax Program ::= "Module" "(" Stmts ")"
/tmp/audit-work/candidate-source/semantic.k:22:  syntax Ints ::= List{Int, ","}
/tmp/audit-work/candidate-source/semantic.k:23:  syntax Arguments ::= "Args" "(" Ints ")"
/tmp/audit-work/candidate-source/semantic.k:24:  syntax Input ::= Program
/tmp/audit-work/candidate-source/semantic.k:28:module MPY
/tmp/audit-work/candidate-source/semantic.k:29:  imports MPY-SYNTAX
/tmp/audit-work/candidate-source/semantic.k:30:  imports DOMAINS
/tmp/audit-work/candidate-source/semantic.k:31:  imports MAP
/tmp/audit-work/candidate-source/semantic.k:33:  syntax Value ::= "iVal" "(" Int ")" | "bVal" "(" Bool ")"
/tmp/audit-work/candidate-source/semantic.k:34:  syntax Result ::= "noResult" | "result" "(" Bool ")"
/tmp/audit-work/candidate-source/semantic.k:36:  syntax KItem ::= "bind" "(" Strings "," Ints ")"
/tmp/audit-work/candidate-source/semantic.k:46:  configuration
/tmp/audit-work/candidate-source/semantic.k:55:  rule <k>
/tmp/audit-work/candidate-source/semantic.k:60:  rule <k> bind(.Strings, .Ints) => .K ... </k>
/tmp/audit-work/candidate-source/semantic.k:61:  rule <k> bind((P, PS), (I, IS)) => bind(PS, IS) ... </k>
/tmp/audit-work/candidate-source/semantic.k:64:  rule <k> eval(Int(I)) => iVal(I) ... </k>
/tmp/audit-work/candidate-source/semantic.k:65:  rule <k> eval(Name(X)) => iVal(I) ... </k>
/tmp/audit-work/candidate-source/semantic.k:68:  rule <k> eval(BinOp(OP, L, R)) => eval(L) ~> binRight(OP, R) ... </k>
/tmp/audit-work/candidate-source/semantic.k:69:  rule <k> iVal(I) ~> binRight(OP, R) => eval(R) ~> binApply(OP, I) ... </k>
/tmp/audit-work/candidate-source/semantic.k:70:  rule <k> iVal(J) ~> binApply("+", I) => iVal(I +Int J) ... </k>
/tmp/audit-work/candidate-source/semantic.k:71:  rule <k> iVal(J) ~> binApply("*", I) => iVal(I *Int J) ... </k>
/tmp/audit-work/candidate-source/semantic.k:73:  rule <k> eval(Compare(L, CmpOp(OP, R)))
/tmp/audit-work/candidate-source/semantic.k:76:  rule <k> iVal(I) ~> cmpRight(OP, R) => eval(R) ~> cmpApply(OP, I) ... </k>
/tmp/audit-work/candidate-source/semantic.k:77:  rule <k> iVal(J) ~> cmpApply(">", I) => bVal(I >Int J) ... </k>
/tmp/audit-work/candidate-source/semantic.k:78:  rule <k> iVal(J) ~> cmpApply("==", I) => bVal(I ==Int J) ... </k>
/tmp/audit-work/candidate-source/semantic.k:83:  rule <k> eval(BoolOp(OP, E, ES)) => eval(E) ~> boolTail(OP, ES) ... </k>
/tmp/audit-work/candidate-source/semantic.k:84:  rule <k> bVal(B) ~> boolTail(_OP, .Exprs) => bVal(B) ... </k>
/tmp/audit-work/candidate-source/semantic.k:85:  rule <k> bVal(B) ~> boolTail(OP, E, ES)
/tmp/audit-work/candidate-source/semantic.k:88:  rule <k> bVal(C) ~> boolMerge("and", B, ES)
/tmp/audit-work/candidate-source/semantic.k:91:  rule <k> bVal(C) ~> boolMerge("or", B, ES)
/tmp/audit-work/candidate-source/semantic.k:95:  rule <k> bVal(B) ~> publish => .K </k>
exit_status: 0
