$ nl -ba /reference/k-proof/reference-semantics/semantics/controls.k | sed -n "8,31p;46,55p;62,108p"
     8	  // ==== Assign / AugAssign (write the current scope; RHS evaluated by strictness) ==
    17	  rule applyBin("**", I1:Int, I2:Int) => I1 ^Int I2 requires I2 >=Int 0
    18	
    19	  syntax Int ::= pyMod(Int, Int) [function]
    20	  rule pyMod(I1:Int, I2:Int) => ((I1 %Int I2) +Int I2) %Int I2
    21	
    22	  rule applyCmp("<",  I1:Int, I2:Int)   => I1 <Int  I2
    23	  rule applyCmp("<=", I1:Int, I2:Int)   => I1 <=Int I2
    24	  rule applyCmp(">",  I1:Int, I2:Int)   => I1 >Int  I2
    25	  rule applyCmp(">=", I1:Int, I2:Int)   => I1 >=Int I2
    26	  rule applyCmp("==", I1:Int, I2:Int)   => I1 ==Int I2
    27	  rule applyCmp("!=", I1:Int, I2:Int)   => I1 =/=Int I2
    28	endmodule
$ nl -ba /reference/k-proof/reference-semantics/semantics/list.k | sed -n "12,28p;52,55p"
    12	  // ==== ListExpr: [...] literal -> a fresh heap object =======================
    13	  syntax ApplyK ::= "toList"
    14	  rule <k> ListExpr(ES:Exprs) => #evalArgs(ES, .Vals, toList) ... </k>
    15	  rule <k> #applyK(toList, ACC:Vals) => #alloc(list(vals2valSeq(ACC))) ... </k>
    16	
    17	  // ==== list ops: + / == / != ===============================================
    18	  syntax ValSeq ::= valSeqConcat(ValSeq, ValSeq) [function, total]
    19	  rule valSeqConcat(.ValSeq, T:ValSeq)                => T
    20	  rule valSeqConcat(vCons(V:Val, S:ValSeq), T:ValSeq) => vCons(V, valSeqConcat(S, T))
    21	
    22	  // list + list constructs a NEW object (k-cell — it allocates; operands land here
    23	  // already deref'd). priority(45) beats the generic BinOp dispatch.
    24	  rule <k> BinOp("+", list(A:ValSeq), list(B:ValSeq)) => #alloc(list(valSeqConcat(A, B))) ... </k>
    25	       [priority(45)]
    26	
    27	  rule applyCmp("==", list(A:ValSeq), list(B:ValSeq)) => A ==K B
    28	  rule applyCmp("!=", list(A:ValSeq), list(B:ValSeq)) => notBool (A ==K B)
    52	  // ==== mutator: xs.append(v) — an in-place heap write ======================
    53	  rule <k> #applyK(toCall(boundMethodV(ref(H:Int), "append")), (V:Val, .Vals)) => noneV ... </k>
    54	       <heap> ... H |-> list(VS:ValSeq => valSeqConcat(VS, vCons(V, .ValSeq))) ... </heap>
    55	       [priority(40)]
$ nl -ba /reference/k-proof/reference-semantics/semantics/functions.k | sed -n "13,20p;62,91p"
    13	  // ==== def / anonymous closure =============================================
    14	  rule <k> FuncDef(F:String, Params(PNS:ParamNames), BODY:Stmts) => .K ... </k>
    15	       <env> L:Int </env>
    16	       <scopes> ... L |-> scope(M:Map => M [ F <- closureVal(PNS, BODY, L) ], _) ... </scopes>
    17	
    18	  syntax Expr ::= closureExpr(ParamNames, Stmts)
    19	  rule <k> closureExpr(PNS:ParamNames, BODY:Stmts) => closureVal(PNS, BODY, L) ... </k>
    20	       <env> L:Int </env>
    62	  // ==== bind params ========================================================
    63	  rule <k> #bindP(.ParamNames, .Vals) => .K ... </k>
    64	  rule <k> #bindP((P:String, PS:ParamNames), (V:Val, VS:Vals)) => #bindP(PS, VS) ... </k>
    65	       <env> L:Int </env>
    66	       <scopes> ... L |-> scope(M:Map => M [ P <- V ], _) ... </scopes>
    67	  // a param that is a cellvar was pre-bound to its cell at frame entry
    68	  rule <k> #bindP((P:String, PS:ParamNames), (V:Val, VS:Vals))
    69	        => #cellW({M[P]}:>Val, V) ~> #bindP(PS, VS) ... </k>
    70	       <env> L:Int </env>
    71	       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
    72	       requires "$cells" in_keys(M)
    73	        andBool pnMember(P, cellsOf({M["$cells"]}:>Val))
    74	        andBool P in_keys(M) andBool isCellRef({M[P]}:>Val)
    75	       [priority(40)]
    76	
    77	  // ==== return / pop the frame (the returned expr evaluates by strictness) ==
    78	  rule <k> Return(V:Val) ~> _ => #pop </k>
    79	       <ret> noRet => retV(V) </ret>
    80	  rule <k> #endcall => #pop ... </k>
    81	       <ret> noRet => retV(noneV) </ret>
    82	  // pop: restore env, DEALLOCATE the callee frame, and wind scopeLoc back (LIFO allocation
    83	  // makes the saved loc the callee frame's own loc). Sound because no closureVal outlives its
    84	  // defining frame (frontend subset: no returned/stored closures; module defs live in loc 0).
    85	  rule <k> #pop => V ~> CONT </k>
    86	       <ret>   retV(V) => noRet </ret>
    87	       <stack> ListItem(frame(CONT:K, CALLERL:Int, SAVEDL:Int)) => .List ... </stack>
    88	       <env>   L:Int => CALLERL </env>
    89	       <scopes> SC:Map => SC [ L <- undef ] </scopes>
    90	       <scopeLoc> _ => SAVEDL </scopeLoc>
    91	endmodule
$ nl -ba /reference/k-proof/reference-semantics/semantics/call.k | sed -n "15,24p;52,75p"
    15	  // a cooled attribute is a bound method value
    16	  rule <k> Attribute(V:Val, M:String) => boundMethodV(V, M) ... </k>
    17	
    18	  // evaluate callee, then args ([owise]: problem-local Call interceptions beat this)
    19	  syntax KItem ::= #callee(Exprs)
    20	  rule <k> Call(Fe:Expr, ARGS:Exprs) => Fe ~> #callee(ARGS) ... </k> [owise]
    21	  rule <k> CV:Val ~> #callee(ARGS:Exprs) => #evalArgs(ARGS, .Vals, toCall(CV)) ... </k>
    22	
    23	  // ==== dispatch on the callee value ========================================
    24	  rule <k> #applyK(toCall(boundMethodV(OBJ:Val, M:String)), ACC:Vals) => applyMethod(OBJ, M, ACC) ... </k>
    52	  syntax Bool ::= isMutMethod(String) [function, total]
    53	  rule isMutMethod(M:String)
    54	    => M ==String "append" orBool M ==String "sort" orBool M ==String "extend"
    55	       orBool M ==String "insert" orBool M ==String "pop" orBool M ==String "remove"
    56	  rule <k> #applyK(toCall(boundMethodV(ref(H:Int), M:String)), ACC:Vals)
    57	        => #applyK(toCall(boundMethodV(V, M)), ACC) ... </k>
    58	       <heap> ... H |-> V:Val ... </heap>
    59	       requires notBool isMutMethod(M)
    60	       [priority(40)]
    61	  // non-mutating methods READ their heap-object arguments too (join's list);
    62	  // mutators keep refs (append of a list into a list-of-lists stays aliased)
    63	  rule <k> #applyK(toCall(boundMethodV(OBJ:Val, M:String)), (ref(H:Int), REST:Vals))
    64	        => #applyK(toCall(boundMethodV(OBJ, M)), (V, REST)) ... </k>
    65	       <heap> ... H |-> V:Val ... </heap>
    66	       requires notBool isMutMethod(M) andBool notBool isRefV(OBJ)
    67	       [priority(40)]
    68	
    69	  rule <k> #applyK(toCall(closureVal(PNS:ParamNames, BODY:Stmts, DEFL:Int)), ACC:Vals) ~> CONT
    70	        => #bindP(PNS, ACC) ~> BODY ~> #endcall </k>
    71	       <env>     CALLERL:Int => NEWL </env>
    72	       <scopes>   STORE:Map => STORE [ NEWL <- scope(.Map, parent(DEFL)) ] </scopes>
    73	       <scopeLoc> NEWL:Int => NEWL +Int 1 </scopeLoc>
    74	       <stack>   .List => ListItem(frame(CONT, CALLERL, NEWL)) ... </stack>
    75	
$ nl -ba /reference/k-proof/reference-semantics/semantics/core.k | sed -n "62,70p;117,135p"
    62	  // ==== heap allocation (constructed lists become objects) ==================
    63	  // Cons-form emission with a freshness guard (the heap-list-probe discipline:
    64	  // an update-form H[N <- _] never re-normalizes symbolically). heapLoc is
    65	  // monotonic — it does NOT wind back at #pop: returned lists escape by ref.
    66	  // A bare list(VS) Val stays legal (read-only inputs in claims flow unboxed);
    67	  // only CONSTRUCTORS in program syntax allocate.
    68	  syntax Bool ::= isRefV(Val) [function, total]
    69	  rule isRefV(ref(_:Int)) => true
    70	  rule isRefV(_:Val)      => false [owise]
   117	  syntax KItem ::= #alloc(Val)
   118	  rule <k> #alloc(V:Val) => ref(N) ... </k>
   119	       <heap>    H:Map => (N |-> V) H </heap>
   120	       <heapLoc> N:Int => N +Int 1 </heapLoc>
   121	       requires notBool N in_keys(H)
   122	
   123	  // ==== module load + statement sequencing ==================================
   124	  syntax KItem ::= #loadAll(Module)
   125	  rule <k> #loadAll(Module(SS:Stmts)) => SS ... </k>
   126	  rule <k> (S:Stmt SS:Stmts):Stmts => S ~> SS ... </k>
   127	  rule <k> .Stmts => .K ... </k>
   128	
   129	  // ==== Name lookup (walk the scope chain; builtins live in the -1 scope) ====
   130	  syntax KItem ::= #look(String, Int)
   131	  rule <k> Name(X:String) => #look(X, L) ... </k> <env> L:Int </env>
   132	  rule <k> #look(X:String, L:Int) => {M[X]}:>Val ... </k>
   133	       <scopes> ... L |-> scope(M:Map, _:Parent) ... </scopes>
   134	       requires X in_keys(M)
   135	  // a SYNTACTICALLY cell-bound name reads through the heap cell AT THE
$ PYTHONPATH=/reference python3 /audit-output/evidence/06_semantic_classification.py
{
  "classification_counts": {
    "DEFINITION": 10,
    "DOMAIN_LEMMA": 0,
    "OPERATIONAL_RULE": 0,
    "PROVED_DERIVED_LEMMA": 1
  },
  "independent_classification": [
    {
      "classification": "DEFINITION",
      "judgment": "Defines the named factorizeStep AST macro; it states no mathematical proposition and does not preempt execution.",
      "source_rule_id": "rule-7f8c42332f0b798eee0b216c19d5d737994c30bca58bf60acf82eff2cb615db0"
    },
    {
      "classification": "DEFINITION",
      "judgment": "Defines the named factorizeBody AST macro as initialization, the while loop, and return.",
      "source_rule_id": "rule-ff36487c2202b88e3202d1e6622812de6a27d82188e3b7999b6c7c7be54797e8"
    },
    {
      "classification": "DEFINITION",
      "judgment": "Defines the named factorizeDef AST macro.",
      "source_rule_id": "rule-7520d00b18cd44c15c8c66ee59da1729e0aff44a38220cce83690aca9918b78e"
    },
    {
      "classification": "DEFINITION",
      "judgment": "Base equation of the factorLoop result/heap recurrence, matching while exit at N <= 1.",
      "source_rule_id": "rule-974193eeb99c10573f8dab5154f95bf8f6117f8608a552dbe51b0d6bac94b0f2"
    },
    {
      "classification": "DEFINITION",
      "judgment": "Divisible branch of factorLoop: append D and replace N by the supplied // semantics.",
      "source_rule_id": "rule-97414a2f1326ed4caaabdb270b8d32a516ce5379a17fe29c67b89403da76d3e2"
    },
    {
      "classification": "DEFINITION",
      "judgment": "Nondivisible branch of factorLoop: retain N and increment D.",
      "source_rule_id": "rule-fa4a22ace5a93a7480acd4a580108ddb030954fd16f84400b2af42a8ef019e7c"
    },
    {
      "classification": "DEFINITION",
      "judgment": "Names primeFactors as factorLoop initialized with divisor 2 and an empty accumulator.",
      "source_rule_id": "rule-7abb5eb657f4bef944df578672058961f94b444760fa902d543029900e2f1d89"
    },
    {
      "classification": "DEFINITION",
      "judgment": "Base equation of the final-divisor recurrence.",
      "source_rule_id": "rule-00ba33f1d00d89a1287b827ed0e4d61a72208d9481e855799dfa084cc130eb8a"
    },
    {
      "classification": "DEFINITION",
      "judgment": "Divisible branch of the final-divisor recurrence.",
      "source_rule_id": "rule-8d7f72419f6087f2e87e0319302781f3a30793025cdfa8d56ddfd4880321eb43"
    },
    {
      "classification": "DEFINITION",
      "judgment": "Nondivisible branch of the final-divisor recurrence.",
      "source_rule_id": "rule-fb3e8c9a0714f588bbdcc8ba9d5615b6a66551f899d90d882938e80c7e105b1c"
    },
    {
      "classification": "PROVED_DERIVED_LEMMA",
      "judgment": "Exact promoted factorize-loop reachability claim; the base proof excludes this module and the later entry proof imports it.",
      "source_rule_id": "rule-7a0b234f2c7d2f2e9f5ca663b20c6f7b0d9cfa7eb71ea38b3a1681cb48235035"
    }
  ],
  "independent_roles_equal_stage3_roles": true,
  "inventory_order_equals_independent_order": true,
  "operational_correspondence": {
    "adversarial_results": [
      {
        "equal": true,
        "input": 1,
        "operational_factors": [],
        "operational_final_divisor": 2,
        "summary_factors": [],
        "summary_final_divisor": 2
      },
      {
        "equal": true,
        "input": 2,
        "operational_factors": [
          2
        ],
        "operational_final_divisor": 2,
        "summary_factors": [
          2
        ],
        "summary_final_divisor": 2
      },
      {
        "equal": true,
        "input": 3,
        "operational_factors": [
          3
        ],
        "operational_final_divisor": 3,
        "summary_factors": [
          3
        ],
        "summary_final_divisor": 3
      },
      {
        "equal": true,
        "input": 4,
        "operational_factors": [
          2,
          2
        ],
        "operational_final_divisor": 2,
        "summary_factors": [
          2,
          2
        ],
        "summary_final_divisor": 2
      },
      {
        "equal": true,
        "input": 8,
        "operational_factors": [
          2,
          2,
          2
        ],
        "operational_final_divisor": 2,
        "summary_factors": [
          2,
          2,
          2
        ],
        "summary_final_divisor": 2
      },
      {
        "equal": true,
        "input": 25,
        "operational_factors": [
          5,
          5
        ],
        "operational_final_divisor": 5,
        "summary_factors": [
          5,
          5
        ],
        "summary_final_divisor": 5
      },
      {
        "equal": true,
        "input": 49,
        "operational_factors": [
          7,
          7
        ],
        "operational_final_divisor": 7,
        "summary_factors": [
          7,
          7
        ],
        "summary_final_divisor": 7
      },
      {
        "equal": true,
        "input": 70,
        "operational_factors": [
          2,
          5,
          7
        ],
        "operational_final_divisor": 7,
        "summary_factors": [
          2,
          5,
          7
        ],
        "summary_final_divisor": 7
      },
      {
        "equal": true,
        "input": 97,
        "operational_factors": [
          97
        ],
        "operational_final_divisor": 97,
        "summary_factors": [
          97
        ],
        "summary_final_divisor": 97
      },
      {
        "equal": true,
        "input": 360,
        "operational_factors": [
          2,
          2,
          2,
          3,
          3,
          5
        ],
        "operational_final_divisor": 5,
        "summary_factors": [
          2,
          2,
          2,
          3,
          3,
          5
        ],
        "summary_final_divisor": 5
      },
      {
        "equal": true,
        "input": 499,
        "operational_factors": [
          499
        ],
        "operational_final_divisor": 499,
        "summary_factors": [
          499
        ],
        "summary_final_divisor": 499
      }
    ],
    "exhaustive_finite_scope": "1 <= N <= 500",
    "formal_input_scope": "N >= 1",
    "mismatch_count": 0,
    "mismatches": [],
    "prime_sorted_product_failure_count": 0,
    "prime_sorted_product_failures": []
  },
  "simplification_rules": []
}
