candidate Proof.lean
     1	import Klean72WillItFly.Lemmas
    90	private theorem sumAcc_correct
    91	    (gen9 : SortGeneratedCounterCell)
    92	    (gen8 : SortExitCodeCell)
    93	    (gen7 : SortExcCell)
    94	    (gen6 : SortRetCell)
    95	    (gen5 : SortStackCell)
    96	    (gen4 : SortHeapLocCell)
    97	    (gen3 : SortHeapCell)
    98	    (gen2 : SortScopeLocCell)
    99	    (gen1 : SortScopesCell)
   100	    (gen0 : SortEnvCell)
   101	    (kont : SortK)
   102	    (values : SortValSeq)
   103	    (acc : SortInt)
   104	    (h : «allInts(_)_VERIFICATION_Bool_ValSeq» values = true) :
   105	    Rewrites
   106	      (config
   107	        (SortKItem.«#sumAcc(_,_)_MPY-BUILTINS_KItem_Iterable_Int»
   108	          (SortIterable.«list(_)_MPY-CORE_Iterable_ValSeq» values) acc)
   109	        kont gen9 gen8 gen7 gen6 gen5 gen4 gen3 gen2 gen1 gen0)
   110	      (config
   111	        (SortKItem.inj_SortInt
   112	          (acc + «sumIntVS(_)_VERIFICATION_Int_ValSeq» values))
   113	        kont gen9 gen8 gen7 gen6 gen5 gen4 gen3 gen2 gen1 gen0) := by
   114	  cases values with
   115	  | «.ValSeq_MPY-CORE_ValSeq» =>
   116	      simp only [«sumIntVS(_)_VERIFICATION_Int_ValSeq», Int.add_zero]
   117	      apply Rewrites.tran Rewrites._268b33b
   118	      apply Rewrites.tran Rewrites._5d4a96e
   119	      exact Rewrites._91416c0
   120	  | «vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq» head tail =>
   121	      obtain ⟨value, rfl, htail⟩ := allInts_cons h
   122	      apply Rewrites.tran Rewrites._268b33b
   123	      apply Rewrites.tran Rewrites._3b733db
   124	      apply Rewrites.tran
   125	      · exact Rewrites._38833f2
   126	          (defn_Val0 := by rfl)
   127	          (defn_Val1 := by rfl)
   128	          (defn_Val2 := by rfl)
   129	          (defn_Val3 := by rfl)
   130	          (defn_Val4 := by rfl)
   131	          (req := by rfl)
   132	      · simpa only
   133	          [«sumIntVS(_)_VERIFICATION_Int_ValSeq», Int.add_assoc]
   134	          using sumAcc_correct gen9 gen8 gen7 gen6 gen5 gen4 gen3 gen2
   135	            gen1 gen0 kont tail (acc + value) htail
   136	termination_by sizeOf values
   137	decreasing_by
   138	  simp_all
   139	  exact Nat.add_pos_left (by decide) _
   140	
   141	theorem final :
   142	    Klean72WillItFly.Lemmas.targetStatement «allInts(_)_VERIFICATION_Bool_ValSeq» «doSlice(_,_,_,_)_MPY-SUBSCRIPT_Val_Val_OptInt_OptInt_OptInt» «reverseVS(_)_VERIFICATION_ValSeq_ValSeq» «sumIntVS(_)_VERIFICATION_Int_ValSeq» := by
   143	  unfold Klean72WillItFly.Lemmas.targetStatement
   144	  constructor
   145	  · intro values
   146	    rfl
   147	  · intro gen9 gen8 gen7 gen6 gen5 gen4 gen3 gen2 gen1 gen0 kont values h
   148	    simpa only [Int.zero_add, config] using
   149	      sumAcc_correct gen9 gen8 gen7 gen6 gen5 gen4 gen3 gen2 gen1 gen0
   150	        kont values 0 h
   151	
   152	end Proof
candidate lakefile.lean
     1	import Lake
     2	open Lake DSL
     3	package "proof"
     4	require «klean-72-will-it-fly» from "./Base"
     5	@[default_target]
     6	lean_lib Proof
candidate lake-manifest.json
{"version": "1.1.0",
 "packagesDir": ".lake/packages",
 "packages":
 [{"type": "path",
   "scope": "",
   "name": "«klean-72-will-it-fly»",
   "manifestFile": "lake-manifest.json",
   "inherited": false,
   "dir": "./Base",
   "configFile": "lakefile.toml"}],
 "name": "proof",
 "lakeDir": ".lake"}
candidate lean-toolchain
     1	leanprover/lean4:v4.22.0
candidate token scan
/candidate/Proof.lean:6:def «allInts(_)_VERIFICATION_Bool_ValSeq» : SortValSeq → SortBool
/candidate/Proof.lean:13:private def snocVS : SortValSeq → SortVal → SortValSeq
/candidate/Proof.lean:22:def «reverseVS(_)_VERIFICATION_ValSeq_ValSeq» : SortValSeq → SortValSeq
/candidate/Proof.lean:29:noncomputable def «doSlice(_,_,_,_)_MPY-SUBSCRIPT_Val_Val_OptInt_OptInt_OptInt» :
/candidate/Proof.lean:47:def «sumIntVS(_)_VERIFICATION_Int_ValSeq» : SortValSeq → SortInt
/candidate/Proof.lean:56:private def config
/candidate/Proof.lean:142:    Klean72WillItFly.Lemmas.targetStatement «allInts(_)_VERIFICATION_Bool_ValSeq» «doSlice(_,_,_,_)_MPY-SUBSCRIPT_Val_Val_OptInt_OptInt_OptInt» «reverseVS(_)_VERIFICATION_ValSeq_ValSeq» «sumIntVS(_)_VERIFICATION_Int_ValSeq» := by
/candidate/Proof.lean:143:  unfold Klean72WillItFly.Lemmas.targetStatement
