     1	requires "reference-semantics/semantics.k"
    23	              [ "substring" <- str(P) ]
    24	              [ "result" <- ref(H) ]
    25	              [ "string" <- str(lastCodes(CUR, SS)) ]),
    26	        parent(0)) ...
    27	    </scopes>
    28	    <heap>
    29	      ... H:Int |-> list(ACC:ValSeq
    30	                         => filterAccStrings(ACC, P, SS)) ...
    31	    </heap>
    32	
    33	  // End-to-end correctness of the translated entry point for every finite
    34	  // list of strings and every substring.
    35	  claim
    36	    <k> #loadAll(filterProgram)
    37	         ~> Call(Name("filter_by_substring"),
    38	                 (list(strVals(SS:StrSeq)), str(P:IntSeq), .Exprs))
    39	      => ref(0)
    40	    </k>
    41	    <env> 0 </env>
    42	    <scopes>
    43	      (0 |-> scope(.Map, parent(-1))
    44	       -1 |-> builtinsScope)
    45	      =>
    46	      (0 |-> scope(("filter_by_substring"
    47	                    |-> closureVal(("strings", "substring"), filterBody, 0)),
    48	                   parent(-1))
    49	       -1 |-> builtinsScope)
    50	    </scopes>
    51	    <scopeLoc> 1 </scopeLoc>
    52	    <heap> .Map => (0 |-> list(filterStrings(P, SS))) </heap>
    53	    <heapLoc> 0 => 1 </heapLoc>
    54	    <stack> .List </stack>
    55	    <ret> noRet </ret>
    56	    <exc> NoExc </exc>
    57	    <exit-code> 0 </exit-code>
    58	endmodule
     1	from typing import List
     2	
     3	
     4	def filter_by_substring(strings: List[str], substring: str) -> List[str]:
     5	    result = []
     6	    for string in strings:
     7	        if substring in string:
     8	            result.append(string)
     9	    return result
     1	Module(
     2	  ImportFrom("typing", "List")
     3	  FuncDef("filter_by_substring", Params("strings", "substring"),
     4	    Assign(Name("result"), ListExpr())
     5	    For(Name("string"), Name("strings"),
     6	      If(Compare(Name("substring"), CmpOp("in", Name("string"))),
     7	        Expr(Call(Attribute(Name("result"), "append"), Name("string"))),
     8	        ))
     9	    Return(Name("result"))))
     1	from typing import List
     2	
     3	
     4	def filter_by_substring(strings: List[str], substring: str) -> List[str]:
     5	    """ Filter an input list of strings only for ones that contain given substring
     6	    >>> filter_by_substring([], 'a')
     7	    []
     8	    >>> filter_by_substring(['abc', 'bacd', 'cde', 'array'], 'a')
     9	    ['abc', 'bacd', 'array']
    10	    """
     1	#!/usr/bin/env bash
     2	set -euo pipefail
     3	
     4	python3 py2mpy.py solution.py > solution.mpy
     5	python3 py2mpy.py concrete_tests.py > concrete_tests.mpy
     6	
     7	kompile reference-semantics/semantics.k \
     8	  --backend llvm \
     9	  --main-module MPY-KRUN \
    10	  --syntax-module MPY-SYNTAX \
    11	  --output-definition runtime-kompiled
    12	
    13	krun concrete_tests.mpy --definition runtime-kompiled
    14	
    15	kompile verification.k \
    16	  --backend haskell \
    17	  --main-module FILTER-VERIFICATION \
    18	  --syntax-module FILTER-VERIFICATION \
    19	  --output-definition verification-kompiled
    20	
    21	kprove spec.k \
    22	  --definition verification-kompiled \
    23	  --spec-module FILTER-SPEC \
    24	  --output pretty
{
  "schema_version": 2,
  "inventory_sha256": "ec6635206f003e52afd47b526f0c4851bd55d2a3c9a9e67c810b17bc5b8c8605",
  "rules": [
    {
      "source_rule_id": "rule-c68c2918df1dfa8ba6f09b2184ac31393d48641ce6416ceb1c8ee8ad12a4aded",
      "classification": "DEFINITION",
      "rationale": "Base equation for the proof-side strVals structural encoding, mapping the empty typed string sequence to the empty semantic value sequence."
    },
    {
      "source_rule_id": "rule-e676bec1e1f145748a54ef8217137b14e33a990f6b60831f5b8d551914f52512",
      "classification": "DEFINITION",
      "rationale": "Recursive equation for the proof-side strVals encoding, mapping one string-code element and its tail to the corresponding semantic string value and encoded tail."
    },
    {
      "source_rule_id": "rule-827a51361c3a54b4c07fdd452b97029ddd9cb8aa8d00881e4c002beb874c1e50",
      "classification": "OPERATIONAL_RULE",
      "rationale": "Operational iterator-dispatch rule for the verification model's typed string-list representation; it redirects an iterator observation to the model's typed iterator state."
    },
    {
      "source_rule_id": "rule-89be90277885e12db74c464a6bb0515eb0c9fef59b3d16f3e123d25f48a99146",
      "classification": "OPERATIONAL_RULE",
      "rationale": "Operational empty-sequence iterator rule that reports iteration completion for the verification model's typed iterator state."
    },
    {
      "source_rule_id": "rule-be9d3af42c5de7b359730df6529985e185683cc04e9bcec7f33d292ad89d07a0",
      "classification": "OPERATIONAL_RULE",
      "rationale": "Operational nonempty-sequence iterator rule that yields the semantic string at the head and continues with the encoded tail."
    },
    {
      "source_rule_id": "rule-6a925c153ebe283da1f7db4f4f090b0ae136a937a7815e602cf6a09781c3790d",
      "classification": "OPERATIONAL_RULE",
      "rationale": "Operational comparison-dispatch rule that turns a semantic string-membership observation into the verification model's explicit containment decision state."
    },
    {
      "source_rule_id": "rule-9de7aaa80e8679a19d8193737a6fe034eb17faddd6dd98d197aab89a05bb6231",
      "classification": "OPERATIONAL_RULE",
      "rationale": "Operational positive containment branch: the explicit decision state produces true when the supplied reference-semantic strContains function is true."
    },
    {
      "source_rule_id": "rule-4bdddd2dea11783323494331b66a90fee6203e953fef9684ef36b717eb58ed86",
      "classification": "OPERATIONAL_RULE",
      "rationale": "Operational negative containment branch: the explicit decision state produces false when the supplied reference-semantic strContains function is false."
    },
    {
      "source_rule_id": "rule-01218437a65989170b4741787eab598ae94a7c3b60b277cee562002a2daedc29",
      "classification": "DEFINITION",
      "rationale": "Base equation of the mathematical filter accumulator, defining filtering an empty remaining sequence to return the existing accumulator."
    },
    {
      "source_rule_id": "rule-85795a93e1832ec6c84162ad30962295d0449c53829889ab9760e0392fd4f20e",
      "classification": "DEFINITION",
      "rationale": "Conditional recursive equation of the filter summary: when the head contains the substring, append that head to the accumulator and recurse; its simplification attribute is used definitionally."
    },
    {
      "source_rule_id": "rule-63da1a3ece8969c05da4785fce74d45dc825c2e589601073cc0b776db2812542",
      "classification": "DEFINITION",
      "rationale": "Conditional recursive equation of the filter summary: when the head does not contain the substring, preserve the accumulator and recurse; its simplification attribute is used definitionally."
    },
    {
      "source_rule_id": "rule-60d380870dd2e42d8989bc0f511ad5d325f7916e4d884a0fc3333f0840b2844b",
      "classification": "DEFINITION",
      "rationale": "Definitional wrapper equating the named filterStrings contract with the accumulator recurrence initialized by the empty value sequence."
    },
    {
      "source_rule_id": "rule-505dd92336a859b29211e7b4bee3e43587e1cfc3554c1ff75ae0eac498dd54a8",
      "classification": "DEFINITION",
      "rationale": "Base equation for the lastCodes structural helper, returning the current code sequence when no unvisited strings remain."
    },
    {
      "source_rule_id": "rule-be48bda4ecf2ecef3eea283a996fe455de4e064045d686e9b1ecf1ddcb578001",
      "classification": "DEFINITION",
      "rationale": "Recursive equation for the lastCodes helper, replacing the current code sequence with the next head and continuing through the tail."
    },
    {
      "source_rule_id": "rule-6e4d80c92dc9276ef6e34c50adee63154c4e82f323d3c51da3bea995542b90f3",
      "classification": "DEFINITION",
      "rationale": "Macro expansion defining the named filterLoopBody proof term as the exact translated conditional append statement."
    },
    {
      "source_rule_id": "rule-087911b9136d96131ecf1825ac6371714b8fd25eef2dd5f3e46fd8843b2782d0",
      "classification": "DEFINITION",
      "rationale": "Macro expansion defining the named filterBody proof term as result initialization, the filtering loop, and return."
    },
    {
      "source_rule_id": "rule-296f99ca4af10e0505f8bae8d420ac1f1d3d695dd78aed7c39642aeb46e16be1",
      "classification": "DEFINITION",
      "rationale": "Macro expansion defining the named filterProgram proof term as the translated import and target function definition."
    }
  ]
}
