COMMAND: /audit-output/evidence/provenance/check_provenance.py
campaign_object_matches_lock True
campaign_lock_sha256 053ed73cba6d14969a1268433f910c65d5a2c1f365fd324fb469fa1e51dadd01
campaign_lock_expected 053ed73cba6d14969a1268433f910c65d5a2c1f365fd324fb469fa1e51dadd01
canonical_sha256 OK d1dd5909bcdd2600d7171948865387fc85a1592dbb57baae6e7dd90e93b22daa /reference/canonical.py
trusted_prompt_sha256 OK 1c6ca165f1b5548225ce755ffb9fe188813105f3eac8cfb3f515326db7f25812 /reference/prompt.py
trusted_translator_sha256 OK 406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16 /reference/py2mpy.py
candidate_prompt_sha256 OK 1c6ca165f1b5548225ce755ffb9fe188813105f3eac8cfb3f515326db7f25812 /candidate/prompt.py
candidate_translator_sha256 OK 406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16 /candidate/py2mpy.py
generation_codex_last_sha256 OK 78a2c01ee5eae98625c3e9c030834b614234e3b4d386b31b0d8079f9c46ef871 /generation-evidence/codex-last.txt
generation_codex_output_sha256 OK e6aeed96b1e6b5ce9ec13e4c4b9ed1fbb49a196725460212a202b30795764218 /generation-evidence/codex-output.log
generation_metrics_sha256 OK e654db77e8b18ddbd88a1c0e67927b1c48c2c5066bf70e2f22247fb2445020e7 /generation-evidence/metrics.json
generation_prompt_sha256 OK b6a26e02e06727577af0efab0b2bd22c3eb20fe397b069271f4eb05184d671cd /generation-evidence/prompt.txt
generation_runtime_metrics_sha256 OK bcaaf732b3d01f3e098679ab4fa50df8db55a384f020964a38e8b1720f471fd9 /generation-evidence/runtime-metrics.json
generation_usage_sha256 OK 71e351af4cb012b86442d095454d80fe942271c09b8ccd49b402901278777c09 /generation-evidence/usage.json
run_manifest_sha256 OK 0e559e11985bb444a1753bd6bca559b49844a4651110db8f047ca79c5495b760 /run.json
stage1_invocation_sha256 OK bf211088f612ca0a3d2ceefa9bd70995b20bf2817da053f0e1ffc12a74ec78d4 /generation-evidence/invocation.json
stage1_result_sha256 OK 80fc170bcd8de9ac6673d126aeda2fb4604943bd5fa6415e9986e7f1fe486260 /generation-result.json
task_manifest_sha256 OK a57a93d72e25fc5bd6b9895613bce9266d8b0dbe473396babd1ccf5651d259e8 /task.json
generation-result codex-last.txt OK 78a2c01ee5eae98625c3e9c030834b614234e3b4d386b31b0d8079f9c46ef871
generation-result codex-output.log OK e6aeed96b1e6b5ce9ec13e4c4b9ed1fbb49a196725460212a202b30795764218
generation-result codex-trace/2026/07/30/rollout-2026-07-30T02-20-25-019fb1e5-58a7-79a3-8a0d-35e81aea76d5.jsonl OK 197ddad5dcc75b973fe5cccc12f58b61083a6f25ea79efaf5d108683ac3e345c
generation-result prompt.txt OK b6a26e02e06727577af0efab0b2bd22c3eb20fe397b069271f4eb05184d671cd
generation-result runtime-metrics.json OK bcaaf732b3d01f3e098679ab4fa50df8db55a384f020964a38e8b1720f471fd9
generation-result usage.json OK 71e351af4cb012b86442d095454d80fe942271c09b8ccd49b402901278777c09
candidate-semantics entries
dir semantics 
file semantics/concrete.k 9092c681de0fd56907b594c894f92aff0c21d0ef6020026ba36245080c173ea5
file semantics/controls.k 325c73757d5a7ccf541b93240accd590a2cee90d84470efa3a4a0a14165aafae
file semantics/core.k 9a5f0f6a6c1fb1ca931467911c68dea95e546ad3ed831dc588a2d29ec1b0da27
file semantics/dict.k 779b06e18162464c8422bbd6ac35fa0b9e34ef82807d5c707c6f4552d63c0580
file semantics/float.k 73f7bf6a248497fb6c262cf7fccd1d94fcd4b91cbccf072e27492c10d46262be
file semantics/functions.k e4c8f67741117b29703c3c61d48a5b0f92cf7bd531e78e25c03e794a910ac193
file semantics/int.k 4f3f4b1de880f8980fd4cf7f5f53accc9a24eddb201b78463ab7230813d1b1d6
file semantics/iter.k 5085db2fed67b7bbd39f6289ec275905aaee742690895d7b3f843f73bd62f77f
file semantics/list.k 870c72341c25e2c16283726191a71bf5b571ed2995c8ae12e3e2923cdce5a9aa
file semantics/methods.k ff9acc6dab2d1cc99ec4f2d234f27ae4526d752aae62bcfd7f9fd2a0399f7743
file semantics/operators.k f3d1fd85734f5e1757307e606cbfb8d6d4bf0893ee85ce20ec99606ade910e8b
file semantics/range.k 810e4c04b757445c03592aef25c97d6b2cc7c6fffa646288bc6cd15a3cae643d
file semantics/set.k b822c3c6944f9940a4477fa6b7a42490c407663f2a314394e9c146e8951f1ac7
file semantics/sort.k 0590d0ba87908c7dee0a88f842b48f1ff6d51a759b915404711e3031d2a9748f
file semantics/str.k 1bf0abf61d7c5df6301433a89c79d2ef4259d47a68d98385ff74618c4c310e0f
file semantics/subscript.k dba04c0acf213bef4f9f7b11243ca00a2b3ca5fa8666c544ede7d382d27d36a7
file semantics/syntax.k 1e9e629e5e6e14bdd7f4d530375e8655a89366b5ecd0c24a3c57ad3b5708f2a6
file semantics/tuple.k 41395a1ec6a58129c78facb15b44206907c54d79e86ea363ae68cb37bfc64abb
file semantics.k 57e8f9f3178639bbb87f95e5cc596bbaa91a6463f965b1965911eff9a0269f97
EXIT_STATUS: 0
