COMMAND: /audit-output/evidence/static_inventory.sh
SOURCE path=/tmp/audit-work/30-get-positive/solution.mpy sha256=92acaeeccce1f8907e2664861a7e9d8bf55ff096565d6f05e1aff1a8fbdfa2ee lines=8
     1	Module(
    49	                CompFor(Name(X), Name(P),
    50	                  Compare(Name(X), CmpOp(">", Int(N))))),
    51	              RHO)
    52	         => filterGt(asList(RHO [ P ]), N) ... </k>
    53	
    54	  // Mathematical meaning of stable filtering: preserve order and duplicates,
    55	  // retaining an element exactly when the comparison is true.
    56	  syntax PyList ::= "filterGt" "(" PyList "," Int ")" [function, symbol(filterGt)]
    57	  rule filterGt(nil, _N) => nil
    58	  rule filterGt(cons(I, IS), N) => cons(I, filterGt(IS, N))
    59	    requires I >Int N
    60	  rule filterGt(cons(I, IS), N) => filterGt(IS, N)
    61	    requires I <=Int N
    62	endmodule
SOURCE path=/tmp/audit-work/30-get-positive/verification.k sha256=035ddb54ec6bcf153de12b054fcd2fabb8e3edd4f333138421970d4590020894 lines=42
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports SEMANTIC
     5	
     6	  // Symbolic boundary obligations run the actual translated program.  The
     7	  // tail stays arbitrary, so these claims cover every possible first step.
     8	  claim <py>
     9	          <k> Module(
    10	                FuncDef("get_positive", Params("l"),
    11	                  Return(
    12	                    ListComp(Name("x"),
    13	                      CompFor(Name("x"), Name("l"),
    14	                        Compare(Name("x"), CmpOp(">", Int(0))))))))
    15	            => cons(I, filterGt(REST, 0)) </k>
    16	          <input> cons(I, REST) </input>
    17	        </py>
    18	    requires I >Int 0
    19	
    20	  claim <py>
    21	          <k> Module(
    22	                FuncDef("get_positive", Params("l"),
    23	                  Return(
    24	                    ListComp(Name("x"),
    25	                      CompFor(Name("x"), Name("l"),
    26	                        Compare(Name("x"), CmpOp(">", Int(0))))))))
    27	            => filterGt(REST, 0) </k>
    28	          <input> cons(I, REST) </input>
    29	        </py>
    30	    requires I <=Int 0
    31	
    32	  claim <py>
    33	          <k> Module(
    34	                FuncDef("get_positive", Params("l"),
    35	                  Return(
    36	                    ListComp(Name("x"),
    37	                      CompFor(Name("x"), Name("l"),
    38	                        Compare(Name("x"), CmpOp(">", Int(0))))))))
    39	            => nil </k>
    40	          <input> nil </input>
    41	        </py>
    42	endmodule
SOURCE path=/tmp/audit-work/30-get-positive/spec.k sha256=4c2aa0e71bbc3f46f0d45c6fa2ead02e737325657e2c324477a030997265a61e lines=63
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Universal functional-correctness summary: execution of the translated
     7	  // program returns the stable strict-positive projection for every input.
     8	  claim <py>
     9	          <k> Module(
    10	                FuncDef("get_positive", Params("l"),
    11	                  Return(
    12	                    ListComp(Name("x"),
    13	                      CompFor(Name("x"), Name("l"),
    14	                        Compare(Name("x"), CmpOp(">", Int(0))))))))
    15	            => filterGt(INPUT, 0) </k>
    16	          <input> INPUT:PyList </input>
    17	        </py>
    18	
    19	  // The two examples from prompt.py, plus empty and all-nonpositive edges.
    20	  claim <py>
    21	          <k> Module(
    22	                FuncDef("get_positive", Params("l"),
    23	                  Return(
    24	                    ListComp(Name("x"),
    25	                      CompFor(Name("x"), Name("l"),
    26	                        Compare(Name("x"), CmpOp(">", Int(0))))))))
    27	            => cons(2, cons(5, cons(6, nil))) </k>
    28	          <input> cons(-1, cons(2, cons(-4, cons(5, cons(6, nil))))) </input>
    29	        </py>
    30	
    31	  claim <py>
    32	          <k> Module(
    33	                FuncDef("get_positive", Params("l"),
    34	                  Return(
    35	                    ListComp(Name("x"),
    36	                      CompFor(Name("x"), Name("l"),
    37	                        Compare(Name("x"), CmpOp(">", Int(0))))))))
    38	            => cons(5, cons(3, cons(2, cons(3, cons(9, cons(123, cons(1, nil))))))) </k>
    39	          <input> cons(5, cons(3, cons(-5, cons(2, cons(-3, cons(3, cons(9, cons(0, cons(123, cons(1, cons(-10, nil))))))))))) </input>
    40	        </py>
    41	
    42	  claim <py>
    43	          <k> Module(
    44	                FuncDef("get_positive", Params("l"),
    45	                  Return(
    46	                    ListComp(Name("x"),
    47	                      CompFor(Name("x"), Name("l"),
    48	                        Compare(Name("x"), CmpOp(">", Int(0))))))))
    49	            => nil </k>
    50	          <input> nil </input>
    51	        </py>
    52	
    53	  claim <py>
    54	          <k> Module(
    55	                FuncDef("get_positive", Params("l"),
    56	                  Return(
    57	                    ListComp(Name("x"),
    58	                      CompFor(Name("x"), Name("l"),
    59	                        Compare(Name("x"), CmpOp(">", Int(0))))))))
    60	            => nil </k>
    61	          <input> cons(0, cons(-1, cons(-2, nil))) </input>
    62	        </py>
    63	endmodule
DECLARATION_AND_RULE_MATCHES
/tmp/audit-work/30-get-positive/spec.k:8:  claim <py>
/tmp/audit-work/30-get-positive/spec.k:20:  claim <py>
/tmp/audit-work/30-get-positive/spec.k:31:  claim <py>
/tmp/audit-work/30-get-positive/spec.k:42:  claim <py>
/tmp/audit-work/30-get-positive/spec.k:53:  claim <py>
/tmp/audit-work/30-get-positive/verification.k:8:  claim <py>
/tmp/audit-work/30-get-positive/verification.k:20:  claim <py>
/tmp/audit-work/30-get-positive/verification.k:32:  claim <py>
/tmp/audit-work/30-get-positive/semantic.k:7:  syntax Pgm ::= "Module" "(" Function ")" [symbol(moduleAst)]
/tmp/audit-work/30-get-positive/semantic.k:8:  syntax Function ::= "FuncDef" "(" String "," Params "," Stmt ")" [symbol(funcDefAst)]
/tmp/audit-work/30-get-positive/semantic.k:9:  syntax Params ::= "Params" "(" String ")" [symbol(paramsAst)]
/tmp/audit-work/30-get-positive/semantic.k:10:  syntax Stmt ::= "Return" "(" Expr ")" [symbol(returnAst)]
/tmp/audit-work/30-get-positive/semantic.k:12:  syntax Expr ::= "Name" "(" String ")" [symbol(nameAst)]
/tmp/audit-work/30-get-positive/semantic.k:13:                | "Int" "(" Int ")" [symbol(intAst)]
/tmp/audit-work/30-get-positive/semantic.k:14:                | "ListComp" "(" Expr "," CompFor ")" [symbol(listCompAst)]
/tmp/audit-work/30-get-positive/semantic.k:15:                | "Compare" "(" Expr "," CmpOp ")" [symbol(compareAst)]
/tmp/audit-work/30-get-positive/semantic.k:16:  syntax CompFor ::= "CompFor" "(" Expr "," Expr "," Expr ")" [symbol(compForAst)]
/tmp/audit-work/30-get-positive/semantic.k:17:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(cmpOpAst)]
/tmp/audit-work/30-get-positive/semantic.k:20:  syntax PyList ::= "nil" [symbol(nil), constructor]
/tmp/audit-work/30-get-positive/semantic.k:21:                  | "cons" "(" Int "," PyList ")" [symbol(cons), constructor]
/tmp/audit-work/30-get-positive/semantic.k:29:  configuration
/tmp/audit-work/30-get-positive/semantic.k:36:  syntax KItem ::= "eval" "(" Expr "," Map ")" [symbol(eval)]
/tmp/audit-work/30-get-positive/semantic.k:37:  rule <k> Module(FuncDef("get_positive", Params(P), Return(E)))
/tmp/audit-work/30-get-positive/semantic.k:42:  syntax PyList ::= "asList" "(" KItem ")" [function, symbol(asList)]
/tmp/audit-work/30-get-positive/semantic.k:43:  rule asList(L:PyList) => L
/tmp/audit-work/30-get-positive/semantic.k:47:  rule <k> eval(
/tmp/audit-work/30-get-positive/semantic.k:56:  syntax PyList ::= "filterGt" "(" PyList "," Int ")" [function, symbol(filterGt)]
/tmp/audit-work/30-get-positive/semantic.k:57:  rule filterGt(nil, _N) => nil
/tmp/audit-work/30-get-positive/semantic.k:58:  rule filterGt(cons(I, IS), N) => cons(I, filterGt(IS, N))
/tmp/audit-work/30-get-positive/semantic.k:60:  rule filterGt(cons(I, IS), N) => filterGt(IS, N)
SPECIAL_ATTRIBUTE_COUNTS
function=2
total=0
functional=0
simplification=0
concrete=0
priority=0
owise=0
opaque=0
anywhere=0
macro=0
alias=0
trusted=0
EXIT_STATUS: 0
