WORKDIR: /audit-output
            "semantic-kompiled/dt/Lbl'UndsEqlsEqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'Bool'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'K'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsLSqBUnds-LT-'-undef'RSqB'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsPerc'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsPipe'-'-GT-Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsPipe'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsPipe'Set'UndsUnds'SET'Unds'Set'Unds'Set'Unds'Set.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsPlus'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsPlus'String'UndsUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsSlsh'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lbl'UndsStar'Int'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblBool2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Bool.yaml": "27d5c6005952d00f4a021a78c4fb66d1473fc06764fa66bf80366dc2e9152708",
            "semantic-kompiled/dt/LblFloat2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Float.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblInt2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblListItem.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblMap'Coln'lookup.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblMap'Coln'lookupOrDefault.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblMap'Coln'update.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblSet'Coln'difference.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblSet'Coln'in.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblSetItem.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblString2Bool'LParUndsRParUnds'STRING-COMMON'Unds'Bool'Unds'String.yaml": "8cd66acc35402b49b76bb9f93ab591444d7e12e5e7e740820ebb18b21e455bd1",
            "semantic-kompiled/dt/LblabsInt'LParUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblbitRangeInt'LParUndsCommUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblcountAllOccurrences'LParUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblfindChar'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblfindString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblfreshInt'LParUndsRParUnds'INT'Unds'Int'Unds'Int.yaml": "39fed89f0b7d7dbb9ecd2fc0447a8283e81f56ebe9fe37f96c408b3acebdd19e",
            "semantic-kompiled/dt/LblgetGeneratedCounterCell.yaml": "f4f0331f8573567e6352aabdd18f6d287d4d3a7ded0201b2d82db6ceeaaa4e82",
            "semantic-kompiled/dt/LblinitEnvCell.yaml": "e0b8dbb0cbe7435ed80d7a430ae350326d4fae4d653f9ec1a29390c1c9fc97fc",
            "semantic-kompiled/dt/LblinitGeneratedCounterCell.yaml": "5fddd3184046c9cf769da07456999286f34fe03c5ffd735a67921641c2e9984d",
            "semantic-kompiled/dt/LblinitGeneratedTopCell.yaml": "5c965f951b23068efc7249228d40c5bf7859625b62fafa5e125bb2451ad5cd19",
            "semantic-kompiled/dt/LblinitInputCell.yaml": "d4a0c67b76759c9fd01d87c206a58dec3d5054c1590acc93dc264d4894486e91",
            "semantic-kompiled/dt/LblinitKCell.yaml": "2b7b42e6c86f0a1f66c6fdfa338c9a8901c3cb86a0300fe82acb57d05e8007fc",
            "semantic-kompiled/dt/LblinitMiniPythonCell.yaml": "aa93d8ca92ff21919e14020d591d508c9da7e62334237d805cfd1b0906b14875",
            "semantic-kompiled/dt/LblinitResultCell.yaml": "fc8cfbc0993daecd5f2576150995fab3d9a8ad535346a2ba428c687fe38635b5",
            "semantic-kompiled/dt/LblintersectSet'LParUndsCommUndsRParUnds'SET'Unds'Set'Unds'Set'Unds'Set.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblisBool.yaml": "74a5f6124ec17bbe344b3dfca979189376bf4de0f1455ea2413668fafe4f5379",
            "semantic-kompiled/dt/LblisEnvCell.yaml": "996b046bb4dd0902574278c1e6504b1aaf4b4b455bbc1b80981bb1e6761d1835",
            "semantic-kompiled/dt/LblisEnvCellOpt.yaml": "83f860baa737ec8e95554539a2a9bbb5a958f0cbead76db14253927fc844d42f",
            "semantic-kompiled/dt/LblisExpr.yaml": "36856227edeee301e25052f4a308471634e522ab0d416daa7b5c9284cab73489",
            "semantic-kompiled/dt/LblisExprs.yaml": "ab2692715772387f2589f535665c2960f0747e0cf41c9ee8ffba4ea5998cc7d4",
            "semantic-kompiled/dt/LblisFloat.yaml": "b6b179fe64a39942e8f3175ac4054cc9205e135ec65e56b885ccac57d69906d8",
            "semantic-kompiled/dt/LblisGeneratedCounterCell.yaml": "3b03933343f64eca4851b7044e490d0ae2ef6efc23fe96728ddc2f626b71e25c",
            "semantic-kompiled/dt/LblisGeneratedCounterCellOpt.yaml": "3577a16acdfe6b7dc1b3ec6e301118c3b858b5f4ec3dd81d282b320768d316e9",
            "semantic-kompiled/dt/LblisGeneratedTopCell.yaml": "a806c2c3b882c1ef17ac5192a95d21c12c623c9256c6c633c7417f31aae3e5fb",
            "semantic-kompiled/dt/LblisGeneratedTopCellFragment.yaml": "89c9aa43b6cf8d22ac892a9c73620ae8f9dc1f70ad8fcf8cbfe14654c2cfe0b3",
            "semantic-kompiled/dt/LblisInputCell.yaml": "6a454bc6d5510cb8079f32aacc58d265f9303c88b966991a8bb40ebc89ab6f2c",
            "semantic-kompiled/dt/LblisInputCellOpt.yaml": "27acf19cfe506a4cec60881ed8b43cd1d546eade912f93ecf8ea0fbd5025cffc",
            "semantic-kompiled/dt/LblisInt.yaml": "4eced15cd9a09c31b15f07037b0eafe4f68010d58e3ff512a53cf20ca05e798a",
            "semantic-kompiled/dt/LblisK.yaml": "adebc07051b50c6e8c590828c36ea53fed0076e517833b88fabf613b9217c484",
            "semantic-kompiled/dt/LblisKCell.yaml": "e1b1173f1e9665fd29271e5af159953feded9d49c57debaf9b29e81290677705",
            "semantic-kompiled/dt/LblisKCellOpt.yaml": "7a8582ac705dda300b0feb3d69285d15f628aca4bc5d549df83b1ee5007697fb",
            "semantic-kompiled/dt/LblisKConfigVar.yaml": "16191228bbc0dc75fbb8b89c1dd628f93c696addce6de0a0bd31b741de5a5319",
            "semantic-kompiled/dt/LblisKItem.yaml": "08d808e86f0961f6944c5bdde588e53e6ab7a349fdddca3fe4a0d8a1927556f7",
            "semantic-kompiled/dt/LblisKResult.yaml": "89c8a6f92d79d931b34929edba02792d8475fa8cb459f325f20bdc322e6035f7",
            "semantic-kompiled/dt/LblisList.yaml": "b8bac9e84542d332c7ae20b2f72d0bd66f02b58259f5d142cadca15e15422693",
            "semantic-kompiled/dt/LblisMap.yaml": "05dded8aa00e7a4092f5b32fe74b8834944fb77a0f21b178eae302a432b31a8d",
            "semantic-kompiled/dt/LblisMiniPythonCell.yaml": "7ece298a1262eb10df584cdf76c39825c952f5cc7ca0065d246e71fb6048fb03",
            "semantic-kompiled/dt/LblisMiniPythonCellFragment.yaml": "ea7f15cbaf9ea52f5b2d4402851af8d27fa1d7b0e9392d05c34a6edfd485ec6b",
            "semantic-kompiled/dt/LblisMiniPythonCellOpt.yaml": "044a4cf93b626f80d8e75e6b853671dc722b8d7d78311201d76a395d059421d3",
            "semantic-kompiled/dt/LblisParams.yaml": "d4fb01f7883074e1b9c0063c38ac0d4cc276cd58fe0d493da420bc35ca6332a6",
            "semantic-kompiled/dt/LblisPgm.yaml": "3db18fee901495fd9956d90e789fed9ce1fa759f1a7cee7a1ce8a4b71ae7e5cd",
            "semantic-kompiled/dt/LblisResult.yaml": "1914e127ed28befc6bbeade3d2d673fde8a183c7588189bf9b7f338fe7ade320",
            "semantic-kompiled/dt/LblisResultCell.yaml": "65c682c3a47523a1f8f1831fd9d75348af99779d5ae93918ba09684aa3a0d00d",
            "semantic-kompiled/dt/LblisResultCellOpt.yaml": "23bd4c82f7ec91420bdcc2a132bd1ff2cdfa966dee0a0636588aa0e0c43b3050",
            "semantic-kompiled/dt/LblisSet.yaml": "320f079af7352e4cf56b61fd6d9e08fccd9f1fbe3b8b97229f7af6db0d53a85a",
            "semantic-kompiled/dt/LblisStmt.yaml": "b4e26a022a25562c53c8742f429e9f399ac4d09d46d8217938b1f066ffb75084",
            "semantic-kompiled/dt/LblisStmts.yaml": "90d69c4e9b671d99ae1911270c7fd205ae076a7f572016f5219089819e7df0b5",
            "semantic-kompiled/dt/LblisString.yaml": "9781e22712a1ea59fa507b8345ffa822149323ba5b1361c988a7dc8594f62086",
            "semantic-kompiled/dt/LblisStrings.yaml": "2a85e4e7e7e1c694fcb0994e260dea50aad50dd6d9225303efcd18b95e9bf370",
            "semantic-kompiled/dt/LblisValue.yaml": "2e54f2d67d2cafcfd52d25a5b4a82c17799341c7d99d77a36cd900f98f635545",
            "semantic-kompiled/dt/Lblite.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lblkeys'LParUndsRParUnds'MAP'Unds'Set'Unds'Map.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LbllengthString'LParUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblmaxInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblminInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/LblnotBool'Unds'.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
            "semantic-kompiled/dt/Lblproject'Coln'Bool.yaml": "0c2c44640080f80142c755eadc4a1905c03bfde970bd602f60ee1af97296c05b",
            "semantic-kompiled/dt/Lblproject'Coln'EnvCell.yaml": "d3d9d8a6aa1e18ce09eba75c8052f131fee679b031efeb79d24cc6032c2d6b7e",
            "semantic-kompiled/dt/Lblproject'Coln'EnvCellOpt.yaml": "19eaac3cf79314d178513b5fb8d6bc087acaf780f214b025731c29e2cfeb3f5b",
            "semantic-kompiled/dt/Lblproject'Coln'Expr.yaml": "49d0f002efbca81ff86d3a70f425ea11030ca5c9c42e03b69d7b802562c93dbd",
            "semantic-kompiled/dt/Lblproject'Coln'Exprs.yaml": "10dbf711b8921fe2162175a46e0b866b2be171eb9ccaa2ba209a0bddd1c03040",
            "semantic-kompiled/dt/Lblproject'Coln'Float.yaml": "5df111e7f482cd8747a79a7ba6d1b12cf29e01022329f08c7d443b0f8876ff2b",
            "semantic-kompiled/dt/Lblproject'Coln'GeneratedCounterCell.yaml": "9a63d288222e7adbf5cb7289c3dec93b34bc979385259029958447fab0a86e7e",
            "semantic-kompiled/dt/Lblproject'Coln'GeneratedCounterCellOpt.yaml": "92a666937dd36afc7fa7b9a96960fe74d752380fbf6a5248d22d7a5d76b7248a",
            "semantic-kompiled/dt/Lblproject'Coln'GeneratedTopCell.yaml": "01daa986caddc45491ee569d3cab1d35c76ccc95c1cc15c06e12315928b478b2",
            "semantic-kompiled/dt/Lblproject'Coln'GeneratedTopCellFragment.yaml": "401a4df93c15cba0f658c3537be3d61682d0132b73a9517a604b2f89f4d326ce",
            "semantic-kompiled/dt/Lblproject'Coln'InputCell.yaml": "23054a0b41e2e115ea3a7d5385bad38e04f1638385c263acc633d41b60a4f143",
            "semantic-kompiled/dt/Lblproject'Coln'InputCellOpt.yaml": "4d14be7a15608262b1fef2fbe459fc4f46c73351190b3002cebc16fcda546535",
            "semantic-kompiled/dt/Lblproject'Coln'Int.yaml": "1a25dda248e0cdd25b889b78c9475ec2374178a7993e5277bc7c48ed959bbfae",
            "semantic-kompiled/dt/Lblproject'Coln'K.yaml": "68c5f2e106e779fba3e26758b71f13d36486f826359d9c09d3a530ebd4f8916e",
            "semantic-kompiled/dt/Lblproject'Coln'KCell.yaml": "2553e278c3355981295b1c2da506ac4e4ffbbcb4e566abb2176d420d88a6b043",
            "semantic-kompiled/dt/Lblproject'Coln'KCellOpt.yaml": "8b206df81afdc696a0af0ce619ff14ca01f31f7bca4a2414ff44e9b33831b8fb",
            "semantic-kompiled/dt/Lblproject'Coln'KItem.yaml": "4905103431d8c0f310c1042fb4a6dbdc8aa248270962e5ca052cdf7509aead2a",
            "semantic-kompiled/dt/Lblproject'Coln'KResult.yaml": "5dcd2de2514149eefee96d5b477589e1b7dad7d6343ed4bf78f995d495f4a18d",
            "semantic-kompiled/dt/Lblproject'Coln'List.yaml": "56a8ac113dc85c83a13de5c28fd85d0b0d9334f1383f74ac8aa8da4dd89a19c8",
            "semantic-kompiled/dt/Lblproject'Coln'Map.yaml": "14d9b5c1a0ae06e3e4f22230264e3b096d5d764432d903bf558516f34c62034a",
            "semantic-kompiled/dt/Lblproject'Coln'MiniPythonCell.yaml": "c5d6c9f76d2cd80dff052aabbc2d035be5f9a901b34376c016d7fa5f0a3426ac",
