COMMAND: bash -lc set\ -o\ pipefail\;\ test\ -s\ /audit-output/REVIEW.md\;\ test\ \"\$\(tail\ -n\ 2\ /audit-output/REVIEW.md\ \|\ sed\ -n\ \"1p\"\)\"\ =\ \"VERDICT:\ CONCERNS\"\;\ test\ \"\$\(tail\ -n\ 1\ /audit-output/REVIEW.md\)\"\ =\ \"LEGITIMACY:\ LEGIT\"\;\ test\ \"\$\(rg\ -c\ \"\^VERDICT:\"\ /audit-output/REVIEW.md\)\"\ =\ 1\;\ test\ \"\$\(rg\ -c\ \"\^LEGITIMACY:\"\ /audit-output/REVIEW.md\)\"\ =\ 1\;\ wc\ -l\ -w\ -c\ /audit-output/REVIEW.md\;\ sha256sum\ /audit-output/REVIEW.md\;\ find\ /audit-output/evidence\ -maxdepth\ 1\ -type\ f\ \!\ -name\ 15-final-review-check.log\ -print0\ \|\ sort\ -z\ \|\ xargs\ -0\ sha256sum
START_UTC: 2026-07-23T12:40:12Z
0c3600ceda2f2a7c7aa32793ce2f5ea771c7f508fb780324d2787ef6486906e0  /audit-output/evidence/06d-concrete-semantics-resource-boundary.log
f9403420e29210aca5a6f8fb02eea4c3c74934cc87a261ba49f8efcfe139ec59  /audit-output/evidence/07-kompile-verification-haskell.log
768f565c75b573db66ec3a21bfda7881a7d5caa753f89724c5eee49a1113b71b  /audit-output/evidence/08-kprove-empty-example.log
610458a1d31379e6fac1fc5f35a38d8da61a302914c1d8a1cbd417e967ca3601  /audit-output/evidence/08-kprove-even-correct.log
96fd45d6df4c0259752f3a540ab23c040213f65d6ac24846c0383fb155caee6c  /audit-output/evidence/08-kprove-first-prompt-example.log
4ec980f00fa03eaab89671411168aeb4909b0e83159747c4c94f512cf4aba227  /audit-output/evidence/08-kprove-insert-correct.log
7299dc62c513f392eea118c4a5deff320b6ae6adf04ab76901ae0029d3ec476e  /audit-output/evidence/08-kprove-prompt-example.log
02b09eb8df40b355ad4b61bb4792884e93fdc452a772847358586e432279b113  /audit-output/evidence/08-kprove-rebuild-correct.log
775f648d9c81077543f1ee337d2279a01e83fe0f124b2f3a666975dbc25b4d37  /audit-output/evidence/08-kprove-sort-correct.log
c45cd067eedb72a38e58cd8f6728efd9b839a5a5e3849e32624d999aec55f3ca  /audit-output/evidence/08-kprove-symbolic-four-ordered.log
b0ef052844d2cd2334ca16be1a76ffe216cb8392f1dd660f612489b3c9cc0dfd  /audit-output/evidence/08-kprove-symbolic-four-reversed.log
5145c6d968cd992574b10acbfa674c2c8aaf01aa5b2a8f329d66add8e7e05961  /audit-output/evidence/08-kprove-top-correct.log
5a9f6d4e32e9fe0bb9d53bdd8b1c4effbb04665a03101873e12b7a82f7773c12  /audit-output/evidence/09a-kprove-sort-with-dependency.log
e8206ecc6b14282462ece15e3ce3ded82dccfaac313e011ae9ffaadd18874b77  /audit-output/evidence/09b-kprove-top-with-dependencies.log
52460ba5acda1b3fa768f86ed0b76cd8fbac7f929a0dc51b7f704d5a15ad7343  /audit-output/evidence/09c-kprove-all-claims.log
cb4d66e8dc3d6e64cbd39f455840141bf8f8fbd391b7793fb5f252ff314b6ebd  /audit-output/evidence/10a-program-pinning.log
cfc9ebc617c049afd8c4d276e66140cdcff5f1915b54e1f6406cc27eb3c144e2  /audit-output/evidence/10b-adequacy-ground-witnesses.log
683f8936fd518871699eb4483aea5190db6928e7daed03cc6a1cd037071b0a96  /audit-output/evidence/10c-kast-normalize-program.log
6ac1998a6bed8cc8c6c77acfb21fdcb7a93ade5cdcbf1658107b39f4397ed642  /audit-output/evidence/10d-program-pinning-normalized.log
f18d4362bf1b89e26cc5aa51ec546f8e518440d971aaa51c86f3e147ea28052f  /audit-output/evidence/10e-adequacy-ground-witnesses.log
ba54760541fcb735b0ed24c0e495f4bcc8caddd9a95ce41cb1e9a26a8d31bbe3  /audit-output/evidence/10f-program-term-byte-pinning.log
0f137cfe96b56d632633d6e90da2da735ffe1278c9f9315c11a398b91d086489  /audit-output/evidence/10g-adequacy-ground-witnesses.log
7d44a263e202df4e300a1634dc52aa332a574a1e64fb1ae57016561fe6f9ac1c  /audit-output/evidence/10h-program-term-byte-pinning.log
6e6d0673a572a891dbbbe6b30c67766fe5f15624159b79861cb68e24e470d0f1  /audit-output/evidence/10i-program-term-byte-pinning.log
941dde705c1cb28679dc5dad515788f7057d359a89149b46d310d2a7f092b5ed  /audit-output/evidence/11a-body-mutation-translate.log
009fff24e8cb31e2c7ac9a96e71c8ee03c3f906e0c940bb82d3ecfb444039142  /audit-output/evidence/11b-body-mutation-pinning-expected-failure.log
a9989157793c4145914e4c5fabf5f25ed5f1898877ec975709a11696ba9e22d0  /audit-output/evidence/12a-vacuity-mutation-dry-run.log
4513a7fafc3668b4aef5edeefe808ba8d6c7e914ee61a4e4410bbb560b549d8b  /audit-output/evidence/12b-vacuity-mutation-expected-failure.log
f5202a454a90bc5f060a65a6b32ff52705da888673c1de578a104ca742498ce3  /audit-output/evidence/13-rule-inventory-source.log
58e43e0bb910a175849ba1e6f287626768e0d328f3383136706e1da1b87f7e68  /audit-output/evidence/14a-body-mutated-kompile.log
5bec75ad5913a3d763095290ed18237ab9533bfc453498339cf992d3742cbbf0  /audit-output/evidence/14b-body-mutated-proof-expected-failure.log
e5505bd4ddc6c71e96edac89382cf45de5d81126b229971848ada411dca0fee8  /audit-output/evidence/adequacy-witnesses.k
1319be99fdeed3c14510919d0705d73965fd8379b8cc43de4b794dd183f0a648  /audit-output/evidence/body-mutated.mpy
549e22032836ec9141f825a4fa2c9e236cf636a446dd94d6f46d9cd2752d5b08  /audit-output/evidence/concrete_semantics_test.py
f858bdac84225c7ebbeade50ce544b303f8c0dac2c0ae13955d28696e7806052  /audit-output/evidence/differential-inputs-expanded.json
4175ac28714011ebaa8185119e2f11cbe65e0d25ef8292f9357f6d74b7b67313  /audit-output/evidence/differential-inputs.json
588e11eb932cf51d9543e085a34556249f6c396ee10b520b5294f56b94c2d4a9  /audit-output/evidence/differential_test.py
79de4f77d858d1b876feb99af90b84204251b84974150317f9ca81e15dbb4d83  /audit-output/evidence/extract_solution_program.py
2f0d65755d7218863019d857508bfe7174f61546527bbaf7e035fe454e33f507  /audit-output/evidence/extracted-solution-program-surface.mpy
193bfd85952dfdc2af830cd5571201f5b1fb8f55b8efcc0ce89d8110c964dcbb  /audit-output/evidence/extracted-solution-program.mpy
b9d547582ca32769b21b2475cab994f921dd0736719f0cd1db3dde7347e4014a  /audit-output/evidence/generate_body_mutated_verification.py
d63c698033e2e9e927dc6328cc960c9e6662553785dfc8efedda2140041455b8  /audit-output/evidence/generate_false_postcondition.py
e83ef27ba0ea286ce20c0165b4b580ad71090faca7e78add6c1aa2116f122146  /audit-output/evidence/generate_pinning_spec.py
8a4c93059f7d0645cbf7ddb372a8db63515a959c94f4c454886b3d929b89b3d1  /audit-output/evidence/normalized-body-mutated.mpy
66b85b0045c62274f2f1333be348059763fd0524496d03f1e986bb36792c4553  /audit-output/evidence/normalized-extracted-solution-program.mpy
66b85b0045c62274f2f1333be348059763fd0524496d03f1e986bb36792c4553  /audit-output/evidence/normalized-solution.mpy
844369c2e940b54796d2f589ff3fd5d8da644b690e00ef78104c7c434627ca36  /audit-output/evidence/program-pinning-normalized.k
5fd99896d23ea7a22150da64cf0722edf9d86127d85ff32036ed0d3e539307db  /audit-output/evidence/program-pinning.k
4f10abbbcdbcffd55c3e311931ae97722957d434f10c434bbbca188dd4bc3d60  /audit-output/evidence/run_logged.sh
ed1deb588f4d7483867ab7756960f4bb0f408ad188a0939c0b870dda3346a956  /audit-output/evidence/solution-body-mutated.py
c63799eb8a14c77f7e8229d24e4607349f3fbcfe8562ace335fa488566bd22cf  /audit-output/evidence/spec-body-mutated.k
f70a63626f262c45c24824b406c06d808d0594a3dd5121c2708727681943ecea  /audit-output/evidence/spec-body-mutation-pinning.k
fcfb7db071c2ceaf4239cf9fcc46d10ec7aeeda8b02aca564fe89940a7b3db84  /audit-output/evidence/spec-vacuity-audit.k
b0969407b8b72be423f155c2cdea07a1a20e90c94735662cd7579f3828b42618  /audit-output/evidence/summarize_trace.py
18973c3d6478007274a80e708cae022059224f03da348325080471825056ee42  /audit-output/evidence/verification-body-mutated.k
EXIT_STATUS: 0
END_UTC: 2026-07-23T12:40:12Z
