Script started on 2026-07-27 23:39:11-05:00 [<not executed on terminal>]
{
  "check_count": 167,
    "Stage 4 definition rule-d1456be43b700a0307264d0eecf8cf5db5851c6cbc6d8a3e55395d73aa60db76 field attributes": true,
    "Stage 4 definition rule-d1456be43b700a0307264d0eecf8cf5db5851c6cbc6d8a3e55395d73aa60db76 field end_line": true,
    "Stage 4 definition rule-d1456be43b700a0307264d0eecf8cf5db5851c6cbc6d8a3e55395d73aa60db76 field module": true,
    "Stage 4 definition rule-d1456be43b700a0307264d0eecf8cf5db5851c6cbc6d8a3e55395d73aa60db76 field normalized_sha256": true,
    "Stage 4 definition rule-d1456be43b700a0307264d0eecf8cf5db5851c6cbc6d8a3e55395d73aa60db76 field source_rule_id": true,
    "Stage 4 definition rule-d1456be43b700a0307264d0eecf8cf5db5851c6cbc6d8a3e55395d73aa60db76 field start_line": true,
    "Stage 4 definition rule-d1456be43b700a0307264d0eecf8cf5db5851c6cbc6d8a3e55395d73aa60db76 field text": true,
    "Stage 4 definition rule-d7ba05b7723c98a5a29344e98acb2fad66722b3cf5375329b30adb9afdaab7ef classification": true,
    "Stage 4 definition rule-d7ba05b7723c98a5a29344e98acb2fad66722b3cf5375329b30adb9afdaab7ef field attributes": true,
    "Stage 4 definition rule-d7ba05b7723c98a5a29344e98acb2fad66722b3cf5375329b30adb9afdaab7ef field end_line": true,
    "Stage 4 definition rule-d7ba05b7723c98a5a29344e98acb2fad66722b3cf5375329b30adb9afdaab7ef field module": true,
    "Stage 4 definition rule-d7ba05b7723c98a5a29344e98acb2fad66722b3cf5375329b30adb9afdaab7ef field normalized_sha256": true,
    "Stage 4 definition rule-d7ba05b7723c98a5a29344e98acb2fad66722b3cf5375329b30adb9afdaab7ef field source_rule_id": true,
    "Stage 4 definition rule-d7ba05b7723c98a5a29344e98acb2fad66722b3cf5375329b30adb9afdaab7ef field start_line": true,
    "Stage 4 definition rule-d7ba05b7723c98a5a29344e98acb2fad66722b3cf5375329b30adb9afdaab7ef field text": true,
    "Stage 4 definition rule-f399d8c5d55f049f32bfc0bd71b072990832b797cd2cb42f6179b783046534cf classification": true,
    "Stage 4 definition rule-f399d8c5d55f049f32bfc0bd71b072990832b797cd2cb42f6179b783046534cf field attributes": true,
    "Stage 4 definition rule-f399d8c5d55f049f32bfc0bd71b072990832b797cd2cb42f6179b783046534cf field end_line": true,
    "Stage 4 definition rule-f399d8c5d55f049f32bfc0bd71b072990832b797cd2cb42f6179b783046534cf field module": true,
    "Stage 4 definition rule-f399d8c5d55f049f32bfc0bd71b072990832b797cd2cb42f6179b783046534cf field normalized_sha256": true,
    "Stage 4 definition rule-f399d8c5d55f049f32bfc0bd71b072990832b797cd2cb42f6179b783046534cf field source_rule_id": true,
    "Stage 4 definition rule-f399d8c5d55f049f32bfc0bd71b072990832b797cd2cb42f6179b783046534cf field start_line": true,
    "Stage 4 definition rule-f399d8c5d55f049f32bfc0bd71b072990832b797cd2cb42f6179b783046534cf field text": true,
    "Stage 4 definitions preserve exact ordered inventory identities": true,
    "Stage 4 frozen Stage 1 tree binding": true,
    "Stage 4 inventory binding": true,
    "Stage 4 no-obligations status is consistent": true,
    "Stage 4 verification.k binding": true,
    "Stage 5 candidate and result are absent": true,
    "all 11 Stage 3 entries are classified DEFINITION": true,
    "all Stage 3 classifications are accounted categories": true,
    "all Stage 4 obligation counts are zero": true,
    "audit-input discovery manifest hash": true,
    "audit-input embeds the exact Stage 4 preflight": true,
    "audit-input generated_tree_sha256": true,
    "audit-input k_audit_sha256": true,
    "audit-input k_workspace_sha256": true,
    "audit-input klean_generation_sha256": true,
    "audit-input stage1_export_sha256": true,
    "canonical inventory IDs are unique": true,
    "canonical inventory has 11 rules": true,
    "export-result hash bindings": true,
    "fixed generated target is absent everywhere": true,
    "generated trust inventory count": true,
    "generated trust inventory has no proof holes": true,
    "generator generated-tree hash": true,
    "generator obligation-map hash": true,
    "generator pinned toolchain": true,
    "generator provenance bindings": true,
    "independent domain set and Stage 4 source/obligation bijection are empty": true,
    "inventory contains no simplification-attributed rule": true,
    "launcher mode and AUDIT_MODE agree": true,
    "local verification-module closure is exactly VERIFICATION": true,
    "non-definition Stage 4 input partitions are empty": true,
    "problem and condition identity": true,
    "proof-mode hashes are absent": true,
    "rule 1 exact source span": true,
    "rule 1 normalized source hash": true,
    "rule 1 source_rule_id": true,
    "rule 10 exact source span": true,
    "rule 10 normalized source hash": true,
    "rule 10 source_rule_id": true,
    "rule 11 exact source span": true,
    "rule 11 normalized source hash": true,
    "rule 11 source_rule_id": true,
    "rule 2 exact source span": true,
    "rule 2 normalized source hash": true,
    "rule 2 source_rule_id": true,
    "rule 3 exact source span": true,
    "rule 3 normalized source hash": true,
    "rule 3 source_rule_id": true,
    "rule 4 exact source span": true,
    "rule 4 normalized source hash": true,
    "rule 4 source_rule_id": true,
    "rule 5 exact source span": true,
    "rule 5 normalized source hash": true,
    "rule 5 source_rule_id": true,
    "rule 6 exact source span": true,
    "rule 6 normalized source hash": true,
    "rule 6 source_rule_id": true,
    "rule 7 exact source span": true,
    "rule 7 normalized source hash": true,
    "rule 7 source_rule_id": true,
    "rule 8 exact source span": true,
    "rule 8 normalized source hash": true,
    "rule 8 source_rule_id": true,
    "rule 9 exact source span": true,
    "rule 9 normalized source hash": true,
    "rule 9 source_rule_id": true,
    "selected Stage 2 artifact hash": true,
    "selected Stage 4 artifact hash": true,
    "selected Stage 4 status": true,
    "semantics mode is GENERATED_SEMANTICS": true,
    "signed audit resolution digest": true,
    "verification.k hash agrees with inventory": true,
    "whole-inventory hash agrees with Stage 3": true,
    "whole-inventory hash independently recomputes": true,
    "zero obligations have zero trust parameters": true
  },
  "historical_generator_tool_hashes": {
    "current_trusted_tools": {
      "exporter_sha256": "0c18ea7997ddd34d3cabbeb0f271e17eb8a01cd03342319facf749ba92df18f0",
      "klean_py_sha256": "92e9515ae1e4c5275b0cd366e5ff5c16ad35af1afdaf070ef1ae7c0980998964"
    },
    "match": {
      "exporter_sha256": false,
      "klean_py_sha256": false
    },
    "note": "The selected manifest records a separate generator image; these historical source objects are not mounted in /reference/tools and therefore are not asserted as current gate-tool bindings.",
    "recorded": {
      "exporter_sha256": "235473b1324d2b203cb2a49ab94e36fb7c300084d506a57fca2228381f1bdec0",
      "klean_py_sha256": "ddec66db87398459ff0c2b5aad7121fe1029b58b8d576db4203c68bf5b647d13"
    }
  },
  "independently_classified_domain_ids": [],
  "inventory": {
    "inventory_sha256": "577e90b3e2ba59231529bb8ba7f67b95a7969f86d0f9e22e335605619797a3f9",
    "rule_count": 11,
    "rules": [
      {
        "attributes": [],
        "end_line": 15,
        "normalized_sha256": "f399d8c5d55f049f32bfc0bd71b072990832b797cd2cb42f6179b783046534cf",
        "ordinal": 1,
        "source_rule_id": "rule-f399d8c5d55f049f32bfc0bd71b072990832b797cd2cb42f6179b783046534cf",
        "stage3_classification": "DEFINITION",
        "start_line": 15
      },
      {
        "attributes": [],
        "end_line": 17,
        "normalized_sha256": "9b3b29557dda868e08cfdf72056753b24c58ed6d469ddf14e2186b89b0e3ea1c",
        "ordinal": 2,
        "source_rule_id": "rule-9b3b29557dda868e08cfdf72056753b24c58ed6d469ddf14e2186b89b0e3ea1c",
        "stage3_classification": "DEFINITION",
        "start_line": 16
      },
      {
        "attributes": [],
        "end_line": 18,
        "normalized_sha256": "19cf10e725a5d97d562b52cd3a5fe1591b678d5bcc7a6d1940b2a8f004377ed6",
        "ordinal": 3,
        "source_rule_id": "rule-19cf10e725a5d97d562b52cd3a5fe1591b678d5bcc7a6d1940b2a8f004377ed6",
        "stage3_classification": "DEFINITION",
        "start_line": 18
      },
      {
        "attributes": [],
        "end_line": 20,
        "normalized_sha256": "24cf846bf9c77cc8a105ef4f25e62da61cd8bd53da78040bc17fd0123d8e08dd",
        "ordinal": 4,
        "source_rule_id": "rule-24cf846bf9c77cc8a105ef4f25e62da61cd8bd53da78040bc17fd0123d8e08dd",
        "stage3_classification": "DEFINITION",
        "start_line": 19
      },
      {
        "attributes": [],
        "end_line": 26,
        "normalized_sha256": "d7ba05b7723c98a5a29344e98acb2fad66722b3cf5375329b30adb9afdaab7ef",
        "ordinal": 5,
        "source_rule_id": "rule-d7ba05b7723c98a5a29344e98acb2fad66722b3cf5375329b30adb9afdaab7ef",
        "stage3_classification": "DEFINITION",
        "start_line": 22
      },
      {
        "attributes": [],
        "end_line": 27,
        "normalized_sha256": "8edcdf9ff6c7e0e0546a377adca014bf2f167b722725bd5f18085acfd42a4a2e",
        "ordinal": 6,
        "source_rule_id": "rule-8edcdf9ff6c7e0e0546a377adca014bf2f167b722725bd5f18085acfd42a4a2e",
        "stage3_classification": "DEFINITION",
        "start_line": 27
      },
      {
        "attributes": [],
        "end_line": 32,
        "normalized_sha256": "1a4cc923c3fb70c9d37d91d1cffd19876a7de71476fc86a021051ea28b8131c3",
        "ordinal": 7,
        "source_rule_id": "rule-1a4cc923c3fb70c9d37d91d1cffd19876a7de71476fc86a021051ea28b8131c3",
        "stage3_classification": "DEFINITION",
        "start_line": 28
      },
      {
        "attributes": [],
        "end_line": 38,
        "normalized_sha256": "3ae79becbba60cc8588c454974ca8d38e698a8209a85ee19fa8148db09158b0a",
        "ordinal": 8,
        "source_rule_id": "rule-3ae79becbba60cc8588c454974ca8d38e698a8209a85ee19fa8148db09158b0a",
        "stage3_classification": "DEFINITION",
        "start_line": 34
      },
      {
        "attributes": [],
        "end_line": 39,
        "normalized_sha256": "6092bce027b3d36ec09884b15ec16c4c4e794c506d5b662bf468880fd537e36a",
        "ordinal": 9,
        "source_rule_id": "rule-6092bce027b3d36ec09884b15ec16c4c4e794c506d5b662bf468880fd537e36a",
        "stage3_classification": "DEFINITION",
        "start_line": 39
      },
      {
        "attributes": [],
        "end_line": 44,
        "normalized_sha256": "d1456be43b700a0307264d0eecf8cf5db5851c6cbc6d8a3e55395d73aa60db76",
        "ordinal": 10,
        "source_rule_id": "rule-d1456be43b700a0307264d0eecf8cf5db5851c6cbc6d8a3e55395d73aa60db76",
        "stage3_classification": "DEFINITION",
        "start_line": 40
      },
      {
        "attributes": [],
        "end_line": 67,
        "normalized_sha256": "1eea429ae87f08a6a57848039abc4bbe4591ac006ff0969311d6da7d48604f0b",
        "ordinal": 11,
        "source_rule_id": "rule-1eea429ae87f08a6a57848039abc4bbe4591ac006ff0969311d6da7d48604f0b",
        "stage3_classification": "DEFINITION",
        "start_line": 47
      }
    ],
    "verification_module": "VERIFICATION",
    "verification_modules": [
      "VERIFICATION"
    ],
    "verification_sha256": "a54766e74afa56d501e8880c29aacebec2884555ba27c801af7a1bbb614859db"
  },
  "observed_hashes": {
    "discovery_manifest_sha256": "2b94ff2eebda3d21f8ba4c4f46bf2b58e912c271402b841985b7240e46ec02a3",
    "generated_tree_sha256": "d3a3a5f900992e805887806c558b10a13b9fb56d388836e69c00172fb1f74765",
    "k_audit_sha256": "ac009aa1396e95724a308b6a533ab3d7045703dcc519547b9a942a855ec1e0f6",
    "k_workspace_sha256": "8043e15c6c6f41ca2165223e60059ec04572da90f59a8eed081c559383bc0bd9",
    "klean_generation_sha256": "ed651f3ea12aac3b8acb79a1381adce6391b9c3e0dbe52d2497524930111c72a",
    "obligation_map_sha256": "cf331f312938e04436a60d1dc49b5a1f6f60b03f3283415439a7c175e9812048",
    "stage1_export_sha256": "00b6795e09cda2a090e4e7dab47413920e59489e3e5968bcb50769f4ec1a0c90",
    "trust_inventory_sha256": "22cfa7b965c7fa5bfadf5bc9eef6eb502fea4368ccfdb37622364c6738ef330e"
  },
  "stage1_source_file_count": 41,
  "stage4_obligation_ids": [],
  "stage5_candidate_exists": false,
  "status": "PASS",
  "target": null
}

Script done on 2026-07-27 23:39:11-05:00 [COMMAND_EXIT_CODE="0"]
