COMMAND: candidate regular files outside build cache
Proof.lean 9103 bytes
lake-manifest.json 302 bytes
lakefile.lean 123 bytes
lean-toolchain 25 bytes

COMMAND: candidate Base tree hash and generated tree hash
/candidate/Base e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
/reference/klean-generation/generated 1d7365d2be9fdec05643fd23d577a3baf2430628cc29f60b9242c0dae4a51979

COMMAND: byte comparison candidate Base vs generated
Only in /reference/klean-generation/generated: .gitignore
Only in /reference/klean-generation/generated: Klean103RoundedAvg
Only in /reference/klean-generation/generated: Klean103RoundedAvg.lean
Only in /reference/klean-generation/generated: lake-manifest.json
Only in /reference/klean-generation/generated: lakefile.toml
Only in /reference/klean-generation/generated: lean-toolchain
Only in /reference/klean-generation/generated: obligation-map.json

COMMAND: numbered candidate lakefile/toolchain/Proof

FILE /candidate/lakefile.lean
     1	import Lake
    24	/- KORE symbol: LblbitValue'LParUndsRParUnds'VERIFICATION-BASE'Unds'Int'Unds'IntSeq; frozen source obligations: rule-8310e1f4464214d1a36b421c21b8d0b34d095a4184d5b03438744e7709fd7804, rule-6e9c2e5d70c22424d8d31241e77f4a57bfa09c7fdc7184626d62f64c7ef9fd52. Replace this stub with its honest total meaning from the frozen K semantics. -/
    25	def «bitValue(_)_VERIFICATION-BASE_Int_IntSeq» : SortIntSeq → SortInt
    26	  | .«.IntSeq_MPY-CORE_IntSeq» => 0
    27	  | .«iCons(_,_)_MPY-CORE_IntSeq_Int_IntSeq» c rest =>
    28	      (c - 48) * «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq» rest +
    29	        «bitValue(_)_VERIFICATION-BASE_Int_IntSeq» rest
    30	
    31	private def loopDigitsNat (v : Nat) (acc : SortIntSeq) : SortIntSeq :=
    32	  if _h : v ≤ 1 then
    33	    acc
    34	  else
    35	    loopDigitsNat (v / 2)
    36	      (.«iCons(_,_)_MPY-CORE_IntSeq_Int_IntSeq»
    37	        ((48 : Int) + Int.ofNat (v % 2)) acc)
    38	termination_by v
    39	decreasing_by omega
    40	
    41	/- KORE symbol: LblloopDigits; frozen source obligations: rule-8310e1f4464214d1a36b421c21b8d0b34d095a4184d5b03438744e7709fd7804, rule-6e9c2e5d70c22424d8d31241e77f4a57bfa09c7fdc7184626d62f64c7ef9fd52, rule-555ac2e26b8914f371e3c4e9148f353eb28acaaa57ec7204eaaac93ef182837f. Replace this stub with its honest total meaning from the frozen K semantics. -/
    42	def loopDigits (v : SortInt) (acc : SortIntSeq) : SortIntSeq :=
    43	  loopDigitsNat v.toNat acc
    44	
    45	private theorem loopDigitsNat_value
    46	    (v : Nat) (hv : 0 < v) (acc : SortIntSeq) :
    47	    «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq» (loopDigitsNat v acc) +
    48	        «bitValue(_)_VERIFICATION-BASE_Int_IntSeq» (loopDigitsNat v acc) =
    49	      (v : Int) * «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq» acc +
    50	        «bitValue(_)_VERIFICATION-BASE_Int_IntSeq» acc := by
    51	  rw [loopDigitsNat]
    52	  split
    53	  next hbase =>
    54	    have hv_one : v = 1 := by omega
    55	    subst v
    56	    simp
    57	  next hstep =>
    58	    let nextAcc : SortIntSeq :=
    59	      .«iCons(_,_)_MPY-CORE_IntSeq_Int_IntSeq»
    60	        ((48 : Int) + Int.ofNat (v % 2)) acc
    61	    have hhalf_pos : 0 < v / 2 := by omega
    62	    have hrec := loopDigitsNat_value (v / 2) hhalf_pos nextAcc
    63	    change
    64	      «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq»
    65	            (loopDigitsNat (v / 2) nextAcc) +
    66	          «bitValue(_)_VERIFICATION-BASE_Int_IntSeq»
    67	            (loopDigitsNat (v / 2) nextAcc) =
    68	        (v : Int) * «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq» acc +
    69	          «bitValue(_)_VERIFICATION-BASE_Int_IntSeq» acc
    70	    rw [hrec]
    71	    dsimp [nextAcc]
    72	    simp only
    73	      [«bitWeight(_)_VERIFICATION-BASE_Int_IntSeq»,
    74	       «bitValue(_)_VERIFICATION-BASE_Int_IntSeq»]
    75	    have hdiv :
    76	        ((v / 2 : Nat) : Int) * 2 + ((v % 2 : Nat) : Int) = (v : Int) := by
    77	      omega
    78	    have hcast_div :
    79	        (v : Int) / 2 = ((v / 2 : Nat) : Int) := by
    80	      omega
    81	    have hcast_mod :
    82	        (v : Int) % 2 = ((v % 2 : Nat) : Int) := by
    83	      omega
    84	    rw [hcast_div, hcast_mod]
    85	    have hoffset :
    86	        (48 : Int) + ((v % 2 : Nat) : Int) - 48 =
    87	          ((v % 2 : Nat) : Int) := by
    88	      omega
    89	    rw [hoffset]
    90	    calc
    91	      ((v / 2 : Nat) : Int) *
    92	            (2 * «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq» acc) +
    93	          (((v % 2 : Nat) : Int) *
    94	              «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq» acc +
    95	            «bitValue(_)_VERIFICATION-BASE_Int_IntSeq» acc) =
    96	        (((v / 2 : Nat) : Int) * 2 + ((v % 2 : Nat) : Int)) *
    97	            «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq» acc +
    98	          «bitValue(_)_VERIFICATION-BASE_Int_IntSeq» acc := by
    99	            rw [Int.add_mul, Int.mul_assoc, Int.add_assoc]
   100	      _ = (v : Int) * «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq» acc +
   101	            «bitValue(_)_VERIFICATION-BASE_Int_IntSeq» acc := by
   102	              rw [hdiv]
   103	termination_by v
   104	decreasing_by omega
   105	
   106	private theorem loopDigitsNat_allBits
   107	    (v : Nat) (acc : SortIntSeq)
   108	    (hacc : «allBits(_)_VERIFICATION-BASE_Bool_IntSeq» acc = true) :
   109	    «allBits(_)_VERIFICATION-BASE_Bool_IntSeq» (loopDigitsNat v acc) = true := by
   110	  rw [loopDigitsNat]
   111	  split
   112	  next _ =>
   113	    exact hacc
   114	  next hstep =>
   115	    let nextAcc : SortIntSeq :=
   116	      .«iCons(_,_)_MPY-CORE_IntSeq_Int_IntSeq»
   117	        ((48 : Int) + Int.ofNat (v % 2)) acc
   118	    have hmod : v % 2 = 0 ∨ v % 2 = 1 := by omega
   119	    have hnext :
   120	        «allBits(_)_VERIFICATION-BASE_Bool_IntSeq» nextAcc = true := by
   121	      rcases hmod with hzero | hone
   122	      · simp [nextAcc, hzero, hacc,
   123	          «allBits(_)_VERIFICATION-BASE_Bool_IntSeq»]
   124	      · simp [nextAcc, hone, hacc,
   125	          «allBits(_)_VERIFICATION-BASE_Bool_IntSeq»]
   126	    exact loopDigitsNat_allBits (v / 2) nextAcc hnext
   127	termination_by v
   128	decreasing_by omega
   129	
   130	theorem final :
   131	    Klean103RoundedAvg.Lemmas.targetStatement _andBool_ «_>Int_» «_+Int_» «_*Int_» «allBits(_)_VERIFICATION-BASE_Bool_IntSeq» «bitValue(_)_VERIFICATION-BASE_Int_IntSeq» «bitWeight(_)_VERIFICATION-BASE_Int_IntSeq» loopDigits := by
   132	  unfold Klean103RoundedAvg.Lemmas.targetStatement
   133	  constructor
   134	  · intro acc v h
   135	    have hguard :
   136	        «_>Int_» v 0 = true ∧
   137	          «allBits(_)_VERIFICATION-BASE_Bool_IntSeq» acc = true := by
   138	      simpa [_andBool_] using h
   139	    have hv : 0 < v := by
   140	      simpa [«_>Int_»] using hguard.1
   141	    have hv_nat : 0 < v.toNat := Int.pos_iff_toNat_pos.mp hv
   142	    have hv_cast : (v.toNat : Int) = v :=
   143	      Int.toNat_of_nonneg (Int.le_of_lt hv)
   144	    have hvalue := loopDigitsNat_value v.toNat hv_nat acc
   145	    simpa [«_+Int_», «_*Int_», loopDigits, hv_cast] using hvalue
   146	  constructor
   147	  · intro acc v h
   148	    have hguard :
   149	        «_>Int_» v 0 = true ∧
   150	          «allBits(_)_VERIFICATION-BASE_Bool_IntSeq» acc = true := by
   151	      simpa [_andBool_] using h
   152	    have hv : 0 < v := by
   153	      simpa [«_>Int_»] using hguard.1
   154	    have hv_nat : 0 < v.toNat := Int.pos_iff_toNat_pos.mp hv
   155	    have hv_cast : (v.toNat : Int) = v :=
   156	      Int.toNat_of_nonneg (Int.le_of_lt hv)
   157	    have hvalue := loopDigitsNat_value v.toNat hv_nat acc
   158	    simpa [«_+Int_», «_*Int_», loopDigits, hv_cast] using hvalue
   159	  · intro acc v h
   160	    have hguard :
   161	        «_>Int_» v 0 = true ∧
   162	          «allBits(_)_VERIFICATION-BASE_Bool_IntSeq» acc = true := by
   163	      simpa [_andBool_] using h
   164	    have hacc :
   165	        «allBits(_)_VERIFICATION-BASE_Bool_IntSeq» acc = true :=
   166	      hguard.2
   167	    exact loopDigitsNat_allBits v.toNat acc hacc
   168	
   169	end Proof

COMMAND: lexical forbidden-token and target declarations scan
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:63:  axiom unitAx       : List (K × V)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:64:  axiom consAx       : K → V → List (K × V) → List (K × V)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:65:  axiom lookupAx     : List (K × V) → K → Option V
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:66:  axiom lookupAx?    : List (K × V) → K → V -- lookup with default
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:67:  axiom updateAx     : K → V → List (K × V) → List (K × V)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:68:  axiom deleteAx     : List (K × V) → K → List (K × V)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:69:  axiom concatAx     : List (K × V) → List (K × V) → Option (List (K × V))
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:70:  axiom differenceAx : List (K × V) → List (K × V) → List (K × V)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:71:  axiom updateMapAx  : List (K × V) → List (K × V) → List (K × V)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:72:  axiom removeAllAx  : List (K × V) → List K → List (K × V)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:73:  axiom keysAx       : List (K × V) → List K
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:74:  axiom in_keysAx    : List (K × V) → K → Bool
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:75:  axiom valuesAx     : List (K × V) → List V
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:76:  axiom sizeAx       : List (K × V) → Nat
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:77:  axiom includesAx   : List (K × V) → List (K × V) → Bool -- map inclusion
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:78:  axiom choiceAx     : List (K × V) → K -- arbitrary key from a map
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:79:  -- axiom nodupAx      : forall m, List.Nodup (keysAx K V m)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:80:  axiom splitAx      : List (K × V) → List K → Option (List V × List (K × V))
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:125:  axiom unitAx         : List T
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:126:  axiom concatAx       : List T → List T → Option (List T)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:127:  axiom elementAx      : T → List T
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:128:  axiom unionAx        : List T → List T → List T
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:129:  axiom intersectionAx : List T → List T → List T
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:130:  axiom differenceAx   : List T → List T → List T
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:131:  axiom inSetAx        : T → List T → Bool
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:132:  axiom inclusionAx    : List T → List T → Bool
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:133:  axiom sizeAx         : List T → Int
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:134:  axiom choiceAx       : List T → T
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:135:  axiom splitAx        : List T → List T → Option (List T)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:182:  axiom unitAx      : List T
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:183:  axiom concatAx    : List T → List T → Option (List T)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:184:  axiom elementAx   : T → List T
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:185:  axiom pushAx      : T → List T → List T
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:186:  axiom getAx       : Int → List T → Option T
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:187:  axiom updteAx     : Int → T → List T → Option (List T)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:188:  axiom makeAx      : Int → T → Option (List T)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:189:  axiom updateAllAx : List T → Int → List T → Option (List T)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:190:  axiom fillAx      : List T → Int → T → Option (List T)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:191:  axiom rangeAx     : List T → Int → Int → Option (List T)
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:192:  axiom inListAx    : T → List T → Bool
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:193:  axiom sizeAx      : List T → Int
/reference/klean-generation/generated/Klean103RoundedAvg/Prelude.lean:194:  axiom splitAx     : List T → Nat → Nat → Option (List T × List T × List T)
/reference/klean-generation/generated/Klean103RoundedAvg/Lemmas.lean:4:   writable opaque stub with an honest definition and prove this
/reference/klean-generation/generated/Klean103RoundedAvg/Lemmas.lean:9:def targetStatement
/candidate/Proof.lean:130:theorem final :
