COMMAND: printenv AUDIT_MODE
f 1942 /reference/k-proof/reference-semantics/semantics/set.k
f 1946 /reference/k-proof/runtime-kompiled/dt/match_5283.yaml
f 1949 /reference/k-proof/runtime-kompiled/dt/match_5284.yaml
f 19872 /reference/klean-generation/generated/Klean103RoundedAvg/Sorts.lean
f 1990 /reference/k-proof/runtime-kompiled/dt/match_5129.yaml
f 20 /reference/k-proof/runtime-kompiled/dt/LblbuiltinsScope'Unds'MPY-CORE'Unds'Scope.yaml
f 20 /reference/k-proof/runtime-kompiled/dt/LblinitEnvCell.yaml
f 20 /reference/k-proof/runtime-kompiled/dt/LblinitExcCell.yaml
f 20 /reference/k-proof/runtime-kompiled/dt/LblinitExitCodeCell.yaml
f 20 /reference/k-proof/runtime-kompiled/dt/LblinitGeneratedCounterCell.yaml
f 20 /reference/k-proof/runtime-kompiled/dt/LblinitHeapCell.yaml
f 20 /reference/k-proof/runtime-kompiled/dt/LblinitHeapLocCell.yaml
f 20 /reference/k-proof/runtime-kompiled/dt/LblinitRetCell.yaml
f 20 /reference/k-proof/runtime-kompiled/dt/LblinitScopeLocCell.yaml
f 20 /reference/k-proof/runtime-kompiled/dt/LblinitScopesCell.yaml
f 20 /reference/k-proof/runtime-kompiled/dt/LblinitStackCell.yaml
f 2009 /reference/k-proof/runtime-kompiled/dt/match_5301.yaml
f 20211 /reference/k-audit/evidence/stage1-trace-summary.log
f 2024 /reference/k-proof/runtime-kompiled/dt/LblapplyUn'LParUndsCommUndsRParUnds'MPY-CORE'Unds'Val'Unds'String'Unds'Val.yaml
f 2075 /reference/k-proof/runtime-kompiled/dt/match_5069.yaml
f 2080 /reference/k-proof/runtime-kompiled/dt/match_5107.yaml
f 2081 /reference/k-proof/runtime-kompiled/dt/match_5295.yaml
f 2102 /reference/k-proof/runtime-kompiled/dt/LblinsVS'LParUndsCommUndsRParUnds'MPY-SORT'Unds'ValSeq'Unds'Int'Unds'ValSeq.yaml
f 2110 /reference/k-proof/runtime-kompiled/dt/match_5105.yaml
f 2112 /reference/k-proof/runtime-kompiled/dt/match_5106.yaml
f 2121 /reference/k-proof/runtime-kompiled/dt/match_5176.yaml
f 2123 /reference/k-proof/reference-semantics/semantics/bool.k
f 2125 /reference/k-proof/runtime-kompiled/dt/match_5048.yaml
f 2126 /reference/k-proof/runtime-kompiled/dt/match_5049.yaml
f 21330 /reference/k-proof/runtime-kompiled/dt/match_5066.yaml
f 2137 /reference/k-proof/spec-body-mutation.k
f 2140 /reference/k-proof/spec-vacuity.k
f 21463 /reference/k-proof/runtime-kompiled/dt/match_5057.yaml
f 21467 /reference/k-proof/runtime-kompiled/dt/match_5054.yaml
f 21467 /reference/k-proof/runtime-kompiled/dt/match_5055.yaml
f 21471 /reference/k-proof/runtime-kompiled/dt/match_5053.yaml
f 2150 /reference/k-proof/runtime-kompiled/dt/LblstrContains'LParUndsCommUndsRParUnds'MPY-STR'Unds'Bool'Unds'IntSeq'Unds'IntSeq.yaml
f 2162 /reference/k-proof/reference-semantics/semantics/operators.k
f 217 /reference/klean-generation/generated/Klean103RoundedAvg/Rewrite.lean
f 21718 /reference/tools/klean_final_gate.py
f 21725 /reference/tools/stage4_runner.py
f 21775 /reference/tools/__pycache__/check_kit_bundle.cpython-314.pyc
f 2187 /reference/k-audit/evidence/stage3-proof-connection.log
f 2194 /reference/k-audit/evidence/stage3-build-verification.log
f 2194 /reference/k-proof/runtime-kompiled/dt/match_5302.yaml
f 2195 /reference/k-proof/runtime-kompiled/dt/match_5126.yaml
f 2201 /reference/k-proof/runtime-kompiled/dt/LbldGet'LParUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'Val'Unds'ValSeq'Unds'ValSeq'Unds'Val.yaml
f 2209 /reference/k-proof/runtime-kompiled/dt/match_5300.yaml
f 2221 /reference/k-proof/runtime-kompiled/dt/match_5296.yaml
f 2225 /reference/k-proof/runtime-kompiled/dt/match_5118.yaml
f 2225 /reference/k-proof/runtime-kompiled/dt/match_5119.yaml
f 22259 /reference/k-proof/runtime-kompiled/dt/match_5318.yaml
f 2238 /reference/klean-generation/generated/Klean103RoundedAvg/Func.lean
f 2242 /reference/k-proof/prove.sh
f 2250 /reference/k-audit/evidence/reviewer-false-postcondition.k
f 2261254 /reference/k-proof/runtime-kompiled/dt/dt.yaml
f 227 /reference/k-proof/runtime-kompiled/dt/LblcellsOf'LParUndsRParUnds'MPY-CORE'Unds'ParamNames'Unds'Val.yaml
f 23 /reference/k-proof/arithmetic-kompiled/mainModule.txt
f 2303 /reference/k-proof/runtime-kompiled/dt/match_5127.yaml
f 2305 /reference/k-audit/evidence/stage3-concrete-runtime.log
f 2311 /reference/k-proof/runtime-kompiled/dt/match_5131.yaml
f 2311 /reference/k-proof/runtime-kompiled/dt/match_5132.yaml
f 2313 /reference/k-proof/runtime-kompiled/dt/match_5123.yaml
f 233 /reference/k-proof/runtime-kompiled/dt/LblisIntV'LParUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'Val.yaml
f 23381360 /reference/k-proof/runtime-kompiled/interpreter
f 2362 /reference/k-proof/runtime-kompiled/dt/match_5174.yaml
f 2366 /reference/tools/__pycache__/stage5_mechanical_check.cpython-314.pyc
f 2369 /reference/k-proof/runtime-kompiled/dt/LblsetVSAt'LParUndsCommUndsCommUndsRParUnds'MPY-CORE'Unds'ValSeq'Unds'ValSeq'Unds'Int'Unds'Val.yaml
f 2391 /reference/k-proof/runtime-kompiled/dt/match_5143.yaml
f 2392 /reference/k-proof/runtime-kompiled/dt/match_5147.yaml
f 2393 /reference/k-proof/runtime-kompiled/dt/match_5199.yaml
f 2393 /reference/k-proof/runtime-kompiled/dt/match_5263.yaml
f 2395 /reference/k-proof/runtime-kompiled/dt/match_5264.yaml
f 2403 /reference/k-proof/runtime-kompiled/dt/match_5262.yaml
f 241 /reference/k-proof/runtime-kompiled/dt/LblcondRev'LParUndsCommUndsRParUnds'MPY-SORT'Unds'ValSeq'Unds'ValSeq'Unds'Bool.yaml
f 2438 /reference/k-proof/runtime-kompiled/dt/match_5134.yaml
f 2438 /reference/k-proof/runtime-kompiled/dt/match_5137.yaml
f 2438 /reference/k-proof/runtime-kompiled/dt/match_5139.yaml
f 2446 /reference/k-proof/runtime-kompiled/dt/match_5135.yaml
f 2446 /reference/k-proof/runtime-kompiled/dt/match_5138.yaml
f 2446 /reference/k-proof/runtime-kompiled/dt/match_5140.yaml
f 2447 /reference/k-proof/runtime-kompiled/dt/match_5120.yaml
f 2448 /reference/k-proof/runtime-kompiled/dt/match_5122.yaml
f 2448 /reference/k-proof/runtime-kompiled/dt/match_5196.yaml
f 2449 /reference/k-proof/runtime-kompiled/dt/match_5136.yaml
f 2488 /reference/k-proof/runtime-kompiled/dt/match_5128.yaml
f 24898 /reference/k-proof/runtime-kompiled/dt/match_5216.yaml
f 24919 /reference/k-proof/runtime-kompiled/dt/match_5218.yaml
f 25 /candidate/lean-toolchain
f 25 /reference/klean-generation/generated/lean-toolchain
f 2521 /reference/k-proof/runtime-kompiled/dt/match_5110.yaml
f 2523 /reference/k-audit/evidence/stage5-loopdigits-false-opposite.log
f 2526 /reference/k-proof/runtime-kompiled/dt/match_5249.yaml
f 2528 /reference/k-proof/runtime-kompiled/dt/LbldPutV'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'ValSeq'Unds'ValSeq'Unds'ValSeq'Unds'Val'Unds'Val.yaml
f 2533 /reference/k-proof/runtime-kompiled/dt/match_5149.yaml
f 2534 /reference/k-proof/runtime-kompiled/dt/match_5152.yaml
f 25422 /reference/tools/__pycache__/validate_mounted_seed.cpython-314.pyc
f 25491 /reference/tools/k_rule_inventory.py
f 25520 /reference/k-proof/runtime-kompiled/dt/match_5211.yaml
f 25523 /reference/k-proof/runtime-kompiled/dt/match_5209.yaml
f 2556 /reference/k-proof/runtime-kompiled/dt/LblinsPair'LParUndsCommUndsCommUndsRParUnds'MPY-CONCRETE'Unds'ValSeq'Unds'ValSeq'Unds'Val'Unds'Val.yaml
f 25643 /reference/k-proof/runtime-kompiled/dt/match_5099.yaml
f 2578 /reference/k-proof/runtime-kompiled/dt/match_5191.yaml
f 2590 /reference/k-proof/runtime-kompiled/dt/LbltokNds'LParUndsRParUnds'MPY-BUILTINS'Unds'IntSeq'Unds'IntSeq.yaml
f 2591 /reference/k-proof/runtime-kompiled/dt/match_5133.yaml
f 260 /reference/k-proof/runtime-kompiled/dt/LblisRefV'LParUndsRParUnds'MPY-CORE'Unds'Bool'Unds'Val.yaml
f 2602 /reference/k-proof/runtime-kompiled/dt/LblinsVSs'LParUndsCommUndsRParUnds'MPY-SORT'Unds'ValSeq'Unds'IntSeq'Unds'ValSeq.yaml
f 2618 /reference/k-proof/runtime-kompiled/dt/match_5175.yaml
f 26207 /reference/tools/__pycache__/stage4_runner.cpython-314.pyc
f 264 /reference/k-proof/runtime-kompiled/dt/LblisCellRef'LParUndsRParUnds'MPY-CORE'Unds'Bool'Unds'Val.yaml
f 2641 /reference/k-proof/runtime-kompiled/dt/match_5243.yaml
f 2647 /reference/k-proof/runtime-kompiled/dt/match_5208.yaml
f 2653 /reference/k-proof/runtime-kompiled/dt/match_5238.yaml
f 2654 /reference/k-proof/runtime-kompiled/dt/match_5104.yaml
f 26547 /reference/k-proof/runtime-kompiled/dt/match_5098.yaml
f 2656 /reference/k-proof/runtime-kompiled/dt/match_5250.yaml
f 2657 /reference/k-proof/runtime-kompiled/dt/match_5084.yaml
f 26571 /reference/tools/klean_preflight.py
f 2660 /reference/k-proof/runtime-kompiled/dt/match_5247.yaml
f 2661 /reference/k-proof/runtime-kompiled/dt/match_5257.yaml
f 2662 /reference/k-proof/runtime-kompiled/dt/match_5237.yaml
f 26646 /reference/tools/__pycache__/klean_final_gate.cpython-314.pyc
f 2673 /reference/k-proof/runtime-kompiled/dt/match_5144.yaml
f 2674 /reference/k-proof/runtime-kompiled/dt/match_5148.yaml
f 2680 /reference/k-audit/evidence/stage3-proof-target-valid.log
f 2682 /reference/k-audit/evidence/stage3-proof-target-invalid.log
f 27276 /reference/tools/__pycache__/populate_runs.cpython-314.pyc
f 27580 /reference/k-proof/runtime-kompiled/dt/match_5204.yaml
f 276 /reference/k-proof/solution.py
f 2779 /reference/k-proof/runtime-kompiled/dt/match_5141.yaml
