+ rg -n 'kleanMapContainsModel|kleanMapDeleteModel|notBool_|in_keys|<-undef' /reference/klean-generation/generated/Klean70StrangeSortList/Func.lean
42:private noncomputable def kleanMapContainsModel
49:      else kleanMapContainsModel rest key
340:  hooked-symbol Lbl'Unds-LT-Eqls'Map'UndsUnds'MAP'Unds'Bool'Unds'Map'Unds'Map{}(SortMap{}, SortMap{}) : SortBool{} [function{}(), functional{}(), hook{}("MAP.inclusion"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(383,19,383,87)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), total{}()]
364:  hooked-symbol Lbl'Unds'Map'Unds'{}(SortMap{}, SortMap{}) : SortMap{} [element{}(Lbl'UndsPipe'-'-GT-Unds'{}()), function{}(), hook{}("MAP.concat"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(240,18,240,165)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), symbol'Kywd'{}("_Map_"), unit{}(Lbl'Stop'Map{}())]
366:  hooked-symbol Lbl'UndsLSqBUnds-LT-'-undef'RSqB'{}(SortMap{}, SortKItem{}) : SortMap{} [function{}(), functional{}(), hook{}("MAP.remove"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(299,18,299,109)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), symbol'Kywd'{}("_[_<-undef]"), total{}()]
378:  hooked-symbol Lbl'Unds'in'Unds'keys'LParUndsRParUnds'MAP'Unds'Bool'Unds'KItem'Unds'Map{}(SortKItem{}, SortMap{}) : SortBool{} [function{}(), functional{}(), hook{}("MAP.in_keys"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(357,19,357,89)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), total{}()]
384:  hooked-symbol Lbl'UndsPipe'-'-GT-Unds'{}(SortKItem{}, SortKItem{}) : SortMap{} [function{}(), functional{}(), hook{}("MAP.element"), injective{}(), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(257,18,257,119)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), symbol'Kywd'{}("_|->_"), total{}()]
430:  symbol LblclosureValC'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'Val'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(SortParamNames{}, SortParamNames{}, SortStmts{}, SortMap{}) : SortVal{} [constructor{}(), functional{}(), injective{}(), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(27,18,27,65)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/workspace/reference-semantics/semantics/functions.k)")]
448:  symbol LbldeepEqV'LParUndsCommUndsCommUndsRParUnds'MPY-LIST'Unds'Bool'Unds'Val'Unds'Val'Unds'Map{}(SortVal{}, SortVal{}, SortMap{}) : SortBool{} [function{}(), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(38,19,38,59)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/workspace/reference-semantics/semantics/list.k)")]
449:  symbol LbldeepEqVS'LParUndsCommUndsCommUndsRParUnds'MPY-LIST'Unds'Bool'Unds'ValSeq'Unds'ValSeq'Unds'Map{}(SortValSeq{}, SortValSeq{}, SortMap{}) : SortBool{} [function{}(), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(37,19,37,59)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/workspace/reference-semantics/semantics/list.k)")]
498:  symbol LblinitGeneratedTopCell{}(SortMap{}) : SortGeneratedTopCell{} [function{}()]
501:  symbol LblinitKCell{}(SortMap{}) : SortKCell{} [function{}()]
564:  symbol LblisMap{}(SortK{}) : SortBool{} [function{}(), functional{}(), total{}()]
597:  hooked-symbol Lblkeys'LParUndsRParUnds'MAP'Unds'Set'Unds'Map{}(SortMap{}) : SortSet{} [function{}(), functional{}(), hook{}("MAP.keys"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(341,18,341,82)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), total{}()]
598:  hooked-symbol Lblkeys'Unds'list'LParUndsRParUnds'MAP'Unds'List'Unds'Map{}(SortMap{}) : SortList{} [function{}(), hook{}("MAP.keys_list"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(349,19,349,80)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)")]
637:  hooked-symbol LblnotBool'Unds'{}(SortBool{}) : SortBool{} [function{}(), functional{}(), hook{}("BOOL.not"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(1120,19,1120,131)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), smt-hook{}("not"), symbol'Kywd'{}("notBool_"), total{}()]
689:  symbol Lblproject'Coln'Map{}(SortK{}) : SortMap{} [function{}()]
723:  hooked-symbol LblremoveAll'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Set{}(SortMap{}, SortSet{}) : SortMap{} [function{}(), functional{}(), hook{}("MAP.removeAll"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(333,18,333,87)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), total{}()]
741:  symbol Lblscope'LParUndsCommUndsRParUnds'MPY-CORE'Unds'Scope'Unds'Map'Unds'Parent{}(SortMap{}, SortParent{}) : SortScope{} [constructor{}(), functional{}(), injective{}(), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(37,23,37,41)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/workspace/reference-semantics/semantics/core.k)")]
752:  hooked-symbol LblsizeMap{}(SortMap{}) : SortInt{} [function{}(), functional{}(), hook{}("MAP.size"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(373,18,373,99)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), symbol'Kywd'{}("sizeMap"), total{}()]
792:  hooked-symbol LblupdateMap'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Map{}(SortMap{}, SortMap{}) : SortMap{} [function{}(), functional{}(), hook{}("MAP.updateAll"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(324,18,324,87)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)"), total{}()]
798:  hooked-symbol Lblvalues'LParUndsRParUnds'MAP'Unds'List'Unds'Map{}(SortMap{}) : SortList{} [function{}(), hook{}("MAP.values"), org'Stop'kframework'Stop'attributes'Stop'Location{}("Location(365,19,365,77)"), org'Stop'kframework'Stop'attributes'Stop'Source{}("Source(/usr/include/kframework/builtin/domains.md)")]
818:  axiom{R} \exists{R} (Val:SortKItem{}, \equals{SortKItem{}, R} (Val:SortKItem{}, inj{SortMap{}, SortKItem{}} (From:SortMap{}))) [subsort{SortMap{}, SortKItem{}}()] // subsort
958:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'allAcc'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable{}(X0:SortIterable{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
959:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'allAcc'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable{}(X0:SortIterable{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1043:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'allCont'Unds'MPY-BUILTINS'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1044:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'allCont'Unds'MPY-BUILTINS'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1128:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'alloc'LParUndsRParUnds'MPY-CORE'Unds'KItem'Unds'Val{}(X0:SortVal{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1129:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'alloc'LParUndsRParUnds'MPY-CORE'Unds'KItem'Unds'Val{}(X0:SortVal{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1212:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'allocCells'LParUndsRParUnds'MPY-CALL'Unds'KItem'Unds'ParamNames{}(X0:SortParamNames{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1213:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'allocCells'LParUndsRParUnds'MPY-CALL'Unds'KItem'Unds'ParamNames{}(X0:SortParamNames{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1295:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'anyAcc'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable{}(X0:SortIterable{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1296:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'anyAcc'LParUndsRParUnds'MPY-BUILTINS'Unds'KItem'Unds'Iterable{}(X0:SortIterable{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1376:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'anyCont'Unds'MPY-BUILTINS'Unds'KItem{}(), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1377:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'anyCont'Unds'MPY-BUILTINS'Unds'KItem{}(), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1457:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'applyK'LParUndsCommUndsRParUnds'MPY-CORE'Unds'KItem'Unds'ApplyK'Unds'Vals{}(X0:SortApplyK{}, X1:SortVals{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1458:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'applyK'LParUndsCommUndsRParUnds'MPY-CORE'Unds'KItem'Unds'ApplyK'Unds'Vals{}(X0:SortApplyK{}, X1:SortVals{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1537:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'bindImports'LParUndsRParUnds'MPY-CONTROLS'Unds'KItem'Unds'ParamNames{}(X0:SortParamNames{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1538:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'bindImports'LParUndsRParUnds'MPY-CONTROLS'Unds'KItem'Unds'ParamNames{}(X0:SortParamNames{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1616:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'bindP'LParUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'Vals{}(X0:SortParamNames{}, X1:SortVals{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1617:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'bindP'LParUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'Vals{}(X0:SortParamNames{}, X1:SortVals{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1694:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'bindTgt'LParUndsCommUndsRParUnds'MPY-TUPLE'Unds'KItem'Unds'Expr'Unds'Val{}(X0:SortExpr{}, X1:SortVal{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
1695:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'bindTgt'LParUndsCommUndsRParUnds'MPY-TUPLE'Unds'KItem'Unds'Expr'Unds'Val{}(X0:SortExpr{}, X1:SortVal{}), Lbl'Hash'mkLambda'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortParamNames{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortStmts{}, Y4:SortMap{}))) [constructor{}()] // no confusion different constructors
1771:  axiom{}\not{SortKItem{}} (\and{SortKItem{}} (Lbl'Hash'branch'LParUndsCommUndsCommUndsRParUnds'MPY-CONTROLS'Unds'KItem'Unds'Bool'Unds'Stmts'Unds'Stmts{}(X0:SortBool{}, X1:SortStmts{}, X2:SortStmts{}), Lbl'Hash'mkClosure'LParUndsCommUndsCommUndsCommUndsCommUndsCommUndsRParUnds'MPY-FUNCTIONS'Unds'KItem'Unds'String'Unds'ParamNames'Unds'ParamNames'Unds'ParamNames'Unds'Stmts'Unds'Map{}(Y0:SortString{}, Y1:SortParamNames{}, Y2:SortParamNames{}, Y3:SortParamNames{}, Y4:SortStmts{}, Y5:SortMap{}))) [constructor{}()] // no confusion different constructors
