Script started on 2026-07-28 02:20:12-05:00 [<not executed on terminal>]
     1	module VERIFICATION
    24	    <k> checkRange(5000, 6000) => true </k>
    25	
    26	  claim [inputs-06000-06999]:
    27	    <k> checkRange(6000, 7000) => true </k>
    28	
    29	  claim [inputs-07000-07999]:
    30	    <k> checkRange(7000, 8000) => true </k>
    31	
    32	  claim [inputs-08000-08999]:
    33	    <k> checkRange(8000, 9000) => true </k>
    34	
    35	  claim [inputs-09000-09999]:
    36	    <k> checkRange(9000, 10000) => true </k>
    37	
    38	  claim [input-10000]:
    39	    <k> checkRange(10000, 10001) => true </k>
    40	endmodule
     1	def solve(N):
     2	    return (
     3	        "0", "1", "10", "11", "100", "101", "110", "111",
     4	        "1000", "1001", "1010", "1011", "1100", "1101", "1110",
     5	        "1111", "10000", "10001", "10010", "10011", "10100",
     6	        "10101", "10110", "10111", "11000", "11001", "11010",
     7	        "11011", "11100", "11101", "11110", "11111", "100000",
     8	        "100001", "100010", "100011", "100100",
     9	    )[
    10	        N % 10
    11	        + (N // 10) % 10
    12	        + (N // 100) % 10
    13	        + (N // 1000) % 10
    14	        + (N // 10000) % 10
    15	    ]
     1	Module(
     2	  FuncDef("solve", Params("N"),
     3	    Return(
     4	      Subscript(
     5	        TupleExpr(
     6	          Str("0"),
     7	          Str("1"),
     8	          Str("10"),
     9	          Str("11"),
    10	          Str("100"),
    11	          Str("101"),
    12	          Str("110"),
    13	          Str("111"),
    14	          Str("1000"),
    15	          Str("1001"),
    16	          Str("1010"),
    17	          Str("1011"),
    18	          Str("1100"),
    19	          Str("1101"),
    20	          Str("1110"),
    21	          Str("1111"),
    22	          Str("10000"),
    23	          Str("10001"),
    24	          Str("10010"),
    25	          Str("10011"),
    26	          Str("10100"),
    27	          Str("10101"),
    28	          Str("10110"),
    29	          Str("10111"),
    30	          Str("11000"),
    31	          Str("11001"),
    32	          Str("11010"),
    33	          Str("11011"),
    34	          Str("11100"),
    35	          Str("11101"),
    36	          Str("11110"),
    37	          Str("11111"),
    38	          Str("100000"),
    39	          Str("100001"),
    40	          Str("100010"),
    41	          Str("100011"),
    42	          Str("100100")),
    43	        BinOp(
    44	          "+",
    45	          BinOp(
    46	            "+",
    47	            BinOp(
    48	              "+",
    49	              BinOp(
    50	                "+",
    51	                BinOp("%", Name("N"), Int(10)),
    52	                BinOp("%", BinOp("//", Name("N"), Int(10)), Int(10))),
    53	              BinOp("%", BinOp("//", Name("N"), Int(100)), Int(10))),
    54	            BinOp("%", BinOp("//", Name("N"), Int(1000)), Int(10))),
    55	          BinOp("%", BinOp("//", Name("N"), Int(10000)), Int(10)))))))
{
    "schema_version": 2,
    "inventory_sha256": "64981393230dd7f9e3ca36660db17e1ce1dc367753e244d73a67ec75c7bf2714",
    "rules": [
        {
            "source_rule_id": "rule-53df571852c7260b5405e3f430a1e197cea8bc915573926401bb413440ff9dbd",
            "classification": "DEFINITION",
            "rationale": "This equation expands the named solutionProgram proof term to the exact translated program AST, so it is a macro-style structural definition."
        },
        {
            "source_rule_id": "rule-611eff644e7463953f9e3303994ad536c6d7af8ffc37dbee9f4547f5b2ee3f78",
            "classification": "DEFINITION",
            "rationale": "This is the base equation of the recursive decimal digit-sum oracle for a one-digit nonnegative integer."
        },
        {
            "source_rule_id": "rule-6218849d083de77765852fa3fe298f64fdf2bfd9311e3d0062c42d730007fd1d",
            "classification": "DEFINITION",
            "rationale": "This is the recursive equation defining decimal digit sum by the last digit and the remaining quotient."
        },
        {
            "source_rule_id": "rule-ebae8e4ed50af4d120453d2fe890f9016636d08ca01623aea8e7d1b4abc35258",
            "classification": "DEFINITION",
            "rationale": "This equation defines the binary-string oracle at the zero base case."
        },
        {
            "source_rule_id": "rule-dc16181ae61d3a6d0e550918248fc54a1063df4d3cef4f78b5bc3441607af695",
            "classification": "DEFINITION",
            "rationale": "This equation defines positive binary conversion by dispatching to the positive-number recurrence."
        },
        {
            "source_rule_id": "rule-210e1de7ac4c4d3ce648ab492751173244b1780ff5a6079d020c6f08a3caa079",
            "classification": "DEFINITION",
            "rationale": "This is the base equation for the positive binary conversion of one."
        },
        {
            "source_rule_id": "rule-8a06509279c320d36822dfc724d403f7420b3e96b713ab6bc415d5f382c868e8",
            "classification": "DEFINITION",
            "rationale": "This recurrence defines a positive binary string from the quotient by two and the remainder bit."
        },
        {
            "source_rule_id": "rule-fd6e492c3ce6cccc19a388a48110eada54f8ec3873eefcbee35ad3749408e406",
            "classification": "DEFINITION",
            "rationale": "This structural helper equation defines appending a zero bit to an oracle string value."
        },
        {
            "source_rule_id": "rule-a96d6b217cafcd09542501da8bb099ff5354be745cece943378f2234c10481f0",
            "classification": "DEFINITION",
            "rationale": "This structural helper equation defines appending a one bit to an oracle string value."
        },
        {
            "source_rule_id": "rule-35401f91dcb79fd77f091e4a9ceebbbdd8a933c147da98e3d56a7ca84fb8bf65",
            "classification": "DEFINITION",
            "rationale": "This equation defines the proof helper that observes equality of two string Values."
        },
        {
            "source_rule_id": "rule-4be79ef929afae60de4bcb6a9f2350cb51af72c71637cec8e25e20ce6220a110",
            "classification": "DEFINITION",
            "rationale": "This equation defines the named per-input proof check by composing program execution with the independent digit-sum and binary oracles."
        },
        {
            "source_rule_id": "rule-14c68d306becb13e6832dc81bbef1f0d797be29f9de2a8958be6a76e6b91b25b",
            "classification": "DEFINITION",
            "rationale": "This is the base equation defining the empty half-open range check as true."
        },
        {
            "source_rule_id": "rule-8dbb48e717faaf83c06d57955b3cfbf6ad8a0559ad53f25651556f98ea091014",
            "classification": "DEFINITION",
            "rationale": "This recurrence defines a range proof term as the current input check conjoined with the remaining half-open range."
        }
    ]
}
{
    "obligations": [],
    "schema_version": 3,
    "source_rules": [],
    "trust_parameters": []
}

Script done on 2026-07-28 02:20:12-05:00 [COMMAND_EXIT_CODE="0"]
