PWD: /audit-output
COMMAND: ./evidence/static_inventory.sh
START_UTC: 2026-07-23T16:48:37Z
Local K source/helper inventory
semantic.k
spec.k
verification.k

NUMBERED SOURCE: semantic.k
     1	requires "domains.md"
    97	        => scan(C +Int 1, N) ~> prependIf(C, B) ... </k>
    98	       requires D *Int D >Int C
    99	
   100	  // A found divisor permanently clears the primality flag, just as the
   101	  // Python assignment is_prime = False does.
   102	  rule <k> trial(C, D, _B, N)
   103	        => trial(C, D +Int 1, false, N) ... </k>
   104	       requires D *Int D <=Int C
   105	        andBool C %Int D ==Int 0
   106	        andBool D =/=Int 0
   107	
   108	  // Otherwise advance to the next possible divisor.
   109	  rule <k> trial(C, D, B, N)
   110	        => trial(C, D +Int 1, B, N) ... </k>
   111	       requires D *Int D <=Int C
   112	        andBool C %Int D =/=Int 0
   113	        andBool D =/=Int 0
   114	
   115	  rule <k> P:PList ~> prependIf(C, B) => chooseCons(B, C, P) ... </k>
   116	
   117	  rule <k> P:PList ~> returnValue => .K ... </k>
   118	       <result> .K => P </result>
   119	endmodule

NUMBERED SOURCE: verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	
     6	  // noFactor(C,D) states that C has no divisor in the closed interval
     7	  // [D, floor(sqrt(C))].  These three equations are disjoint and total for
     8	  // C >= 2 and D >= 2, precisely the domain used by the implementation.
     9	  syntax Bool ::= "noFactor" "(" Int "," Int ")" [function, total]
    10	
    11	  rule noFactor(C, D) => true
    12	       requires D *Int D >Int C
    13	
    14	  rule noFactor(C, D) => false
    15	       requires D *Int D <=Int C
    16	        andBool C %Int D ==Int 0
    17	        andBool D =/=Int 0
    18	
    19	  rule noFactor(C, D) => noFactor(C, D +Int 1)
    20	       requires D *Int D <=Int C
    21	        andBool C %Int D =/=Int 0
    22	        andBool D =/=Int 0
    23	
    24	  // Mathematical prime predicate and the ascending list of all primes in
    25	  // [C,N).  primesBelow(N) is the task's required result.
    26	  syntax Bool ::= "isPrime" "(" Int ")" [function, total]
    27	  rule isPrime(C) => false requires C <Int 2
    28	  rule isPrime(C) => noFactor(C, 2) requires C >=Int 2
    29	
    30	  syntax PList ::= "primesFrom" "(" Int "," Int ")" [function, total]
    31	                 | "primesBelow" "(" Int ")" [function, total]
    32	
    33	  rule primesFrom(C, N) => nil
    34	       requires C >=Int N
    35	
    36	  rule primesFrom(C, N)
    37	       => chooseCons(isPrime(C), C, primesFrom(C +Int 1, N))
    38	       requires C <Int N
    39	        andBool C >=Int 2
    40	
    41	  rule primesBelow(N) => primesFrom(2, N)
    42	endmodule

NUMBERED SOURCE: spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Inner-loop invariant: B records whether any already-visited divisor was
     7	  // found; noFactor(C,D) describes exactly the unvisited suffix.
     8	  claim [trial-correct]:
     9	    <k> trial(C, D, B, N) ~> K
    10	      => scan(C +Int 1, N)
    11	         ~> prependIf(C, B andBool noFactor(C, D)) ~> K
    12	    </k>
    13	    requires C >=Int 2 andBool D >=Int 2
    14	
    15	  // Outer-loop invariant: scan(C,N) returns every and only prime in [C,N),
    16	  // in increasing order.
    17	  claim [scan-correct]:
    18	    <k> scan(C, N) ~> K
    19	      => primesFrom(C, N) ~> K
    20	    </k>
    21	    requires C >=Int 2
    22	
    23	  // End-to-end claim over every non-negative input.  The complete source AST
    24	  // below is identical to solution.mpy; semantic.k only lowers this tree.
    25	  claim [count-up-to-correct]:
    26	    <k>
    27	      Module(
    28	        FuncDef("count_up_to", Params("n"),
    29	          Assign(Name("primes"), ListExpr(.Exprs))
    30	          Assign(Name("candidate"), Int(2))
    31	          While(Compare(Name("candidate"), CmpOp("<", Name("n"))),
    32	            Assign(Name("is_prime"), Bool(true))
    33	            Assign(Name("divisor"), Int(2))
    34	            While(Compare(
    35	              BinOp("*", Name("divisor"), Name("divisor")),
    36	              CmpOp("<=", Name("candidate"))),
    37	              If(Compare(
    38	                BinOp("%", Name("candidate"), Name("divisor")),
    39	                CmpOp("==", Int(0))),
    40	                Assign(Name("is_prime"), Bool(false)) .Stmts,
    41	                .Stmts)
    42	              Assign(Name("divisor"),
    43	                BinOp("+", Name("divisor"), Int(1))))
    44	            If(Name("is_prime"),
    45	              Assign(Name("primes"),
    46	                BinOp("+", Name("primes"),
    47	                  ListExpr(Name("candidate"), .Exprs))) .Stmts,
    48	              .Stmts)
    49	            Assign(Name("candidate"),
    50	              BinOp("+", Name("candidate"), Int(1))))
    51	          Return(Name("primes"))))
    52	      => .K
    53	    </k>
    54	    <n> N </n>
    55	    <result> .K => primesBelow(N) </result>
    56	    requires N >=Int 0
    57	endmodule

Declarations, configuration, rules, and claims
rg: regex parse error:
    (?:^[[:space:]]*(syntax|configuration|rule|claim)|\\[(function|total|functional|simplification|concrete|priority|owise|anywhere|macro|macro-rec|symbol|hook|trusted))
                                                        ^
error: unclosed character class

Sensitive attribute scan
function:
/tmp/audit-work/96-count-up-to/verification.k:9:  syntax Bool ::= "noFactor" "(" Int "," Int ")" [function, total]
/tmp/audit-work/96-count-up-to/verification.k:26:  syntax Bool ::= "isPrime" "(" Int ")" [function, total]
/tmp/audit-work/96-count-up-to/verification.k:30:  syntax PList ::= "primesFrom" "(" Int "," Int ")" [function, total]
/tmp/audit-work/96-count-up-to/verification.k:31:                 | "primesBelow" "(" Int ")" [function, total]
/tmp/audit-work/96-count-up-to/semantic.k:36:                 | "chooseCons" "(" Bool "," Int "," PList ")" [function, total]
total:
/tmp/audit-work/96-count-up-to/verification.k:7:  // [D, floor(sqrt(C))].  These three equations are disjoint and total for
/tmp/audit-work/96-count-up-to/verification.k:9:  syntax Bool ::= "noFactor" "(" Int "," Int ")" [function, total]
/tmp/audit-work/96-count-up-to/verification.k:26:  syntax Bool ::= "isPrime" "(" Int ")" [function, total]
/tmp/audit-work/96-count-up-to/verification.k:30:  syntax PList ::= "primesFrom" "(" Int "," Int ")" [function, total]
/tmp/audit-work/96-count-up-to/verification.k:31:                 | "primesBelow" "(" Int ")" [function, total]
/tmp/audit-work/96-count-up-to/semantic.k:36:                 | "chooseCons" "(" Bool "," Int "," PList ")" [function, total]
functional:
simplification:
concrete:
/tmp/audit-work/96-count-up-to/semantic.k:32:  // Runtime list values.  A non-associative representation keeps both concrete
priority:
opaque:
anywhere:
owise:
macro:
trusted:

Constructors used in submitted solution.mpy
rg: PCRE2: error compiling pattern at offset 32: missing closing parenthesis

Literal operators and identifiers used in submitted solution.mpy
"%"
"*"
"+"
"<"
"<="
"=="
"candidate"
"count_up_to"
"divisor"
"is_prime"
"n"
"primes"
EXIT_STATUS: 0
END_UTC: 2026-07-23T16:48:37Z
