Script started on 2026-07-26 12:30:14-05:00 [<not executed on terminal>]
SOURCE semantic.k
     1	requires "domains.md"
    69	                 | subscriptK(Index) [symbol(subscriptK)]
    70	                 | callArgK(Expr, Env, Pgm) [symbol(callArgK)]
    71	                 | callInvokeK(Value, Pgm) [symbol(callInvokeK)]
    72	
    73	  syntax Value ::= lookupEnv(String, Env) [function, symbol(lookupEnv)]
    74	                 | lookupAt(Values, Int) [function, symbol(lookupAt)]
    75	                 | indexValue(Value, Index) [function, symbol(indexValue)]
    76	                 | headValue(Values) [function, total, symbol(headValue)]
    77	  syntax Values ::= dropValues(Values, Int) [function, symbol(dropValues)]
    78	                  | concatValues(Values, Values) [function, symbol(concatValues)]
    79	                  | tailValues(Values) [function, total, symbol(tailValues)]
    80	  syntax Bool ::= isEmptyValues(Values) [function, total, symbol(isEmptyValues)]
    81	  syntax Int ::= valueAsInt(Value) [function, total, symbol(valueAsInt)]
    82	
    83	  configuration <k> execute($PGM:Pgm, $GAME:Value, $GUESS:Value) </k>
    84	
    85	  rule execute(P, GAME, GUESS) => invokeK(P, GAME, GUESS)
    86	  rule invokeK(
    87	         Module(FuncDef("compare", Params("game", "guess"), BODY)),
    88	         GAME, GUESS)
    89	    => execK(
    90	         BODY,
    91	         Bind("game", GAME, Bind("guess", GUESS, EmptyEnv)),
    92	         Module(FuncDef("compare", Params("game", "guess"), BODY)))
    93	       ~> extractReturned
    94	
    95	  rule execK(.Stmts, ENV, _) => Ongoing(ENV)
    96	  rule execK(Return(E) _REST, ENV, P) => evalK(E, ENV, P) ~> makeReturned
    97	  rule execK(Assign(Name(X), E) REST, ENV, P)
    98	    => evalK(E, ENV, P) ~> assignK(X, REST, ENV, P)
    99	  rule execK(If(COND, THEN, ELSE) REST, ENV, P)
   100	    => evalK(COND, ENV, P) ~> ifK(THEN, ELSE, REST, ENV, P)
   101	
   102	  rule V:Value ~> makeReturned => Returned(V)
   103	  rule Returned(V) ~> extractReturned => V
   104	  rule V:Value ~> assignK(X, REST, ENV, P)
   105	    => execK(REST, Bind(X, V, ENV), P)
   106	  rule VBool(B) ~> ifK(THEN, _, REST, ENV, P)
   107	    => execK(THEN, ENV, P) ~> continueK(REST, P)
   108	    requires B
   109	  rule VBool(B) ~> ifK(_, ELSE, REST, ENV, P)
   110	    => execK(ELSE, ENV, P) ~> continueK(REST, P)
   111	    requires notBool B
   112	  rule Ongoing(ENV) ~> continueK(REST, P) => execK(REST, ENV, P)
   113	  rule Returned(V) ~> continueK(_, _) => Returned(V)
   114	
   115	  rule evalK(Name(X), ENV, _) => lookupEnv(X, ENV)
   116	  rule evalK(Int(I), _, _) => VInt(I)
   117	  rule evalK(ListExpr(ES), ENV, P) => evalExprsK(ES, ENV, P)
   118	  rule evalExprsK(.Exprs, _, _) => VList(VNil)
   119	  rule evalExprsK(E, ES, ENV, P)
   120	    => evalK(E, ENV, P) ~> listHeadK(ES, ENV, P)
   121	  rule V:Value ~> listHeadK(ES, ENV, P)
   122	    => evalExprsK(ES, ENV, P) ~> listTailK(V)
   123	  rule VList(VS) ~> listTailK(V) => VList(VCons(V, VS))
   124	
   125	  rule evalK(BinOp(OP, L, R), ENV, P)
   126	    => evalK(L, ENV, P) ~> binLeftK(OP, R, ENV, P)
   127	  rule V:Value ~> binLeftK(OP, R, ENV, P)
   128	    => evalK(R, ENV, P) ~> binRightK(OP, V)
   129	  rule V2:Value ~> binRightK("-", V1:Value)
   130	    => VInt(valueAsInt(V1) -Int valueAsInt(V2))
   131	  rule VList(RS) ~> binRightK("+", VList(LS))
   132	    => VList(concatValues(LS, RS))
   133	
   134	  rule evalK(UnaryOp(OP, E), ENV, P) => evalK(E, ENV, P) ~> unaryK(OP)
   135	  rule VInt(I) ~> unaryK("-") => VInt(0 -Int I)
   136	
   137	  rule evalK(Compare(L, CmpOp(OP, R)), ENV, P)
   138	    => evalK(L, ENV, P) ~> compareLeftK(OP, R, ENV, P)
   139	  rule V:Value ~> compareLeftK(OP, R, ENV, P)
   140	    => evalK(R, ENV, P) ~> compareRightK(OP, V)
   141	  rule VList(VNil) ~> compareRightK("==", VList(VS))
   142	    => VBool(isEmptyValues(VS))
   143	  rule VInt(J) ~> compareRightK("<", VInt(I)) => VBool(I <Int J)
   144	
   145	  rule evalK(Subscript(E, IDX), ENV, P) => evalK(E, ENV, P) ~> subscriptK(IDX)
   146	  rule V:Value ~> subscriptK(IDX) => indexValue(V, IDX)
   147	  rule indexValue(VList(VS), Int(N)) => lookupAt(VS, N)
   148	    requires N >=Int 0
   149	  rule indexValue(VList(VS), Slice(Int(N), NoBound, NoBound))
   150	    => VList(dropValues(VS, N))
   151	    requires N >=Int 0
   152	
   153	  rule evalK(Call(Name("compare"), GAME, GUESS), ENV, P)
   154	    => evalK(GAME, ENV, P) ~> callArgK(GUESS, ENV, P)
   155	  rule GAME:Value ~> callArgK(GUESS, ENV, P)
   156	    => evalK(GUESS, ENV, P) ~> callInvokeK(GAME, P)
   157	  rule GUESS:Value ~> callInvokeK(GAME, P) => execute(P, GAME, GUESS)
   158	
   159	  rule lookupEnv(X, Bind(X, V, _)) => V
   160	  rule lookupEnv(X, Bind(Y, _, ENV)) => lookupEnv(X, ENV)
   161	    requires X =/=String Y
   162	
   163	  rule isEmptyValues(VNil) => true
   164	  rule isEmptyValues(VCons(_, _)) => false
   165	  rule headValue(VNil) => VInt(0)
   166	  rule headValue(VCons(V, _)) => V
   167	  rule tailValues(VNil) => VNil
   168	  rule tailValues(VCons(_, VS)) => VS
   169	  rule valueAsInt(VInt(I)) => I
   170	  rule valueAsInt(VBool(_)) => 0
   171	  rule valueAsInt(VList(_)) => 0
   172	  rule lookupAt(VS, 0) => headValue(VS)
   173	  rule lookupAt(VS, N) => lookupAt(tailValues(VS), N -Int 1)
   174	    requires N >Int 0
   175	  rule dropValues(VS, 0) => VS
   176	  rule dropValues(VS, N) => dropValues(tailValues(VS), N -Int 1)
   177	    requires N >Int 0
   178	  rule concatValues(VNil, VS) => VS
   179	  rule concatValues(VCons(V, VS), WS) => VCons(V, concatValues(VS, WS))
   180	endmodule
SOURCE verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports SEMANTIC
     5	
     6	  // This equation is the exact constructor tree emitted in solution.mpy
     7	  // (SHA-256 8b1459d8f7e47fe17ad740613f5b14392282cdd23d81b304779d1994f6c83e5b).
     8	  syntax Pgm ::= "solutionProgram" [function, total, symbol(solutionProgram)]
     9	  rule solutionProgram =>
    10	    Module(
    11	      FuncDef("compare", Params("game", "guess"),
    12	        If(Compare(Name("game"), CmpOp("==", ListExpr(.Exprs))),
    13	          Return(ListExpr(.Exprs)),
    14	          .Stmts)
    15	        Assign(
    16	          Name("difference"),
    17	          BinOp("-",
    18	            Subscript(Name("game"), Int(0)),
    19	            Subscript(Name("guess"), Int(0))))
    20	        If(Compare(Name("difference"), CmpOp("<", Int(0))),
    21	          Assign(Name("difference"), UnaryOp("-", Name("difference"))),
    22	          .Stmts)
    23	        Return(
    24	          BinOp("+",
    25	            ListExpr(Name("difference")),
    26	            Call(Name("compare"),
    27	              Subscript(Name("game"), Slice(Int(1), NoBound, NoBound)),
    28	              Subscript(Name("guess"), Slice(Int(1), NoBound, NoBound)))))))
    29	
    30	  // Independent mathematical contract.  On the prompt's domain, every value
    31	  // is VInt and the lists have equal length.  The total definitions outside
    32	  // that domain merely keep symbolic execution defined.
    33	  syntax Values ::= expected(Values, Values) [function, total, symbol(expected)]
    34	  rule expected(GS, _) => VNil
    35	    requires isEmptyValues(GS)
    36	  rule expected(GS, US)
    37	    => VCons(
    38	         VInt(0 -Int (valueAsInt(headValue(GS))
    39	                      -Int valueAsInt(headValue(US)))),
    40	         expected(tailValues(GS), tailValues(US)))
    41	    requires notBool isEmptyValues(GS)
    42	     andBool (valueAsInt(headValue(GS))
    43	              -Int valueAsInt(headValue(US)) <Int 0)
    44	  rule expected(GS, US)
    45	    => VCons(
    46	         VInt(valueAsInt(headValue(GS))
    47	              -Int valueAsInt(headValue(US))),
    48	         expected(tailValues(GS), tailValues(US)))
    49	    requires notBool isEmptyValues(GS)
    50	     andBool notBool (valueAsInt(headValue(GS))
    51	                      -Int valueAsInt(headValue(US)) <Int 0)
    52	endmodule
SOURCE spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  claim <k> execute(solutionProgram, VList(GS), VList(US)) ~> REST
     7	         => VList(expected(GS, US)) ~> REST </k>
     8	endmodule
DECLARATION_AND_RULE_INDEX
spec.k
6:  claim <k> execute(solutionProgram, VList(GS), VList(US)) ~> REST

verification.k
8:  syntax Pgm ::= "solutionProgram" [function, total, symbol(solutionProgram)]
9:  rule solutionProgram =>
33:  syntax Values ::= expected(Values, Values) [function, total, symbol(expected)]
34:  rule expected(GS, _) => VNil
36:  rule expected(GS, US)
44:  rule expected(GS, US)

semantic.k
7:  syntax Pgm ::= "Module" "(" Stmts ")" [symbol(Module)]
9:  syntax Stmts ::= List{Stmt, ""} [symbol(stmts)]
10:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")" [symbol(FuncDef)]
15:  syntax Params ::= "Params" "(" Strings ")" [symbol(Params)]
16:  syntax Strings ::= List{String, ","} [symbol(strings)]
18:  syntax Expr ::= "Name" "(" String ")"                         [symbol(Name)]
27:  syntax Exprs ::= List{Expr, ","} [symbol(exprs)]
28:  syntax CmpOps ::= List{CmpOp, ","} [symbol(cmpOps)]
29:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(CmpOp)]
30:  syntax Index ::= Expr
32:  syntax Bound ::= Expr | "NoBound" [symbol(NoBound)]
41:  syntax Value ::= "VInt" "(" Int ")"     [symbol(VInt)]
44:  syntax Values ::= "VNil"                            [symbol(VNil)]
47:  syntax Env ::= "EmptyEnv"                           [symbol(EmptyEnv)]
49:  syntax Outcome ::= "Ongoing" "(" Env ")"           [symbol(Ongoing)]
52:  syntax KItem ::= execute(Pgm, Value, Value) [symbol(execute)]
73:  syntax Value ::= lookupEnv(String, Env) [function, symbol(lookupEnv)]
74:                 | lookupAt(Values, Int) [function, symbol(lookupAt)]
75:                 | indexValue(Value, Index) [function, symbol(indexValue)]
76:                 | headValue(Values) [function, total, symbol(headValue)]
77:  syntax Values ::= dropValues(Values, Int) [function, symbol(dropValues)]
78:                  | concatValues(Values, Values) [function, symbol(concatValues)]
79:                  | tailValues(Values) [function, total, symbol(tailValues)]
80:  syntax Bool ::= isEmptyValues(Values) [function, total, symbol(isEmptyValues)]
81:  syntax Int ::= valueAsInt(Value) [function, total, symbol(valueAsInt)]
83:  configuration <k> execute($PGM:Pgm, $GAME:Value, $GUESS:Value) </k>
85:  rule execute(P, GAME, GUESS) => invokeK(P, GAME, GUESS)
86:  rule invokeK(
95:  rule execK(.Stmts, ENV, _) => Ongoing(ENV)
96:  rule execK(Return(E) _REST, ENV, P) => evalK(E, ENV, P) ~> makeReturned
97:  rule execK(Assign(Name(X), E) REST, ENV, P)
99:  rule execK(If(COND, THEN, ELSE) REST, ENV, P)
102:  rule V:Value ~> makeReturned => Returned(V)
103:  rule Returned(V) ~> extractReturned => V
104:  rule V:Value ~> assignK(X, REST, ENV, P)
106:  rule VBool(B) ~> ifK(THEN, _, REST, ENV, P)
109:  rule VBool(B) ~> ifK(_, ELSE, REST, ENV, P)
112:  rule Ongoing(ENV) ~> continueK(REST, P) => execK(REST, ENV, P)
113:  rule Returned(V) ~> continueK(_, _) => Returned(V)
115:  rule evalK(Name(X), ENV, _) => lookupEnv(X, ENV)
116:  rule evalK(Int(I), _, _) => VInt(I)
117:  rule evalK(ListExpr(ES), ENV, P) => evalExprsK(ES, ENV, P)
118:  rule evalExprsK(.Exprs, _, _) => VList(VNil)
119:  rule evalExprsK(E, ES, ENV, P)
121:  rule V:Value ~> listHeadK(ES, ENV, P)
123:  rule VList(VS) ~> listTailK(V) => VList(VCons(V, VS))
125:  rule evalK(BinOp(OP, L, R), ENV, P)
127:  rule V:Value ~> binLeftK(OP, R, ENV, P)
129:  rule V2:Value ~> binRightK("-", V1:Value)
131:  rule VList(RS) ~> binRightK("+", VList(LS))
134:  rule evalK(UnaryOp(OP, E), ENV, P) => evalK(E, ENV, P) ~> unaryK(OP)
135:  rule VInt(I) ~> unaryK("-") => VInt(0 -Int I)
137:  rule evalK(Compare(L, CmpOp(OP, R)), ENV, P)
139:  rule V:Value ~> compareLeftK(OP, R, ENV, P)
141:  rule VList(VNil) ~> compareRightK("==", VList(VS))
143:  rule VInt(J) ~> compareRightK("<", VInt(I)) => VBool(I <Int J)
145:  rule evalK(Subscript(E, IDX), ENV, P) => evalK(E, ENV, P) ~> subscriptK(IDX)
146:  rule V:Value ~> subscriptK(IDX) => indexValue(V, IDX)
147:  rule indexValue(VList(VS), Int(N)) => lookupAt(VS, N)
149:  rule indexValue(VList(VS), Slice(Int(N), NoBound, NoBound))
153:  rule evalK(Call(Name("compare"), GAME, GUESS), ENV, P)
155:  rule GAME:Value ~> callArgK(GUESS, ENV, P)
157:  rule GUESS:Value ~> callInvokeK(GAME, P) => execute(P, GAME, GUESS)
159:  rule lookupEnv(X, Bind(X, V, _)) => V
160:  rule lookupEnv(X, Bind(Y, _, ENV)) => lookupEnv(X, ENV)
163:  rule isEmptyValues(VNil) => true
164:  rule isEmptyValues(VCons(_, _)) => false
165:  rule headValue(VNil) => VInt(0)
166:  rule headValue(VCons(V, _)) => V
167:  rule tailValues(VNil) => VNil
168:  rule tailValues(VCons(_, VS)) => VS
169:  rule valueAsInt(VInt(I)) => I
170:  rule valueAsInt(VBool(_)) => 0
171:  rule valueAsInt(VList(_)) => 0
172:  rule lookupAt(VS, 0) => headValue(VS)
173:  rule lookupAt(VS, N) => lookupAt(tailValues(VS), N -Int 1)
175:  rule dropValues(VS, 0) => VS
176:  rule dropValues(VS, N) => dropValues(tailValues(VS), N -Int 1)
178:  rule concatValues(VNil, VS) => VS
179:  rule concatValues(VCons(V, VS), WS) => VCons(V, concatValues(VS, WS))
semantic_rule_count=54
verification_rule_count=4
spec_claim_count=1
priority_or_simplification_or_owise_count=0

Script done on 2026-07-26 12:30:14-05:00 [COMMAND_EXIT_CODE="0"]
