$ bash -c sha256sum\ /audit-output/evidence/stage5/rule-inventory.tsv\ /audit-output/evidence/stage5/used-construct-map.md\;\ cat\ /audit-output/evidence/stage5/inventory-summary.txt\;\ awk\ -F\ \"\\t\"\ \"NR\ ==\ 1\ \|\|\ \\\$8\ ~\ /TRUST_BOUNDARY/\"\ /audit-output/evidence/stage5/rule-inventory.tsv
d00dc5c29ccfbf410f7c14bd203496c9946bbfeab7dc7ce818203a117391135e  /audit-output/evidence/stage5/rule-inventory.tsv
0f195bc388129793bb9f1cd1a61c7a0d70d42d5d872579076dc311c3ea5a9a5a  /audit-output/evidence/stage5/used-construct-map.md
files=26
records=1118
kind_counts={"claim": 3, "configuration": 1, "context": 5, "endmodule": 27, "imports": 88, "module": 27, "requires": 25, "rule": 707, "syntax": 235}
attribute_counts={"concrete": 35, "function": 150, "macro": 6, "no-evaluators": 22, "owise": 26, "priority": 45, "seqstrict": 1, "simplification": 3, "strict": 2, "symbol": 25, "total": 112}
disposition_counts={"CONCRETE_ONLY_RULE_INERT_FOR_SYMBOLIC_PROOF": 26, "CONCRETE_VALIDATION_RULE_USED_FOR_GROUND_INT_SORT": 9, "FIXED_SUPPLIED_DECLARATION_OR_ASSEMBLY_INERT_OR_WELL_FORMED": 222, "FIXED_SUPPLIED_RULE_UNREACHABLE_FROM_SUBMITTED_PROGRAM": 557, "FIXED_SUPPLIED_SEMANTICS_USED_AND_REVIEWED_SOUND_ON_MATCH_DOMAIN": 251, "PROOF_LOCAL_EXACT_PROGRAM_MACRO_SOUND": 6, "PROOF_LOCAL_TERMINATING_MATH_DEFINITION_SOUND": 18, "REACHABILITY_CLAIM_AUDITED_SOUND_AND_RESULT_CONSTRAINING": 3, "SPEC_ASSEMBLY_DECLARATION": 4, "UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM": 21, "USED_EXTERNAL_TRUST_BOUNDARY_SORTVS": 1}
inventory_sha256_is_recorded_by_the_logged_shell_command
id	file	start_line	end_line	kind	attributes	reachable_path	disposition	first_line_json
K0567	/reference/reference-semantics/semantics/float.k	119	119	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= powF(Float, Float) [function, total, symbol(powF), no-evaluators]"""
K0570	/reference/reference-semantics/semantics/float.k	125	125	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Bool ::= gtF(Float, Float) [function, total, symbol(gtF), no-evaluators]"""
K0583	/reference/reference-semantics/semantics/float.k	142	142	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Bool ::= eqF(Float, Float) [function, total, symbol(eqF), no-evaluators]"""
K0595	/reference/reference-semantics/semantics/float.k	160	160	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= decStrToF(IntSeq) [function, total, symbol(decStrToF), no-evaluators]"""
K0620	/reference/reference-semantics/semantics/float.k	190	190	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= divFloatIntV(Float, Int) [function, total, symbol(divFloatIntV), no-evaluators]"""
K0623	/reference/reference-semantics/semantics/float.k	195	195	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= intToF(Int) [function, total, symbol(intToF), no-evaluators]"""
K0635	/reference/reference-semantics/semantics/float.k	209	209	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Int ::= truncF(Float) [function, total, symbol(truncF), no-evaluators]"""
K0640	/reference/reference-semantics/semantics/float.k	217	217	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Int ::= roundF(Float) [function, total, symbol(roundF), no-evaluators]"""
K0642	/reference/reference-semantics/semantics/float.k	223	223	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= roundFN(Float, Int) [function, total, symbol(roundFN), no-evaluators]"""
K0646	/reference/reference-semantics/semantics/float.k	230	230	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax Float ::= sqrtF(Float) [function, total, symbol(sqrtF), no-evaluators]"""
K0912	/reference/reference-semantics/semantics/sort.k	18	18	syntax	function,total,symbol,no-evaluators	yes	USED_EXTERNAL_TRUST_BOUNDARY_SORTVS	"""syntax ValSeq ::= sortVS(ValSeq) [function, total, symbol(sortVS), no-evaluators]"""
K0926	/reference/reference-semantics/semantics/sort.k	49	49	syntax	function,total,symbol,no-evaluators	no	UNUSED_EXTERNAL_TRUST_BOUNDARY_INERT_FOR_THIS_PROGRAM	"""syntax ValSeq ::= sortKeyVS(ValSeq, Val) [function, total, symbol(sortKeyVS), no-evaluators]"""
[exit-status] 0
