COMMAND: bash -lc python3\ /audit-output/evidence/k_inventory.py\ \>\ /audit-output/evidence/K-INVENTORY.md\ \&\&\ sed\ -n\ \"1\,14p\"\ /audit-output/evidence/K-INVENTORY.md\ \&\&\ rg\ \"OPAQUE_OR_EXTERNAL\"\ /audit-output/evidence/K-INVENTORY.md
# Exhaustive K declaration and rule inventory

Each row is one `configuration`, `syntax`, `rule`, `claim`, `context`, or `alias` declaration start. Multi-line text and attributes are folded into that row. The candidate supplied-semantics tree was byte-identical to the trusted reference tree.

Total entries: 945

Kinds: {'claim': 2, 'configuration': 1, 'context': 5, 'rule': 705, 'syntax': 232}
Provenance: {'candidate-proof': 17, 'trusted-supplied': 928}
Relevance: {'BASELINE_REVIEWED': 928, 'PROOF_CRITICAL': 17}
Dispositions: {'SELECTED_TRUSTED_BASELINE': 928, 'SOUND_DEFINITION_OR_EXACT_MACRO': 14, 'TARGET_CLAIM': 2, 'UNSOUND_OPERATIONAL_BRIDGE': 1}

| # | Source | Kind | Attributes | Provenance | Relevance | Disposition | Opaque/external | Declaration or rule |
| 447 | `reference-semantics/semantics/float.k:93` | syntax | function,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Int ::= ceilF(Val) [function, total, symbol(ceilF)] |
| 451 | `reference-semantics/semantics/float.k:103` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= subF(Float, Float) [function, total, symbol(subF), no-evaluators] |
| 454 | `reference-semantics/semantics/float.k:107` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= divF(Float, Float) [function, total, symbol(divF), no-evaluators] |
| 457 | `reference-semantics/semantics/float.k:111` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= addF(Float, Float) [function, total, symbol(addF), no-evaluators] |
| 460 | `reference-semantics/semantics/float.k:115` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= mulF(Float, Float) [function, total, symbol(mulF), no-evaluators] |
| 463 | `reference-semantics/semantics/float.k:119` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= powF(Float, Float) [function, total, symbol(powF), no-evaluators] |
| 466 | `reference-semantics/semantics/float.k:125` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Bool ::= gtF(Float, Float) [function, total, symbol(gtF), no-evaluators] |
| 479 | `reference-semantics/semantics/float.k:142` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Bool ::= eqF(Float, Float) [function, total, symbol(eqF), no-evaluators] |
| 491 | `reference-semantics/semantics/float.k:160` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= decStrToF(IntSeq) [function, total, symbol(decStrToF), no-evaluators] |
| 516 | `reference-semantics/semantics/float.k:190` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= divFloatIntV(Float, Int) [function, total, symbol(divFloatIntV), no-evaluators] |
| 519 | `reference-semantics/semantics/float.k:195` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= intToF(Int) [function, total, symbol(intToF), no-evaluators] |
| 531 | `reference-semantics/semantics/float.k:209` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Int ::= truncF(Float) [function, total, symbol(truncF), no-evaluators] |
| 536 | `reference-semantics/semantics/float.k:217` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Int ::= roundF(Float) [function, total, symbol(roundF), no-evaluators] |
| 538 | `reference-semantics/semantics/float.k:223` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= roundFN(Float, Int) [function, total, symbol(roundFN), no-evaluators] |
| 542 | `reference-semantics/semantics/float.k:230` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= sqrtF(Float) [function, total, symbol(sqrtF), no-evaluators] |
| 773 | `reference-semantics/semantics/sort.k:18` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax ValSeq ::= sortVS(ValSeq) [function, total, symbol(sortVS), no-evaluators] |
| 787 | `reference-semantics/semantics/sort.k:49` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax ValSeq ::= sortKeyVS(ValSeq, Val) [function, total, symbol(sortKeyVS), no-evaluators] |
EXIT_STATUS: 0
