COMMAND: numbered source and exhaustive local declaration/rule scan
--- semantic.k numbered ---
     1	requires "domains.md"
    95	  rule eval(Int(I), _ENV) => pyInt(I)
    96	  rule eval(Str(S), _ENV) => pyStr(S)
    97	  rule eval(NoneVal, _ENV) => pyNone
    98	
    99	  rule eval(Call(Name("type"), E), ENV) => typeOf(eval(E, ENV))
   100	  rule eval(Call(Name("float"), E), ENV) => pyFloatOf(eval(E, ENV))
   101	  rule eval(Call(Attribute(E, "replace"), OLD, NEW), ENV)
   102	    => pyReplace(eval(E, ENV), eval(OLD, ENV), eval(NEW, ENV))
   103	  rule eval(Compare(L, CmpOp(OP, R)), ENV)
   104	    => pyCompare(OP, eval(L, ENV), eval(R, ENV))
   105	
   106	  rule typeOf(pyInt(_)) => pyType("int")
   107	  rule typeOf(pyFloat(_, _)) => pyType("float")
   108	  rule typeOf(pyStr(_)) => pyType("str")
   109	  rule typeOf(pyBool(_)) => pyType("bool")
   110	  rule typeOf(pyNone) => pyType("NoneType")
   111	  rule typeOf(pyType(_)) => pyType("type")
   112	
   113	  rule pyFloatOf(pyInt(I)) => pyFloat(I, 1)
   114	  rule pyFloatOf(pyFloat(N, D)) => pyFloat(N, D)
   115	  rule pyFloatOf(pyStr(S)) => parseDecimal(S)
   116	
   117	  rule pyReplace(pyStr(S), pyStr(OLD), pyStr(NEW))
   118	    => pyStr(replaceAll(S, OLD, NEW))
   119	
   120	  rule pyCompare("==", pyType(T1), pyType(T2))
   121	    => pyBool(T1 ==String T2)
   122	  rule pyCompare("==", pyFloat(N1, D1), pyFloat(N2, D2))
   123	    => pyBool((N1 *Int D2) ==Int (N2 *Int D1))
   124	  rule pyCompare(">", pyFloat(N1, D1), pyFloat(N2, D2))
   125	    => pyBool((N1 *Int D2) >Int (N2 *Int D1))
   126	
   127	  syntax PyVal ::= parseDecimal(String) [function]
   128	  syntax PyVal ::= parseUnsignedDecimal(String, Int) [function]
   129	  syntax Int ::= decimalDigits(String) [function]
   130	
   131	  rule parseDecimal(S)
   132	    => parseUnsignedDecimal(substrString(S, 1, lengthString(S)), -1)
   133	    requires lengthString(S) >Int 0
   134	     andBool substrString(S, 0, 1) ==String "-"
   135	  rule parseDecimal(S) => parseUnsignedDecimal(S, 1)
   136	    requires lengthString(S) ==Int 0
   137	      orBool substrString(S, 0, 1) =/=String "-"
   138	
   139	  rule parseUnsignedDecimal(S, SIGN)
   140	    => pyFloat(SIGN *Int decimalDigits(S), 1)
   141	    requires findString(S, ".", 0) ==Int -1
   142	  rule parseUnsignedDecimal(S, SIGN)
   143	    => pyFloat(
   144	         SIGN *Int
   145	           (decimalDigits(substrString(S, 0, findString(S, ".", 0)))
   146	              *Int (10 ^Int lengthString(substrString(S, findString(S, ".", 0) +Int 1, lengthString(S))))
   147	            +Int decimalDigits(substrString(S, findString(S, ".", 0) +Int 1, lengthString(S)))),
   148	         10 ^Int lengthString(substrString(S, findString(S, ".", 0) +Int 1, lengthString(S))))
   149	    requires findString(S, ".", 0) >=Int 0
   150	
   151	  rule decimalDigits("") => 0
   152	  rule decimalDigits(S) => String2Int(S) requires S =/=String ""
   153	endmodule
   154	
   155	module MPY
   156	  imports MPY-SEMANTIC
   157	endmodule
--- verification.k numbered ---
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports MPY-SEMANTIC
     5	
     6	  // This macro is deliberately the same constructor tree as solution.mpy.
     7	  // prove.sh checks that solution.mpy parses and executes independently too.
     8	  syntax Pgm ::= "theSolution" [macro]
     9	  rule theSolution =>
    10	    Module(
    11	      FuncDef("compare_one", Params("a", "b"),
    12	        If(Compare(Call(Name("type"), Name("a")), CmpOp("==", Name("str"))),
    13	          Assign(
    14	            Name("a_value"),
    15	            Call(
    16	              Name("float"),
    17	              Call(Attribute(Name("a"), "replace"), Str(","), Str(".")))),
    18	          Assign(Name("a_value"), Call(Name("float"), Name("a"))))
    19	        If(Compare(Call(Name("type"), Name("b")), CmpOp("==", Name("str"))),
    20	          Assign(
    21	            Name("b_value"),
    22	            Call(
    23	              Name("float"),
    24	              Call(Attribute(Name("b"), "replace"), Str(","), Str(".")))),
    25	          Assign(Name("b_value"), Call(Name("float"), Name("b"))))
    26	        If(Compare(Name("a_value"), CmpOp("==", Name("b_value"))),
    27	          Return(NoneVal),
    28	          .Stmts)
    29	        If(Compare(Name("a_value"), CmpOp(">", Name("b_value"))),
    30	          Return(Name("a")),
    31	          .Stmts)
    32	        Return(Name("b"))))
    33	endmodule
--- spec.k numbered ---
     1	module SPEC
     2	  imports VERIFICATION
     3	
     4	  // For arbitrary integers, equality returns None.
     5	  claim
     6	    <k> theSolution ~> invoke(pyInt(I), pyInt(J)) => .K </k>
     7	    <functions> .Map => ?_FINALFUNCTIONS </functions>
     8	    <env> .Map => ?_FINALENV </env>
     9	    <result> pyNone => pyNone </result>
    10	    requires I ==Int J
    11	
    12	  // For arbitrary integers, the larger original argument is returned.
    13	  claim
    14	    <k> theSolution ~> invoke(pyInt(I), pyInt(J)) => .K </k>
    15	    <functions> .Map => ?_FINALFUNCTIONS </functions>
    16	    <env> .Map => ?_FINALENV </env>
    17	    <result> pyNone => pyInt(I) </result>
    18	    requires I >Int J
    19	
    20	  claim
    21	    <k> theSolution ~> invoke(pyInt(I), pyInt(J)) => .K </k>
    22	    <functions> .Map => ?_FINALFUNCTIONS </functions>
    23	    <env> .Map => ?_FINALENV </env>
    24	    <result> pyNone => pyInt(J) </result>
    25	    requires I <Int J
    26	
    27	  // Floats are modeled exactly as N / D, with positive denominators.
    28	  claim
    29	    <k> theSolution ~> invoke(pyFloat(N1, D1), pyFloat(N2, D2)) => .K </k>
    30	    <functions> .Map => ?_FINALFUNCTIONS </functions>
    31	    <env> .Map => ?_FINALENV </env>
    32	    <result> pyNone => pyNone </result>
    33	    requires D1 >Int 0 andBool D2 >Int 0
    34	     andBool (N1 *Int D2) ==Int (N2 *Int D1)
    35	
    36	  claim
    37	    <k> theSolution ~> invoke(pyFloat(N1, D1), pyFloat(N2, D2)) => .K </k>
    38	    <functions> .Map => ?_FINALFUNCTIONS </functions>
    39	    <env> .Map => ?_FINALENV </env>
    40	    <result> pyNone => pyFloat(N1, D1) </result>
    41	    requires D1 >Int 0 andBool D2 >Int 0
    42	     andBool (N1 *Int D2) >Int (N2 *Int D1)
    43	
    44	  claim
    45	    <k> theSolution ~> invoke(pyFloat(N1, D1), pyFloat(N2, D2)) => .K </k>
    46	    <functions> .Map => ?_FINALFUNCTIONS </functions>
    47	    <env> .Map => ?_FINALENV </env>
    48	    <result> pyNone => pyFloat(N2, D2) </result>
    49	    requires D1 >Int 0 andBool D2 >Int 0
    50	     andBool (N1 *Int D2) <Int (N2 *Int D1)
    51	
    52	  // Original prompt examples, including comma-decimal normalization.
    53	  claim
    54	    <k> theSolution ~> invoke(pyInt(1), pyFloat(25, 10)) => .K </k>
    55	    <functions> .Map => ?_FINALFUNCTIONS </functions>
    56	    <env> .Map => ?_FINALENV </env>
    57	    <result> pyNone => pyFloat(25, 10) </result>
    58	
    59	  claim
    60	    <k> theSolution ~> invoke(pyInt(1), pyStr("2,3")) => .K </k>
    61	    <functions> .Map => ?_FINALFUNCTIONS </functions>
    62	    <env> .Map => ?_FINALENV </env>
    63	    <result> pyNone => pyStr("2,3") </result>
    64	
    65	  claim
    66	    <k> theSolution ~> invoke(pyStr("5,1"), pyStr("6")) => .K </k>
    67	    <functions> .Map => ?_FINALFUNCTIONS </functions>
    68	    <env> .Map => ?_FINALENV </env>
    69	    <result> pyNone => pyStr("6") </result>
    70	
    71	  claim
    72	    <k> theSolution ~> invoke(pyStr("1"), pyInt(1)) => .K </k>
    73	    <functions> .Map => ?_FINALFUNCTIONS </functions>
    74	    <env> .Map => ?_FINALENV </env>
    75	    <result> pyNone => pyNone </result>
    76	endmodule
--- declarations and attributes ---
/tmp/audit-work/candidate-src/spec.k:5:  claim
/tmp/audit-work/candidate-src/spec.k:13:  claim
/tmp/audit-work/candidate-src/spec.k:20:  claim
/tmp/audit-work/candidate-src/spec.k:28:  claim
/tmp/audit-work/candidate-src/spec.k:36:  claim
/tmp/audit-work/candidate-src/spec.k:44:  claim
/tmp/audit-work/candidate-src/spec.k:53:  claim
/tmp/audit-work/candidate-src/spec.k:59:  claim
/tmp/audit-work/candidate-src/spec.k:65:  claim
/tmp/audit-work/candidate-src/spec.k:71:  claim
/tmp/audit-work/candidate-src/verification.k:8:  syntax Pgm ::= "theSolution" [macro]
/tmp/audit-work/candidate-src/verification.k:9:  rule theSolution =>
/tmp/audit-work/candidate-src/semantic.k:8:  syntax FloatLiteral ::= r"[\\+\\-]?[0-9]+\\.[0-9]+" [token]
/tmp/audit-work/candidate-src/semantic.k:10:  syntax Pgm ::= "Module" "(" Stmts ")"
/tmp/audit-work/candidate-src/semantic.k:12:  syntax Stmts ::= List{Stmt, ""}
/tmp/audit-work/candidate-src/semantic.k:13:  syntax Names ::= List{String, ","}
/tmp/audit-work/candidate-src/semantic.k:14:  syntax Params ::= "Params" "(" Names ")"
/tmp/audit-work/candidate-src/semantic.k:15:  syntax Exprs ::= List{Expr, ","}
/tmp/audit-work/candidate-src/semantic.k:16:  syntax CmpOps ::= List{CmpOp, ","}
/tmp/audit-work/candidate-src/semantic.k:18:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
/tmp/audit-work/candidate-src/semantic.k:23:  syntax Expr ::= "Name" "(" String ")"
/tmp/audit-work/candidate-src/semantic.k:32:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
/tmp/audit-work/candidate-src/semantic.k:34:  syntax PyVal ::= pyInt(Int)
/tmp/audit-work/candidate-src/semantic.k:50:  configuration
/tmp/audit-work/candidate-src/semantic.k:58:  syntax Function ::= function(Params, Stmts)
/tmp/audit-work/candidate-src/semantic.k:59:  syntax KItem ::= execute(Stmts)
/tmp/audit-work/candidate-src/semantic.k:62:  rule <k> Module(SS) => execute(SS) ... </k>
/tmp/audit-work/candidate-src/semantic.k:63:  rule <k> execute(.Stmts) => .K ... </k>
/tmp/audit-work/candidate-src/semantic.k:64:  rule <k> execute(S:Stmt REST:Stmts) => S ~> execute(REST) ... </k>
/tmp/audit-work/candidate-src/semantic.k:66:  rule <k> FuncDef(NAME, PS, BODY) => .K ... </k>
/tmp/audit-work/candidate-src/semantic.k:69:  rule <k> invoke(A, B) => execute(BODY) ... </k>
/tmp/audit-work/candidate-src/semantic.k:73:  rule <k> Assign(Name(X), E) => .K ... </k>
/tmp/audit-work/candidate-src/semantic.k:76:  rule <k> If(E, THEN, _ELSE) => execute(THEN) ... </k>
/tmp/audit-work/candidate-src/semantic.k:79:  rule <k> If(E, _THEN, ELSE) => execute(ELSE) ... </k>
/tmp/audit-work/candidate-src/semantic.k:83:  rule <k> Return(E) ~> _ => .K </k>
/tmp/audit-work/candidate-src/semantic.k:87:  syntax PyVal ::= eval(Expr, Map) [function]
/tmp/audit-work/candidate-src/semantic.k:88:  syntax PyVal ::= typeOf(PyVal) [function, total]
/tmp/audit-work/candidate-src/semantic.k:89:  syntax PyVal ::= pyFloatOf(PyVal) [function]
/tmp/audit-work/candidate-src/semantic.k:90:  syntax PyVal ::= pyReplace(PyVal, PyVal, PyVal) [function]
/tmp/audit-work/candidate-src/semantic.k:91:  syntax PyVal ::= pyCompare(String, PyVal, PyVal) [function]
/tmp/audit-work/candidate-src/semantic.k:93:  rule eval(Name(X), ENV) => {ENV[X]}:>PyVal requires X in_keys(ENV)
/tmp/audit-work/candidate-src/semantic.k:94:  rule eval(Name("str"), _ENV) => pyType("str")
/tmp/audit-work/candidate-src/semantic.k:95:  rule eval(Int(I), _ENV) => pyInt(I)
/tmp/audit-work/candidate-src/semantic.k:96:  rule eval(Str(S), _ENV) => pyStr(S)
/tmp/audit-work/candidate-src/semantic.k:97:  rule eval(NoneVal, _ENV) => pyNone
/tmp/audit-work/candidate-src/semantic.k:99:  rule eval(Call(Name("type"), E), ENV) => typeOf(eval(E, ENV))
/tmp/audit-work/candidate-src/semantic.k:100:  rule eval(Call(Name("float"), E), ENV) => pyFloatOf(eval(E, ENV))
/tmp/audit-work/candidate-src/semantic.k:101:  rule eval(Call(Attribute(E, "replace"), OLD, NEW), ENV)
/tmp/audit-work/candidate-src/semantic.k:103:  rule eval(Compare(L, CmpOp(OP, R)), ENV)
/tmp/audit-work/candidate-src/semantic.k:106:  rule typeOf(pyInt(_)) => pyType("int")
/tmp/audit-work/candidate-src/semantic.k:107:  rule typeOf(pyFloat(_, _)) => pyType("float")
/tmp/audit-work/candidate-src/semantic.k:108:  rule typeOf(pyStr(_)) => pyType("str")
/tmp/audit-work/candidate-src/semantic.k:109:  rule typeOf(pyBool(_)) => pyType("bool")
/tmp/audit-work/candidate-src/semantic.k:110:  rule typeOf(pyNone) => pyType("NoneType")
/tmp/audit-work/candidate-src/semantic.k:111:  rule typeOf(pyType(_)) => pyType("type")
/tmp/audit-work/candidate-src/semantic.k:113:  rule pyFloatOf(pyInt(I)) => pyFloat(I, 1)
/tmp/audit-work/candidate-src/semantic.k:114:  rule pyFloatOf(pyFloat(N, D)) => pyFloat(N, D)
/tmp/audit-work/candidate-src/semantic.k:115:  rule pyFloatOf(pyStr(S)) => parseDecimal(S)
/tmp/audit-work/candidate-src/semantic.k:117:  rule pyReplace(pyStr(S), pyStr(OLD), pyStr(NEW))
/tmp/audit-work/candidate-src/semantic.k:120:  rule pyCompare("==", pyType(T1), pyType(T2))
/tmp/audit-work/candidate-src/semantic.k:122:  rule pyCompare("==", pyFloat(N1, D1), pyFloat(N2, D2))
/tmp/audit-work/candidate-src/semantic.k:124:  rule pyCompare(">", pyFloat(N1, D1), pyFloat(N2, D2))
/tmp/audit-work/candidate-src/semantic.k:127:  syntax PyVal ::= parseDecimal(String) [function]
/tmp/audit-work/candidate-src/semantic.k:128:  syntax PyVal ::= parseUnsignedDecimal(String, Int) [function]
/tmp/audit-work/candidate-src/semantic.k:129:  syntax Int ::= decimalDigits(String) [function]
/tmp/audit-work/candidate-src/semantic.k:131:  rule parseDecimal(S)
/tmp/audit-work/candidate-src/semantic.k:135:  rule parseDecimal(S) => parseUnsignedDecimal(S, 1)
/tmp/audit-work/candidate-src/semantic.k:139:  rule parseUnsignedDecimal(S, SIGN)
/tmp/audit-work/candidate-src/semantic.k:142:  rule parseUnsignedDecimal(S, SIGN)
/tmp/audit-work/candidate-src/semantic.k:151:  rule decimalDigits("") => 0
/tmp/audit-work/candidate-src/semantic.k:152:  rule decimalDigits(S) => String2Int(S) requires S =/=String ""
EXIT_STATUS: 0
