VERIFICATION.K
     1	requires "reference-semantics/semantics.k"
     8	  //   function value in solution.mpy, and the fixed call semantics executes it.
     9	  // - Input domain: every X:Int and SHIFT:Int.  The three claims use the exact
    10	  //   nested-conditional guards and collectively cover every integer pair.
    11	  // - Observable final state: returned Str and restored call-frame cells.
    12	  // - Property: reverse iff SHIFT exceeds the decimal-string length; preserve
    13	  //   the canonical implementation's negative-shift behavior; otherwise take
    14	  //   the length-sized rotation window from the doubled decimal string.
    15	
    16	  claim [circular-shift-reverse]:
    17	    <k>
    18	      Call(Name("circular_shift"), (X:Int, SHIFT:Int, .Exprs))
    19	      => circularShiftResult(X, SHIFT)
    20	    </k>
    21	    <env> 0 </env>
    22	    <scopes>
    23	      0 |-> scope(
    24	              "circular_shift" |-> circularShiftClosure,
    25	              parent(-1))
    26	      -1 |-> builtinsScope
    27	    </scopes>
    28	    <scopeLoc> 1 </scopeLoc>
    29	    <heap> .Map </heap>
    30	    <heapLoc> 0 </heapLoc>
    31	    <stack> .List </stack>
    32	    <ret> noRet </ret>
    33	    <exc> NoExc </exc>
    34	    <exit-code> 0 </exit-code>
    35	    requires SHIFT >Int isLen(strToCodes(Int2String(X)))
    36	
    37	  claim [circular-shift-negative]:
    38	    <k>
    39	      Call(Name("circular_shift"), (X:Int, SHIFT:Int, .Exprs))
    40	      => circularShiftResult(X, SHIFT)
    41	    </k>
    42	    <env> 0 </env>
    43	    <scopes>
    44	      0 |-> scope(
    45	              "circular_shift" |-> circularShiftClosure,
    46	              parent(-1))
    47	      -1 |-> builtinsScope
    48	    </scopes>
    49	    <scopeLoc> 1 </scopeLoc>
    50	    <heap> .Map </heap>
    51	    <heapLoc> 0 </heapLoc>
    52	    <stack> .List </stack>
    53	    <ret> noRet </ret>
    54	    <exc> NoExc </exc>
    55	    <exit-code> 0 </exit-code>
    56	    requires notBool (
    57	               SHIFT >Int isLen(strToCodes(Int2String(X))))
    58	      andBool SHIFT <Int 0
    59	
    60	  claim [circular-shift-rotate]:
    61	    <k>
    62	      Call(Name("circular_shift"), (X:Int, SHIFT:Int, .Exprs))
    63	      => circularShiftResult(X, SHIFT)
    64	    </k>
    65	    <env> 0 </env>
    66	    <scopes>
    67	      0 |-> scope(
    68	              "circular_shift" |-> circularShiftClosure,
    69	              parent(-1))
    70	      -1 |-> builtinsScope
    71	    </scopes>
    72	    <scopeLoc> 1 </scopeLoc>
    73	    <heap> .Map </heap>
    74	    <heapLoc> 0 </heapLoc>
    75	    <stack> .List </stack>
    76	    <ret> noRet </ret>
    77	    <exc> NoExc </exc>
    78	    <exit-code> 0 </exit-code>
    79	    requires notBool (
    80	               SHIFT >Int isLen(strToCodes(Int2String(X))))
    81	      andBool notBool (SHIFT <Int 0)
    82	endmodule
SOLUTION.PY
     1	def circular_shift(x, shift):
     2	    s = str(x)
     3	    return (
     4	        s[::-1]
     5	        if shift > len(s)
     6	        else (
     7	            s
     8	            if shift < 0
     9	            else (s + s)[len(s) - shift:2 * len(s) - shift]
    10	        )
    11	    )
SOLUTION.MPY
     1	Module(
     2	  FuncDef("circular_shift", Params("x", "shift"),
     3	    Assign(Name("s"), Call(Name("str"), Name("x")))
     4	    Return(
     5	      IfExp(
     6	        Compare(Name("shift"), CmpOp(">", Call(Name("len"), Name("s")))),
     7	        Subscript(
     8	          Name("s"),
     9	          Slice(NoBound, NoBound, UnaryOp("-", Int(1)))),
    10	        IfExp(
    11	          Compare(Name("shift"), CmpOp("<", Int(0))),
    12	          Name("s"),
    13	          Subscript(
    14	            BinOp("+", Name("s"), Name("s")),
    15	            Slice(
    16	              BinOp("-", Call(Name("len"), Name("s")), Name("shift")),
    17	              BinOp(
    18	                "-",
    19	                BinOp("*", Int(2), Call(Name("len"), Name("s"))),
    20	                Name("shift")),
    21	              NoBound)))))))
LEMMA-DISCOVERY.JSON
{
    "schema_version": 2,
    "inventory_sha256": "6518a0e5335bdd735f7d1fc208888cbaffb3c4f9c920f296fc3a5283f2485322",
    "rules": [
        {
            "source_rule_id": "rule-c953bda1443d09246288e179353879835e55885076958d7951972dec67e512cf",
            "classification": "DOMAIN_LEMMA",
            "rationale": "This simplification rule adds the trusted definedness fact needed for the partial ASCII strToCodes function when its input comes from the fixed Int2String hook. Stage 1 compiles the rule into VERIFICATION before every kprove invocation and provides no prior proof of its exact statement in a module that omits it."
        },
        {
            "source_rule_id": "rule-d103b0bf43c5480134ff24998aab7d8de1dcb6a242ebb94857dc35a60557cae1",
            "classification": "DEFINITION",
            "rationale": "This unguarded equation expands the total named proof term circularShiftClosure into the exact closureVal constructor tree for the translated function body. It defines a syntax summary and does not add or replace an execution step."
        },
        {
            "source_rule_id": "rule-402746ae5fd5896de06add571676987d516921b32b5a67c3dd97ac0a15e6a04b",
            "classification": "DEFINITION",
            "rationale": "This guarded equation defines the oversized-shift case of the total circularShiftResult summary using the existing decimal-code and slicing helpers. It is one case of the result function's defining equations."
        },
        {
            "source_rule_id": "rule-0f914aff35fd352e2deb2adcd224d21f53f0ebfd8aa096d3c5c9f09a6967abf6",
            "classification": "DEFINITION",
            "rationale": "This guarded equation defines the negative-shift case of the total circularShiftResult summary as the original decimal string. It is one case of the result function's defining equations."
        },
        {
            "source_rule_id": "rule-f54a87e944876d0f1f30b0a06541d47de0fc4d7c746b66c465a942f688c8058b",
            "classification": "DEFINITION",
            "rationale": "This guarded equation defines the ordinary rotation case of the total circularShiftResult summary as a normalized slice of the doubled decimal-code sequence. It is one case of the result function's defining equations."
        }
    ]
}
