$ nl -ba /tmp/audit-work/48-is-palindrome/source/semantic.k
     1	requires "domains.md"
    91	  syntax String ::= reverseString(String) [function]
    92	  syntax String ::= reverseStringN(String, Int) [function]
    93	
    94	  rule reverseString(S) => reverseStringN(S, lengthString(S))
    95	  rule reverseStringN(_S, 0) => ""
    96	  rule reverseStringN(S, N)
    97	    => substrString(S, N -Int 1, N) +String reverseStringN(S, N -Int 1)
    98	    requires N >Int 0
    99	endmodule
[exit 0]
$ nl -ba /tmp/audit-work/48-is-palindrome/source/verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports SEMANTIC
     5	
     6	  // Mathematical postcondition used by the reachability claim.
     7	  syntax Bool ::= isPalindrome(String) [function]
     8	  rule isPalindrome(S) => S ==String reverseString(S)
     9	endmodule
[exit 0]
$ nl -ba /tmp/audit-work/48-is-palindrome/source/spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  claim
     7	    <py>
     8	      <k>
     9	        Module(
    10	          FuncDef("is_palindrome", Params("text"),
    11	            Return(
    12	              Compare(
    13	                Name("text"),
    14	                CmpOp(
    15	                  "==",
    16	                  Subscript(
    17	                    Name("text"),
    18	                    Slice(NoBound, NoBound, UnaryOp("-", Int(1)))))))))
    19	        ~> #invoke("is_palindrome", PyString(S:String))
    20	      => PyBool(isPalindrome(S))
    21	      </k>
    22	      <functions>
    23	        .Map
    24	      => "is_palindrome" |-> #function(
    25	           "text",
    26	           Return(
    27	             Compare(
    28	               Name("text"),
    29	               CmpOp(
    30	                 "==",
    31	                 Subscript(
    32	                   Name("text"),
    33	                   Slice(NoBound, NoBound, UnaryOp("-", Int(1))))))))
    34	      </functions>
    35	      <env> .Map </env>
    36	    </py>
    37	endmodule
[exit 0]
$ sed -n 1681\,1765p /usr/include/kframework/builtin/domains.md
Provided here is the syntax of an implementation of Unicode strings in K. This
type is hooked to an implementation of strings provided by the backend. The
implementation is currently incomplete and does not fully support encodings
and code points beyond the initial 256 code points of the Basic Latin and
Latin-1 Supplement blocks. In the future, there may be breaking changes to
the semantics of this module in order to support this functionality.

The syntax of strings in K is delineated by double quotes. Inside the double
quotes, any character can appear verbatim except double quotes, backslash,
newline, and carriage return. K also supports the following escape sequences:

* \" - the " character
* \\ - the \ character
* \n - newline character
* \r - carriage return character
* \t - tab character
* \f - form feed character
* \xFF - \x followed by two hexadecimal characters indicates a code point
  between 0x00 and 0xff
* \uFFFF - \u followed by four hexadecimal characters indicates a code point
  between 0x0000 and 0xffff
* \UFFFFFFFF - \U followed by eight hexadecimal characters indicates a code
  point between 0x000000 and 0x10ffff

```k
module STRING-SYNTAX
  syntax String [hook(STRING.String)]
  syntax String ::= r"[\\\"](([^\\\"\\n\\r\\\\])|([\\\\][nrtf\\\"\\\\])|([\\\\][x][0-9a-fA-F]{2})|([\\\\][u][0-9a-fA-F]{4})|([\\\\][U][0-9a-fA-F]{8}))*[\\\"]"      [token]
endmodule

module STRING-COMMON
  imports STRING-SYNTAX
  imports private INT
  imports private FLOAT-SYNTAX
  imports private K-EQUAL
  imports private BOOL
```

### String concatenation

You can concatenate two strings in O(N) time. For successive concatenation
operations, it may be better to use the `STRING-BUFFER` module.

```k
  syntax String ::= String "+String" String    [function, total, left, hook(STRING.concat)]
```

### String length

You can get the length of a string in O(1) time.

```k
  syntax Int ::= lengthString ( String ) [function, total, hook(STRING.length)]
```

### Character and integer conversion

You can convert between a character (as represented by a string containing
a single code point) and an integer in O(1) time.

```k
  syntax String ::= chrChar ( Int )      [function, hook(STRING.chr)]
  syntax Int ::= ordChar ( String )      [function, hook(STRING.ord)]
```

### String substring

You can compute a substring of a string in O(N) time (where N is the
length of the substring). There are two important facts to note:

1.  the range generated includes the character at `startIndex` but excludes the
    character at `endIndex`, i.e., the range is `[startIndex..endIndex)`.
2.  this function is only defined on valid indices (i.e., it is defined when
    `startIndex < endIndex` and `endIndex` is less than or equal to the string
    length).

```k
  syntax String ::= substrString ( String , startIndex: Int , endIndex: Int ) [function, total, hook(STRING.substr)]
```

### String search

You can find the first (respectively, last) occurrence of a substring, starting
at a certain `index`, in another string in O(N*M) time.
Returns `-1` if the substring is not found.
[exit 0]
$ rg -n \^\[\[:space:\]\]\*\(syntax\|rule\|claim\|configuration\)\\b\|\\\[\(function\|total\|functional\|simplification\|priority\|anywhere\|macro\) /tmp/audit-work/48-is-palindrome/source/semantic.k /tmp/audit-work/48-is-palindrome/source/verification.k /tmp/audit-work/48-is-palindrome/source/spec.k
/tmp/audit-work/48-is-palindrome/source/spec.k:6:  claim
/tmp/audit-work/48-is-palindrome/source/verification.k:7:  syntax Bool ::= isPalindrome(String) [function]
/tmp/audit-work/48-is-palindrome/source/verification.k:8:  rule isPalindrome(S) => S ==String reverseString(S)
/tmp/audit-work/48-is-palindrome/source/semantic.k:7:  syntax Program ::= "Module" "(" Stmt ")"
/tmp/audit-work/48-is-palindrome/source/semantic.k:9:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmt ")"
/tmp/audit-work/48-is-palindrome/source/semantic.k:12:  syntax Params ::= "Params" "(" String ")"
/tmp/audit-work/48-is-palindrome/source/semantic.k:14:  syntax Expr ::= "Name" "(" String ")"
/tmp/audit-work/48-is-palindrome/source/semantic.k:22:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
/tmp/audit-work/48-is-palindrome/source/semantic.k:23:  syntax Slice ::= "Slice" "(" Bound "," Bound "," Bound ")"
/tmp/audit-work/48-is-palindrome/source/semantic.k:24:  syntax Bound ::= Expr | "NoBound"
/tmp/audit-work/48-is-palindrome/source/semantic.k:26:  syntax PyVal ::= "PyString" "(" String ")"
/tmp/audit-work/48-is-palindrome/source/semantic.k:35:  syntax Function ::= "#function" "(" String "," Stmt ")"
/tmp/audit-work/48-is-palindrome/source/semantic.k:37:  syntax KItem ::= "#load" "(" Stmt ")"
/tmp/audit-work/48-is-palindrome/source/semantic.k:45:  configuration
/tmp/audit-work/48-is-palindrome/source/semantic.k:53:  rule <k> Module(FD) => #load(FD) ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:55:  rule <k> #load(FuncDef(F, Params(P), BODY)) => .K ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:58:  rule <k> #invoke(F, V) => BODY ~> #returnFrame(OLD) ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:63:  rule <k> Return(E) => E ~> #return ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:64:  rule <k> V:PyVal ~> #return ~> #returnFrame(OLD) => V ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:68:  rule <k> Int(I) => PyInt(I) ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:69:  rule <k> Str(S) => PyString(S) ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:70:  rule <k> Name(X) => V ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:73:  rule <k> UnaryOp("-", E) => E ~> #unaryMinus ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:74:  rule <k> PyInt(I) ~> #unaryMinus => PyInt(0 -Int I) ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:77:  rule <k> Compare(E, C) => E ~> #compareRight(C) ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:78:  rule <k> LEFT:PyVal ~> #compareRight(CmpOp(OP, RIGHT))
/tmp/audit-work/48-is-palindrome/source/semantic.k:80:  rule <k> PyString(RIGHT) ~> #compareValues(PyString(LEFT), "==")
/tmp/audit-work/48-is-palindrome/source/semantic.k:84:  rule <k> Subscript(E, SL) => E ~> #applySlice(SL) ... </k>
/tmp/audit-work/48-is-palindrome/source/semantic.k:85:  rule <k> PyString(S) ~> #applySlice(
/tmp/audit-work/48-is-palindrome/source/semantic.k:91:  syntax String ::= reverseString(String) [function]
/tmp/audit-work/48-is-palindrome/source/semantic.k:92:  syntax String ::= reverseStringN(String, Int) [function]
/tmp/audit-work/48-is-palindrome/source/semantic.k:94:  rule reverseString(S) => reverseStringN(S, lengthString(S))
/tmp/audit-work/48-is-palindrome/source/semantic.k:95:  rule reverseStringN(_S, 0) => ""
/tmp/audit-work/48-is-palindrome/source/semantic.k:96:  rule reverseStringN(S, N)
[exit 0]
$ cmp -s /tmp/audit-work/48-is-palindrome/witnesses/spec-unicode-candidate-result.k /audit-output/evidence/spec-unicode-candidate-result.k
[exit 0]
$ cmp -s /tmp/audit-work/48-is-palindrome/witnesses/spec-unicode-python-expected.k /audit-output/evidence/spec-unicode-python-expected.k
[exit 0]
$ kprove /tmp/audit-work/48-is-palindrome/witnesses/spec-unicode-candidate-result.k --definition /tmp/audit-work/48-is-palindrome/build-final/verification-haskell-kompiled --spec-module SPEC-UNICODE-CANDIDATE-RESULT --dry-run
kore-exec /tmp/audit-work/48-is-palindrome/build-final/verification-haskell-kompiled/definition.kore --module VERIFICATION --prove /tmp/.kprove-2026-07-23-08-19-54-400-fed4d674-1859-44ab-b786-3750a8ced9a6/spec.kore --spec-module SPEC-UNICODE-CANDIDATE-RESULT --output /tmp/.kprove-2026-07-23-08-19-54-400-fed4d674-1859-44ab-b786-3750a8ced9a6/result.kore
[exit 0]
$ kprove /tmp/audit-work/48-is-palindrome/witnesses/spec-unicode-candidate-result.k --definition /tmp/audit-work/48-is-palindrome/build-final/verification-haskell-kompiled --spec-module SPEC-UNICODE-CANDIDATE-RESULT
kore-exec: [375847] Warning (WarnStuckClaimState):
    The configuration's term doesn't unify with the destination's term and the configuration cannot be rewritten further. Location: /tmp/audit-work/48-is-palindrome/witnesses/spec-unicode-candidate-result.k:7:5-38:8
Context:
    (InfoReachability) while checking the implication
<py>
  <k>
    PyBool ( true ) ~> .K
  </k>
  <functions>
    "is_palindrome" |-> #function ( "text" , Return ( Compare ( Name ( "text" ) , CmpOp ( "==" , Subscript ( Name ( "text" ) , Slice ( NoBound , NoBound , UnaryOp ( "-" , Int ( 1 ) ) ) ) ) ) ) )
  </functions>
  <env>
    .Map
  </env>
</py>
[Error] Prover: backend terminated because the configuration cannot be
rewritten further. See output for more details.
[exit 1]
