Script started on 2026-07-23 09:22:55-05:00 [<not executed on terminal>]
+ for source in /tmp/audit-work/candidate-src/semantic.k /tmp/audit-work/candidate-src/verification.k /tmp/audit-work/candidate-src/spec.k
+ sha256sum /tmp/audit-work/candidate-src/semantic.k
efe1edb298fead9e2471199e6b746d5cd9227ce4ce0eeda72411e9d980211913  /tmp/audit-work/candidate-src/semantic.k
+ nl -ba /tmp/audit-work/candidate-src/semantic.k
     1	module MPY-SYNTAX
    92	       <functions> FS => FS [ F <- function(P, BODY) ] </functions>
    93	  rule <k> #entry(S) => Call(Name("vowels_count"), strVal(S)) ... </k>
    94	
    95	  // Literal and variable evaluation.
    96	  rule Int(I) => intVal(I)
    97	  rule Str(S) => strVal(S)
    98	  rule <k> Name(X) => V ... </k>
    99	       <env>... X |-> V:PyVal ...</env>
   100	
   101	  // Function calls replace the local environment and save the caller's one.
   102	  rule <k> Call(Name("len"), strVal(S)) => intVal(lengthString(S)) ... </k>
   103	  rule <k> Call(Name(F), V:PyVal) => BODY ~> #endCall ... </k>
   104	       <env> ENV => P |-> V </env>
   105	       <functions>... F |-> function(P, BODY) ...</functions>
   106	       <stack> STACK => ListItem(ENV) STACK </stack>
   107	
   108	  // A return discards the rest of the current body, restores the caller, and
   109	  // leaves its value for the heating/cooling continuation of the call site.
   110	  rule Return(V:PyVal) => #return(V)
   111	  rule <k> #return(V) ~> _S:Stmt => #return(V) ... </k>
   112	  rule <k> #return(V) ~> _SS:Stmts => #return(V) ... </k>
   113	  rule <k> #return(V) ~> #endCall => V ... </k>
   114	       <env> _ => ENV </env>
   115	       <stack> ListItem(ENV) REST => REST </stack>
   116	
   117	  // Control flow is path-sensitive, which lets the prover split a symbolic
   118	  // total Boolean while concrete krun executions remain deterministic.
   119	  rule <k> (If(boolVal(B), THEN, _ELSE):Stmt) => THEN ... </k>
   120	       requires B
   121	  rule <k> (If(boolVal(B), _THEN, ELSE):Stmt) => ELSE ... </k>
   122	       requires notBool B
   123	  rule BoolOp("and", boolVal(B), RHS) => RHS requires B
   124	  rule BoolOp("and", boolVal(B), _RHS) => boolVal(false) requires notBool B
   125	
   126	  // The expression fragment needed by solution.mpy.
   127	  rule BinOp("+", intVal(I), intVal(J)) => intVal(I +Int J)
   128	  rule Compare(V:PyVal, CmpOp(OP, RHS)) => #compare(OP, V, RHS)
   129	  rule #compare("==", strVal(A), strVal(B)) => boolVal(true)
   130	       requires A ==String B
   131	  rule #compare("==", strVal(A), strVal(B)) => boolVal(false)
   132	       requires A =/=String B
   133	  rule #compare("==", intVal(I), intVal(J)) => boolVal(true)
   134	       requires I ==Int J
   135	  rule #compare("==", intVal(I), intVal(J)) => boolVal(false)
   136	       requires I =/=Int J
   137	  rule #compare("in", strVal(C), strVal("aeiouAEIOU")) =>
   138	       boolVal(#isVowelChar(C))
   139	  rule #compare("in", strVal(C), strVal("yY")) => boolVal(#isYChar(C))
   140	
   141	  rule #isVowelChar(C) => true requires C ==String "a"
   142	  rule #isVowelChar(C) => true requires C ==String "e"
   143	  rule #isVowelChar(C) => true requires C ==String "i"
   144	  rule #isVowelChar(C) => true requires C ==String "o"
   145	  rule #isVowelChar(C) => true requires C ==String "u"
   146	  rule #isVowelChar(C) => true requires C ==String "A"
   147	  rule #isVowelChar(C) => true requires C ==String "E"
   148	  rule #isVowelChar(C) => true requires C ==String "I"
   149	  rule #isVowelChar(C) => true requires C ==String "O"
   150	  rule #isVowelChar(C) => true requires C ==String "U"
   151	  rule #isVowelChar(C) => false
   152	    requires C =/=String "a" andBool C =/=String "e"
   153	     andBool C =/=String "i" andBool C =/=String "o"
   154	     andBool C =/=String "u" andBool C =/=String "A"
   155	     andBool C =/=String "E" andBool C =/=String "I"
   156	     andBool C =/=String "O" andBool C =/=String "U"
   157	
   158	  rule #isYChar(C) => true requires C ==String "y"
   159	  rule #isYChar(C) => true requires C ==String "Y"
   160	  rule #isYChar(C) => false
   161	    requires C =/=String "y" andBool C =/=String "Y"
   162	  rule Subscript(strVal(S), intVal(I)) =>
   163	       strVal(substrString(S, I, I +Int 1))
   164	  rule Subscript(strVal(S), Slice(Int(1), NoBound, NoBound)) =>
   165	       strVal(substrString(S, 1, lengthString(S)))
   166	endmodule
+ for source in /tmp/audit-work/candidate-src/semantic.k /tmp/audit-work/candidate-src/verification.k /tmp/audit-work/candidate-src/spec.k
+ sha256sum /tmp/audit-work/candidate-src/verification.k
16f06c240f03447c209f0b63398b17ce859e2a97e8776bffe09bf10c39be98de  /tmp/audit-work/candidate-src/verification.k
+ nl -ba /tmp/audit-work/candidate-src/verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports SEMANTIC
     5	
     6	  // Independent mathematical characterization of the English contract.
     7	  // Only a/e/i/o/u (in either case) are counted everywhere; y/Y contributes
     8	  // one exactly when it is the sole remaining, hence final, character.
     9	  syntax Int ::= "#vowels" "(" String ")" [function, total]
    10	
    11	  rule #vowels("") => 0
    12	
    13	  rule #vowels(S) =>
    14	       1 +Int #vowels(substrString(S, 1, lengthString(S)))
    15	    requires S =/=String ""
    16	     andBool #isVowelChar(substrString(S, 0, 1))
    17	
    18	  rule #vowels(S) => 1
    19	    requires S =/=String ""
    20	     andBool notBool #isVowelChar(substrString(S, 0, 1))
    21	     andBool lengthString(S) ==Int 1
    22	     andBool #isYChar(substrString(S, 0, 1))
    23	
    24	  rule #vowels(S) =>
    25	       #vowels(substrString(S, 1, lengthString(S)))
    26	    requires S =/=String ""
    27	     andBool notBool #isVowelChar(substrString(S, 0, 1))
    28	     andBool (lengthString(S) =/=Int 1
    29	              orBool notBool #isYChar(substrString(S, 0, 1)))
    30	endmodule
+ for source in /tmp/audit-work/candidate-src/semantic.k /tmp/audit-work/candidate-src/verification.k /tmp/audit-work/candidate-src/spec.k
+ sha256sum /tmp/audit-work/candidate-src/spec.k
7730ffb004a8c850188e87ac67ff6cb89c74420efacb827c166e3b9fa2589b3a  /tmp/audit-work/candidate-src/spec.k
+ nl -ba /tmp/audit-work/candidate-src/spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Loading the exact AST represented by solutionProgram installs its body
     7	  // and reaches the public entry call for every configured input string.
     8	  claim [program-loads-solution]:
     9	    <k> solutionProgram ~> #entry(S:String)
    10	     => Call(Name("vowels_count"), strVal(S))
    11	    </k>
    12	    <env> .Map </env>
    13	    <functions>
    14	      .Map => "vowels_count" |-> function("s", vowelBody)
    15	    </functions>
    16	    <stack> .List </stack>
    17	
    18	  // The continuation, caller environment, and caller stack are generalized.
    19	  // Consequently the same claim applies at every recursive call site.
    20	  claim [vowels-count-correct]:
    21	    <k> Call(Name("vowels_count"), strVal(S:String)) ~> KONT:K
    22	     => intVal(#vowels(S)) ~> KONT
    23	    </k>
    24	    <env> _ENV:Map </env>
    25	    <functions>
    26	      "vowels_count" |-> function("s", vowelBody)
    27	    </functions>
    28	    <stack> _STACK:List </stack>
    29	endmodule
+ rg -n '^\s*(syntax|rule|claim|configuration)\b|\[(function|total|functional|macro|strict|seqstrict|simplification|concrete|owise|priority|anywhere)' /tmp/audit-work/candidate-src/semantic.k /tmp/audit-work/candidate-src/verification.k /tmp/audit-work/candidate-src/spec.k
/tmp/audit-work/candidate-src/verification.k
9:  syntax Int ::= "#vowels" "(" String ")" [function, total]
11:  rule #vowels("") => 0
13:  rule #vowels(S) =>
18:  rule #vowels(S) => 1
24:  rule #vowels(S) =>

/tmp/audit-work/candidate-src/semantic.k
8:  syntax Program ::= "Module" "(" Stmts ")"
9:  syntax Stmts  ::= List{Stmt, ""}
10:  syntax Params ::= "Params" "(" String ")"
12:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
13:                | "Return" "(" Expr ")"                         [strict]
14:                | "If" "(" Expr "," Stmts "," Stmts ")"      [strict(1)]
16:  syntax Expr ::= "Int" "(" Int ")"
20:                | "BinOp" "(" String "," Expr "," Expr ")"   [strict(2,3)]
21:                | "BoolOp" "(" String "," Expr "," Expr ")"  [strict(2)]
22:                | "Compare" "(" Expr "," CmpOp ")"            [strict(1)]
23:                | "Subscript" "(" Expr "," Expr ")"           [strict]
24:                | "Subscript" "(" Expr "," Slice ")"          [strict(1)]
25:                | "Call" "(" Expr "," Expr ")"                [strict(2)]
27:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
28:  syntax Bound ::= Expr | "NoBound"
29:  syntax Slice ::= "Slice" "(" Bound "," Bound "," Bound ")"
31:  syntax PyVal ::= "intVal" "(" Int ")"
34:  syntax KResult ::= PyVal
41:  syntax Stmts ::= "vowelBody" [macro]
42:  rule vowelBody =>
63:  syntax Program ::= "solutionProgram" [macro]
64:  rule solutionProgram =>
71:  syntax Function ::= "function" "(" String "," Stmts ")"
72:  syntax Expr ::= "#compare" "(" String "," PyVal "," Expr ")" [strict(3)]
73:  syntax Bool ::= "#isVowelChar" "(" String ")" [function, total]
74:                | "#isYChar" "(" String ")"     [function, total]
75:  syntax KItem ::= "#entry" "(" String ")"
79:  configuration
88:  rule <k> Module(SS) => SS ... </k>
89:  rule <k> S:Stmt SS:Stmts => S ~> SS ... </k>
90:  rule <k> .Stmts => .K ... </k>
91:  rule <k> FuncDef(F, Params(P), BODY) => .K ... </k>
93:  rule <k> #entry(S) => Call(Name("vowels_count"), strVal(S)) ... </k>
96:  rule Int(I) => intVal(I)
97:  rule Str(S) => strVal(S)
98:  rule <k> Name(X) => V ... </k>
102:  rule <k> Call(Name("len"), strVal(S)) => intVal(lengthString(S)) ... </k>
103:  rule <k> Call(Name(F), V:PyVal) => BODY ~> #endCall ... </k>
110:  rule Return(V:PyVal) => #return(V)
111:  rule <k> #return(V) ~> _S:Stmt => #return(V) ... </k>
112:  rule <k> #return(V) ~> _SS:Stmts => #return(V) ... </k>
113:  rule <k> #return(V) ~> #endCall => V ... </k>
119:  rule <k> (If(boolVal(B), THEN, _ELSE):Stmt) => THEN ... </k>
121:  rule <k> (If(boolVal(B), _THEN, ELSE):Stmt) => ELSE ... </k>
123:  rule BoolOp("and", boolVal(B), RHS) => RHS requires B
124:  rule BoolOp("and", boolVal(B), _RHS) => boolVal(false) requires notBool B
127:  rule BinOp("+", intVal(I), intVal(J)) => intVal(I +Int J)
128:  rule Compare(V:PyVal, CmpOp(OP, RHS)) => #compare(OP, V, RHS)
129:  rule #compare("==", strVal(A), strVal(B)) => boolVal(true)
131:  rule #compare("==", strVal(A), strVal(B)) => boolVal(false)
133:  rule #compare("==", intVal(I), intVal(J)) => boolVal(true)
135:  rule #compare("==", intVal(I), intVal(J)) => boolVal(false)
137:  rule #compare("in", strVal(C), strVal("aeiouAEIOU")) =>
139:  rule #compare("in", strVal(C), strVal("yY")) => boolVal(#isYChar(C))
141:  rule #isVowelChar(C) => true requires C ==String "a"
142:  rule #isVowelChar(C) => true requires C ==String "e"
143:  rule #isVowelChar(C) => true requires C ==String "i"
144:  rule #isVowelChar(C) => true requires C ==String "o"
145:  rule #isVowelChar(C) => true requires C ==String "u"
146:  rule #isVowelChar(C) => true requires C ==String "A"
147:  rule #isVowelChar(C) => true requires C ==String "E"
148:  rule #isVowelChar(C) => true requires C ==String "I"
149:  rule #isVowelChar(C) => true requires C ==String "O"
150:  rule #isVowelChar(C) => true requires C ==String "U"
151:  rule #isVowelChar(C) => false
158:  rule #isYChar(C) => true requires C ==String "y"
159:  rule #isYChar(C) => true requires C ==String "Y"
160:  rule #isYChar(C) => false
162:  rule Subscript(strVal(S), intVal(I)) =>
164:  rule Subscript(strVal(S), Slice(Int(1), NoBound, NoBound)) =>

/tmp/audit-work/candidate-src/spec.k
8:  claim [program-loads-solution]:
20:  claim [vowels-count-correct]:
+ printf semantic_rules=
semantic_rules=+ rg -c '^\s*rule\b' /tmp/audit-work/candidate-src/semantic.k
44
+ printf verification_rules=
verification_rules=+ rg -c '^\s*rule\b' /tmp/audit-work/candidate-src/verification.k
4
+ printf spec_claims=
spec_claims=+ rg -c '^\s*claim\b' /tmp/audit-work/candidate-src/spec.k
2
+ rg -n '\[(functional|simplification|concrete|owise|priority|anywhere)' /tmp/audit-work/candidate-src/semantic.k /tmp/audit-work/candidate-src/verification.k /tmp/audit-work/candidate-src/spec.k
+ printf 'special_rule_attributes_present=no\n'
special_rule_attributes_present=no

Script done on 2026-07-23 09:22:55-05:00 [COMMAND_EXIT_CODE="0"]
