$ nl -ba /tmp/audit-work/source/semantic.k
     1	requires "domains.md"
   142	endmodule
[exit 0]
$ nl -ba /tmp/audit-work/submitted-solution.mpy
     1	Module(
     2	  FuncDef("decimal_to_binary", Params("decimal"),
     3	    Return(
     4	      BinOp(
     5	        "+",
     6	        BinOp(
     7	          "+",
     8	          Str("db"),
     9	          Subscript(
    10	            Call(Name("bin"), Name("decimal")),
    11	            Slice(Int(2), NoBound, NoBound))),
    12	        Str("db")))))
[exit 0]
$ rg -n \^\(requires\|module\|endmodule\|\ \ imports\|\ \ syntax\|\ \ configuration\|\ \ rule\|\ \ claim\)\|\\\[\(function\|total\|functional\|simplification\|concrete\|priority\|symbol\) /tmp/audit-work/source/semantic.k /tmp/audit-work/source/verification.k /tmp/audit-work/source/spec.k
/tmp/audit-work/source/spec.k:1:requires "verification.k"
/tmp/audit-work/source/spec.k:3:module SPEC
/tmp/audit-work/source/spec.k:4:  imports VERIFICATION
/tmp/audit-work/source/spec.k:6:  claim
/tmp/audit-work/source/spec.k:34:  claim
/tmp/audit-work/source/spec.k:62:  claim
/tmp/audit-work/source/spec.k:89:  claim
/tmp/audit-work/source/spec.k:116:  claim
/tmp/audit-work/source/spec.k:142:endmodule
/tmp/audit-work/source/verification.k:1:requires "semantic.k"
/tmp/audit-work/source/verification.k:3:module VERIFICATION
/tmp/audit-work/source/verification.k:4:  imports SEMANTIC
/tmp/audit-work/source/verification.k:9:  syntax String ::= decimalToBinarySpec(Int) [function]
/tmp/audit-work/source/verification.k:11:  rule decimalToBinarySpec(I)
/tmp/audit-work/source/verification.k:14:  rule decimalToBinarySpec(I)
/tmp/audit-work/source/verification.k:17:endmodule
/tmp/audit-work/source/semantic.k:1:requires "domains.md"
/tmp/audit-work/source/semantic.k:3:module SEMANTIC-SYNTAX
/tmp/audit-work/source/semantic.k:4:  imports INT-SYNTAX
/tmp/audit-work/source/semantic.k:5:  imports STRING-SYNTAX
/tmp/audit-work/source/semantic.k:7:  syntax Program ::= "Module" "(" Stmt ")" [symbol(moduleProgram)]
/tmp/audit-work/source/semantic.k:9:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmt ")"
/tmp/audit-work/source/semantic.k:10:                [symbol(functionDefinition)]
/tmp/audit-work/source/semantic.k:11:                | "Return" "(" Expr ")" [symbol(returnStatement)]
/tmp/audit-work/source/semantic.k:13:  syntax Params ::= "Params" "(" String ")" [symbol(parameters)]
/tmp/audit-work/source/semantic.k:15:  syntax Expr ::= "Int" "(" Int ")" [symbol(integerExpression)]
/tmp/audit-work/source/semantic.k:16:                | "Str" "(" String ")" [symbol(stringExpression)]
/tmp/audit-work/source/semantic.k:17:                | "Name" "(" String ")" [symbol(nameExpression)]
/tmp/audit-work/source/semantic.k:19:                  [symbol(binaryExpression)]
/tmp/audit-work/source/semantic.k:20:                | "Call" "(" Expr "," Expr ")" [symbol(callExpression)]
/tmp/audit-work/source/semantic.k:22:                  [symbol(subscriptExpression)]
/tmp/audit-work/source/semantic.k:24:  syntax Slice ::= "Slice" "(" Bound "," Bound "," Bound ")"
/tmp/audit-work/source/semantic.k:25:                   [symbol(sliceExpression)]
/tmp/audit-work/source/semantic.k:26:  syntax Bound ::= Expr | "NoBound" [symbol(noBound)]
/tmp/audit-work/source/semantic.k:27:endmodule
/tmp/audit-work/source/semantic.k:29:module SEMANTIC
/tmp/audit-work/source/semantic.k:30:  imports SEMANTIC-SYNTAX
/tmp/audit-work/source/semantic.k:31:  imports BOOL
/tmp/audit-work/source/semantic.k:32:  imports INT
/tmp/audit-work/source/semantic.k:33:  imports STRING
/tmp/audit-work/source/semantic.k:35:  syntax Env ::= "bind" "(" String "," Int ")" [symbol(bind)]
/tmp/audit-work/source/semantic.k:37:  syntax Val ::= "intVal" "(" Int ")" [symbol(intVal)]
/tmp/audit-work/source/semantic.k:38:               | "strVal" "(" String ")" [symbol(strVal)]
/tmp/audit-work/source/semantic.k:39:               | "binVal" "(" String ")" [symbol(binVal)]
/tmp/audit-work/source/semantic.k:40:               | "negativeBinVal" "(" String ")" [symbol(negativeBinVal)]
/tmp/audit-work/source/semantic.k:42:  syntax Val ::= eval(Expr, Env) [function]
/tmp/audit-work/source/semantic.k:43:               | addValues(Val, Val) [function]
/tmp/audit-work/source/semantic.k:44:               | callBin(Val) [function]
/tmp/audit-work/source/semantic.k:45:               | suffixFrom(Val, Int) [function]
/tmp/audit-work/source/semantic.k:47:  syntax String ::= binDigits(Int) [function]
/tmp/audit-work/source/semantic.k:49:  configuration
/tmp/audit-work/source/semantic.k:56:  rule <k>
/tmp/audit-work/source/semantic.k:65:  rule eval(Int(I), _) => intVal(I)
/tmp/audit-work/source/semantic.k:66:  rule eval(Str(S), _) => strVal(S)
/tmp/audit-work/source/semantic.k:67:  rule eval(Name(X), bind(X, I)) => intVal(I)
/tmp/audit-work/source/semantic.k:68:  rule eval(BinOp("+", LEFT, RIGHT), RHO)
/tmp/audit-work/source/semantic.k:70:  rule eval(Call(Name("bin"), ARG), RHO) => callBin(eval(ARG, RHO))
/tmp/audit-work/source/semantic.k:71:  rule eval(Subscript(BASE, Slice(Int(START), NoBound, NoBound)), RHO)
/tmp/audit-work/source/semantic.k:74:  rule addValues(intVal(I), intVal(J)) => intVal(I +Int J)
/tmp/audit-work/source/semantic.k:75:  rule addValues(strVal(S), strVal(T)) => strVal(S +String T)
/tmp/audit-work/source/semantic.k:78:  rule callBin(intVal(I)) => binVal(binDigits(I))
/tmp/audit-work/source/semantic.k:81:  rule callBin(intVal(I)) => negativeBinVal(binDigits(0 -Int I))
/tmp/audit-work/source/semantic.k:84:  rule suffixFrom(binVal(S), 2) => strVal(S)
/tmp/audit-work/source/semantic.k:85:  rule suffixFrom(negativeBinVal(S), 2) => strVal("b" +String S)
/tmp/audit-work/source/semantic.k:87:  rule binDigits(I) => Int2String(I)
/tmp/audit-work/source/semantic.k:89:  rule binDigits(I) => binDigits(I /Int 2) +String Int2String(I %Int 2)
/tmp/audit-work/source/semantic.k:91:endmodule
[exit 0]
$ python3 /audit-output/evidence/check_pinning.py
submitted normalized AST=Module(FuncDef("decimal_to_binary",Params("decimal"),Return(BinOp("+",BinOp("+",Str("db"),Subscript(Call(Name("bin"),Name("decimal")),Slice(Int(2),NoBound,NoBound))),Str("db")))))
submitted normalized sha256=fbb7ca290d81c351043a0db996ba32e407e861e9e68b38dadba0cba1bbca954b
entry Module terms found=5
claim=1 same_as_submitted=True sha256=fbb7ca290d81c351043a0db996ba32e407e861e9e68b38dadba0cba1bbca954b
claim=2 same_as_submitted=True sha256=fbb7ca290d81c351043a0db996ba32e407e861e9e68b38dadba0cba1bbca954b
claim=3 same_as_submitted=True sha256=fbb7ca290d81c351043a0db996ba32e407e861e9e68b38dadba0cba1bbca954b
claim=4 same_as_submitted=True sha256=fbb7ca290d81c351043a0db996ba32e407e861e9e68b38dadba0cba1bbca954b
claim=5 same_as_submitted=True sha256=fbb7ca290d81c351043a0db996ba32e407e861e9e68b38dadba0cba1bbca954b
pinning mismatches=0
[exit 0]
[script exit 0]
[outer command exit 0]
