+ find /reference/k-proof -xdev -printf '%y %P\n'
+ sort
d 
d __pycache__
f __pycache__/solution.cpython-310.pyc
f prompt.py
f prove.sh
f py2mpy.py
f semantic.k
f solution.mpy
f solution.py
f spec.k
f verification.k
+ sha256sum /reference/k-proof/__pycache__ /reference/k-proof/prompt.py /reference/k-proof/prove.sh /reference/k-proof/py2mpy.py /reference/k-proof/semantic.k /reference/k-proof/solution.mpy /reference/k-proof/solution.py /reference/k-proof/spec.k /reference/k-proof/verification.k
9ca3d814d8f4c88fc35c6286cf046f39b0903222b094a800926eead370bcf4bb  /reference/k-proof/prompt.py
3a1d53b5cb9847dbba47080ecf7bf17bff2592ed08984733b90487fc22f80ed3  /reference/k-proof/prove.sh
406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16  /reference/k-proof/py2mpy.py
9c44b71d8e69f49c4c4631506f6ad285e39c16d1e563e8f6c45466baaffbbe0b  /reference/k-proof/semantic.k
19e2e2121b4f89efdc54d5e6cd45db27f2a50ad2788d7f4471088778dd5706d2  /reference/k-proof/solution.mpy
3ed12a94b9b482d876ba9c5434a0e7f255167751885452e7078d034a20a904f1  /reference/k-proof/solution.py
06fcd4876db093c3fddee7f053c71974569e07fefa5ee7de7fbb3a5b2c6553ca  /reference/k-proof/spec.k
24034a2584fae5d039c164a46ecdba6763c893b5f9675d8b543d0c41897bae86  /reference/k-proof/verification.k
+ nl -ba /reference/k-proof/verification.k
     1	requires "semantic.k"
    45	      If(Compare(BinOp("%", Name("x"), Int(10)), CmpOp("==", Int(7))),
    46	        Assign(Name("count"), BinOp("+", Name("count"), Int(1))),
    47	        .Stmts)
    48	      Assign(Name("x"), BinOp("//", Name("x"), Int(10))))
    49	
    50	  syntax Stmt ::= "OUTER-LOOP" [macro]
    51	  rule OUTER-LOOP =>
    52	    While(Compare(Name("i"), CmpOp("<", Name("n"))),
    53	      If(BoolOp("or",
    54	          Compare(BinOp("%", Name("i"), Int(11)), CmpOp("==", Int(0))),
    55	          Compare(BinOp("%", Name("i"), Int(13)), CmpOp("==", Int(0)))),
    56	        Assign(Name("x"), Name("i"))
    57	        INNER-LOOP,
    58	        .Stmts)
    59	      Assign(Name("i"), BinOp("+", Name("i"), Int(1))))
    60	endmodule
+ nl -ba /reference/k-proof/spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  // Inner-loop invariant: starting with x = X adds exactly the number of
     7	  // decimal sevens in X and terminates with x = 0.
     8	  claim <k> INNER-LOOP ~> REST => REST </k>
     9	        <env>
    10	          "count" |-> (C => C +Int digitSevens(X))
    11	          "i" |-> _I
    12	          "n" |-> _N
    13	          "x" |-> (X => 0)
    14	        </env>
    15	    requires X >=Int 0
    16	
    17	  // Outer-loop invariant: [I,N) contributes fizzFrom(I,N); x is zero at each
    18	  // outer-loop boundary because the inner loop exhausts it.
    19	  claim <k> OUTER-LOOP ~> REST => REST </k>
    20	        <env>
    21	          "count" |-> (C => C +Int fizzFrom(I, N))
    22	          "i" |-> (I => N)
    23	          "n" |-> N
    24	          "x" |-> 0
    25	        </env>
    26	    requires I >=Int 0 andBool I <=Int N
    27	
    28	  // End-to-end theorem for every integer input.  For N <= 0, fizzFrom(0,N)
    29	  // and the program's empty iteration both yield zero.
    30	  claim <fizz>
    31	          <k>
    32	            Module(
    33	              FuncDef("fizz_buzz", Params("n"),
    34	                Assign(Name("count"), Int(0))
    35	                Assign(Name("i"), Int(0))
    36	                OUTER-LOOP
    37	                Return(Name("count"))))
    38	            => .K
    39	          </k>
    40	          <input> N </input>
    41	          <env> .Map =>
    42	            "count" |-> fizzFrom(0, N)
    43	            "i" |-> fizzEnd(N)
    44	            "n" |-> N
    45	            "x" |-> 0
    46	          </env>
    47	          <result> 0 => fizzFrom(0, N) </result>
    48	        </fizz>
    49	endmodule
+ nl -ba /reference/k-proof/semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports BOOL-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  syntax Program ::= "Module" "(" Stmts ")"
     9	
    10	  syntax Stmts ::= List{Stmt, ""}
    11	  syntax Stmt ::= "FuncDef" "(" String "," "Params" "(" String ")" "," Stmts ")"
    12	                | "Assign" "(" Expr "," Expr ")"
    13	                | "While" "(" Expr "," Stmts ")"
    14	                | "If" "(" Expr "," Stmts "," Stmts ")"
    15	                | "Return" "(" Expr ")"
    16	
    17	  syntax Expr ::= "Name" "(" String ")"
    18	                | "Int" "(" Int ")"
    19	                | "Bool" "(" Bool ")"
    20	                | "BinOp" "(" String "," Expr "," Expr ")"
    21	                | "Compare" "(" Expr "," CmpOp ")"
    22	                | "BoolOp" "(" String "," Expr "," Expr ")"
    23	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    24	endmodule
    25	
    26	module SEMANTIC
    27	  imports MPY-SYNTAX
    28	  imports INT
    29	  imports BOOL
    30	  imports STRING
    31	  imports MAP
    32	
    33	  configuration
    34	    <fizz>
    35	      <k> $PGM:Program </k>
    36	      <input> $N:Int </input>
    37	      <env> .Map </env>
    38	      <result> 0 </result>
    39	    </fizz>
    40	
    41	  syntax KItem ::= assignTo(String)
    42	                 | binLeft(String, Expr)
    43	                 | binRight(String, Int)
    44	                 | compareLeft(String, Expr)
    45	                 | compareRight(String, Int)
    46	                 | orElse(Expr)
    47	                 | ifThenElse(Stmts, Stmts)
    48	                 | whileBody(Expr, Stmts)
    49	                 | "returnValue"
    50	
    51	  // Loading the translated module invokes its required entry point with the
    52	  // integer supplied in <input>.  Function-body execution below is ordinary
    53	  // small-step execution over the translated AST.
    54	  rule <k> Module(FuncDef("fizz_buzz", Params("n"), BODY)) => BODY </k>
    55	       <input> N </input>
    56	       <env> .Map => "n" |-> N "count" |-> 0 "i" |-> 0 "x" |-> 0 </env>
    57	
    58	  rule <k> (S:Stmt SS:Stmts) => S ~> SS ... </k>
    59	  rule <k> .Stmts => .K ... </k>
    60	
    61	  rule <k> Name(X) => Int(I) ... </k>
    62	       <env> ... X |-> I ... </env>
    63	
    64	  rule <k> Assign(Name(X), E) => E ~> assignTo(X) ... </k>
    65	  rule <k> Int(I) ~> assignTo(X) => .K ... </k>
    66	       <env> ... X |-> (_ => I) ... </env>
    67	
    68	  rule <k> BinOp(OP, L, R) => L ~> binLeft(OP, R) ... </k>
    69	  rule <k> Int(A) ~> binLeft(OP, R) => R ~> binRight(OP, A) ... </k>
    70	  rule <k> Int(B) ~> binRight("+", A) => Int(A +Int B) ... </k>
    71	  rule <k> Int(B) ~> binRight("%", A) => Int(A %Int B) ... </k>
    72	    requires B =/=Int 0
    73	  rule <k> Int(B) ~> binRight("//", A) => Int(A /Int B) ... </k>
    74	    requires B =/=Int 0
    75	
    76	  rule <k> Compare(L, CmpOp(OP, R)) => L ~> compareLeft(OP, R) ... </k>
    77	  rule <k> Int(A) ~> compareLeft(OP, R) => R ~> compareRight(OP, A) ... </k>
    78	  rule <k> Int(B) ~> compareRight("<", A) => Bool(A <Int B) ... </k>
    79	  rule <k> Int(B) ~> compareRight(">", A) => Bool(A >Int B) ... </k>
    80	  rule <k> Int(B) ~> compareRight("==", A) => Bool(A ==Int B) ... </k>
    81	
    82	  rule <k> BoolOp("or", L, R) => L ~> orElse(R) ... </k>
    83	  rule <k> Bool(true) ~> orElse(_) => Bool(true) ... </k>
    84	  rule <k> Bool(false) ~> orElse(R) => R ... </k>
    85	
    86	  rule <k> If(E, THEN, ELSE) => E ~> ifThenElse(THEN, ELSE) ... </k>
    87	  rule <k> Bool(true) ~> ifThenElse(THEN, _) => THEN ... </k>
    88	  rule <k> Bool(false) ~> ifThenElse(_, ELSE) => ELSE ... </k>
    89	
    90	  rule <k> While(E, BODY) => E ~> whileBody(E, BODY) ... </k>
    91	  rule <k> Bool(true) ~> whileBody(E, BODY) => BODY ~> While(E, BODY) ... </k>
    92	  rule <k> Bool(false) ~> whileBody(_, _) => .K ... </k>
    93	
    94	  rule <k> Return(E) => E ~> returnValue ... </k>
    95	  rule <k> Int(I) ~> returnValue ~> _REST:K => .K </k>
    96	       <result> _ => I </result>
    97	endmodule
+ nl -ba /reference/k-proof/solution.py
     1	def fizz_buzz(n: int):
     2	    count = 0
     3	    i = 0
     4	    while i < n:
     5	        if i % 11 == 0 or i % 13 == 0:
     6	            x = i
     7	            while x > 0:
     8	                if x % 10 == 7:
     9	                    count = count + 1
    10	                x = x // 10
    11	        i = i + 1
    12	    return count
+ nl -ba /reference/k-proof/solution.mpy
     1	Module(
     2	  FuncDef("fizz_buzz", Params("n"),
     3	    Assign(Name("count"), Int(0))
     4	    Assign(Name("i"), Int(0))
     5	    While(Compare(Name("i"), CmpOp("<", Name("n"))),
     6	      If(BoolOp(
     7	        "or",
     8	        Compare(BinOp("%", Name("i"), Int(11)), CmpOp("==", Int(0))),
     9	        Compare(BinOp("%", Name("i"), Int(13)), CmpOp("==", Int(0)))),
    10	        Assign(Name("x"), Name("i"))
    11	        While(Compare(Name("x"), CmpOp(">", Int(0))),
    12	          If(Compare(BinOp("%", Name("x"), Int(10)), CmpOp("==", Int(7))),
    13	            Assign(Name("count"), BinOp("+", Name("count"), Int(1))),
    14	            )
    15	          Assign(Name("x"), BinOp("//", Name("x"), Int(10)))),
    16	        )
    17	      Assign(Name("i"), BinOp("+", Name("i"), Int(1))))
    18	    Return(Name("count"))))
+ nl -ba /reference/k-proof/prove.sh
     1	#!/usr/bin/env bash
     2	set -euo pipefail
     3	
     4	cd "$(dirname "$0")"
     5	
     6	python3 py2mpy.py solution.py > solution.mpy
     7	
     8	kompile verification.k \
     9	  --main-module VERIFICATION \
    10	  --syntax-module MPY-SYNTAX \
    11	  --backend haskell
    12	
    13	# The three examples from prompt.py.
    14	krun solution.mpy -cN=50 --definition verification-kompiled
    15	krun solution.mpy -cN=78 --definition verification-kompiled
    16	krun solution.mpy -cN=79 --definition verification-kompiled
    17	
    18	# This proves every claim in spec.k.  Success prints #Top and exits zero.
    19	kprove spec.k --definition verification-kompiled
+ python3 -m json.tool /reference/lemma-discovery.json
{
    "schema_version": 2,
    "inventory_sha256": "736568ab7f1701fa76e06519c913488b7fd319b62eb88baa3958a177a3882787",
    "rules": [
        {
            "source_rule_id": "rule-e763c3f3ce388151393e428198722a36cf283185f5d31d700c07a4fea32b597b",
            "classification": "DEFINITION",
            "rationale": "This is the negative-input branch of the piecewise fizzEnd summary, defining the final loop index as zero when the outer loop does not run."
        },
        {
            "source_rule_id": "rule-1904e693aaf0033ea4c764af47f3256dcc77b731523dc22f4cfd10611f765237",
            "classification": "DEFINITION",
            "rationale": "This is the nonnegative-input branch of the piecewise fizzEnd summary, defining the final loop index as N."
        },
        {
            "source_rule_id": "rule-30079623688f5b570b38f8a2896ee5b74b79a4367acc2ab3e054817b7e0cb7a7",
            "classification": "DEFINITION",
            "rationale": "This is the base equation for digitSevens, defining the decimal-seven count as zero once the nonnegative digit scan is exhausted."
        },
        {
            "source_rule_id": "rule-729ad4a68b3299ff18b3488c12489276a4edfa8a890e236b5bcf981e6e3c6f89",
            "classification": "DEFINITION",
            "rationale": "This recurrence defines digitSevens for a positive integer whose last decimal digit is seven by adding one and recursing on the quotient by ten."
        },
        {
            "source_rule_id": "rule-5d535d5211f655f272b25f28b219933239017014bc24e0eaa6e81b5985089d20",
            "classification": "DEFINITION",
            "rationale": "This recurrence defines digitSevens for a positive integer whose last decimal digit is not seven by recursing on the quotient by ten without incrementing."
        },
        {
            "source_rule_id": "rule-6f6d25b627a7de6753b30c8b1db33b14717b8740662705d84581dd0ddde88d72",
            "classification": "DEFINITION",
            "rationale": "This equation defines fizzContribution as digitSevens when the current integer is divisible by 11."
        },
        {
            "source_rule_id": "rule-e81d3927655b90d37b43ae533110b18c623a05009b9e1e9a3e154a6f97ffeb44",
            "classification": "DEFINITION",
            "rationale": "This equation defines fizzContribution as digitSevens for the remaining eligible case: not divisible by 11 but divisible by 13."
        },
        {
            "source_rule_id": "rule-ebf295199abbea4dc9a90303c80ad6f55809586ff7eeb17f56389907d94e7c15",
            "classification": "DEFINITION",
            "rationale": "This equation completes the fizzContribution definition by assigning zero when the integer is divisible by neither 11 nor 13."
        },
        {
            "source_rule_id": "rule-dde8b8487c0ea1e1e4fe6cb86253708342138e3bf3d5d148b5fe526cf90da8fe",
            "classification": "DEFINITION",
            "rationale": "This is the base equation for the interval summary fizzFrom, defining an empty interval's contribution as zero."
        },
        {
            "source_rule_id": "rule-7ba888d5c7f8ca80108339cec76a10640fa99b1108c9249858ebad2a85ebb7ef",
            "classification": "DEFINITION",
            "rationale": "This recurrence defines fizzFrom over a nonempty interval as the current fizzContribution plus the summary of the remaining interval."
        },
        {
            "source_rule_id": "rule-115fa5a89504e993fee3020685d5cff1b9330768a167593911e0fbe3523b78f7",
            "classification": "DOMAIN_LEMMA",
            "rationale": "This simplification rule supplies integer-addition associativity to normalize symbolic invariant sums; it is an additional algebraic fact, not a summary definition, and prove.sh compiles it into the definition before proving any claims."
        },
        {
            "source_rule_id": "rule-948f699a84e5f8aba9d6d2c7879d7807ab825a002416eb1275a55c26ada875ab",
            "classification": "DEFINITION",
            "rationale": "This macro equation defines the named INNER-LOOP proof term by expanding it to the exact translated while-loop AST used in the program."
        },
        {
            "source_rule_id": "rule-55f4df2bb36ada94a0fbce4dfb208de6119596fecc5a3da9f9260be5f4f2b937",
            "classification": "DEFINITION",
            "rationale": "This macro equation defines the named OUTER-LOOP proof term by expanding it to the exact translated outer while-loop AST, including the INNER-LOOP macro."
        }
    ]
}
