COMMAND: static declaration/rule/claim inventory lines
spec.k:1:requires "verification.k"
spec.k:4:  imports VERIFICATION
semantic.k:103:  rule comparison("==", I, J) ~> ifResult(_THEN, ELSE, ENV) => exec(ELSE, ENV)
semantic.k:104:    requires I =/=Int J
semantic.k:105:  rule comparison("<=", I, J) ~> ifResult(THEN, _ELSE, ENV) => exec(THEN, ENV)
semantic.k:106:    requires I <=Int J
semantic.k:107:  rule comparison("<=", I, J) ~> ifResult(_THEN, ELSE, ENV) => exec(ELSE, ENV)
semantic.k:108:    requires I >Int J
semantic.k:110:  rule eval(Int(I), _ENV) => pyInt(I)
semantic.k:111:  rule eval(Name(X), (X |-> V) _REST) => V
semantic.k:112:  rule eval(ListExpr(ES), ENV) => evalListItems(ES, ENV, .List)
semantic.k:113:  rule eval(BinOp("+", E1, E2), ENV)
semantic.k:115:  rule V1:PyVal ~> plusLeft(E2, ENV)
semantic.k:117:  rule pyList(L2) ~> plusRight(pyList(L1)) => pyList(L1 L2)
semantic.k:119:  rule eval(Compare(E1, CmpOp("==", E2)), ENV)
semantic.k:121:  rule eval(Compare(E1, CmpOp("<=", E2)), ENV)
semantic.k:123:  rule V1:PyVal ~> compareLeft(OP, E2, ENV)
semantic.k:125:  rule pyList(.List) ~> compareRight("==", pyList(L))
semantic.k:127:  rule pyInt(J) ~> compareRight("==", pyInt(I)) => comparison("==", I, J)
semantic.k:128:  rule pyInt(J) ~> compareRight("<=", pyInt(I)) => comparison("<=", I, J)
semantic.k:130:  rule eval(Subscript(E, Int(I)), ENV)
semantic.k:132:  rule eval(Subscript(E, Slice(Int(I), NoBound, NoBound)), ENV)
semantic.k:135:  rule pyList(L) ~> indexResult(I) => pyInt(headInt(dropList(L, I)))
semantic.k:137:  rule pyList(L) ~> sliceResult(I) => pyList(dropList(L, I))
semantic.k:139:  rule eval(Call(Name(F), ES), ENV)
semantic.k:142:  rule evalCallArgs(F, .Exprs, _ENV, VS) => applyFunction(F, VS)
semantic.k:143:  rule evalCallArgs(F, E, ES, ENV, VS)
semantic.k:145:  rule V:PyVal ~> callArgResult(F, ES, ENV, VS)
semantic.k:148:  rule evalListItems(.Exprs, _ENV, ITEMS) => pyList(ITEMS)
semantic.k:149:  rule evalListItems(E, ES, ENV, ITEMS)
semantic.k:151:  rule pyInt(I) ~> listItemResult(ES, ENV, ITEMS)
COMMAND: counts
semantic_rules=39
verification_rules=13
spec_claims=10
COMMAND: local extension attribute search
verification.k:7:  syntax Program ::= "solutionProgram" "(" ")" [function]
verification.k:68:  syntax List ::= "evenPositions" "(" List ")" [function]
verification.k:69:                | "oddPositions" "(" List ")" [function]
verification.k:70:                | "insertReference" "(" PyVal "," List ")" [function]
verification.k:71:                | "sortReference" "(" List ")" [function]
verification.k:72:                | "rebuildReference" "(" List "," List ")" [function]
verification.k:73:                | "sortEvenReference" "(" List ")" [function]
semantic.k:71:  syntax Function ::= "findFunction" "(" String "," Stmts ")" [function]
semantic.k:72:  syntax Map ::= "bind" "(" Params "," List ")" [function]
semantic.k:73:  syntax List ::= "dropList" "(" List "," Int ")" [function, total]
semantic.k:74:  syntax Int ::= "headInt" "(" List ")" [function, total, smtlib(headInt)]
