+ rg -n '^exec$|^apply_patch$|^write_stdin$|/bin/bash -lc|kompile|kprove|krun|#Top|WarnTrivialClaim|EXPECTED|exhaustive|solutionProgram|#run|#eval|#sortInts|RESULT:' /generation-evidence/codex-output.log
16:must be written here. The K toolchain (`kompile`, `krun`, `kprove`) and
38:4. Exercise the program with `krun`, prove every claim in `spec.k` with
39:   `kprove`, and record exact commands in `prove.sh`.
868:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
881:+  syntax Val ::= #run(Pgm, Val) [function]
885:+               | #eval(Expr, Map, Stmts) [function]
889:+  rule #run(Module(FUNS), ARG)
898:+    => #eval(E, ENV, FUNS)
900:+  rule #eval(Name(N), ENV, FUNS) => ENV [ N ]
901:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
905:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
906:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
910:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
911:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
916:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
917:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
918:+  rule #eval(
922:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
929:+  syntax IntList ::= #sortInts(IntList) [function]
931:+  rule #sortInts(nil) => nil
932:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
977:+          #run(solutionProgram, listVal(L: IntList))
983:+          #run(
984:+            solutionProgram,
990:+          #run(
991:+            solutionProgram,
997:+          #run(
998:+            solutionProgram,
1017:+  syntax Pgm ::= "solutionProgram"
1018:+  rule solutionProgram =>
1042:+      #eqIntLists(L, #sortInts(L))
1044:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
1092:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
1105:+  syntax Val ::= #run(Pgm, Val) [function]
1109:+               | #eval(Expr, Map, Stmts) [function]
1113:+  rule #run(Module(FUNS), ARG)
1122:+    => #eval(E, ENV, FUNS)
1124:+  rule #eval(Name(N), ENV, FUNS) => ENV [ N ]
1125:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
1129:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
1130:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
1134:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
1135:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
1140:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
1141:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
1142:+  rule #eval(
1146:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
1153:+  syntax IntList ::= #sortInts(IntList) [function]
1155:+  rule #sortInts(nil) => nil
1156:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
1201:+          #run(solutionProgram, listVal(L: IntList))
1207:+          #run(
1208:+            solutionProgram,
1214:+          #run(
1215:+            solutionProgram,
1221:+          #run(
1222:+            solutionProgram,
1241:+  syntax Pgm ::= "solutionProgram"
1242:+  rule solutionProgram =>
1266:+      #eqIntLists(L, #sortInts(L))
1268:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
1313:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
1326:+  syntax Val ::= #run(Pgm, Val) [function]
1330:+               | #eval(Expr, Map, Stmts) [function]
1334:+  rule #run(Module(FUNS), ARG)
1343:+    => #eval(E, ENV, FUNS)
1345:+  rule #eval(Name(N), ENV, FUNS) => ENV [ N ]
1346:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
1350:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
1351:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
1355:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
1356:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
1361:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
1362:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
1363:+  rule #eval(
1367:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
1374:+  syntax IntList ::= #sortInts(IntList) [function]
1376:+  rule #sortInts(nil) => nil
1377:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
1422:+          #run(solutionProgram, listVal(L: IntList))
1428:+          #run(
1429:+            solutionProgram,
1435:+          #run(
1436:+            solutionProgram,
1442:+          #run(
1443:+            solutionProgram,
1462:+  syntax Pgm ::= "solutionProgram"
1463:+  rule solutionProgram =>
1487:+      #eqIntLists(L, #sortInts(L))
1489:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
1492:exec
1493:/bin/bash -lc 'kompile verification.k --main-module SEMANTIC --syntax-module SEMANTIC-SYNTAX --output-definition build/semantic-kompiled' in /work
1536:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
1549:+  syntax Val ::= #run(Pgm, Val) [function]
1553:+               | #eval(Expr, Map, Stmts) [function]
1557:+  rule #run(Module(FUNS), ARG)
1566:+    => #eval(E, ENV, FUNS)
1568:+  rule #eval(Name(N), ENV, FUNS) => ENV [ N ]
1569:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
1573:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
1574:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
1578:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
1579:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
1584:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
1585:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
1586:+  rule #eval(
1590:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
1597:+  syntax IntList ::= #sortInts(IntList) [function]
1599:+  rule #sortInts(nil) => nil
1600:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
1645:+          #run(solutionProgram, listVal(L: IntList))
1651:+          #run(
1652:+            solutionProgram,
1658:+          #run(
1659:+            solutionProgram,
1665:+          #run(
1666:+            solutionProgram,
1685:+  syntax Pgm ::= "solutionProgram"
1686:+  rule solutionProgram =>
1710:+      #eqIntLists(L, #sortInts(L))
1712:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
1771:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
1784:+  syntax Val ::= #run(Pgm, Val) [function]
1788:+               | #eval(Expr, Map, Stmts) [function]
1792:+  rule #run(Module(FUNS), ARG)
1801:+    => #eval(E, ENV, FUNS)
1803:+  rule #eval(Name(N), ENV, FUNS) => ENV [ N ]
1804:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
1808:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
1809:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
1813:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
1814:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
1819:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
1820:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
1821:+  rule #eval(
1825:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
1832:+  syntax IntList ::= #sortInts(IntList) [function]
1834:+  rule #sortInts(nil) => nil
1835:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
1880:+          #run(solutionProgram, listVal(L: IntList))
1886:+          #run(
1887:+            solutionProgram,
1893:+          #run(
1894:+            solutionProgram,
1900:+          #run(
1901:+            solutionProgram,
1920:+  syntax Pgm ::= "solutionProgram"
1921:+  rule solutionProgram =>
1945:+      #eqIntLists(L, #sortInts(L))
1947:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
1996:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
2009:+  syntax Val ::= #run(Pgm, Val) [function]
2013:+               | #eval(Expr, Map, Stmts) [function]
2017:+  rule #run(Module(FUNS), ARG)
2026:+    => #eval(E, ENV, FUNS)
2028:+  rule #eval(Name(N), ENV, FUNS) => ENV [ N ]
2029:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
2033:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
2034:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
2038:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
2039:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
2044:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
2045:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
2046:+  rule #eval(
2050:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
2057:+  syntax IntList ::= #sortInts(IntList) [function]
2059:+  rule #sortInts(nil) => nil
2060:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
2105:+          #run(solutionProgram, listVal(L: IntList))
2111:+          #run(
2112:+            solutionProgram,
2118:+          #run(
2119:+            solutionProgram,
2125:+          #run(
2126:+            solutionProgram,
2145:+  syntax Pgm ::= "solutionProgram"
2146:+  rule solutionProgram =>
2170:+      #eqIntLists(L, #sortInts(L))
2172:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
2175:exec
2176:/bin/bash -lc 'kompile verification.k --main-module SEMANTIC --syntax-module SEMANTIC-SYNTAX --output-definition build/semantic-kompiled' in /work
2223:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
2236:+  syntax Val ::= #run(Pgm, Val) [function]
2240:+               | #eval(Expr, Map, Stmts) [function]
2244:+  rule #run(Module(FUNS), ARG)
2253:+    => #eval(E, ENV, FUNS)
2255:+  rule #eval(Name(N), ENV, FUNS) => ENV [ N ]
2256:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
2260:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
2261:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
2265:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
2266:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
2271:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
2272:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
2273:+  rule #eval(
2277:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
2284:+  syntax IntList ::= #sortInts(IntList) [function]
2286:+  rule #sortInts(nil) => nil
2287:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
2332:+          #run(solutionProgram, listVal(L: IntList))
2338:+          #run(
2339:+            solutionProgram,
2345:+          #run(
2346:+            solutionProgram,
2352:+          #run(
2353:+            solutionProgram,
2372:+  syntax Pgm ::= "solutionProgram"
2373:+  rule solutionProgram =>
2397:+      #eqIntLists(L, #sortInts(L))
2399:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
2408:	73 |	  rule #eval(Name(N), ENV, FUNS) => ENV [ N ]
2458:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
2471:+  syntax Val ::= #run(Pgm, Val) [function]
2475:+               | #eval(Expr, Map, Stmts) [function]
2479:+  rule #run(Module(FUNS), ARG)
2488:+    => #eval(E, ENV, FUNS)
2490:+  rule #eval(Name(N), ENV, FUNS) => ENV [ N ]
2491:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
2495:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
2496:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
2500:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
2501:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
2506:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
2507:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
2508:+  rule #eval(
2512:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
2519:+  syntax IntList ::= #sortInts(IntList) [function]
2521:+  rule #sortInts(nil) => nil
2522:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
2567:+          #run(solutionProgram, listVal(L: IntList))
2573:+          #run(
2574:+            solutionProgram,
2580:+          #run(
2581:+            solutionProgram,
2587:+          #run(
2588:+            solutionProgram,
2607:+  syntax Pgm ::= "solutionProgram"
2608:+  rule solutionProgram =>
2632:+      #eqIntLists(L, #sortInts(L))
2634:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
2685:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
2699:+  syntax Val ::= #run(Pgm, Val) [function]
2703:+               | #eval(Expr, Env, Stmts) [function]
2707:+  rule #run(Module(FUNS), ARG)
2716:+    => #eval(E, ENV, FUNS)
2718:+  rule #eval(Name(N), env(N, V), FUNS) => V
2719:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
2723:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
2724:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
2728:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
2729:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
2734:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
2735:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
2736:+  rule #eval(
2740:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
2747:+  syntax IntList ::= #sortInts(IntList) [function]
2749:+  rule #sortInts(nil) => nil
2750:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
2795:+          #run(solutionProgram, listVal(L: IntList))
2801:+          #run(
2802:+            solutionProgram,
2808:+          #run(
2809:+            solutionProgram,
2815:+          #run(
2816:+            solutionProgram,
2835:+  syntax Pgm ::= "solutionProgram"
2836:+  rule solutionProgram =>
2860:+      #eqIntLists(L, #sortInts(L))
2862:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
2910:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
2924:+  syntax Val ::= #run(Pgm, Val) [function]
2928:+               | #eval(Expr, Env, Stmts) [function]
2932:+  rule #run(Module(FUNS), ARG)
2941:+    => #eval(E, ENV, FUNS)
2943:+  rule #eval(Name(N), env(N, V), FUNS) => V
2944:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
2948:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
2949:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
2953:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
2954:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
2959:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
2960:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
2961:+  rule #eval(
2965:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
2972:+  syntax IntList ::= #sortInts(IntList) [function]
2974:+  rule #sortInts(nil) => nil
2975:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
3020:+          #run(solutionProgram, listVal(L: IntList))
3026:+          #run(
3027:+            solutionProgram,
3033:+          #run(
3034:+            solutionProgram,
3040:+          #run(
3041:+            solutionProgram,
3060:+  syntax Pgm ::= "solutionProgram"
3061:+  rule solutionProgram =>
3085:+      #eqIntLists(L, #sortInts(L))
3087:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
3090:exec
3091:/bin/bash -lc 'kompile verification.k --main-module SEMANTIC --syntax-module SEMANTIC-SYNTAX --output-definition build/semantic-kompiled' in /work
3137:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
3151:+  syntax Val ::= #run(Pgm, Val) [function]
3155:+               | #eval(Expr, Env, Stmts) [function]
3159:+  rule #run(Module(FUNS), ARG)
3168:+    => #eval(E, ENV, FUNS)
3170:+  rule #eval(Name(N), env(N, V), FUNS) => V
3171:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
3175:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
3176:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
3180:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
3181:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
3186:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
3187:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
3188:+  rule #eval(
3192:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
3199:+  syntax IntList ::= #sortInts(IntList) [function]
3201:+  rule #sortInts(nil) => nil
3202:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
3247:+          #run(solutionProgram, listVal(L: IntList))
3253:+          #run(
3254:+            solutionProgram,
3260:+          #run(
3261:+            solutionProgram,
3267:+          #run(
3268:+            solutionProgram,
3287:+  syntax Pgm ::= "solutionProgram"
3288:+  rule solutionProgram =>
3312:+      #eqIntLists(L, #sortInts(L))
3314:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
3346:	73 |	  rule #eval(Name(N), env(N, V), FUNS) => V
3352:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
3358:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
3430:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
3444:+  syntax Val ::= #run(Pgm, Val) [function]
3448:+               | #eval(Expr, Env, Stmts) [function]
3452:+  rule #run(Module(FUNS), ARG)
3461:+    => #eval(E, ENV, FUNS)
3463:+  rule #eval(Name(N), env(N, V), FUNS) => V
3464:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
3468:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
3469:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
3473:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
3474:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
3479:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
3480:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
3481:+  rule #eval(
3485:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
3492:+  syntax IntList ::= #sortInts(IntList) [function]
3494:+  rule #sortInts(nil) => nil
3495:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
3540:+          #run(solutionProgram, listVal(L: IntList))
3546:+          #run(
3547:+            solutionProgram,
3553:+          #run(
3554:+            solutionProgram,
3560:+          #run(
3561:+            solutionProgram,
3580:+  syntax Pgm ::= "solutionProgram"
3581:+  rule solutionProgram =>
3605:+      #eqIntLists(L, #sortInts(L))
3607:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
3612:exec
3613:/bin/bash -lc "krun solution.mpy -cARG='listVal(cons(1, cons(2, cons(4, cons(20, nil)))))' --definition build/semantic-kompiled" in /work
3619:exec
3620:/bin/bash -lc "krun solution.mpy -cARG='listVal(cons(1, cons(20, cons(4, cons(10, nil)))))' --definition build/semantic-kompiled" in /work
3626:exec
3627:/bin/bash -lc "krun solution.mpy -cARG='listVal(cons(4, cons(1, cons(0, cons(-10, nil)))))' --definition build/semantic-kompiled" in /work
3673:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
3687:+  syntax Val ::= #run(Pgm, Val) [function]
3691:+               | #eval(Expr, Env, Stmts) [function]
3695:+  rule #run(Module(FUNS), ARG)
3704:+    => #eval(E, ENV, FUNS)
3706:+  rule #eval(Name(N), env(N, V), FUNS) => V
3707:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
3711:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
3712:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
3716:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
3717:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
3722:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
3723:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
3724:+  rule #eval(
3728:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
3735:+  syntax IntList ::= #sortInts(IntList) [function]
3737:+  rule #sortInts(nil) => nil
3738:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
3783:+          #run(solutionProgram, listVal(L: IntList))
3789:+          #run(
3790:+            solutionProgram,
3796:+          #run(
3797:+            solutionProgram,
3803:+          #run(
3804:+            solutionProgram,
3823:+  syntax Pgm ::= "solutionProgram"
3824:+  rule solutionProgram =>
3848:+      #eqIntLists(L, #sortInts(L))
3850:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
3858:exec
3859:/bin/bash -lc 'kprove spec.k --definition build/semantic-kompiled --spec-module SPEC' in /work
3905:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
3919:+  syntax Val ::= #run(Pgm, Val) [function]
3923:+               | #eval(Expr, Env, Stmts) [function]
3927:+  rule #run(Module(FUNS), ARG)
3936:+    => #eval(E, ENV, FUNS)
3938:+  rule #eval(Name(N), env(N, V), FUNS) => V
3939:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
3943:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
3944:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
3948:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
3949:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
3954:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
3955:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
3956:+  rule #eval(
3960:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
3967:+  syntax IntList ::= #sortInts(IntList) [function]
3969:+  rule #sortInts(nil) => nil
3970:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
4015:+          #run(solutionProgram, listVal(L: IntList))
4021:+          #run(
4022:+            solutionProgram,
4028:+          #run(
4029:+            solutionProgram,
4035:+          #run(
4036:+            solutionProgram,
4055:+  syntax Pgm ::= "solutionProgram"
4056:+  rule solutionProgram =>
4080:+      #eqIntLists(L, #sortInts(L))
4082:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
4090:exec
4091:/bin/bash -lc 'kompile verification.k --backend haskell --main-module SEMANTIC --syntax-module SEMANTIC-SYNTAX --output-definition build/semantic-haskell-kompiled' in /work
4137:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
4151:+  syntax Val ::= #run(Pgm, Val) [function]
4155:+               | #eval(Expr, Env, Stmts) [function]
4159:+  rule #run(Module(FUNS), ARG)
4168:+    => #eval(E, ENV, FUNS)
4170:+  rule #eval(Name(N), env(N, V), FUNS) => V
4171:+  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
4175:+  rule #eval(BoolOp("or", E1, E2), ENV, FUNS)
4176:+    => #boolOr(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
4180:+  rule #eval(Compare(E1, CmpOp("==", E2)), ENV, FUNS)
4181:+    => #equals(#eval(E1, ENV, FUNS), #eval(E2, ENV, FUNS))
4186:+  rule #eval(Call(Name("sorted"), E), ENV, FUNS)
4187:+    => listVal(#sortInts(#asIntList(#eval(E, ENV, FUNS))))
4188:+  rule #eval(
4192:+    => listVal(#reverseInts(#sortInts(#asIntList(#eval(E, ENV, FUNS)))))
4199:+  syntax IntList ::= #sortInts(IntList) [function]
4201:+  rule #sortInts(nil) => nil
4202:+  rule #sortInts(cons(I, L)) => #insertInt(I, #sortInts(L))
4247:+          #run(solutionProgram, listVal(L: IntList))
4253:+          #run(
4254:+            solutionProgram,
4260:+          #run(
4261:+            solutionProgram,
4267:+          #run(
4268:+            solutionProgram,
4287:+  syntax Pgm ::= "solutionProgram"
4288:+  rule solutionProgram =>
4312:+      #eqIntLists(L, #sortInts(L))
4314:+      #eqIntLists(L, #reverseInts(#sortInts(L))))
4346:	73 |	  rule #eval(Name(N), env(N, V), FUNS) => V
4352:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
4358:	74 |	  rule #eval(Bool(B), ENV, FUNS) => boolVal(B)
4430:+  configuration <k> #run($PGM:Pgm, $ARG:Val) </k>
4444:+  syntax Val ::= #run(Pgm, Val) [function]
4448:+               | #eval(Expr, Env, Stmts) [function]
4452:+  rule #run(Module(FUNS), ARG)
