COMMAND: bash -c set\ +e\;\ printf\ \"GENERATED_SEMANTICS\ boundary\ check:\\n\"\;\ if\ \[\[\ -e\ /reference/reference-semantics\ \|\|\ -L\ /reference/reference-semantics\ \]\]\;\ then\ stat\ -c\ \"%F\ %N\"\ /reference/reference-semantics\;\ exit\ 1\;\ else\ printf\ \"ABSENT\ as\ required:\ /reference/reference-semantics\\n\"\;\ fi\;\ printf\ \"Trusted\ inputs:\\n\"\;\ stat\ -c\ \"%F\ %s\ bytes\ %N\"\ /reference/canonical.py\ /reference/prompt.py\ /reference/py2mpy.py\;\ printf\ \"Candidate\ tree\ \(depth\ 3\):\\n\"\;\ find\ /candidate\ -maxdepth\ 3\ -printf\ \"%y\ %s\ %p\ -\>\ %l\\n\"\ \|\ sort\;\ printf\ \"Candidate\ symlinks:\\n\"\;\ find\ /candidate\ -type\ l\ -printf\ \"%p\ -\>\ %l\\n\"
WORKDIR: /audit-output
--- OUTPUT ---
GENERATED_SEMANTICS boundary check:
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'divInt'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'impliesBool'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'in'Unds'keys'LParUndsRParUnds'MAP'Unds'Bool'Unds'KItem'Unds'Map.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'inList'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'modInt'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'orBool'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'orElseBool'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'xorBool'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds'xorInt'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-GT-'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-GT-'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-GT--GT-'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-GT-Eqls'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-GT-Eqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-LT-'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-LT-'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-LT--LT-'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-LT-Eqls'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-LT-Eqls'Map'UndsUnds'MAP'Unds'Bool'Unds'Map'Unds'Map.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-LT-Eqls'Set'UndsUnds'SET'Unds'Bool'Unds'Set'Unds'Set.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'Unds-LT-Eqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsAnd-'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsEqlsEqls'Bool'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsEqlsEqls'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsEqlsEqls'K'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsEqlsEqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'Bool'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'K'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsEqlsSlshEqls'String'UndsUnds'STRING-COMMON'Unds'Bool'Unds'String'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsLSqBUnds-LT-'-undef'RSqB'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsPerc'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsPipe'-'-GT-Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsPipe'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsPipe'Set'UndsUnds'SET'Unds'Set'Unds'Set'Unds'Set.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsPlus'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsPlus'String'UndsUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsSlsh'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lbl'UndsStar'Int'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblFloat2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Float.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblId2String'LParUndsRParUnds'ID-COMMON'Unds'String'Unds'Id.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblInt2String'LParUndsRParUnds'STRING-COMMON'Unds'String'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblListItem.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblMap'Coln'lookup.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblMap'Coln'lookupOrDefault.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblMap'Coln'update.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblSet'Coln'difference.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblSet'Coln'in.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblSetItem.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblString2Id'LParUndsRParUnds'ID-COMMON'Unds'Id'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblabsInt'LParUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblbitRangeInt'LParUndsCommUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblcountAllOccurrences'LParUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblfindChar'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblfindString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblintersectSet'LParUndsCommUndsRParUnds'SET'Unds'Set'Unds'Set'Unds'Set.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lblite.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lblkeys'LParUndsRParUnds'MAP'Unds'Set'Unds'Map.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LbllengthString'LParUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblmaxInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblminInt'LParUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblnotBool'Unds'.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblpushList.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblremoveAll'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Set.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lblreplace'LParUndsCommUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblreplaceAll'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblreplaceFirst'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'String'Unds'String.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblrfindChar'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblrfindString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblsignExtendBitRangeInt'LParUndsCommUndsCommUndsRParUnds'INT-COMMON'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/Lblsize'LParUndsRParUnds'SET'Unds'Int'Unds'Set.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblsizeList.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblsizeMap.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblsubstrString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'String'Unds'String'Unds'Int'Unds'Int.yaml -> 
f 5 /candidate/semantic-kompiled/dt/LblupdateMap'LParUndsCommUndsRParUnds'MAP'Unds'Map'Unds'Map'Unds'Map.yaml -> 
f 5 /candidate/semantic-kompiled/dt/dt-search.yaml -> 
f 503 /candidate/semantic-kompiled/dt/Lblproject'Coln'Bool.yaml -> 
f 503 /candidate/semantic-kompiled/dt/Lblproject'Coln'List.yaml -> 
f 508 /candidate/semantic-kompiled/dt/Lblproject'Coln'Float.yaml -> 
f 5085 /candidate/semantic-kompiled/dt/match_2999.yaml -> 
f 509 /candidate/semantic-kompiled/dt/Lblproject'Coln'Id.yaml -> 
f 511 /candidate/semantic-kompiled/dt/Lblproject'Coln'Expr.yaml -> 
f 511 /candidate/semantic-kompiled/dt/Lblproject'Coln'Stmt.yaml -> 
f 512 /candidate/semantic-kompiled/dt/Lblproject'Coln'CmpOp.yaml -> 
f 512 /candidate/semantic-kompiled/dt/Lblproject'Coln'Exprs.yaml -> 
f 512 /candidate/semantic-kompiled/dt/Lblproject'Coln'KCell.yaml -> 
f 512 /candidate/semantic-kompiled/dt/Lblproject'Coln'Slice.yaml -> 
f 512 /candidate/semantic-kompiled/dt/Lblproject'Coln'Stmts.yaml -> 
f 512 /candidate/semantic-kompiled/dt/Lblproject'Coln'Value.yaml -> 
f 513 /candidate/semantic-kompiled/dt/Lblproject'Coln'CmpOps.yaml -> 
f 513 /candidate/semantic-kompiled/dt/Lblproject'Coln'Params.yaml -> 
f 513 /candidate/semantic-kompiled/dt/Lblproject'Coln'PyCell.yaml -> 
f 513 /candidate/semantic-kompiled/dt/Lblproject'Coln'Stream.yaml -> 
f 513 /candidate/semantic-kompiled/dt/Lblproject'Coln'String.yaml -> 
f 514 /candidate/semantic-kompiled/dt/Lblproject'Coln'EnvCell.yaml -> 
f 514 /candidate/semantic-kompiled/dt/Lblproject'Coln'IOError.yaml -> 
f 514 /candidate/semantic-kompiled/dt/Lblproject'Coln'Program.yaml -> 
f 514 /candidate/semantic-kompiled/dt/Lblproject'Coln'Strings.yaml -> 
f 515 /candidate/semantic-kompiled/dt/Lblproject'Coln'Function.yaml -> 
f 515 /candidate/semantic-kompiled/dt/Lblproject'Coln'Returned.yaml -> 
f 5159 /candidate/semantic-kompiled/dt/match_3002.yaml -> 
f 5184 /candidate/semantic-kompiled/dt/match_3023.yaml -> 
f 520 /candidate/semantic-kompiled/dt/Lblproject'Coln'FunctionsCell.yaml -> 
f 521 /candidate/semantic-kompiled/dt/Lblproject'Coln'PyCellFragment.yaml -> 
f 5217 /candidate/semantic-kompiled/dt/match_3027.yaml -> 
f 523 /candidate/semantic-kompiled/dt/Lblproject'Coln'GeneratedTopCell.yaml -> 
f 527 /candidate/semantic-kompiled/dt/Lblproject'Coln'GeneratedCounterCell.yaml -> 
f 531 /candidate/semantic-kompiled/dt/Lblproject'Coln'GeneratedTopCellFragment.yaml -> 
f 536 /candidate/run-input.json -> 
f 545 /candidate/codex-last.txt -> 
f 567 /candidate/semantic-kompiled/dt/LblisInt.yaml -> 
f 567 /candidate/semantic-kompiled/dt/LblisMap.yaml -> 
f 567 /candidate/semantic-kompiled/dt/LblisSet.yaml -> 
f 572 /candidate/semantic-kompiled/dt/LblisBool.yaml -> 
f 572 /candidate/semantic-kompiled/dt/LblisList.yaml -> 
f 577 /candidate/semantic-kompiled/dt/LblisFloat.yaml -> 
f 578 /candidate/semantic-kompiled/dt/LblisId.yaml -> 
f 580 /candidate/semantic-kompiled/dt/LblisExpr.yaml -> 
f 580 /candidate/semantic-kompiled/dt/LblisStmt.yaml -> 
f 581 /candidate/semantic-kompiled/dt/LblisCmpOp.yaml -> 
f 581 /candidate/semantic-kompiled/dt/LblisExprs.yaml -> 
f 581 /candidate/semantic-kompiled/dt/LblisKCell.yaml -> 
f 581 /candidate/semantic-kompiled/dt/LblisSlice.yaml -> 
f 581 /candidate/semantic-kompiled/dt/LblisStmts.yaml -> 
f 581 /candidate/semantic-kompiled/dt/LblisValue.yaml -> 
f 582 /candidate/semantic-kompiled/dt/LblisCmpOps.yaml -> 
f 582 /candidate/semantic-kompiled/dt/LblisParams.yaml -> 
f 582 /candidate/semantic-kompiled/dt/LblisPyCell.yaml -> 
f 582 /candidate/semantic-kompiled/dt/LblisStream.yaml -> 
f 582 /candidate/semantic-kompiled/dt/LblisString.yaml -> 
f 583 /candidate/semantic-kompiled/dt/LblisEnvCell.yaml -> 
f 583 /candidate/semantic-kompiled/dt/LblisIOError.yaml -> 
f 583 /candidate/semantic-kompiled/dt/LblisProgram.yaml -> 
f 583 /candidate/semantic-kompiled/dt/LblisStrings.yaml -> 
f 584 /candidate/semantic-kompiled/dt/LblisFunction.yaml -> 
f 584 /candidate/semantic-kompiled/dt/LblisReturned.yaml -> 
f 586 /candidate/semantic-kompiled/dt/LblisKConfigVar.yaml -> 
f 589 /candidate/semantic-kompiled/dt/LblisFunctionsCell.yaml -> 
f 590 /candidate/semantic-kompiled/dt/LblisPyCellFragment.yaml -> 
f 592 /candidate/semantic-kompiled/dt/LblisGeneratedTopCell.yaml -> 
f 5936 /candidate/semantic-kompiled/dt/match_2998.yaml -> 
f 596 /candidate/semantic-kompiled/dt/LblisGeneratedCounterCell.yaml -> 
f 600 /candidate/semantic-kompiled/dt/LblisGeneratedTopCellFragment.yaml -> 
f 612 /candidate/semantic-kompiled/dt/Lblproject'Coln'IOInt.yaml -> 
f 621 /candidate/semantic-kompiled/dt/Lblproject'Coln'IOString.yaml -> 
f 6569 /candidate/semantic-kompiled/dt/match_3005.yaml -> 
f 67 /candidate/semantic-kompiled/dt/Lbl'Unds'dividesInt'UndsUnds'INT-COMMON'Unds'Bool'Unds'Int'Unds'Int.yaml -> 
f 681 /candidate/semantic-kompiled/dt/LblisIOInt.yaml -> 
f 684 /candidate/semantic-kompiled/dt/Lblproject'Coln'Bound.yaml -> 
f 688 /candidate/semantic-kompiled/dt/Lblproject'Coln'IOFile.yaml -> 
f 688 /candidate/semantic-kompiled/dt/Lblproject'Coln'KCellOpt.yaml -> 
f 690 /candidate/semantic-kompiled/dt/LblisIOString.yaml -> 
f 690 /candidate/semantic-kompiled/dt/Lblproject'Coln'PyCellOpt.yaml -> 
f 692 /candidate/semantic-kompiled/dt/Lblproject'Coln'EnvCellOpt.yaml -> 
f 7 /candidate/semantic-kompiled/timestamp -> 
f 7 /candidate/verification-kompiled/backend.txt -> 
f 7 /candidate/verification-kompiled/timestamp -> 
f 704 /candidate/semantic-kompiled/dt/Lblproject'Coln'FunctionsCellOpt.yaml -> 
f 718 /candidate/semantic-kompiled/dt/Lblproject'Coln'GeneratedCounterCellOpt.yaml -> 
f 753 /candidate/semantic-kompiled/dt/LblisBound.yaml -> 
f 757 /candidate/semantic-kompiled/dt/LblisIOFile.yaml -> 
f 757 /candidate/semantic-kompiled/dt/LblisKCellOpt.yaml -> 
f 759 /candidate/semantic-kompiled/dt/LblisPyCellOpt.yaml -> 
f 760 /candidate/prove.sh -> 
f 761 /candidate/semantic-kompiled/dt/LblisEnvCellOpt.yaml -> 
f 773 /candidate/semantic-kompiled/dt/LblisFunctionsCellOpt.yaml -> 
f 787 /candidate/semantic-kompiled/dt/LblisGeneratedCounterCellOpt.yaml -> 
f 8 /candidate/semantic-kompiled/mainModule.txt -> 
f 85064 /candidate/semantic-kompiled/dt/dt.yaml -> 
f 86 /candidate/semantic-kompiled/configVars.sh -> 
f 86 /candidate/verification-kompiled/configVars.sh -> 
f 895 /candidate/solution.mpy -> 
f 899630 /candidate/semantic-kompiled/definition.kore -> 
f 914 /candidate/verification.k -> 
f 956 /candidate/run-example.mpy -> 
f 971830 /candidate/verification-kompiled/definition.kore -> 
f 9848 /candidate/semantic-kompiled/dt/match_3004.yaml -> 
Candidate symlinks:
--- END OUTPUT ---
EXIT STATUS: 0
