$ nm -D .../bin/lean | head
$ nm -D .../libleanshared.so | rg ...
$ nm -D .../libleanshared_1.so
$ readelf -d .../bin/lean | head
$ readelf -d .../bin/lake | head

0000000000000750 R _IO_stdin_used
0000000006601470 T initialize_Lean_Compiler_LCNF_ToLCNF
00000000064e68c0 T initialize_Lean_Compiler_LCNF_ToMono
0000000006350c50 T initialize_Lean_Compiler_LCNF_Types
00000000062ba7b0 T initialize_Lean_Compiler_LCNF_Util
0000000006d8cbb0 T initialize_Lean_Compiler_Main
0000000006651320 T initialize_Lean_Compiler_MetaAttr
00000000067ebcf0 T initialize_Lean_Compiler_NameMangling
00000000067e7230 T initialize_Lean_Compiler_NeverExtractAttr
00000000068061a0 T initialize_Lean_Compiler_NoncomputableAttr
00000000067e8090 T initialize_Lean_Compiler_Old
00000000067e6c30 T initialize_Lean_Compiler_Options
00000000067f3740 T initialize_Lean_Compiler_Specialize
0000000001814560 T initialize_Lean_CoreM
00000000018b5aa0 T initialize_Lean_Data
0000000007008340 T initialize_Lean_Data_Array
0000000006e08a70 T initialize_Lean_Data_AssocList
                 w __cxa_finalize@GLIBC_2.2.5
                 w __deregister_frame_info
                 w __gmon_start__
                 w __register_frame_info
0000000000001564 T _fini
000000000000154c T _init

Dynamic section at offset 0xa70 contains 33 entries:
  Tag        Type                         Name/Value
 0x000000000000001d (RUNPATH)            Library runpath: [$ORIGIN/../lib:$ORIGIN/../lib/lean]
 0x0000000000000001 (NEEDED)             Shared library: [libInit_shared.so]
 0x0000000000000001 (NEEDED)             Shared library: [libleanshared_1.so]
 0x0000000000000001 (NEEDED)             Shared library: [libleanshared.so]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libdl.so.2]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x000000006ffffffb (FLAGS_1)            Flags: PIE
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000007 (RELA)               0x630
 0x0000000000000008 (RELASZ)             192 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000017 (JMPREL)             0x6f0
 0x0000000000000002 (PLTRELSZ)           96 (bytes)
 0x0000000000000003 (PLTGOT)             0x3cb8
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000006 (SYMTAB)             0x2e8
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000005 (STRTAB)             0x4d8
 0x000000000000000a (STRSZ)              343 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x490
 0x0000000000000019 (INIT_ARRAY)         0x2a60
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x2a68
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000000000000c (INIT)               0x19e4
 0x000000000000000d (FINI)               0x19fc
 0x000000006ffffff0 (VERSYM)             0x450
 0x000000006ffffffe (VERNEED)            0x470
 0x000000006fffffff (VERNEEDNUM)         1
 0x0000000000000000 (NULL)               0x0

Dynamic section at offset 0x1300 contains 34 entries:
  Tag        Type                         Name/Value
 0x000000000000001d (RUNPATH)            Library runpath: [$ORIGIN/../lib:$ORIGIN/../lib/lean]
 0x0000000000000001 (NEEDED)             Shared library: [libLake_shared.so]
 0x0000000000000001 (NEEDED)             Shared library: [libInit_shared.so]
 0x0000000000000001 (NEEDED)             Shared library: [libleanshared_1.so]
 0x0000000000000001 (NEEDED)             Shared library: [libleanshared.so]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libdl.so.2]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x000000006ffffffb (FLAGS_1)            Flags: PIE
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000007 (RELA)               0x938
 0x0000000000000008 (RELASZ)             192 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000017 (JMPREL)             0x9f8
 0x0000000000000002 (PLTRELSZ)           432 (bytes)
 0x0000000000000003 (PLTGOT)             0x4558
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000006 (SYMTAB)             0x2e8
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000005 (STRTAB)             0x680
 0x000000000000000a (STRSZ)              695 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x630
 0x0000000000000019 (INIT_ARRAY)         0x32f0
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x32f8
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000000000000c (INIT)               0x2194
 0x000000000000000d (FINI)               0x21ac
 0x000000006ffffff0 (VERSYM)             0x5d0
 0x000000006ffffffe (VERNEED)            0x610
 0x000000006fffffff (VERNEEDNUM)         1
 0x0000000000000000 (NULL)               0x0

[exit_code=0]

