COMMAND: bash -lc nl\ -ba\ /candidate/PROOF.md\;\ echo\ \"=====\ candidate\ differential\"\;\ nl\ -ba\ /candidate/differential_test.py\;\ echo\ \"=====\ candidate\ concrete\ output\ tail\"\;\ tail\ -n\ 120\ /candidate/concrete-krun.out
     1	VALIDATED
    51	  does not rewrite `<k>` and does not replace program execution.
    52	- Domain: all `IntSeq`, integer depths, current `IntSeq`, and `ValSeq`
    53	  accumulators.
    54	- Matched context: value terms only; no continuation, binding, control stack,
    55	  or framed cell is matched.
    56	- Justification scope and containment: the empty and `iCons` equations are
    57	  exhaustive.  The single `iCons` equation uses nested total conditionals for
    58	  code 32, code 40, and the source's remaining branch, including both possible
    59	  zero-depth outcomes.
    60	- State footprint: none.  It reads only its arguments.
    61	- Value influence: determines the list stored in the target heap cell and thus
    62	  the final returned list.
    63	- Value justification: structural recursion on a strictly shorter remaining
    64	  `IntSeq`; its state transitions are the same equations discharged by
    65	  `SPEC.loop-invariant`.
    66	- Dependents: both formal claims.
    67	- Validation: universal loop claim `#Top`; false-result and body-sensitivity
    68	  probes rejected; 325 independent finite cases had zero mismatches.
    69	
    70	## `separateParenGroupsSpec`
    71	
    72	- Class: definitional summary.
    73	- Semantic role: initializes `scanParenGroups` with depth 0 and empty current
    74	  and output accumulators; no execution is replaced.
    75	- Domain: all `IntSeq`.
    76	- Matched context/state footprint: value term only; no cells.
    77	- Value influence: final postcondition.
    78	- Justification: one unconditional equation to
    79	  `scanParenGroups(S, 0, .IntSeq, .ValSeq)`.
    80	- Dependents: `SPEC.function-correct`.
    81	
    82	## `validParenInput` and `validParenSuffix`
    83	
    84	- Class: definitional summary of the formal input domain.
    85	- Semantic role: precondition only; no execution is replaced.
    86	- Domain: all `IntSeq` and all integer depths.
    87	- Coverage: empty, space, open parenthesis, close at positive depth, close at
    88	  nonpositive depth, and every other character.  Cases are exhaustive and
    89	  pairwise disjoint; recursive cases consume one constructor.
    90	- State footprint/value influence: no cells; controls whether the entry theorem
    91	  applies.
    92	- Justification: direct balanced-parenthesis prefix-depth definition.
    93	- Dependents: `SPEC.function-correct`.
    94	
    95	## `SPEC.loop-invariant`
    96	
    97	- Class: derived reachability claim used coinductively as a loop circularity.
    98	- Semantic role: reasons about fixed execution at the exact `#loop` head.  It
    99	  is not an ordinary rewrite and does not preempt a semantics rule.
   100	- Domain: every `IntSeq`, depth, current group, output list, and matching
   101	  complete configuration.
   102	- Matched context: exact translated loop body; arbitrary preserved
   103	  continuation; current environment `L`; exact five-key local frame
   104	  (`paren_string`, `groups`, `current`, `depth`, `char`); framed outer scopes
   105	  and heap; group heap location `H`; stack, allocation cells, return,
   106	  exception, and exit cells.
   107	- State footprint: the fixed semantics may update `char`, `current`, `depth`,
   108	  and heap location `H`.  All other listed cells are preserved.
   109	- Value justification: the claim itself is proved from fixed semantics and the
   110	  truthful equations above, producing `#Top`.
   111	- Dependents: `SPEC.function-correct`.
   112	- Control validation: the source body executes through `#iterNext`,
   113	  `#loopStep`, `#bindTgt`, its statements, and `#loopLbl`; there is no
   114	  return/frame-pop/exception bridge.
   115	
   116	There are no task-local operational bridges, priority rules, opaque
   117	result-bearing symbols, trusted primitives, or ordinary `<k>` rewrite rules in
   118	`verification.k`.
   119	
   120	# Reproducible commands and actual results
   121	
   122	The complete reproducer is `./prove.sh`; its final run exited 0.
   123	
   124	```bash
   125	python3 py2mpy.py solution.py > solution.mpy
   126	```
   127	
   128	Actual result: exit 0; `solution.mpy` contains the translated import and exact
   129	function AST.
   130	
   131	```bash
   132	kompile --backend llvm reference-semantics/semantics.k \
   133	  --main-module MPY-KRUN \
   134	  --syntax-module MPY-SYNTAX \
   135	  --output-definition runtime-kompiled
   136	python3 py2mpy.py concrete-tests.py > concrete-tests.mpy
   137	krun concrete-tests.mpy --definition runtime-kompiled
   138	```
   139	
   140	Actual result: both commands exited 0.  `krun` ended with `<k> .K </k>`,
   141	`<exc> NoExc </exc>`, and `<exit-code> 0 </exit-code>`.  `kompile` printed
   142	non-fatal exhaustiveness/unused-variable warnings originating in the supplied
   143	reference semantics.
   144	
   145	```bash
   146	kompile --backend haskell verification.k \
   147	  --main-module VERIFICATION \
   148	  --syntax-module MPY-SYNTAX \
   149	  --output-definition verification-kompiled
   150	kprove spec.k \
   151	  --definition verification-kompiled \
   152	  --spec-module SPEC
   153	```
   154	
   155	Actual result: both commands exited 0.  The positive target proof printed:
   156	
   157	```text
   158	#Top
   159	```
   160	
   161	```bash
   162	kprove spec-vacuity.k \
   163	  --definition verification-kompiled \
   164	  --spec-module SPEC-VACUITY
   165	```
   166	
   167	Actual result: expected exit 1 with `WarnStuckClaimState`.  For valid witness
   168	`"()"`, the residual heap was
   169	`0 |-> list(vCons(str(iCons(40,iCons(41,.IntSeq))),.ValSeq))`, contradicting
   170	the deliberately empty expected list.
   171	
   172	```bash
   173	kprove spec-body-mutation.k \
   174	  --definition verification-kompiled \
   175	  --spec-module SPEC-BODY-MUTATION
   176	```
   177	
   178	Actual result: expected exit 1 with `WarnStuckClaimState`.  Replacing the
   179	opening-parenthesis increment by a decrement made the residual heap
   180	`0 |-> list(.ValSeq)`, contradicting the unchanged correct `["()"]`
   181	postcondition.
   182	
   183	```bash
   184	python3 differential_test.py
   185	```
   186	
   187	Actual output and exit 0:
   188	
   189	```text
   190	DIFFERENTIAL_CASES=325
   191	MISMATCHES=0
   192	CONCRETE_SOURCE_BODY_MATCH=True
   193	```
   194	
   195	# Gate results
   196	
   197	- Gate A — PASS.  The exact closure body executes under fixed semantics; all
   198	  relevant operational cells are present; there is no execution bridge or
   199	  oracle; summary equations are total, disjoint by conditional construction,
   200	  and structurally descending; `"()"` is a satisfiable witness; both
   201	  result-sensitivity and body-sensitivity mutations fail as required.
   202	- Gate B — PASS.  The formal domain is exactly the prompt's balanced
   203	  parentheses plus ignored ASCII spaces.  The `IntSeq`/heap-list model is
   204	  adequate for these characters and results.  The emitted-group definition
   205	  matches the requested top-level balanced partition, including nesting and
   206	  adjacent groups.
   207	- Gate C — PASS.  Commands, artifacts, input scopes, outputs, mutation
   208	  residuals, and the independent oracle construction are recorded and
   209	  reproducible.  Formal facts, trust assumptions, finite evidence, and excluded
   210	  behavior are separated below.
   211	
   212	# Trust boundary
   213	
   214	- `py2mpy.py` is supplied and unmodified.  Its translation from CPython AST to
   215	  MPY constructors is trusted.  It affects the program body consumed by both
   216	  execution and proof.  Evidence: successful translation, visible
   217	  `solution.mpy`, and the AST identity check between the solution and LLVM
   218	  smoke-test copy.
   219	- The supplied, unmodified `reference-semantics/` modules are the fixed
   220	  operational model.  Relevant trusted rules/functions are in `MPY-CORE`,
   221	  `MPY-STR`, `MPY-LIST`, `MPY-OPERATORS`, `MPY-CONTROLS`, `MPY-FUNCTIONS`,
   222	  `MPY-CALL`, and `MPY-TUPLE`; they determine lookup, calls, scope/heap state,
   223	  string iteration/concatenation/comparison, list allocation/append, control,
   224	  and return.  Both claims depend on them.  LLVM execution supplies finite
   225	  evidence; it is not a proof of equivalence with CPython.
   226	- K v7.1.293 and its Haskell backend are trusted to implement reachability
   227	  proof checking correctly.  The positive result is conditional on that tool
   228	  and the supplied semantics.
   229	- Opaque float, sort, digest, and other unrelated primitives present in the
   230	  imported reference semantics are unreachable from this program and have no
   231	  dependent task claim.
   232	
   233	# Empirically supported facts
   234	
   235	`concrete-tests.py` executes the prompt example plus adjacent groups, deep
   236	nesting, and spaces-only input under the LLVM semantics.  Its assertions all
   237	pass.  `differential_test.py` uses an independently constructed grammar
   238	`group := "(" group* ")"`, forms top-level group sequences through five total
   239	parenthesis pairs, injects five space layouts, and compares 325 cases with the
   240	Python implementation.  It reports zero mismatches.  These are finite evidence,
   241	not substitutes for the universal K claims.
   242	
   243	# Excluded behavior
   244	
   245	- Inputs containing characters other than ASCII space, `(`, and `)`, unmatched
   246	  closes, or nonzero final depth are outside `validParenInput`.
   247	- Unicode/CPython string behavior beyond those three ASCII characters is not
   248	  modeled or claimed.
   249	- The module-level `typing.List` import and installation of the function
   250	  definition are not the target theorem.  The entry claim starts from a scope
   251	  whose selected binding is pinned to the exact translated closure.
   252	- Total correctness/termination, performance, memory exhaustion, and
   253	  equivalence of the supplied MPY semantics to all of CPython are not claimed.
===== candidate differential
     1	"""Independent finite oracle for the HumanEval contract.
     2	
     3	The oracle constructs balanced groups from the grammar
     4	    group := "(" group* ")"
     5	and therefore knows the expected top-level partition before rendering the
     6	input or injecting spaces.
     7	"""
     8	
     9	import ast
    10	from itertools import product
    11	from pathlib import Path
    12	
    13	from solution import separate_paren_groups
    14	
    15	
    16	def translated_function_source_matches():
    17	    def target_function(path):
    18	        tree = ast.parse(Path(path).read_text(encoding="utf-8"))
    19	        return next(node for node in tree.body
    20	                    if isinstance(node, ast.FunctionDef)
    21	                    and node.name == "separate_paren_groups")
    22	
    23	    return ast.dump(target_function("solution.py"), include_attributes=False) == (
    24	        ast.dump(target_function("concrete-tests.py"), include_attributes=False)
    25	    )
    26	
    27	
    28	def groups_with_pairs(pairs):
    29	    if pairs == 1:
    30	        return {"()"}
    31	
    32	    result = set()
    33	
    34	    def inner_sequences(remaining):
    35	        if remaining == 0:
    36	            return {()}
    37	        sequences = set()
    38	        for first_size in range(1, remaining + 1):
    39	            for first in groups_with_pairs(first_size):
    40	                for rest in inner_sequences(remaining - first_size):
    41	                    sequences.add((first,) + rest)
    42	        return sequences
    43	
    44	    for children in inner_sequences(pairs - 1):
    45	        result.add("(" + "".join(children) + ")")
    46	    return result
    47	
    48	
    49	def top_level_sequences(max_pairs):
    50	    yield ()
    51	    for total_pairs in range(1, max_pairs + 1):
    52	        for sizes_length in range(1, total_pairs + 1):
    53	            for sizes in product(range(1, total_pairs + 1), repeat=sizes_length):
    54	                if sum(sizes) != total_pairs:
    55	                    continue
    56	                choices = [sorted(groups_with_pairs(size)) for size in sizes]
    57	                yield from product(*choices)
    58	
    59	
    60	def spaced_variants(text):
    61	    yield text
    62	    yield " ".join(text)
    63	    yield "  " + text + "   "
    64	    yield "".join((" " if index % 2 == 0 else "") + char
    65	                  for index, char in enumerate(text))
    66	    yield "".join(char + ("  " if index % 3 == 0 else "")
    67	                  for index, char in enumerate(text))
    68	
    69	
    70	checked = 0
    71	mismatches = []
    72	for expected_tuple in top_level_sequences(5):
    73	    expected = list(expected_tuple)
    74	    compact = "".join(expected)
    75	    for source in spaced_variants(compact):
    76	        checked += 1
    77	        actual = separate_paren_groups(source)
    78	        if actual != expected:
    79	            mismatches.append((source, expected, actual))
    80	
    81	print(f"DIFFERENTIAL_CASES={checked}")
    82	print(f"MISMATCHES={len(mismatches)}")
    83	print(f"CONCRETE_SOURCE_BODY_MATCH={translated_function_source_matches()}")
    84	if mismatches:
    85	    raise AssertionError(mismatches[:5])
    86	if not translated_function_source_matches():
    87	    raise AssertionError("concrete-tests.py drifted from solution.py")
===== candidate concrete output tail
<generatedTop>
  <k>
    .K
  </k>
  <env>
    0
  </env>
  <scopes>
    -1 |-> scope ( "abs" |-> builtinV ( "abs" )
    "all" |-> builtinV ( "all" )
    "any" |-> builtinV ( "any" )
    "bin" |-> builtinV ( "bin" )
    "chr" |-> builtinV ( "chr" )
    "enumerate" |-> builtinV ( "enumerate" )
    "eval" |-> builtinV ( "eval" )
    "float" |-> typeV ( "float" )
    "int" |-> typeV ( "int" )
    "isinstance" |-> builtinV ( "isinstance" )
    "len" |-> builtinV ( "len" )
    "list" |-> builtinV ( "list" )
    "map" |-> builtinV ( "map" )
    "max" |-> builtinV ( "max" )
    "min" |-> builtinV ( "min" )
    "ord" |-> builtinV ( "ord" )
    "range" |-> builtinV ( "range" )
    "round" |-> builtinV ( "round" )
    "set" |-> builtinV ( "set" )
    "sorted" |-> builtinV ( "sorted" )
    "str" |-> typeV ( "str" )
    "sum" |-> builtinV ( "sum" )
    "zip" |-> builtinV ( "zip" ) , root )
    0 |-> scope ( "separate_paren_groups" |-> closureVal ( "paren_string" , .ParamNames , Assign ( Name ( "groups" ) , ListExpr ( .Exprs ) )  Assign ( Name ( "current" ) , Str ( "" ) )  Assign ( Name ( "depth" ) , Int ( 0 ) )  Assign ( Name ( "char" ) , Str ( "" ) )  For ( Name ( "char" ) , Name ( "paren_string" ) , If ( Compare ( Name ( "char" ) , CmpOp ( "!=" , Str ( " " ) ) ) , AugAssign ( Name ( "current" ) , "+" , Name ( "char" ) )  If ( Compare ( Name ( "char" ) , CmpOp ( "==" , Str ( "(" ) ) ) , AugAssign ( Name ( "depth" ) , "+" , Int ( 1 ) )  .Stmts , AugAssign ( Name ( "depth" ) , "-" , Int ( 1 ) )  .Stmts )  If ( Compare ( Name ( "depth" ) , CmpOp ( "==" , Int ( 0 ) ) ) , Expr ( Call ( Attribute ( Name ( "groups" ) , "append" ) , Name ( "current" ) , .Exprs ) )  Assign ( Name ( "current" ) , Str ( "" ) )  .Stmts , .Stmts )  .Stmts , .Stmts )  .Stmts )  Return ( Name ( "groups" ) )  .Stmts , 0 ) , parent ( -1 ) )
  </scopes>
  <scopeLoc>
    1
  </scopeLoc>
  <heap>
    0 |-> list ( vCons ( str ( iCons ( 40 , iCons ( 41 , .IntSeq ) ) ) , vCons ( str ( iCons ( 40 , iCons ( 40 , iCons ( 41 , iCons ( 41 , .IntSeq ) ) ) ) ) , vCons ( str ( iCons ( 40 , iCons ( 40 , iCons ( 41 , iCons ( 40 , iCons ( 41 , iCons ( 41 , .IntSeq ) ) ) ) ) ) ) , .ValSeq ) ) ) )
    1 |-> list ( vCons ( str ( iCons ( 40 , iCons ( 41 , .IntSeq ) ) ) , vCons ( str ( iCons ( 40 , iCons ( 40 , iCons ( 41 , iCons ( 41 , .IntSeq ) ) ) ) ) , vCons ( str ( iCons ( 40 , iCons ( 40 , iCons ( 41 , iCons ( 40 , iCons ( 41 , iCons ( 41 , .IntSeq ) ) ) ) ) ) ) , .ValSeq ) ) ) )
    2 |-> list ( vCons ( str ( iCons ( 40 , iCons ( 41 , .IntSeq ) ) ) , vCons ( str ( iCons ( 40 , iCons ( 41 , .IntSeq ) ) ) , .ValSeq ) ) )
    3 |-> list ( vCons ( str ( iCons ( 40 , iCons ( 41 , .IntSeq ) ) ) , vCons ( str ( iCons ( 40 , iCons ( 41 , .IntSeq ) ) ) , .ValSeq ) ) )
    4 |-> list ( vCons ( str ( iCons ( 40 , iCons ( 40 , iCons ( 40 , iCons ( 40 , iCons ( 41 , iCons ( 41 , iCons ( 41 , iCons ( 41 , .IntSeq ) ) ) ) ) ) ) ) ) , .ValSeq ) )
    5 |-> list ( vCons ( str ( iCons ( 40 , iCons ( 40 , iCons ( 40 , iCons ( 40 , iCons ( 41 , iCons ( 41 , iCons ( 41 , iCons ( 41 , .IntSeq ) ) ) ) ) ) ) ) ) , .ValSeq ) )
    6 |-> list ( .ValSeq )
    7 |-> list ( .ValSeq )
  </heap>
  <heapLoc>
    8
  </heapLoc>
  <stack>
    .List
  </stack>
  <ret>
    noRet
  </ret>
  <exc>
    NoExc
  </exc>
  <exit-code>
    0
  </exit-code>
</generatedTop>

EXIT_STATUS: 0
