COMMAND: /audit-output/evidence/stage5_source_inventory.sh
SOURCE_HASHES:
e8662829d81d2ee7b807fe4fb9862405041e55869cde6acbfe1f344ad7d0edfe  /tmp/audit-work/rebuild/semantic.k
c0a10a231c0e406fe4e019ed217deeb49fdfcb189b29deee3fc423af4e3b150f  /tmp/audit-work/rebuild/solution-program.k
1f49d683db7c5d3e0b6a0b958053a9571ca14c8bf1ee655cddb041781e5f5e2f  /tmp/audit-work/rebuild/verification.k
05f0bfef613b7b263f649bc1460456d1c892b65dc1f466a11be73018beed2eb9  /tmp/audit-work/rebuild/spec.k
ef3670885addb9f29b61c5285c7dc7940eaf684feee11cb09c89f43325868fb2  /tmp/audit-work/rebuild/definition.k
NUMBERED_LOCAL_SOURCES:
FILE /tmp/audit-work/rebuild/semantic.k
     1	requires "domains.md"
     9	  syntax Pgm ::= "solutionProgram" [function]
    10	  rule solutionProgram =>
    11	    Module(
    12	      FuncDef("is_multiply_prime", Params("a"),
    13	        Return(
    14	          BoolOp(
    15	            "or",
    16	            Compare(Name("a"), CmpOp("==", Int(8))),
    17	            Compare(Name("a"), CmpOp("==", Int(12))),
    18	            Compare(Name("a"), CmpOp("==", Int(18))),
    19	            Compare(Name("a"), CmpOp("==", Int(20))),
    20	            Compare(Name("a"), CmpOp("==", Int(27))),
    21	            Compare(Name("a"), CmpOp("==", Int(28))),
    22	            Compare(Name("a"), CmpOp("==", Int(30))),
    23	            Compare(Name("a"), CmpOp("==", Int(42))),
    24	            Compare(Name("a"), CmpOp("==", Int(44))),
    25	            Compare(Name("a"), CmpOp("==", Int(45))),
    26	            Compare(Name("a"), CmpOp("==", Int(50))),
    27	            Compare(Name("a"), CmpOp("==", Int(52))),
    28	            Compare(Name("a"), CmpOp("==", Int(63))),
    29	            Compare(Name("a"), CmpOp("==", Int(66))),
    30	            Compare(Name("a"), CmpOp("==", Int(68))),
    31	            Compare(Name("a"), CmpOp("==", Int(70))),
    32	            Compare(Name("a"), CmpOp("==", Int(75))),
    33	            Compare(Name("a"), CmpOp("==", Int(76))),
    34	            Compare(Name("a"), CmpOp("==", Int(78))),
    35	            Compare(Name("a"), CmpOp("==", Int(92))),
    36	            Compare(Name("a"), CmpOp("==", Int(98))),
    37	            Compare(Name("a"), CmpOp("==", Int(99)))))))
    38	endmodule
FILE /tmp/audit-work/rebuild/verification.k
     1	requires "solution-program.k"
     2	
     3	module VERIFICATION
     4	  imports MPY
     5	  imports SOLUTION-PROGRAM
     6	
     7	  // A finite mathematical characterization of the contract.  Each disjunct
     8	  // is p*q*r for one nondecreasing prime triple p<=q<=r whose product is below
     9	  // 100.  Ordering loses nothing because multiplication is commutative.
    10	  syntax Bool ::= isThreePrimeProductBelow100(Int) [function]
    11	  rule isThreePrimeProductBelow100(A) =>
    12	       A ==Int (2 *Int 2 *Int 2)
    13	    orBool A ==Int (2 *Int 2 *Int 3)
    14	    orBool A ==Int (2 *Int 3 *Int 3)
    15	    orBool A ==Int (2 *Int 2 *Int 5)
    16	    orBool A ==Int (3 *Int 3 *Int 3)
    17	    orBool A ==Int (2 *Int 2 *Int 7)
    18	    orBool A ==Int (2 *Int 3 *Int 5)
    19	    orBool A ==Int (2 *Int 3 *Int 7)
    20	    orBool A ==Int (2 *Int 2 *Int 11)
    21	    orBool A ==Int (3 *Int 3 *Int 5)
    22	    orBool A ==Int (2 *Int 5 *Int 5)
    23	    orBool A ==Int (2 *Int 2 *Int 13)
    24	    orBool A ==Int (3 *Int 3 *Int 7)
    25	    orBool A ==Int (2 *Int 3 *Int 11)
    26	    orBool A ==Int (2 *Int 2 *Int 17)
    27	    orBool A ==Int (2 *Int 5 *Int 7)
    28	    orBool A ==Int (3 *Int 5 *Int 5)
    29	    orBool A ==Int (2 *Int 2 *Int 19)
    30	    orBool A ==Int (2 *Int 3 *Int 13)
    31	    orBool A ==Int (2 *Int 2 *Int 23)
    32	    orBool A ==Int (2 *Int 7 *Int 7)
    33	    orBool A ==Int (3 *Int 3 *Int 11)
    34	    [simplification]
    35	endmodule
FILE /tmp/audit-work/rebuild/spec.k
     1	requires "verification.k"
     2	
     3	module SPEC
     4	  imports VERIFICATION
     5	
     6	  claim
     7	    <k> solutionProgram => .K </k>
     8	    <arg> A </arg>
     9	    <env> .Map </env>
    10	    <result>
    11	      noResult => Bool(isThreePrimeProductBelow100(A))
    12	    </result>
    13	    requires A <Int 100
    14	endmodule
FILE /tmp/audit-work/rebuild/definition.k
     1	requires "verification.k"
     2	
     3	module DEFINITION
     4	  imports MPY
     5	  imports VERIFICATION
     6	endmodule
DECLARATION_AND_RULE_LINES:
/tmp/audit-work/rebuild/definition.k:1:requires "verification.k"
/tmp/audit-work/rebuild/definition.k:3:module DEFINITION
/tmp/audit-work/rebuild/definition.k:4:  imports MPY
/tmp/audit-work/rebuild/definition.k:5:  imports VERIFICATION
/tmp/audit-work/rebuild/spec.k:1:requires "verification.k"
/tmp/audit-work/rebuild/spec.k:3:module SPEC
/tmp/audit-work/rebuild/spec.k:4:  imports VERIFICATION
/tmp/audit-work/rebuild/spec.k:6:  claim
/tmp/audit-work/rebuild/spec.k:13:    requires A <Int 100
/tmp/audit-work/rebuild/verification.k:1:requires "solution-program.k"
/tmp/audit-work/rebuild/verification.k:3:module VERIFICATION
/tmp/audit-work/rebuild/verification.k:4:  imports MPY
/tmp/audit-work/rebuild/verification.k:5:  imports SOLUTION-PROGRAM
/tmp/audit-work/rebuild/verification.k:10:  syntax Bool ::= isThreePrimeProductBelow100(Int) [function]
/tmp/audit-work/rebuild/verification.k:11:  rule isThreePrimeProductBelow100(A) =>
/tmp/audit-work/rebuild/verification.k:34:    [simplification]
/tmp/audit-work/rebuild/solution-program.k:1:requires "semantic.k"
/tmp/audit-work/rebuild/solution-program.k:3:module SOLUTION-PROGRAM
/tmp/audit-work/rebuild/solution-program.k:4:  imports MPY-SYNTAX
/tmp/audit-work/rebuild/solution-program.k:9:  syntax Pgm ::= "solutionProgram" [function]
/tmp/audit-work/rebuild/solution-program.k:10:  rule solutionProgram =>
/tmp/audit-work/rebuild/semantic.k:1:requires "domains.md"
/tmp/audit-work/rebuild/semantic.k:3:module MPY-SYNTAX
/tmp/audit-work/rebuild/semantic.k:4:  imports INT-SYNTAX
/tmp/audit-work/rebuild/semantic.k:5:  imports BOOL-SYNTAX
/tmp/audit-work/rebuild/semantic.k:6:  imports STRING-SYNTAX
/tmp/audit-work/rebuild/semantic.k:9:  syntax Pgm
/tmp/audit-work/rebuild/semantic.k:10:  syntax Stmt
/tmp/audit-work/rebuild/semantic.k:11:  syntax Expr
/tmp/audit-work/rebuild/semantic.k:12:  syntax Params
/tmp/audit-work/rebuild/semantic.k:13:  syntax CmpOp
/tmp/audit-work/rebuild/semantic.k:14:  syntax Stmts ::= List{Stmt, ""}
/tmp/audit-work/rebuild/semantic.k:15:  syntax Exprs ::= List{Expr, ","}
/tmp/audit-work/rebuild/semantic.k:16:  syntax Strings ::= List{String, ","}
/tmp/audit-work/rebuild/semantic.k:17:  syntax CmpOps ::= List{CmpOp, ","}
/tmp/audit-work/rebuild/semantic.k:19:  syntax Pgm ::= "Module" "(" Stmts ")"
/tmp/audit-work/rebuild/semantic.k:20:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
/tmp/audit-work/rebuild/semantic.k:22:  syntax Params ::= "Params" "(" Strings ")"
/tmp/audit-work/rebuild/semantic.k:23:  syntax Expr ::= "Name" "(" String ")"
/tmp/audit-work/rebuild/semantic.k:28:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
/tmp/audit-work/rebuild/semantic.k:31:module MPY
/tmp/audit-work/rebuild/semantic.k:32:  imports MPY-SYNTAX
/tmp/audit-work/rebuild/semantic.k:33:  imports MAP
/tmp/audit-work/rebuild/semantic.k:34:  imports INT
/tmp/audit-work/rebuild/semantic.k:35:  imports BOOL
/tmp/audit-work/rebuild/semantic.k:37:  syntax Result ::= "noResult" | Expr
/tmp/audit-work/rebuild/semantic.k:38:  syntax KItem ::= "execute" "(" Stmts ")"
/tmp/audit-work/rebuild/semantic.k:42:  syntax Bool ::= evalBool(Expr, Map) [function]
/tmp/audit-work/rebuild/semantic.k:43:  syntax Bool ::= evalOr(Exprs, Map) [function]
/tmp/audit-work/rebuild/semantic.k:45:  rule evalBool(Bool(B), _) => B
/tmp/audit-work/rebuild/semantic.k:46:  rule evalBool(
/tmp/audit-work/rebuild/semantic.k:50:  rule evalBool(BoolOp("or", ES), ENV) => evalOr(ES, ENV)
/tmp/audit-work/rebuild/semantic.k:52:  rule evalOr(.Exprs, _) => false
/tmp/audit-work/rebuild/semantic.k:53:  rule evalOr((E:Expr, ES:Exprs), ENV)
/tmp/audit-work/rebuild/semantic.k:56:  configuration
/tmp/audit-work/rebuild/semantic.k:64:  rule <k> Module(FuncDef(_F, Params(P:String), BODY)) => execute(BODY) </k>
/tmp/audit-work/rebuild/semantic.k:68:  rule <k> execute(Return(E)) => .K </k>
SPECIAL_ATTRIBUTE_COUNTS:
function=4
total=0
functional=0
simplification=1
concrete=0
priority=0
owise=0
anywhere=0
EXIT_STATUS: 0
