Script started on 2026-07-27 23:32:31-05:00 [<not executed on terminal>]
+ ls -l /proc/self/exe
lrwxrwxrwx 1 agent agent 0 Jul 27 23:32 /proc/self/exe -> /usr/bin/ls
+ readlink /proc/self/exe
/usr/bin/readlink
+ test -r /proc/self/exe
+ printf 'proc_exe_readable=%s\n' 0
proc_exe_readable=0
+ ls -ld /proc /proc/self
dr-xr-xr-x 980 nobody nogroup 0 Jul 27 23:28 /proc
lrwxrwxrwx   1 nobody nogroup 0 Jul 27 23:28 /proc/self -> 962
+ mount
+ sed -n 1,120p
overlay on / type overlay (ro,nosuid,nodev,relatime,lowerdir=/var/lib/docker/overlay2/l/QUSYG3SZTUKGLQGOGBLX42CZAT:/var/lib/docker/overlay2/l/WCY5WHWCW4O6WDUTO4BAX3CEZR:/var/lib/docker/overlay2/l/HN4QJZJRQBFNFYECWSD63HGPUP:/var/lib/docker/overlay2/l/6K7R7WKIN3HVFYOAIF7QPCTE5U:/var/lib/docker/overlay2/l/EAUVSVYEZDFXQXS2KV5MRWD6CH:/var/lib/docker/overlay2/l/NXB5T7HPXFRACXTQCZ26WUU5W7:/var/lib/docker/overlay2/l/JP5RBHAYMLSMLG5JV4Z2WV7KZ2:/var/lib/docker/overlay2/l/EAPE3A2Z4DVWDES6HETSMWMYUH:/var/lib/docker/overlay2/l/EIXITKJEW2UNA5BAFO435DKTQ6:/var/lib/docker/overlay2/l/73TQVHELCBQ7642RGPFWOFMW4E:/var/lib/docker/overlay2/l/353H5ROWGADIQ6ZYD44PAODHZG:/var/lib/docker/overlay2/l/JUXSC6MOT4FED3TTPZORAMI2ZL:/var/lib/docker/overlay2/l/JLCFOEMS5WSF2WU5UX5323LFJT:/var/lib/docker/overlay2/l/334BT6VFLQ3PAI3ZRRIQQUMGSJ:/var/lib/docker/overlay2/l/6JZTK2OFZA4PXYCT43H3RSPAHG:/var/lib/docker/overlay2/l/FRIFRH6OAXQJFHLDGXWULZZVMB:/var/lib/docker/overlay2/l/LU7NT2JIVQILY4GMNAF7VN5RGH:/var/lib/docker/overlay2/l/VBYS3ORNEBQBW6NGAPWKBTILSS:/var/lib/docker/overlay2/l/5U5E52C4B6LKWCYVGFTOPYZEJD,upperdir=/var/lib/docker/overlay2/785b8b42cf2217cfa5de3be1f407f0a3b9ed79e704d52435d2fc1a362400c3e8/diff,workdir=/var/lib/docker/overlay2/785b8b42cf2217cfa5de3be1f407f0a3b9ed79e704d52435d2fc1a362400c3e8/work,index=off)
tmpfs on /sys/devices/system/cpu/cpu31/thermal_throttle type tmpfs (ro,nosuid,nodev,relatime,size=4k,nr_inodes=1,inode64,huge=advise)
/dev/nvme1n1p2 on /usr/sbin/docker-init type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /audit-input.json type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /independent-audit-entrypoint.sh type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /audit-output type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /klean-audit-entrypoint.sh type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /kit-skills type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /audit-prompt.md type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /reference/klean-toolchain.lock.json type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /reference/tools type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /reference/k-proof type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /reference/k-audit type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /reference/lemma-discovery.json type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /reference/klean-generation type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /auth/auth.json type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /etc/resolv.conf type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /etc/hostname type ext4 (ro,nosuid,nodev,relatime)
/dev/nvme1n1p2 on /etc/hosts type ext4 (ro,nosuid,nodev,relatime)
tmpfs on /dev type tmpfs (rw,nosuid,nodev,relatime,mode=755,uid=1000,gid=1000,inode64,huge=advise)
tmpfs on /dev/null type tmpfs (rw,nosuid,size=65536k,mode=755,inode64,huge=advise)
tmpfs on /dev/zero type tmpfs (rw,nosuid,size=65536k,mode=755,inode64,huge=advise)
tmpfs on /dev/full type tmpfs (rw,nosuid,size=65536k,mode=755,inode64,huge=advise)
tmpfs on /dev/random type tmpfs (rw,nosuid,size=65536k,mode=755,inode64,huge=advise)
tmpfs on /dev/urandom type tmpfs (rw,nosuid,size=65536k,mode=755,inode64,huge=advise)
tmpfs on /dev/tty type tmpfs (rw,nosuid,size=65536k,mode=755,inode64,huge=advise)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,mode=620,ptmxmode=666)
/dev/nvme1n1p2 on /audit-output type ext4 (rw,nosuid,nodev,relatime)
tmpfs on /audit-output/.git type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)
tmpfs on /audit-output/.agents type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)
tmpfs on /audit-output/.codex type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)
overlay on /tmp type overlay (rw,nosuid,nodev,relatime,lowerdir=/var/lib/docker/overlay2/l/QUSYG3SZTUKGLQGOGBLX42CZAT:/var/lib/docker/overlay2/l/WCY5WHWCW4O6WDUTO4BAX3CEZR:/var/lib/docker/overlay2/l/HN4QJZJRQBFNFYECWSD63HGPUP:/var/lib/docker/overlay2/l/6K7R7WKIN3HVFYOAIF7QPCTE5U:/var/lib/docker/overlay2/l/EAUVSVYEZDFXQXS2KV5MRWD6CH:/var/lib/docker/overlay2/l/NXB5T7HPXFRACXTQCZ26WUU5W7:/var/lib/docker/overlay2/l/JP5RBHAYMLSMLG5JV4Z2WV7KZ2:/var/lib/docker/overlay2/l/EAPE3A2Z4DVWDES6HETSMWMYUH:/var/lib/docker/overlay2/l/EIXITKJEW2UNA5BAFO435DKTQ6:/var/lib/docker/overlay2/l/73TQVHELCBQ7642RGPFWOFMW4E:/var/lib/docker/overlay2/l/353H5ROWGADIQ6ZYD44PAODHZG:/var/lib/docker/overlay2/l/JUXSC6MOT4FED3TTPZORAMI2ZL:/var/lib/docker/overlay2/l/JLCFOEMS5WSF2WU5UX5323LFJT:/var/lib/docker/overlay2/l/334BT6VFLQ3PAI3ZRRIQQUMGSJ:/var/lib/docker/overlay2/l/6JZTK2OFZA4PXYCT43H3RSPAHG:/var/lib/docker/overlay2/l/FRIFRH6OAXQJFHLDGXWULZZVMB:/var/lib/docker/overlay2/l/LU7NT2JIVQILY4GMNAF7VN5RGH:/var/lib/docker/overlay2/l/VBYS3ORNEBQBW6NGAPWKBTILSS:/var/lib/docker/overlay2/l/5U5E52C4B6LKWCYVGFTOPYZEJD,upperdir=/var/lib/docker/overlay2/785b8b42cf2217cfa5de3be1f407f0a3b9ed79e704d52435d2fc1a362400c3e8/diff,workdir=/var/lib/docker/overlay2/785b8b42cf2217cfa5de3be1f407f0a3b9ed79e704d52435d2fc1a362400c3e8/work,index=off)
tmpfs on /tmp/.git type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)
tmpfs on /tmp/.agents type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)
tmpfs on /tmp/.codex type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)
tmpfs on /tmp/audit-work/.git type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)
tmpfs on /tmp/audit-work/.agents type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)
tmpfs on /tmp/audit-work/.codex type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)
overlay on /tmp/audit-work type overlay (rw,nosuid,nodev,relatime,lowerdir=/var/lib/docker/overlay2/l/QUSYG3SZTUKGLQGOGBLX42CZAT:/var/lib/docker/overlay2/l/WCY5WHWCW4O6WDUTO4BAX3CEZR:/var/lib/docker/overlay2/l/HN4QJZJRQBFNFYECWSD63HGPUP:/var/lib/docker/overlay2/l/6K7R7WKIN3HVFYOAIF7QPCTE5U:/var/lib/docker/overlay2/l/EAUVSVYEZDFXQXS2KV5MRWD6CH:/var/lib/docker/overlay2/l/NXB5T7HPXFRACXTQCZ26WUU5W7:/var/lib/docker/overlay2/l/JP5RBHAYMLSMLG5JV4Z2WV7KZ2:/var/lib/docker/overlay2/l/EAPE3A2Z4DVWDES6HETSMWMYUH:/var/lib/docker/overlay2/l/EIXITKJEW2UNA5BAFO435DKTQ6:/var/lib/docker/overlay2/l/73TQVHELCBQ7642RGPFWOFMW4E:/var/lib/docker/overlay2/l/353H5ROWGADIQ6ZYD44PAODHZG:/var/lib/docker/overlay2/l/JUXSC6MOT4FED3TTPZORAMI2ZL:/var/lib/docker/overlay2/l/JLCFOEMS5WSF2WU5UX5323LFJT:/var/lib/docker/overlay2/l/334BT6VFLQ3PAI3ZRRIQQUMGSJ:/var/lib/docker/overlay2/l/6JZTK2OFZA4PXYCT43H3RSPAHG:/var/lib/docker/overlay2/l/FRIFRH6OAXQJFHLDGXWULZZVMB:/var/lib/docker/overlay2/l/LU7NT2JIVQILY4GMNAF7VN5RGH:/var/lib/docker/overlay2/l/VBYS3ORNEBQBW6NGAPWKBTILSS:/var/lib/docker/overlay2/l/5U5E52C4B6LKWCYVGFTOPYZEJD,upperdir=/var/lib/docker/overlay2/785b8b42cf2217cfa5de3be1f407f0a3b9ed79e704d52435d2fc1a362400c3e8/diff,workdir=/var/lib/docker/overlay2/785b8b42cf2217cfa5de3be1f407f0a3b9ed79e704d52435d2fc1a362400c3e8/work,index=off)
tmpfs on /tmp/audit-work/.git type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)
tmpfs on /tmp/audit-work/.agents type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)
tmpfs on /tmp/audit-work/.codex type tmpfs (ro,nosuid,nodev,relatime,mode=555,uid=1000,gid=1000,inode64,huge=advise)

Script done on 2026-07-27 23:32:31-05:00 [COMMAND_EXIT_CODE="0"]
