WORKDIR: /tmp/audit-work/source
COMMAND: bash -o pipefail -c sha256sum\ solution.py\ solution.mpy\ semantic.k\ verification.k\ spec.k\;\ for\ f\ in\ solution.mpy\ semantic.k\ verification.k\ spec.k\;\ do\ printf\ \"\\n=====\ %s\ =====\\n\"\ \"\$f\"\;\ nl\ -ba\ \"\$f\"\;\ done\;\ printf\ \"\\n=====\ local\ declaration/rule\ markers\ =====\\n\"\;\ rg\ -n\ \"\^\(\\s\*\)\(syntax\|configuration\|rule\|claim\)\|\\\[\(function\|total\|functional\|simplification\|concrete\|priority\|owise\|anywhere\|macro\)\"\ semantic.k\ verification.k\ spec.k
START_UTC: 2026-07-26T12:38:50Z
8e6b362f06ab781cea20cf338dbf85d4daebc6c2ed31b4bcc8c811df10f0df6b  solution.py
8278b02d667e625ef15bdd083acb6461d92384f78a36828c230508569475e863  solution.mpy
0066823c7267d37aeed25695e99faec5eb996bd515cc7cbab0118ea7bb2d5ade  semantic.k
79a975c8be0b3b8971d8d5cfc9c7a7131e19ee0190b1a50a373a77a5ef2e11cd  verification.k
1dff2887881ad0a358bf59c02f8fbadfb1cbb8282c5f7e2b7d55250dfea55843  spec.k

===== solution.mpy =====
     1	Module(
verification.k:7:  syntax Bool ::= isPalindrome(String) [function]
verification.k:8:  rule isPalindrome(S) => S ==String reverseString(S)
semantic.k:7:  syntax Program ::= "Module" "(" Stmt ")"
semantic.k:9:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmt ")"
semantic.k:12:  syntax Params ::= "Params" "(" String ")"
semantic.k:14:  syntax Expr ::= "Name" "(" String ")"
semantic.k:22:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
semantic.k:23:  syntax Slice ::= "Slice" "(" Bound "," Bound "," Bound ")"
semantic.k:24:  syntax Bound ::= Expr | "NoBound"
semantic.k:26:  syntax PyVal ::= "PyString" "(" String ")"
semantic.k:35:  syntax Function ::= "#function" "(" String "," Stmt ")"
semantic.k:37:  syntax KItem ::= "#load" "(" Stmt ")"
semantic.k:45:  configuration
semantic.k:53:  rule <k> Module(FD) => #load(FD) ... </k>
semantic.k:55:  rule <k> #load(FuncDef(F, Params(P), BODY)) => .K ... </k>
semantic.k:58:  rule <k> #invoke(F, V) => BODY ~> #returnFrame(OLD) ... </k>
semantic.k:63:  rule <k> Return(E) => E ~> #return ... </k>
semantic.k:64:  rule <k> V:PyVal ~> #return ~> #returnFrame(OLD) => V ... </k>
semantic.k:68:  rule <k> Int(I) => PyInt(I) ... </k>
semantic.k:69:  rule <k> Str(S) => PyString(S) ... </k>
semantic.k:70:  rule <k> Name(X) => V ... </k>
semantic.k:73:  rule <k> UnaryOp("-", E) => E ~> #unaryMinus ... </k>
semantic.k:74:  rule <k> PyInt(I) ~> #unaryMinus => PyInt(0 -Int I) ... </k>
semantic.k:77:  rule <k> Compare(E, C) => E ~> #compareRight(C) ... </k>
semantic.k:78:  rule <k> LEFT:PyVal ~> #compareRight(CmpOp(OP, RIGHT))
semantic.k:80:  rule <k> PyString(RIGHT) ~> #compareValues(PyString(LEFT), "==")
semantic.k:84:  rule <k> Subscript(E, SL) => E ~> #applySlice(SL) ... </k>
semantic.k:85:  rule <k> PyString(S) ~> #applySlice(
semantic.k:91:  syntax String ::= reverseString(String) [function]
semantic.k:92:  syntax String ::= reverseStringN(String, Int) [function]
semantic.k:94:  rule reverseString(S) => reverseStringN(S, lengthString(S))
semantic.k:95:  rule reverseStringN(_S, 0) => ""
semantic.k:96:  rule reverseStringN(S, N)
EXIT_STATUS: 0
END_UTC: 2026-07-26T12:38:50Z
