Script started on 2026-07-31 02:06:31-05:00 [<not executed on terminal>]
+ nl -ba /reference/k-proof/verification.k
     1	requires "reference-semantics/semantics.k"
    42	  --spec-module MAX-FILL-CONNECTION-SPEC
    43	
    44	expect_failure false-result \
    45	  kprove spec-vacuity.k \
    46	    --definition verification-kompiled \
    47	    --spec-module MAX-FILL-VACUITY-SPEC
    48	expect_failure mutated-body \
    49	  kprove spec-body-mutation.k \
    50	    --definition verification-kompiled \
    51	    --spec-module MAX-FILL-BODY-MUTATION-SPEC
    52	expect_failure wrong-int-projection \
    53	  kprove projection-mutation-spec.k \
    54	    --definition connection-kompiled \
    55	    --spec-module MAX-FILL-PROJECTION-MUTATION-SPEC \
    56	    --claims MAX-FILL-PROJECTION-MUTATION-SPEC.wrong-int
    57	expect_failure wrong-row-projection \
    58	  kprove projection-mutation-spec.k \
    59	    --definition connection-kompiled \
    60	    --spec-module MAX-FILL-PROJECTION-MUTATION-SPEC \
    61	    --claims MAX-FILL-PROJECTION-MUTATION-SPEC.wrong-row
+ sed -n 1,320p /reference/lemma-discovery.json
{
  "schema_version": 2,
  "inventory_sha256": "c38d770ae0a9652b812217694490b3b0706fee0fe43a7d38653391e673572a78",
  "rules": [
    {
      "source_rule_id": "rule-3d79da82b43c275c9d34980f5c70a5d2655a97a29064001247280c1e26e49628",
      "classification": "DEFINITION",
      "rationale": "Defines the named domain predicate definedProjectInt as the existing sort test isInt."
    },
    {
      "source_rule_id": "rule-0312858a8718cb93d212cdb7b679a2875534dc14191dff8edf7bccf9a96d8b43",
      "classification": "DOMAIN_LEMMA",
      "rationale": "Asserts the definedness characterization of the built-in partial Val-to-Int cast; it is a simplification fact about the cast domain and has no prior exact proof in Stage 1."
    },
    {
      "source_rule_id": "rule-44699459891b0065e1274df000145d152d5593dbc795d66a9108a23233e8be46",
      "classification": "DEFINITION",
      "rationale": "Defines the named projectInt proof term by the built-in partial Int cast under its explicit definedness guard."
    },
    {
      "source_rule_id": "rule-2f319fc608bca611d97f73f2eccd57da4594fe7eccf200e64ea8ed18a6d1d77c",
      "classification": "DEFINITION",
      "rationale": "Provides the reverse definitional orientation between the guarded built-in Int cast and the named projectInt term."
    },
    {
      "source_rule_id": "rule-46034a138591ba84c5320bfdce28ff27c4aa3b71ab6d96d8b058b079aaf09395",
      "classification": "DEFINITION",
      "rationale": "Defines the projectInt collapse equation on values already of sort Int."
    },
    {
      "source_rule_id": "rule-a84abb0c9f7460007105f14618fe68e01c23ed95d5e76276d9dbbbf6caaaa4ab",
      "classification": "DEFINITION",
      "rationale": "Defines the rowVals structural projection for a list value by returning its contained ValSeq."
    },
    {
      "source_rule_id": "rule-ba030e77444ea0ae71094841ccfc19ed9c36a3a4d7d781feeba64d83869abd91",
      "classification": "DEFINITION",
      "rationale": "Defines the named isListVal predicate through equality with the list reconstructed from rowVals."
    },
    {
      "source_rule_id": "rule-d485439b4f9a7bc2e21a43a788c49763ed95bb43ce67c13ed8de6c7ae72e5684",
      "classification": "DEFINITION",
      "rationale": "Defines the empty-sequence base case of the recursive allBinary domain predicate."
    },
    {
      "source_rule_id": "rule-39d37bb16064c309a28bcf1621f1b5d89ffcb8e6e081129875411ff8b13e3020",
      "classification": "DEFINITION",
      "rationale": "Defines the structurally recursive nonempty case of allBinary, including the exact 0-or-1 head condition."
    },
    {
      "source_rule_id": "rule-1881128594a7caf02b04803f8a2dfcfc888430ef33bfa5b8a5caabafcdd6327e",
      "classification": "DEFINITION",
      "rationale": "Defines the empty-grid base case of the recursive allRows domain predicate."
    },
    {
      "source_rule_id": "rule-5ff5b6060b1a32de00d5fe758e5eaf41e5a1abf0b58b43d5e111a32c905a2fc8",
      "classification": "DEFINITION",
      "rationale": "Defines the structurally recursive nonempty case of allRows from isListVal, allBinary, and the remaining rows."
    },
    {
      "source_rule_id": "rule-41943ae4d2d233c4fc22178aa9c1fc1f6c7d9fd9d3c074edcb6f474c9c114cc3",
      "classification": "DEFINITION",
      "rationale": "Defines the zero base case of the mathematical rowSum recurrence."
    },
    {
      "source_rule_id": "rule-86b1ccf093b81e9c9d9ca5149e3534f3b4b7600685efab3663b1175e00d352f2",
      "classification": "DEFINITION",
      "rationale": "Defines the nonempty rowSum recurrence by adding the head's integer value to the tail summary."
    },
    {
      "source_rule_id": "rule-64d73f88068d2576ba631bbefba2d4b4d016acc401b9b48b4abfb2466e99b7fb",
      "classification": "DEFINITION",
      "rationale": "Defines bucketCost for positive capacity using the exact integer-floor expression summarized by the proof."
    },
    {
      "source_rule_id": "rule-d212810cc7f5c01a08d820bb3797b78d481037be2ba27fcf8d82366426404bfb",
      "classification": "DEFINITION",
      "rationale": "Defines the disjoint nonpositive-capacity totalization branch of bucketCost."
    },
    {
      "source_rule_id": "rule-d64dccd6306357f40c9b821cb592e9b1ae30964f44f52576617a90c97cb434cb",
      "classification": "DEFINITION",
      "rationale": "Defines the empty-grid base case of the gridCost recurrence."
    },
    {
      "source_rule_id": "rule-8e4ed42ce768056a9a2107e00bc2962b9a3f934581c589d848903da0a97a8dc2",
      "classification": "DEFINITION",
      "rationale": "Defines the nonempty gridCost recurrence as the head-row bucket cost plus the tail-grid cost."
    },
    {
      "source_rule_id": "rule-63b8f99214b24f4293f9007e279bd8591f69b68897b3583455f02e39940ab1a8",
      "classification": "DEFINITION",
      "rationale": "Defines finalRow on an empty suffix as the previously bound loop-target value."
    },
    {
      "source_rule_id": "rule-979fbd648068a0707834be206f2ec357c17842a5f3a3e6191fbe12989c1a186c",
      "classification": "DEFINITION",
      "rationale": "Defines the structurally recursive finalRow step by carrying the current head as the new previous value."
    }
  ]
}

Script done on 2026-07-31 02:06:31-05:00 [COMMAND_EXIT_CODE="0"]
