Script started on 2026-07-31 00:57:34-05:00 [<not executed on terminal>]
COMMAND: complete candidate file inventory
d 
d .lake
d .lake/build
d .lake/build/ir
d .lake/build/lib
d .lake/build/lib/lean
d Base
f .lake/build/ir/Proof.c
f .lake/build/ir/Proof.c.hash
f .lake/build/ir/Proof.setup.json
f .lake/build/lib/lean/Proof.ilean
f .lake/build/lib/lean/Proof.ilean.hash
f .lake/build/lib/lean/Proof.olean
f .lake/build/lib/lean/Proof.olean.hash
f .lake/build/lib/lean/Proof.trace
f .lake/lakefile.olean
f .lake/lakefile.olean.trace
f Proof.lean
f lake-manifest.json
f lakefile.lean
f lean-toolchain
COMMAND: candidate source and metadata
FILE: /candidate/Proof.lean
     1	import Klean76IsSimplePower.Lemmas
    52	    · exact Int.tmod_eq_of_lt (by omega) (by omega)
    53	  unfold «pyMod(_,_)_MPY-INT_Int_Int_Int» at hmod
    54	  rw [hfirst] at hmod
    55	  have hdivSum : n ∣ 1 + n := Int.dvd_of_tmod_eq_zero hmod
    56	  have hdivOne : n ∣ 1 :=
    57	    (Int.dvd_add_left (Int.dvd_refl n)).mp hdivSum
    58	  have hnabs : n.natAbs = 1 :=
    59	    Nat.eq_one_of_dvd_one (Int.natAbs_dvd_natAbs.mpr hdivOne)
    60	  rcases hn with hn | hn <;> omega
    61	
    62	private theorem absBase_excludes {n : Int} (hn : n ≤ -2 ∨ 2 ≤ n) :
    63	    n ≠ 0 ∧ n ≠ 1 ∧ n ≠ -1 := by
    64	  rcases hn with hn | hn <;> omega
    65	
    66	theorem final :
    67	    Klean76IsSimplePower.Lemmas.targetStatement _andBool_ _orBool_ «_>=Int_» «_<=Int_» «_==Bool_» «_==Int_» «_=/=Int_» «_/Int_» «pyMod(_,_)_MPY-INT_Int_Int_Int» «simplePower(_,_)_VERIFICATION_Bool_Int_Int» := by
    68	  unfold Klean76IsSimplePower.Lemmas.targetStatement
    69	  constructor
    70	  · intro n x h
    71	    simp only [_andBool_, _orBool_, «_>=Int_», «_<=Int_», «_=/=Int_»,
    72	      Bool.and_eq_true, Bool.or_eq_true, decide_eq_true_eq, bne_iff_ne] at h
    73	    rcases h with ⟨hn, hmod⟩
    74	    obtain ⟨hn0, hn1, hnm1⟩ := absBase_excludes hn
    75	    rw [«simplePower(_,_)_VERIFICATION_Bool_Int_Int».eq_def]
    76	    by_cases hx1 : x = 1
    77	    · simp [«_==Bool_», «_==Int_», hx1]
    78	    · by_cases hx0 : x = 0
    79	      · simp [«_==Bool_», «_==Int_», hx0, hn0, hn1, hnm1]
    80	      · simp [«_==Bool_», «_==Int_», hx1, hx0, hn0, hn1, hnm1, hmod]
    81	  · intro n x h
    82	    simp only [_andBool_, _orBool_, «_>=Int_», «_<=Int_», «_==Int_», «_=/=Int_»,
    83	      Bool.and_eq_true, Bool.or_eq_true, decide_eq_true_eq, bne_iff_ne, beq_iff_eq] at h
    84	    rcases h with ⟨⟨hx0, hn⟩, hmod⟩
    85	    obtain ⟨hn0, hn1, hnm1⟩ := absBase_excludes hn
    86	    have hx1 : x ≠ 1 := by
    87	      intro hx1
    88	      subst x
    89	      exact pyMod_one_ne_zero hn hmod
    90	    rw [«simplePower(_,_)_VERIFICATION_Bool_Int_Int».eq_def]
    91	    simp [hx1, hx0, hn0, hn1, hnm1, hmod, «_/Int_»]
    92	
    93	end Proof
FILE: /candidate/lakefile.lean
     1	import Lake
     2	open Lake DSL
     3	package "proof"
     4	require «klean-76-is-simple-power» from "./Base"
     5	@[default_target]
     6	lean_lib Proof
FILE: /candidate/lake-manifest.json
     1	{"version": "1.1.0",
     2	 "packagesDir": ".lake/packages",
     3	 "packages":
     4	 [{"type": "path",
     5	   "scope": "",
     6	   "name": "«klean-76-is-simple-power»",
     7	   "manifestFile": "lake-manifest.json",
     8	   "inherited": false,
     9	   "dir": "./Base",
    10	   "configFile": "lakefile.toml"}],
    11	 "name": "proof",
    12	 "lakeDir": ".lake"}
FILE: /candidate/lean-toolchain
     1	leanprover/lean4:v4.22.0
COMMAND: compare candidate Base to immutable generated project
diff -ruN '--exclude=.lake' /reference/klean-generation/generated/.gitignore /candidate/Base/.gitignore
--- /reference/klean-generation/generated/.gitignore	2026-07-30 13:22:16.980971162 -0500
+++ /candidate/Base/.gitignore	1969-12-31 18:00:00.000000000 -0600
@@ -1 +0,0 @@
-/.lake
diff -ruN '--exclude=.lake' /reference/klean-generation/generated/Klean76IsSimplePower/Func.lean /candidate/Base/Klean76IsSimplePower/Func.lean
--- /reference/klean-generation/generated/Klean76IsSimplePower/Func.lean	2026-07-30 13:22:49.642935487 -0500
+++ /candidate/Base/Klean76IsSimplePower/Func.lean	1969-12-31 18:00:00.000000000 -0600
@@ -1,169 +0,0 @@
-import Klean76IsSimplePower.Inj
-
-def _17ebc68 : SortBool → Option SortBool
-  | false => some true
-  | _ => none
-
-noncomputable def «_%Int_» (x0 : SortInt) (x1 : SortInt) : Option SortInt :=
-  if x1 = 0 then none else some (Int.tmod x0 x1)
-
-def _53fc758 : SortBool → Option SortBool
-  | true => some false
-  | _ => none
-
-def _5b9db8d : SortBool → SortBool → Option SortBool
-  | true, B => some B
-  | _, _ => none
-
-def _61fbef3 : SortBool → SortBool → Option SortBool
-  | false, _Gen0 => some false
-  | _, _ => none
-
-def _7174452 : SortBool → SortBool → Option SortBool
-  | true, _Gen0 => some true
-  | _, _ => none
-
-def _991a329 : SortBool → SortBool → Option SortBool
-  | false, B => some B
-  | _, _ => none
-
-def _90fdcb1 : SortInt → SortInt → Option SortBool
-  | 1, _N => some true
-  | _, _ => none
-
-noncomputable local instance : DecidableEq SortKItem :=
-  Classical.typeDecidableEq SortKItem
-
-private noncomputable def kleanMapLookupModel
-    (entries : List (SortKItem × SortKItem))
-    (key : SortKItem) : Option SortKItem :=
-  match entries with
-  | [] => none
-  | (candidate, value) :: rest =>
-      if candidate = key then some value
-      else kleanMapLookupModel rest key
-
-private noncomputable def kleanMapContainsModel
-    (entries : List (SortKItem × SortKItem))
-    (key : SortKItem) : Bool :=
-  match entries with
-  | [] => false
-  | (candidate, _) :: rest =>
-      if candidate = key then true
-      else kleanMapContainsModel rest key
-
-private noncomputable def kleanMapDisjointModel
-    (left right : List (SortKItem × SortKItem)) : Bool :=
-  match right with
-  | [] => true
-  | (key, _) :: rest =>
-      if kleanMapContainsModel left key then false
-      else kleanMapDisjointModel left rest
-
-private noncomputable def kleanMapDeleteModel
-    (entries : List (SortKItem × SortKItem))
-    (key : SortKItem) : List (SortKItem × SortKItem) :=
-  match entries with
-  | [] => []
-  | (candidate, value) :: rest =>
-      if candidate = key then kleanMapDeleteModel rest key
-      else (candidate, value) :: kleanMapDeleteModel rest key
-
-private noncomputable def kleanMapUpdateModel
-    (entries : List (SortKItem × SortKItem))
-    (key value : SortKItem) : List (SortKItem × SortKItem) :=
-  match entries with
-  | [] => [(key, value)]
-  | (candidate, oldValue) :: rest =>
-      if candidate = key then (key, value) :: rest
-      else (candidate, oldValue) :: kleanMapUpdateModel rest key value
-
-noncomputable def «.List» : Option SortList := some ⟨[]⟩
-
-noncomputable def «.Map» : Option SortMap := some ⟨[]⟩
-
-noncomputable def _List_ (x0 : SortList) (x1 : SortList) : Option SortList := some ⟨x0.coll ++ x1.coll⟩
-
-noncomputable def _Map_ (x0 : SortMap) (x1 : SortMap) : Option SortMap :=
-  if kleanMapDisjointModel x0.coll x1.coll then
-    some ⟨x0.coll ++ x1.coll⟩
-  else none
-
-noncomputable def «_|->_» (x0 : SortKItem) (x1 : SortKItem) : Option SortMap :=
-  some ⟨[(x0, x1)]⟩
-
-noncomputable def ListItem (x0 : SortKItem) : Option SortList :=
-  some ⟨[x0]⟩
-
-noncomputable def _2d78aae : SortInt → SortInt → Option SortInt
-  | I1, I2 => do
-    let _Val0 <- «_%Int_» I1 I2
-    let _Val1 <- «_+Int_» _Val0 I2
-    let _Val2 <- «_%Int_» _Val1 I2
-    return _Val2
-
-def notBool_ (x0 : SortBool) : Option SortBool := (_17ebc68 x0) <|> (_53fc758 x0)
-
-def _andBool_ (x0 : SortBool) (x1 : SortBool) : Option SortBool := (_5b9db8d x0 x1) <|> (_61fbef3 x0 x1)
-
-def _orBool_ (x0 : SortBool) (x1 : SortBool) : Option SortBool := (_7174452 x0 x1) <|> (_991a329 x0 x1)
-
-noncomputable def «pyMod(_,_)_MPY-INT_Int_Int_Int» (x0 : SortInt) (x1 : SortInt) : Option SortInt := _2d78aae x0 x1
-
-def _4de6e05 : SortInt → SortInt → Option SortBool
-  | I1, I2 => do
-    let _Val0 <- «_==Int_» I1 I2
-    let _Val1 <- notBool_ _Val0
-    return _Val1
-
-def _7fce7dc : SortInt → SortInt → Option SortBool
-  | 0, N => do
-    let _Val0 <- «_<=Int_» N (-2)
-    let _Val1 <- «_>=Int_» N 2
-    let _Val2 <- _orBool_ _Val0 _Val1
-    guard _Val2
-    return false
-  | _, _ => none
-
-def «_=/=Int_» (x0 : SortInt) (x1 : SortInt) : Option SortBool := _4de6e05 x0 x1
-
-noncomputable def _3d2395d : SortInt → SortInt → Option SortBool
-  | X, N => do
-    let _Val0 <- «_=/=Int_» X 0
-    let _Val1 <- «_=/=Int_» X 1
-    let _Val2 <- _andBool_ _Val0 _Val1
-    let _Val3 <- «_<=Int_» N (-2)
-    let _Val4 <- «_>=Int_» N 2
-    let _Val5 <- _orBool_ _Val3 _Val4
-    let _Val6 <- _andBool_ _Val2 _Val5
-    let _Val7 <- «pyMod(_,_)_MPY-INT_Int_Int_Int» X N
-    let _Val8 <- «_=/=Int_» _Val7 0
-    let _Val9 <- _andBool_ _Val6 _Val8
-    guard _Val9
-    return false
-
-def _9bc1db6 : SortInt → SortInt → Option SortBool
-  | X, (-1) => do
-    let _Val0 <- «_=/=Int_» X 1
-    let _Val1 <- «_==Int_» X (-1)
-    guard _Val0
-    return _Val1
-  | _, _ => none
-
-def _b22da15 : SortInt → SortInt → Option SortBool
-  | X, 1 => do
-    let _Val0 <- «_=/=Int_» X 1
-    guard _Val0
-    return false
-  | _, _ => none
-
-def _d268469 : SortInt → SortInt → Option SortBool
-  | X, 0 => do
-    let _Val0 <- «_=/=Int_» X 1
-    let _Val1 <- «_==Int_» X 0
-    guard _Val0
-    return _Val1
-  | _, _ => none
-
-axiom «simplePower(_,_)_VERIFICATION_Bool_Int_Int» (x0 : SortInt) (x1 : SortInt) : Option SortBool
-axiom _cd8f068 : SortInt → SortInt → Option SortBool
\ No newline at end of file
diff -ruN '--exclude=.lake' /reference/klean-generation/generated/Klean76IsSimplePower/Inj.lean /candidate/Base/Klean76IsSimplePower/Inj.lean
--- /reference/klean-generation/generated/Klean76IsSimplePower/Inj.lean	2026-07-30 13:22:16.983447304 -0500
+++ /candidate/Base/Klean76IsSimplePower/Inj.lean	1969-12-31 18:00:00.000000000 -0600
@@ -1,468 +0,0 @@
-import Klean76IsSimplePower.Sorts
-
-instance : Inj SortBool SortBound where
-  inj := SortBound.inj_SortBool
-  retr
-    | SortBound.inj_SortBool x => some x
-    | _ => none
-
-instance : Inj SortExpr SortBound where
-  inj
-    | SortExpr.inj_SortBool x => SortBound.inj_SortBool x
-    | SortExpr.inj_SortFloat x => SortBound.inj_SortFloat x
-    | SortExpr.inj_SortInt x => SortBound.inj_SortInt x
-    | SortExpr.inj_SortIterable x => SortBound.inj_SortIterable x
-    | SortExpr.inj_SortVal x => SortBound.inj_SortVal x
-    | x => SortBound.inj_SortExpr x
-  retr
-    | SortBound.inj_SortBool x => some (SortExpr.inj_SortBool x)
-    | SortBound.inj_SortFloat x => some (SortExpr.inj_SortFloat x)
-    | SortBound.inj_SortInt x => some (SortExpr.inj_SortInt x)
-    | SortBound.inj_SortIterable x => some (SortExpr.inj_SortIterable x)
-    | SortBound.inj_SortVal x => some (SortExpr.inj_SortVal x)
-    | SortBound.inj_SortExpr x => some x
-    | _ => none
-
-instance : Inj SortFloat SortBound where
-  inj := SortBound.inj_SortFloat
-  retr
-    | SortBound.inj_SortFloat x => some x
-    | _ => none
-
-instance : Inj SortInt SortBound where
-  inj := SortBound.inj_SortInt
-  retr
-    | SortBound.inj_SortInt x => some x
-    | _ => none
-
-instance : Inj SortIterable SortBound where
-  inj := SortBound.inj_SortIterable
-  retr
-    | SortBound.inj_SortIterable x => some x
-    | _ => none
-
-instance : Inj SortVal SortBound where
-  inj
-    | SortVal.inj_SortBool x => SortBound.inj_SortBool x
-    | SortVal.inj_SortFloat x => SortBound.inj_SortFloat x
-    | SortVal.inj_SortInt x => SortBound.inj_SortInt x
-    | SortVal.inj_SortIterable x => SortBound.inj_SortIterable x
-    | x => SortBound.inj_SortVal x
-  retr
-    | SortBound.inj_SortBool x => some (SortVal.inj_SortBool x)
-    | SortBound.inj_SortFloat x => some (SortVal.inj_SortFloat x)
-    | SortBound.inj_SortInt x => some (SortVal.inj_SortInt x)
-    | SortBound.inj_SortIterable x => some (SortVal.inj_SortIterable x)
-    | SortBound.inj_SortVal x => some x
-    | _ => none
-
-instance : Inj SortBool SortExpr where
-  inj := SortExpr.inj_SortBool
-  retr
-    | SortExpr.inj_SortBool x => some x
-    | _ => none
-
-instance : Inj SortFloat SortExpr where
-  inj := SortExpr.inj_SortFloat
-  retr
-    | SortExpr.inj_SortFloat x => some x
-    | _ => none
-
-instance : Inj SortInt SortExpr where
-  inj := SortExpr.inj_SortInt
-  retr
-    | SortExpr.inj_SortInt x => some x
-    | _ => none
-
-instance : Inj SortIterable SortExpr where
-  inj := SortExpr.inj_SortIterable
-  retr
-    | SortExpr.inj_SortIterable x => some x
-    | _ => none
-
-instance : Inj SortVal SortExpr where
-  inj
-    | SortVal.inj_SortBool x => SortExpr.inj_SortBool x
-    | SortVal.inj_SortFloat x => SortExpr.inj_SortFloat x
-    | SortVal.inj_SortInt x => SortExpr.inj_SortInt x
-    | SortVal.inj_SortIterable x => SortExpr.inj_SortIterable x
-    | x => SortExpr.inj_SortVal x
-  retr
-    | SortExpr.inj_SortBool x => some (SortVal.inj_SortBool x)
-    | SortExpr.inj_SortFloat x => some (SortVal.inj_SortFloat x)
-    | SortExpr.inj_SortInt x => some (SortVal.inj_SortInt x)
-    | SortExpr.inj_SortIterable x => some (SortVal.inj_SortIterable x)
-    | SortExpr.inj_SortVal x => some x
-    | _ => none
-
-instance : Inj SortBool SortIndex where
-  inj := SortIndex.inj_SortBool
-  retr
-    | SortIndex.inj_SortBool x => some x
-    | _ => none
-
-instance : Inj SortExpr SortIndex where
-  inj
-    | SortExpr.inj_SortBool x => SortIndex.inj_SortBool x
-    | SortExpr.inj_SortFloat x => SortIndex.inj_SortFloat x
-    | SortExpr.inj_SortInt x => SortIndex.inj_SortInt x
-    | SortExpr.inj_SortIterable x => SortIndex.inj_SortIterable x
-    | SortExpr.inj_SortVal x => SortIndex.inj_SortVal x
-    | x => SortIndex.inj_SortExpr x
-  retr
-    | SortIndex.inj_SortBool x => some (SortExpr.inj_SortBool x)
-    | SortIndex.inj_SortFloat x => some (SortExpr.inj_SortFloat x)
-    | SortIndex.inj_SortInt x => some (SortExpr.inj_SortInt x)
-    | SortIndex.inj_SortIterable x => some (SortExpr.inj_SortIterable x)
-    | SortIndex.inj_SortVal x => some (SortExpr.inj_SortVal x)
-    | SortIndex.inj_SortExpr x => some x
-    | _ => none
-
-instance : Inj SortFloat SortIndex where
-  inj := SortIndex.inj_SortFloat
-  retr
-    | SortIndex.inj_SortFloat x => some x
-    | _ => none
-
-instance : Inj SortInt SortIndex where
-  inj := SortIndex.inj_SortInt
-  retr
-    | SortIndex.inj_SortInt x => some x
-    | _ => none
-
-instance : Inj SortIterable SortIndex where
-  inj := SortIndex.inj_SortIterable
-  retr
-    | SortIndex.inj_SortIterable x => some x
-    | _ => none
-
-instance : Inj SortVal SortIndex where
-  inj
-    | SortVal.inj_SortBool x => SortIndex.inj_SortBool x
-    | SortVal.inj_SortFloat x => SortIndex.inj_SortFloat x
-    | SortVal.inj_SortInt x => SortIndex.inj_SortInt x
-    | SortVal.inj_SortIterable x => SortIndex.inj_SortIterable x
-    | x => SortIndex.inj_SortVal x
-  retr
-    | SortIndex.inj_SortBool x => some (SortVal.inj_SortBool x)
-    | SortIndex.inj_SortFloat x => some (SortVal.inj_SortFloat x)
-    | SortIndex.inj_SortInt x => some (SortVal.inj_SortInt x)
-    | SortIndex.inj_SortIterable x => some (SortVal.inj_SortIterable x)
-    | SortIndex.inj_SortVal x => some x
-    | _ => none
-
-instance : Inj SortApplyK SortKItem where
-  inj := SortKItem.inj_SortApplyK
-  retr
-    | SortKItem.inj_SortApplyK x => some x
-    | _ => none
-
-instance : Inj SortBool SortKItem where
-  inj := SortKItem.inj_SortBool
-  retr
-    | SortKItem.inj_SortBool x => some x
-    | _ => none
-
-instance : Inj SortBound SortKItem where
-  inj
-    | SortBound.inj_SortBool x => SortKItem.inj_SortBool x
-    | SortBound.inj_SortExpr x => SortKItem.inj_SortExpr x
-    | SortBound.inj_SortFloat x => SortKItem.inj_SortFloat x
-    | SortBound.inj_SortInt x => SortKItem.inj_SortInt x
-    | SortBound.inj_SortIterable x => SortKItem.inj_SortIterable x
-    | SortBound.inj_SortVal x => SortKItem.inj_SortVal x
-    | x => SortKItem.inj_SortBound x
-  retr
-    | SortKItem.inj_SortBool x => some (SortBound.inj_SortBool x)
-    | SortKItem.inj_SortExpr x => some (SortBound.inj_SortExpr x)
-    | SortKItem.inj_SortFloat x => some (SortBound.inj_SortFloat x)
-    | SortKItem.inj_SortInt x => some (SortBound.inj_SortInt x)
-    | SortKItem.inj_SortIterable x => some (SortBound.inj_SortIterable x)
-    | SortKItem.inj_SortVal x => some (SortBound.inj_SortVal x)
-    | SortKItem.inj_SortBound x => some x
-    | _ => none
-
-instance : Inj SortCellVars SortKItem where
-  inj := SortKItem.inj_SortCellVars
-  retr
-    | SortKItem.inj_SortCellVars x => some x
-    | _ => none
-
-instance : Inj SortCmpOp SortKItem where
-  inj := SortKItem.inj_SortCmpOp
-  retr
-    | SortKItem.inj_SortCmpOp x => some x
-    | _ => none
-
-instance : Inj SortEntries SortKItem where
-  inj := SortKItem.inj_SortEntries
-  retr
-    | SortKItem.inj_SortEntries x => some x
-    | _ => none
-
-instance : Inj SortEntry SortKItem where
-  inj := SortKItem.inj_SortEntry
-  retr
-    | SortKItem.inj_SortEntry x => some x
-    | _ => none
-
-instance : Inj SortEnvCell SortKItem where
-  inj := SortKItem.inj_SortEnvCell
-  retr
-    | SortKItem.inj_SortEnvCell x => some x
-    | _ => none
-
-instance : Inj SortExc SortKItem where
-  inj := SortKItem.inj_SortExc
-  retr
-    | SortKItem.inj_SortExc x => some x
-    | _ => none
-
-instance : Inj SortExcCell SortKItem where
-  inj := SortKItem.inj_SortExcCell
-  retr
-    | SortKItem.inj_SortExcCell x => some x
-    | _ => none
-
-instance : Inj SortExitCodeCell SortKItem where
-  inj := SortKItem.inj_SortExitCodeCell
-  retr
-    | SortKItem.inj_SortExitCodeCell x => some x
-    | _ => none
-
-instance : Inj SortExpr SortKItem where
-  inj
-    | SortExpr.inj_SortBool x => SortKItem.inj_SortBool x
-    | SortExpr.inj_SortFloat x => SortKItem.inj_SortFloat x
-    | SortExpr.inj_SortInt x => SortKItem.inj_SortInt x
-    | SortExpr.inj_SortIterable x => SortKItem.inj_SortIterable x
-    | SortExpr.inj_SortVal x => SortKItem.inj_SortVal x
-    | x => SortKItem.inj_SortExpr x
-  retr
-    | SortKItem.inj_SortBool x => some (SortExpr.inj_SortBool x)
-    | SortKItem.inj_SortFloat x => some (SortExpr.inj_SortFloat x)
-    | SortKItem.inj_SortInt x => some (SortExpr.inj_SortInt x)
-    | SortKItem.inj_SortIterable x => some (SortExpr.inj_SortIterable x)
-    | SortKItem.inj_SortVal x => some (SortExpr.inj_SortVal x)
-    | SortKItem.inj_SortExpr x => some x
-    | _ => none
-
-instance : Inj SortExprs SortKItem where
-  inj := SortKItem.inj_SortExprs
-  retr
-    | SortKItem.inj_SortExprs x => some x
-    | _ => none
-
-instance : Inj SortFloat SortKItem where
-  inj := SortKItem.inj_SortFloat
-  retr
-    | SortKItem.inj_SortFloat x => some x
-    | _ => none
-
-instance : Inj SortFreeVars SortKItem where
-  inj := SortKItem.inj_SortFreeVars
-  retr
-    | SortKItem.inj_SortFreeVars x => some x
-    | _ => none
-
-instance : Inj SortGeneratedCounterCell SortKItem where
-  inj := SortKItem.inj_SortGeneratedCounterCell
-  retr
-    | SortKItem.inj_SortGeneratedCounterCell x => some x
-    | _ => none
-
-instance : Inj SortGeneratedTopCell SortKItem where
-  inj := SortKItem.inj_SortGeneratedTopCell
-  retr
-    | SortKItem.inj_SortGeneratedTopCell x => some x
-    | _ => none
-
-instance : Inj SortHeapCell SortKItem where
-  inj := SortKItem.inj_SortHeapCell
-  retr
-    | SortKItem.inj_SortHeapCell x => some x
-    | _ => none
-
-instance : Inj SortHeapLocCell SortKItem where
-  inj := SortKItem.inj_SortHeapLocCell
-  retr
-    | SortKItem.inj_SortHeapLocCell x => some x
-    | _ => none
-
-instance : Inj SortIndex SortKItem where
-  inj
-    | SortIndex.inj_SortBool x => SortKItem.inj_SortBool x
-    | SortIndex.inj_SortExpr x => SortKItem.inj_SortExpr x
-    | SortIndex.inj_SortFloat x => SortKItem.inj_SortFloat x
-    | SortIndex.inj_SortInt x => SortKItem.inj_SortInt x
-    | SortIndex.inj_SortIterable x => SortKItem.inj_SortIterable x
-    | SortIndex.inj_SortVal x => SortKItem.inj_SortVal x
-    | x => SortKItem.inj_SortIndex x
-  retr
-    | SortKItem.inj_SortBool x => some (SortIndex.inj_SortBool x)
-    | SortKItem.inj_SortExpr x => some (SortIndex.inj_SortExpr x)
-    | SortKItem.inj_SortFloat x => some (SortIndex.inj_SortFloat x)
-    | SortKItem.inj_SortInt x => some (SortIndex.inj_SortInt x)
-    | SortKItem.inj_SortIterable x => some (SortIndex.inj_SortIterable x)
-    | SortKItem.inj_SortVal x => some (SortIndex.inj_SortVal x)
