+ objdump -d --disassemble=lean_get_prefix /opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/libleanshared.so
+ head -500

/opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/libleanshared.so:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .fini:

Disassembly of section .text:

0000000006d1f8c0 <lean_get_prefix>:
 6d1f8c0:	41 57                	push   %r15
 6d1f93e:	ff c1                	inc    %ecx
 6d1f940:	89 0b                	mov    %ecx,(%rbx)
 6d1f942:	41 f6 c6 01          	test   $0x1,%r14b
 6d1f946:	75 11                	jne    6d1f959 <lean_get_prefix+0x99>
 6d1f948:	41 8b 0e             	mov    (%r14),%ecx
 6d1f94b:	83 f9 02             	cmp    $0x2,%ecx
 6d1f94e:	0f 8c 9a 01 00 00    	jl     6d1faee <lean_get_prefix+0x22e>
 6d1f954:	ff c9                	dec    %ecx
 6d1f956:	41 89 0e             	mov    %ecx,(%r14)
 6d1f959:	48 89 58 08          	mov    %rbx,0x8(%rax)
 6d1f95d:	5b                   	pop    %rbx
 6d1f95e:	41 5e                	pop    %r14
 6d1f960:	41 5f                	pop    %r15
 6d1f962:	c3                   	ret    
 6d1f963:	4c 8b 70 10          	mov    0x10(%rax),%r14
 6d1f967:	41 f6 c6 01          	test   $0x1,%r14b
 6d1f96b:	75 10                	jne    6d1f97d <lean_get_prefix+0xbd>
 6d1f96d:	41 8b 0e             	mov    (%r14),%ecx
 6d1f970:	85 c9                	test   %ecx,%ecx
 6d1f972:	0f 8e 1b 01 00 00    	jle    6d1fa93 <lean_get_prefix+0x1d3>
 6d1f978:	ff c1                	inc    %ecx
 6d1f97a:	41 89 0e             	mov    %ecx,(%r14)
 6d1f97d:	f6 c3 01             	test   $0x1,%bl
 6d1f980:	75 0e                	jne    6d1f990 <lean_get_prefix+0xd0>
 6d1f982:	8b 0b                	mov    (%rbx),%ecx
 6d1f984:	85 c9                	test   %ecx,%ecx
 6d1f986:	0f 8e 16 01 00 00    	jle    6d1faa2 <lean_get_prefix+0x1e2>
 6d1f98c:	ff c1                	inc    %ecx
 6d1f98e:	89 0b                	mov    %ecx,(%rbx)
 6d1f990:	a8 01                	test   $0x1,%al
 6d1f992:	75 0f                	jne    6d1f9a3 <lean_get_prefix+0xe3>
 6d1f994:	8b 08                	mov    (%rax),%ecx
 6d1f996:	83 f9 02             	cmp    $0x2,%ecx
 6d1f999:	0f 8c 11 01 00 00    	jl     6d1fab0 <lean_get_prefix+0x1f0>
 6d1f99f:	ff c9                	dec    %ecx
 6d1f9a1:	89 08                	mov    %ecx,(%rax)
 6d1f9a3:	48 89 df             	mov    %rbx,%rdi
 6d1f9a6:	e8 75 10 a0 fa       	call   1720a20 <l_System_FilePath_parent>
 6d1f9ab:	f6 c3 01             	test   $0x1,%bl
 6d1f9ae:	75 0f                	jne    6d1f9bf <lean_get_prefix+0xff>
 6d1f9b0:	8b 0b                	mov    (%rbx),%ecx
 6d1f9b2:	83 f9 02             	cmp    $0x2,%ecx
 6d1f9b5:	0f 8c 0a 01 00 00    	jl     6d1fac5 <lean_get_prefix+0x205>
 6d1f9bb:	ff c9                	dec    %ecx
 6d1f9bd:	89 0b                	mov    %ecx,(%rbx)
 6d1f9bf:	a8 01                	test   $0x1,%al
 6d1f9c1:	75 68                	jne    6d1fa2b <lean_get_prefix+0x16b>
 6d1f9c3:	0f b6 48 07          	movzbl 0x7(%rax),%ecx
 6d1f9c7:	85 c9                	test   %ecx,%ecx
 6d1f9c9:	74 6a                	je     6d1fa35 <lean_get_prefix+0x175>
 6d1f9cb:	48 8b 58 08          	mov    0x8(%rax),%rbx
 6d1f9cf:	f6 c3 01             	test   $0x1,%bl
 6d1f9d2:	75 0e                	jne    6d1f9e2 <lean_get_prefix+0x122>
 6d1f9d4:	8b 0b                	mov    (%rbx),%ecx
 6d1f9d6:	85 c9                	test   %ecx,%ecx
 6d1f9d8:	0f 8e 28 01 00 00    	jle    6d1fb06 <lean_get_prefix+0x246>
 6d1f9de:	ff c1                	inc    %ecx
 6d1f9e0:	89 0b                	mov    %ecx,(%rbx)
 6d1f9e2:	a8 01                	test   $0x1,%al
 6d1f9e4:	75 65                	jne    6d1fa4b <lean_get_prefix+0x18b>
 6d1f9e6:	8b 08                	mov    (%rax),%ecx
 6d1f9e8:	83 f9 02             	cmp    $0x2,%ecx
 6d1f9eb:	0f 8c 23 01 00 00    	jl     6d1fb14 <lean_get_prefix+0x254>
 6d1f9f1:	ff c9                	dec    %ecx
 6d1f9f3:	89 08                	mov    %ecx,(%rax)
 6d1f9f5:	eb 54                	jmp    6d1fa4b <lean_get_prefix+0x18b>
 6d1f9f7:	4c 89 f1             	mov    %r14,%rcx
 6d1f9fa:	48 d1 e9             	shr    %rcx
 6d1f9fd:	4c 89 f8             	mov    %r15,%rax
 6d1fa00:	85 c9                	test   %ecx,%ecx
 6d1fa02:	0f 85 23 ff ff ff    	jne    6d1f92b <lean_get_prefix+0x6b>
 6d1fa08:	48 8b 35 51 29 84 00 	mov    0x842951(%rip),%rsi        # 7562360 <l_Lean_getBuildDir___closed__3>
 6d1fa0f:	48 8b 3d 32 29 84 00 	mov    0x842932(%rip),%rdi        # 7562348 <l_Lean_forEachModuleInDir___redArg___lam__2___closed__3>
 6d1fa16:	e8 45 0a 68 00       	call   73a0460 <lean_panic_fn>
 6d1fa1b:	48 89 c1             	mov    %rax,%rcx
 6d1fa1e:	4c 89 f8             	mov    %r15,%rax
 6d1fa21:	49 89 4f 08          	mov    %rcx,0x8(%r15)
 6d1fa25:	5b                   	pop    %rbx
 6d1fa26:	41 5e                	pop    %r14
 6d1fa28:	41 5f                	pop    %r15
 6d1fa2a:	c3                   	ret    
 6d1fa2b:	48 89 c1             	mov    %rax,%rcx
 6d1fa2e:	48 d1 e9             	shr    %rcx
 6d1fa31:	85 c9                	test   %ecx,%ecx
 6d1fa33:	75 96                	jne    6d1f9cb <lean_get_prefix+0x10b>
 6d1fa35:	48 8b 35 24 29 84 00 	mov    0x842924(%rip),%rsi        # 7562360 <l_Lean_getBuildDir___closed__3>
 6d1fa3c:	48 8b 3d 05 29 84 00 	mov    0x842905(%rip),%rdi        # 7562348 <l_Lean_forEachModuleInDir___redArg___lam__2___closed__3>
 6d1fa43:	e8 18 0a 68 00       	call   73a0460 <lean_panic_fn>
 6d1fa48:	48 89 c3             	mov    %rax,%rbx
 6d1fa4b:	e8 90 5f 6a 00       	call   73c59e0 <lean_inc_heartbeat>
 6d1fa50:	bf 18 00 00 00       	mov    $0x18,%edi
 6d1fa55:	e8 56 e7 6c 00       	call   73ee1b0 <mi_malloc_small>
 6d1fa5a:	48 85 c0             	test   %rax,%rax
 6d1fa5d:	0f 84 c6 00 00 00    	je     6d1fb29 <lean_get_prefix+0x269>
 6d1fa63:	48 b9 01 00 00 00 18 	movabs $0x2001800000001,%rcx
 6d1fa6a:	00 02 00 
 6d1fa6d:	48 89 08             	mov    %rcx,(%rax)
 6d1fa70:	48 89 58 08          	mov    %rbx,0x8(%rax)
 6d1fa74:	4c 89 70 10          	mov    %r14,0x10(%rax)
 6d1fa78:	5b                   	pop    %rbx
 6d1fa79:	41 5e                	pop    %r14
 6d1fa7b:	41 5f                	pop    %r15
 6d1fa7d:	c3                   	ret    
 6d1fa7e:	85 c0                	test   %eax,%eax
 6d1fa80:	0f 84 8b fe ff ff    	je     6d1f911 <lean_get_prefix+0x51>
 6d1fa86:	48 89 df             	mov    %rbx,%rdi
 6d1fa89:	e8 b2 0b 68 00       	call   73a0640 <lean_dec_ref_cold>
 6d1fa8e:	e9 7e fe ff ff       	jmp    6d1f911 <lean_get_prefix+0x51>
 6d1fa93:	0f 84 e4 fe ff ff    	je     6d1f97d <lean_get_prefix+0xbd>
 6d1fa99:	f0 41 ff 0e          	lock decl (%r14)
 6d1fa9d:	e9 db fe ff ff       	jmp    6d1f97d <lean_get_prefix+0xbd>
 6d1faa2:	0f 84 e8 fe ff ff    	je     6d1f990 <lean_get_prefix+0xd0>
 6d1faa8:	f0 ff 0b             	lock decl (%rbx)
 6d1faab:	e9 e0 fe ff ff       	jmp    6d1f990 <lean_get_prefix+0xd0>
 6d1fab0:	85 c9                	test   %ecx,%ecx
 6d1fab2:	0f 84 eb fe ff ff    	je     6d1f9a3 <lean_get_prefix+0xe3>
 6d1fab8:	48 89 c7             	mov    %rax,%rdi
 6d1fabb:	e8 80 0b 68 00       	call   73a0640 <lean_dec_ref_cold>
 6d1fac0:	e9 de fe ff ff       	jmp    6d1f9a3 <lean_get_prefix+0xe3>
 6d1fac5:	85 c9                	test   %ecx,%ecx
 6d1fac7:	0f 84 f2 fe ff ff    	je     6d1f9bf <lean_get_prefix+0xff>
 6d1facd:	48 89 df             	mov    %rbx,%rdi
 6d1fad0:	48 89 c3             	mov    %rax,%rbx
 6d1fad3:	e8 68 0b 68 00       	call   73a0640 <lean_dec_ref_cold>
 6d1fad8:	48 89 d8             	mov    %rbx,%rax
 6d1fadb:	e9 df fe ff ff       	jmp    6d1f9bf <lean_get_prefix+0xff>
 6d1fae0:	0f 84 5c fe ff ff    	je     6d1f942 <lean_get_prefix+0x82>
 6d1fae6:	f0 ff 0b             	lock decl (%rbx)
 6d1fae9:	e9 54 fe ff ff       	jmp    6d1f942 <lean_get_prefix+0x82>
 6d1faee:	85 c9                	test   %ecx,%ecx
 6d1faf0:	0f 84 63 fe ff ff    	je     6d1f959 <lean_get_prefix+0x99>
 6d1faf6:	4c 89 f7             	mov    %r14,%rdi
 6d1faf9:	e8 42 0b 68 00       	call   73a0640 <lean_dec_ref_cold>
 6d1fafe:	4c 89 f8             	mov    %r15,%rax
 6d1fb01:	e9 53 fe ff ff       	jmp    6d1f959 <lean_get_prefix+0x99>
 6d1fb06:	0f 84 d6 fe ff ff    	je     6d1f9e2 <lean_get_prefix+0x122>
 6d1fb0c:	f0 ff 0b             	lock decl (%rbx)
 6d1fb0f:	e9 ce fe ff ff       	jmp    6d1f9e2 <lean_get_prefix+0x122>
 6d1fb14:	85 c9                	test   %ecx,%ecx
 6d1fb16:	0f 84 2f ff ff ff    	je     6d1fa4b <lean_get_prefix+0x18b>
 6d1fb1c:	48 89 c7             	mov    %rax,%rdi
 6d1fb1f:	e8 1c 0b 68 00       	call   73a0640 <lean_dec_ref_cold>
 6d1fb24:	e9 22 ff ff ff       	jmp    6d1fa4b <lean_get_prefix+0x18b>
 6d1fb29:	e8 22 06 68 00       	call   73a0150 <lean_internal_panic_out_of_memory>

Disassembly of section __lcxx_override:

Disassembly of section .plt:
+ nm -D /opt/elan/toolchains/leanprover--lean4---v4.22.0/lib/lean/libleanshared.so
+ rg 'lean_get_prefix|lean_get_exe|lean_io_get.*path|application'
0000000003b8fe40 T lean_attribute_application_time
0000000006d1f8c0 T lean_get_prefix
