Script started on 2026-07-28 00:14:11-05:00 [<not executed on terminal>]
{
  "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
  "rules": [
    {
      "attributes": [],
      "end_line": 24,
      "module": "VERIFICATION",
      "normalized_sha256": "de3f9727c1b2c9f19559bcf49d9facf57997eb3c9d4715f670ff6644a77098f9",
      "source_rule_id": "rule-de3f9727c1b2c9f19559bcf49d9facf57997eb3c9d4715f670ff6644a77098f9",
      "start_line": 11,
      "text": "  rule iscubeProgram =>\n    Module(\n      FuncDef(\"iscube\", Params(\"a\"),\n        If(Compare(Name(\"a\"), CmpOp(\"<\", Int(0))),\n          Assign(Name(\"a\"), UnaryOp(\"-\", Name(\"a\"))),\n          .Stmts)\n        Assign(Name(\"n\"), Int(0))\n        While(Compare(\n          BinOp(\"*\", BinOp(\"*\", Name(\"n\"), Name(\"n\")), Name(\"n\")),\n          CmpOp(\"<\", Name(\"a\"))),\n          Assign(Name(\"n\"), BinOp(\"+\", Name(\"n\"), Int(1))))\n        Return(Compare(\n          BinOp(\"*\", BinOp(\"*\", Name(\"n\"), Name(\"n\")), Name(\"n\")),\n          CmpOp(\"==\", Name(\"a\"))))))"
    },
    {
      "attributes": [],
      "end_line": 27,
      "module": "VERIFICATION",
      "normalized_sha256": "b88003e929c70fa00f8441eaf77e74ba66845261dacd5efbb19e5da9b5a59865",
      "source_rule_id": "rule-b88003e929c70fa00f8441eaf77e74ba66845261dacd5efbb19e5da9b5a59865",
      "start_line": 27,
      "text": "  rule cube(I) => I *Int I *Int I"
    },
    {
      "attributes": [
        "simplification"
      ],
      "end_line": 44,
      "module": "GAP-VERIFICATION",
      "normalized_sha256": "71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
      "source_rule_id": "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
      "start_line": 36,
      "text": "  rule I <Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) <Int (N *Int N *Int N) +Int D\n    [simplification]"
    },
    {
      "attributes": [
        "simplification"
      ],
      "end_line": 54,
      "module": "GAP-VERIFICATION",
      "normalized_sha256": "5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
      "source_rule_id": "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
      "start_line": 46,
      "text": "  rule I ==Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) >=Int (N *Int N *Int N) +Int D\n    [simplification]"
    }
  ],
  "schema_version": 2,
  "verification_file": "verification.k",
  "verification_module": "GAP-VERIFICATION",
  "verification_modules": [
    "VERIFICATION",
    "GAP-VERIFICATION"
  ],
  "verification_sha256": "c941d95f59a2ddb57298abbb42ad637dfc84c7753c2907462ce4ebc3cd966659"
}
--- verification.k ---
     1	requires "semantic.k"
    34	  imports MAP
    35	
    36	  syntax Value ::= "IntVal" "(" Int ")"
    37	                 | "BoolVal" "(" Bool ")"
    38	  syntax KResult ::= Value
    39	  syntax Expr ::= Value
    40	
    41	  syntax Function ::= "function" "(" String "," Stmts ")"
    42	
    43	  syntax KItem ::= "exec" "(" Stmts ")"
    44	                 | "invoke" "(" Value ")"
    45	                 | "assignTo" "(" String ")"
    46	                 | "ifKont" "(" Stmts "," Stmts ")"
    47	                 | "whileKont" "(" Expr "," Stmts ")"
    48	                 | "compareKont" "(" String "," Int ")"
    49	                 | "returnKont"
    50	
    51	  configuration
    52	    <mpy>
    53	      <k> $PGM:Pgm ~> invoke(IntVal($N:Int)) </k>
    54	      <funs> .Map </funs>
    55	      <env> .Map </env>
    56	      <result> .K </result>
    57	    </mpy>
    58	
    59	  // Module loading and the single-argument function call used by this task.
    60	  rule Module(STMTS) => exec(STMTS)
    61	  rule exec(.Stmts) => .K
    62	  rule exec(S:Stmt REST:Stmts) => S ~> exec(REST)
    63	
    64	  rule <k> FuncDef(F, Params(P), BODY) => .K ...</k>
    65	       <funs> .Map => F |-> function(P, BODY) </funs>
    66	
    67	  rule <k> invoke(IntVal(A)) => exec(BODY) ...</k>
    68	       <funs> ... "iscube" |-> function(P, BODY) ...</funs>
    69	       <env> .Map => P |-> IntVal(A) </env>
    70	
    71	  // Expression evaluation.  Strictness gives left-to-right evaluation for
    72	  // unary and binary operators; comparisons explicitly evaluate their RHS.
    73	  rule <k> Int(I) => IntVal(I) ...</k>
    74	  rule <k> Name(X) => V ...</k>
    75	       <env> ... X |-> V:Value ...</env>
    76	
    77	  rule UnaryOp("-", IntVal(I)) => IntVal(0 -Int I)
    78	  rule BinOp("+", IntVal(I), IntVal(J)) => IntVal(I +Int J)
    79	  rule BinOp("*", IntVal(I), IntVal(J)) => IntVal(I *Int J)
    80	
    81	  rule Compare(IntVal(I), CmpOp(OP, E)) => E ~> compareKont(OP, I)
    82	
    83	  rule IntVal(J) ~> compareKont("<", I) => BoolVal(I <Int J)
    84	  rule IntVal(J) ~> compareKont("==", I) => BoolVal(I ==Int J)
    85	
    86	  // Statements and control flow.
    87	  rule Assign(Name(X), E) => E ~> assignTo(X)
    88	  rule <k> V:Value ~> assignTo(X) => .K ...</k>
    89	       <env> RHO => RHO [ X <- V ] </env>
    90	
    91	  rule If(COND, THEN, ELSE) => COND ~> ifKont(THEN, ELSE)
    92	  rule BoolVal(true)  ~> ifKont(THEN, _ELSE) => exec(THEN)
    93	  rule BoolVal(false) ~> ifKont(_THEN, ELSE) => exec(ELSE)
    94	
    95	  rule While(COND, BODY) => COND ~> whileKont(COND, BODY)
    96	  rule BoolVal(true)  ~> whileKont(COND, BODY) => exec(BODY) ~> While(COND, BODY)
    97	  rule BoolVal(false) ~> whileKont(_COND, _BODY) => .K
    98	
    99	  rule Return(E) => E ~> returnKont
   100	  rule <k> V:Value ~> returnKont ~> _REST => .K </k>
   101	       <result> .K => V </result>
   102	endmodule
--- spec.k ---
     1	requires "verification.k"
     2	
     3	module CUBE-SPEC
     4	  imports VERIFICATION
     5	
     6	  // Inductive loop invariant when the normalized input is exactly N^3.
     7	  claim [cube-loop]:
     8	    <k>
     9	      While(Compare(
    10	        BinOp("*", BinOp("*", Name("n"), Name("n")), Name("n")),
    11	        CmpOp("<", Name("a"))),
    12	        Assign(Name("n"), BinOp("+", Name("n"), Int(1))))
    13	      => .K
    14	      ...
    15	    </k>
    16	    <env>
    17	      "a" |-> IntVal(cube(N))
    18	      "n" |-> (IntVal(I) => IntVal(N))
    19	    </env>
    20	    requires 0 <=Int I andBool I <=Int N
    21	
    22	  // Every nonnegative cube is accepted by the translated program.
    23	  claim [nonnegative-cube]:
    24	    <k>
    25	      iscubeProgram ~> invoke(IntVal(cube(N))) => .K
    26	    </k>
    27	    <funs> .Map => ?_ </funs>
    28	    <env> .Map => ?_ </env>
    29	    <result> .K => BoolVal(true) ~> .K </result>
    30	    requires 0 <=Int N
    31	
    32	  // Negative cubes normalize to their positive magnitude and are accepted.
    33	  claim [negative-cube]:
    34	    <k>
    35	      iscubeProgram ~> invoke(IntVal(0 -Int cube(N))) => .K
    36	    </k>
    37	    <funs> .Map => ?_ </funs>
    38	    <env> .Map => ?_ </env>
    39	    <result> .K => BoolVal(true) ~> .K </result>
    40	    requires 0 <Int N
    41	endmodule
    42	
    43	module GAP-SPEC
    44	  imports GAP-VERIFICATION
    45	
    46	  // The loop stops at N+1 for an input strictly between N^3 and (N+1)^3.
    47	  claim [gap-loop]:
    48	    <k>
    49	      While(Compare(
    50	        BinOp("*", BinOp("*", Name("n"), Name("n")), Name("n")),
    51	        CmpOp("<", Name("a"))),
    52	        Assign(Name("n"), BinOp("+", Name("n"), Int(1))))
    53	      => .K
    54	      ...
    55	    </k>
    56	    <env>
    57	      "a" |-> IntVal(cube(N) +Int D)
    58	      "n" |-> (IntVal(I) => IntVal(N +Int 1))
    59	    </env>
    60	    requires 0 <=Int I
    61	     andBool I <=Int N +Int 1
    62	     andBool 0 <=Int N
    63	     andBool 0 <Int D
    64	     andBool D <Int cube(N +Int 1) -Int cube(N)
    65	
    66	  // Every positive non-cube lies strictly between two consecutive cubes.
    67	  claim [positive-noncube]:
    68	    <k>
    69	      iscubeProgram ~> invoke(IntVal(cube(N) +Int D)) => .K
    70	    </k>
    71	    <funs> .Map => ?_ </funs>
    72	    <env> .Map => ?_ </env>
    73	    <result> .K => BoolVal(false) ~> .K </result>
    74	    requires 0 <=Int N
    75	     andBool 0 <Int D
    76	     andBool D <Int cube(N +Int 1) -Int cube(N)
    77	
    78	  // The corresponding negative non-cubes normalize to the same magnitude.
    79	  claim [negative-noncube]:
    80	    <k>
    81	      iscubeProgram ~> invoke(IntVal(0 -Int (cube(N) +Int D))) => .K
    82	    </k>
    83	    <funs> .Map => ?_ </funs>
    84	    <env> .Map => ?_ </env>
    85	    <result> .K => BoolVal(false) ~> .K </result>
    86	    requires 0 <=Int N
    87	     andBool 0 <Int D
    88	     andBool D <Int cube(N +Int 1) -Int cube(N)
    89	endmodule
--- solution.py ---
     1	def iscube(a):
     2	    if a < 0:
     3	        a = -a
     4	    n = 0
     5	    while n * n * n < a:
     6	        n = n + 1
     7	    return n * n * n == a
--- solution.mpy ---
     1	Module(
     2	  FuncDef("iscube", Params("a"),
     3	    If(Compare(Name("a"), CmpOp("<", Int(0))),
     4	      Assign(Name("a"), UnaryOp("-", Name("a"))),
     5	      )
     6	    Assign(Name("n"), Int(0))
     7	    While(Compare(
     8	      BinOp("*", BinOp("*", Name("n"), Name("n")), Name("n")),
     9	      CmpOp("<", Name("a"))),
    10	      Assign(Name("n"), BinOp("+", Name("n"), Int(1))))
    11	    Return(
    12	      Compare(
    13	        BinOp("*", BinOp("*", Name("n"), Name("n")), Name("n")),
    14	        CmpOp("==", Name("a"))))))
--- prove.sh ---
     1	#!/usr/bin/env bash
     2	set -euo pipefail
     3	
     4	cd -- "$(dirname -- "$0")"
     5	
     6	# Translate the submitted Python implementation.
     7	python3 py2mpy.py solution.py > solution.mpy
     8	
     9	# Build and exercise the concrete semantics on every example in prompt.py.
    10	kompile semantic.k \
    11	  --main-module MPY \
    12	  --syntax-module MPY-SYNTAX \
    13	  --backend llvm
    14	
    15	check_krun() {
    16	  local input="$1"
    17	  local expected="$2"
    18	  local output
    19	  output="$(krun solution.mpy -cN="$input" --definition semantic-kompiled)"
    20	  rg -q "BoolVal \\( $expected \\)" <<<"$output"
    21	  printf 'krun iscube(%s) = %s\n' "$input" "$expected"
    22	}
    23	
    24	check_krun 1 true
    25	check_krun 2 false
    26	check_krun -1 true
    27	check_krun 64 true
    28	check_krun 0 true
    29	check_krun 180 false
    30	
    31	# Exact cubes: prove the small-step loop invariant and both input signs.
    32	kompile verification.k \
    33	  --main-module VERIFICATION \
    34	  --syntax-module VERIFICATION \
    35	  --backend haskell \
    36	  -o cube-verification-kompiled
    37	kprove spec.k \
    38	  --definition cube-verification-kompiled \
    39	  --spec-module CUBE-SPEC
    40	
    41	# Non-cubes: prove the open-interval loop invariant and both input signs.
    42	kompile verification.k \
    43	  --main-module GAP-VERIFICATION \
    44	  --syntax-module GAP-VERIFICATION \
    45	  --backend haskell \
    46	  -o gap-verification-kompiled
    47	kprove spec.k \
    48	  --definition gap-verification-kompiled \
    49	  --spec-module GAP-SPEC
--- lemma-discovery.json ---
{
    "schema_version": 2,
    "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
    "rules": [
        {
            "source_rule_id": "rule-de3f9727c1b2c9f19559bcf49d9facf57997eb3c9d4715f670ff6644a77098f9",
            "classification": "DEFINITION",
            "rationale": "This structural abbreviation expands the named iscubeProgram proof term into the exact MPY constructor tree; it defines a named program representation rather than asserting an additional mathematical fact."
        },
        {
            "source_rule_id": "rule-b88003e929c70fa00f8441eaf77e74ba66845261dacd5efbb19e5da9b5a59865",
            "classification": "DEFINITION",
            "rationale": "This equation defines the verification helper cube(I) to mean I *Int I *Int I."
        },
        {
            "source_rule_id": "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
            "classification": "DOMAIN_LEMMA",
            "rationale": "This simplification rule supplies a nontrivial open-cube-gap arithmetic implication. Stage 1 compiles GAP-VERIFICATION with the rule already present before proving GAP-SPEC, so its exact statement is not separately proved against a module that omits it."
        },
        {
            "source_rule_id": "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
            "classification": "DOMAIN_LEMMA",
            "rationale": "This simplification rule supplies the nontrivial arithmetic fact that the stopped loop index equals N +Int 1 under the open-gap hypotheses. Stage 1 includes the rule in GAP-VERIFICATION before proving GAP-SPEC and provides no prior proof of this exact rule in a module without it."
        }
    ]
}
--- obligation-map.json ---
{
    "obligations": [
        {
            "discovery_manifest_sha256": "15dc8f8202c2f2bba0a6043e762654a6ecbc4ebdd979765a531e7635eb0888b3",
            "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
            "lean_conjunct": "\u2200 (N : SortInt) (I : SortInt) (D : SortInt) (h : _andBool_ (_andBool_ (_andBool_ (_andBool_ (_andBool_ (\u00ab_<=Int_\u00bb 0 I) (\u00ab_<=Int_\u00bb I (\u00ab_+Int_\u00bb N 1))) (\u00ab_<=Int_\u00bb 0 N)) (\u00ab_<Int_\u00bb 0 D)) (\u00ab_<Int_\u00bb D (\u00ab_-Int_\u00bb (\u00ab_*Int_\u00bb (\u00ab_*Int_\u00bb (\u00ab_+Int_\u00bb N 1) (\u00ab_+Int_\u00bb N 1)) (\u00ab_+Int_\u00bb N 1)) (\u00ab_*Int_\u00bb (\u00ab_*Int_\u00bb N N) N)))) (\u00ab_<Int_\u00bb (\u00ab_*Int_\u00bb (\u00ab_*Int_\u00bb I I) I) (\u00ab_+Int_\u00bb (\u00ab_*Int_\u00bb (\u00ab_*Int_\u00bb N N) N) D)) = true), \u00ab_<Int_\u00bb I (\u00ab_+Int_\u00bb N 1) = true",
            "lean_conjunct_sha256": "67beb85d8a63eb742c100857789550117c765b8918cdb65830fcbc1ec1b6f8a6",
            "normalized_sha256": "71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
            "source_rule_id": "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
            "source_span": {
                "end_line": 44,
                "start_line": 36
            }
        },
        {
            "discovery_manifest_sha256": "15dc8f8202c2f2bba0a6043e762654a6ecbc4ebdd979765a531e7635eb0888b3",
            "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
            "lean_conjunct": "\u2200 (N : SortInt) (I : SortInt) (D : SortInt) (h : _andBool_ (_andBool_ (_andBool_ (_andBool_ (_andBool_ (\u00ab_<=Int_\u00bb 0 I) (\u00ab_<=Int_\u00bb I (\u00ab_+Int_\u00bb N 1))) (\u00ab_<=Int_\u00bb 0 N)) (\u00ab_<Int_\u00bb 0 D)) (\u00ab_<Int_\u00bb D (\u00ab_-Int_\u00bb (\u00ab_*Int_\u00bb (\u00ab_*Int_\u00bb (\u00ab_+Int_\u00bb N 1) (\u00ab_+Int_\u00bb N 1)) (\u00ab_+Int_\u00bb N 1)) (\u00ab_*Int_\u00bb (\u00ab_*Int_\u00bb N N) N)))) (\u00ab_>=Int_\u00bb (\u00ab_*Int_\u00bb (\u00ab_*Int_\u00bb I I) I) (\u00ab_+Int_\u00bb (\u00ab_*Int_\u00bb (\u00ab_*Int_\u00bb N N) N) D)) = true), \u00ab_==Int_\u00bb I (\u00ab_+Int_\u00bb N 1) = true",
            "lean_conjunct_sha256": "9df06bd9fad68fb75f3aebb4bf70a55974b730d17e9453f9c0b04b96adfc9038",
            "normalized_sha256": "5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
            "source_rule_id": "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
            "source_span": {
                "end_line": 54,
                "start_line": 46
            }
        }
    ],
    "schema_version": 3,
    "source_rules": [
        {
            "attributes": [
                "simplification"
            ],
            "classification": "DOMAIN_LEMMA",
            "discovery_manifest_sha256": "15dc8f8202c2f2bba0a6043e762654a6ecbc4ebdd979765a531e7635eb0888b3",
            "end_line": 44,
            "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
            "module": "GAP-VERIFICATION",
            "normalized_sha256": "71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
            "rationale": "This simplification rule supplies a nontrivial open-cube-gap arithmetic implication. Stage 1 compiles GAP-VERIFICATION with the rule already present before proving GAP-SPEC, so its exact statement is not separately proved against a module that omits it.",
            "source_rule_id": "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
            "start_line": 36,
            "text": "  rule I <Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) <Int (N *Int N *Int N) +Int D\n    [simplification]"
        },
        {
            "attributes": [
                "simplification"
            ],
            "classification": "DOMAIN_LEMMA",
            "discovery_manifest_sha256": "15dc8f8202c2f2bba0a6043e762654a6ecbc4ebdd979765a531e7635eb0888b3",
            "end_line": 54,
            "inventory_sha256": "768c6d425e02156c7113c418107467c11510230db45758138d0307d7efd017c9",
            "module": "GAP-VERIFICATION",
            "normalized_sha256": "5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
            "rationale": "This simplification rule supplies the nontrivial arithmetic fact that the stopped loop index equals N +Int 1 under the open-gap hypotheses. Stage 1 includes the rule in GAP-VERIFICATION before proving GAP-SPEC and provides no prior proof of this exact rule in a module without it.",
            "source_rule_id": "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f",
            "start_line": 46,
            "text": "  rule I ==Int N +Int 1 => true\n    requires 0 <=Int I\n     andBool I <=Int N +Int 1\n     andBool 0 <=Int N\n     andBool 0 <Int D\n     andBool D <Int ((N +Int 1) *Int (N +Int 1) *Int (N +Int 1))\n                       -Int (N *Int N *Int N)\n     andBool (I *Int I *Int I) >=Int (N *Int N *Int N) +Int D\n    [simplification]"
        }
    ],
    "trust_parameters": [
        {
            "binding_sha256": "76d51a34e817ca75ea5700d625bd72e3d86b8d16184aa3104bb8b2a88d615d11",
            "kore_symbol": "Lbl'Unds'-Int'Unds'",
            "name": "\u00ab_-Int_\u00bb",
            "source_rule_ids": [
                "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortInt"
        },
        {
            "binding_sha256": "74ffa8d27f0d94885d090179a403d553807302ac4b1a87bea92c347fbf807e72",
            "kore_symbol": "Lbl'Unds'andBool'Unds'",
            "name": "_andBool_",
            "source_rule_ids": [
                "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
            ],
            "type": "SortBool \u2192 SortBool \u2192 SortBool"
        },
        {
            "binding_sha256": "576ac2c9f89ae7f837afd59e28cdc84188e02ca4b322436cd40b866f01697d6a",
            "kore_symbol": "Lbl'Unds-GT-Eqls'Int'Unds'",
            "name": "\u00ab_>=Int_\u00bb",
            "source_rule_ids": [
                "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortBool"
        },
        {
            "binding_sha256": "3f592c5e887fb35315658fd7de25962700ef7b895c48890a8abdc7ae0e7b3418",
            "kore_symbol": "Lbl'Unds-LT-'Int'Unds'",
            "name": "\u00ab_<Int_\u00bb",
            "source_rule_ids": [
                "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortBool"
        },
        {
            "binding_sha256": "bd341e5a7b2df7689022c15cd8adcefb2b66663dbdd9a76c0943f7811c935f28",
            "kore_symbol": "Lbl'Unds-LT-Eqls'Int'Unds'",
            "name": "\u00ab_<=Int_\u00bb",
            "source_rule_ids": [
                "rule-71fab8be3031badfbb8efe37c8587b786b455d6670cf74a013dbf65634d49027",
                "rule-5cd618327b17d41867b4a5cadea7277532d58e8066be05ee8bd76b5c99b6690f"
            ],
