Script started on 2026-07-31 02:15:31-05:00 [<not executed on terminal>]
Candidate files and source
d /candidate -> 
d /candidate/.lake -> 
d /candidate/.lake/build -> 
d /candidate/.lake/build/ir -> 
d /candidate/.lake/build/lib -> 
d /candidate/Base -> 
f /candidate/.lake/lakefile.olean -> 
f /candidate/.lake/lakefile.olean.lock -> 
f /candidate/.lake/lakefile.olean.trace -> 
f /candidate/Proof.lean -> 
f /candidate/lake-manifest.json -> 
f /candidate/lakefile.lean -> 
f /candidate/lean-toolchain -> 

[/candidate/Proof.lean]
     1	import Klean106F.Lemmas
    46	      «resultRun(_,_,_,_,_)_VERIFICATION_ValSeq_ValSeq_Int_Int_Int_Int»
    47	        (valSeqConcatModel VS
    48	          (SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq»
    49	            (SortVal.inj_SortInt (F * I))
    50	            SortValSeq.«.ValSeq_MPY-CORE_ValSeq»))
    51	        (I + 1) N (F * I) (T + I)
    52	    else
    53	      «resultRun(_,_,_,_,_)_VERIFICATION_ValSeq_ValSeq_Int_Int_Int_Int»
    54	        (valSeqConcatModel VS
    55	          (SortValSeq.«vCons(_,_)_MPY-CORE_ValSeq_Val_ValSeq»
    56	            (SortVal.inj_SortInt (T + I))
    57	            SortValSeq.«.ValSeq_MPY-CORE_ValSeq»))
    58	        (I + 1) N (F * I) (T + I)
    59	  else
    60	    VS
    61	termination_by (N - I + 1).toNat
    62	decreasing_by
    63	  all_goals
    64	    have hpositive : 0 < N - I + 1 :=
    65	      Int.add_pos_of_nonneg_of_pos (Int.sub_nonneg_of_le _hI) (by decide)
    66	    apply (Int.toNat_lt_toNat hpositive).2
    67	    omega
    68	/- KORE symbol: LbltotalRun'LParUndsCommUndsCommUndsRParUnds'VERIFICATION'Unds'Int'Unds'Int'Unds'Int'Unds'Int; frozen source obligations: rule-5aa051dcb3d8aa1545bc998933e91b5adea53c25b6565ff7e8213e15b8ba1b66. Replace this stub with its honest total meaning from the frozen K semantics. -/
    69	def «totalRun(_,_,_)_VERIFICATION_Int_Int_Int_Int»
    70	    (I N T : SortInt) : SortInt :=
    71	  if _hI : I ≤ N then
    72	    «totalRun(_,_,_)_VERIFICATION_Int_Int_Int_Int» (I + 1) N (T + I)
    73	  else
    74	    T
    75	termination_by (N - I + 1).toNat
    76	decreasing_by
    77	  have hpositive : 0 < N - I + 1 :=
    78	    Int.add_pos_of_nonneg_of_pos (Int.sub_nonneg_of_le _hI) (by decide)
    79	  apply (Int.toNat_lt_toNat hpositive).2
    80	  omega
    81	/- KORE symbol: LblvalSeqConcat'LParUndsCommUndsRParUnds'MPY-LIST'Unds'ValSeq'Unds'ValSeq'Unds'ValSeq; frozen source obligations: rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7, rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac. Replace this stub with its honest total meaning from the frozen K semantics. -/
    82	def «valSeqConcat(_,_)_MPY-LIST_ValSeq_ValSeq_ValSeq»
    83	    (left right : SortValSeq) : SortValSeq :=
    84	  valSeqConcatModel left right
    85	
    86	theorem final :
    87	    Klean106F.Lemmas.targetStatement _andBool_ «_<=Int_» «_==Int_» «_=/=Int_» «_+Int_» «_*Int_» «factRun(_,_,_)_VERIFICATION_Int_Int_Int_Int» «pyMod(_,_)_MPY-INT_Int_Int_Int» «resultRun(_,_,_,_,_)_VERIFICATION_ValSeq_ValSeq_Int_Int_Int_Int» «totalRun(_,_,_)_VERIFICATION_Int_Int_Int_Int» «valSeqConcat(_,_)_MPY-LIST_ValSeq_ValSeq_ValSeq» := by
    88	  constructor
    89	  · intro I F N h
    90	    have hle : I ≤ N := by
    91	      simpa [«_<=Int_»] using h
    92	    symm
    93	    rw [«factRun(_,_,_)_VERIFICATION_Int_Int_Int_Int».eq_1]
    94	    simp [hle, «_+Int_», «_*Int_»]
    95	  constructor
    96	  · intro I T N h
    97	    have hle : I ≤ N := by
    98	      simpa [«_<=Int_»] using h
    99	    symm
   100	    rw [«totalRun(_,_,_)_VERIFICATION_Int_Int_Int_Int».eq_1]
   101	    simp [hle, «_+Int_»]
   102	  constructor
   103	  · intro I T F N VS h
   104	    have conditions :
   105	        I ≤ N ∧ «pyMod(_,_)_MPY-INT_Int_Int_Int» I 2 = 0 := by
   106	      simpa [_andBool_, «_<=Int_», «_==Int_»] using h
   107	    symm
   108	    rw [«resultRun(_,_,_,_,_)_VERIFICATION_ValSeq_ValSeq_Int_Int_Int_Int».eq_1]
   109	    simp [conditions.1, conditions.2,
   110	      «valSeqConcat(_,_)_MPY-LIST_ValSeq_ValSeq_ValSeq», «_+Int_», «_*Int_»]
   111	  · intro I T F N VS h
   112	    have conditions :
   113	        I ≤ N ∧ «pyMod(_,_)_MPY-INT_Int_Int_Int» I 2 ≠ 0 := by
   114	      simpa [_andBool_, «_<=Int_», «_=/=Int_»] using h
   115	    symm
   116	    rw [«resultRun(_,_,_,_,_)_VERIFICATION_ValSeq_ValSeq_Int_Int_Int_Int».eq_1]
   117	    simp [conditions.1, conditions.2,
   118	      «valSeqConcat(_,_)_MPY-LIST_ValSeq_ValSeq_ValSeq», «_+Int_», «_*Int_»]
   119	
   120	end Proof

[/candidate/lakefile.lean]
     1	import Lake
     2	open Lake DSL
     3	package "proof"
     4	require «klean-106-f» from "./Base"
     5	@[default_target]
     6	lean_lib Proof

[/candidate/lean-toolchain]
     1	leanprover/lean4:v4.22.0

[/candidate/lake-manifest.json]
     1	{"version": "1.1.0",
     2	 "packagesDir": ".lake/packages",
     3	 "packages":
     4	 [{"type": "path",
     5	   "scope": "",
     6	   "name": "«klean-106-f»",
     7	   "manifestFile": "lake-manifest.json",
     8	   "inherited": false,
     9	   "dir": "./Base",
    10	   "configFile": "lakefile.toml"}],
    11	 "name": "proof",
    12	 "lakeDir": ".lake"}

Forbidden-token scan, candidate and generated
/reference/klean-generation/generated/Klean106F/Prelude.lean
63:  axiom unitAx       : List (K × V)
64:  axiom consAx       : K → V → List (K × V) → List (K × V)
65:  axiom lookupAx     : List (K × V) → K → Option V
66:  axiom lookupAx?    : List (K × V) → K → V -- lookup with default
67:  axiom updateAx     : K → V → List (K × V) → List (K × V)
68:  axiom deleteAx     : List (K × V) → K → List (K × V)
69:  axiom concatAx     : List (K × V) → List (K × V) → Option (List (K × V))
70:  axiom differenceAx : List (K × V) → List (K × V) → List (K × V)
71:  axiom updateMapAx  : List (K × V) → List (K × V) → List (K × V)
72:  axiom removeAllAx  : List (K × V) → List K → List (K × V)
73:  axiom keysAx       : List (K × V) → List K
74:  axiom in_keysAx    : List (K × V) → K → Bool
75:  axiom valuesAx     : List (K × V) → List V
76:  axiom sizeAx       : List (K × V) → Nat
77:  axiom includesAx   : List (K × V) → List (K × V) → Bool -- map inclusion
78:  axiom choiceAx     : List (K × V) → K -- arbitrary key from a map
79:  -- axiom nodupAx      : forall m, List.Nodup (keysAx K V m)
80:  axiom splitAx      : List (K × V) → List K → Option (List V × List (K × V))
125:  axiom unitAx         : List T
126:  axiom concatAx       : List T → List T → Option (List T)
127:  axiom elementAx      : T → List T
128:  axiom unionAx        : List T → List T → List T
129:  axiom intersectionAx : List T → List T → List T
130:  axiom differenceAx   : List T → List T → List T
131:  axiom inSetAx        : T → List T → Bool
132:  axiom inclusionAx    : List T → List T → Bool
133:  axiom sizeAx         : List T → Int
134:  axiom choiceAx       : List T → T
135:  axiom splitAx        : List T → List T → Option (List T)
182:  axiom unitAx      : List T
183:  axiom concatAx    : List T → List T → Option (List T)
184:  axiom elementAx   : T → List T
185:  axiom pushAx      : T → List T → List T
186:  axiom getAx       : Int → List T → Option T
187:  axiom updteAx     : Int → T → List T → Option (List T)
188:  axiom makeAx      : Int → T → Option (List T)
189:  axiom updateAllAx : List T → Int → List T → Option (List T)
190:  axiom fillAx      : List T → Int → T → Option (List T)
191:  axiom rangeAx     : List T → Int → Int → Option (List T)
192:  axiom inListAx    : T → List T → Bool
193:  axiom sizeAx      : List T → Int
194:  axiom splitAx     : List T → Nat → Nat → Option (List T × List T × List T)

/reference/klean-generation/generated/Klean106F/Func.lean
129:axiom _85d3039 : SortInt → SortInt → SortInt → Option SortInt
130:axiom «factRun(_,_,_)_VERIFICATION_Int_Int_Int_Int» (x0 : SortInt) (x1 : SortInt) (x2 : SortInt) : Option SortInt
132:axiom _04eda40 : SortInt → SortInt → SortInt → Option SortInt
133:axiom «totalRun(_,_,_)_VERIFICATION_Int_Int_Int_Int» (x0 : SortInt) (x1 : SortInt) (x2 : SortInt) : Option SortInt
145:axiom _5ac7397 : SortValSeq → SortInt → SortInt → SortInt → SortInt → Option SortValSeq
146:axiom «resultRun(_,_,_,_,_)_VERIFICATION_ValSeq_ValSeq_Int_Int_Int_Int» (x0 : SortValSeq) (x1 : SortInt) (x2 : SortInt) (x3 : SortInt) (x4 : SortInt) : Option SortValSeq
147:axiom _d302ffc : SortValSeq → SortInt → SortInt → SortInt → SortInt → Option SortValSeq

/reference/klean-generation/generated/Klean106F/Lemmas.lean
4:   writable opaque stub with an honest definition and prove this
9:def targetStatement

/candidate/Proof.lean
87:    Klean106F.Lemmas.targetStatement _andBool_ «_<=Int_» «_==Int_» «_=/=Int_» «_+Int_» «_*Int_» «factRun(_,_,_)_VERIFICATION_Int_Int_Int_Int» «pyMod(_,_)_MPY-INT_Int_Int_Int» «resultRun(_,_,_,_,_)_VERIFICATION_ValSeq_ValSeq_Int_Int_Int_Int» «totalRun(_,_,_)_VERIFICATION_Int_Int_Int_Int» «valSeqConcat(_,_)_MPY-LIST_ValSeq_ValSeq_ValSeq» := by

Stage5 result from audit-input
      "verification-kompiled/allRules.txt": "51bbc325dd8f1cc78e4b7f2b493570d4dc35063a042487dc3f07146c08920c76",
      "verification-kompiled/backend.txt": "d11158b53adecdbfce1ad5c64d1adb628145cac84e958b1bf6fed68be5a6b64c",
      "verification-kompiled/cache.bin": "d8747b850c28f0faec009c4a348ef2b05a70c23b462c890a04dc104d71d8344d",
      "verification-kompiled/compiled.bin": "9161f1f7279d71ee95fdf12ca32e68e0a7a2e06dd64361e4986294d8fd2d20c4",
      "verification-kompiled/compiled.txt": "a45e369d1ac3158797255c16700e2701517f6ebf88520077f330c82e62361f8f",
      "verification-kompiled/configVars.sh": "f49dc09ecbf7000734a6f0d5f58b3c27ea01f4bf27e4593426c4a1a2c87c81d3",
      "verification-kompiled/definition.kore": "13c752bd8a67f47a8e1cd9d5e5a83a6b36e0809d83215a53237622d6eef909ab",
      "verification-kompiled/haskellDefinition.bin": "b4914f4196ceed9f6ac739dedfde4c95ba73d1c82b351abb7aeb09774b7af984",
      "verification-kompiled/macros.kore": "76f089bfb95d28d3c8203ba1c301aa25cc0f232ba8666ca1000297341c2efd1b",
      "verification-kompiled/mainModule.txt": "61b46388091b4368c0af85f8133041b175859c98b7d4d8bd902d5d258d385370",
      "verification-kompiled/mainSyntaxModule.txt": "38ba99e437eec3d0334d16eaab9b1253036822703d6e87cdbe2c1fb955084bee",
      "verification-kompiled/parsed.txt": "a1a654d29116cca5acae9823be417795a05e289f5bf3f7b9328da2c61fee4cde",
      "verification-kompiled/scanner": "3f2e8fe3b986b28e7594503ce665f3910c7fcb8c2c89652d4163cfe41afbaa71",
      "verification-kompiled/syntaxDefinition.kore": "f4ed0e546cc97d1cf787661ea52b36acdfdb2817f83a7389a487b04dc85c3a17",
      "verification-kompiled/timestamp": "55800d7983a2a9904d34a306a176e303c5cd2b75dd99b8a761e92140ef9d4510",
      "verification.k": "964869333598044f520042148fc3c3ae1123a75cb85dea3aac01dc7dc1efb56c"
    },
    "stage4_preflight": {
      "designated_sorry_count": 0,
      "diagnostics": [
        {
          "command": [
            "lake",
            "clean"
          ],
          "exit_code": 0,
          "output_sha256": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
          "output_tail": ""
        },
        {
          "command": [
            "lake",
            "build"
          ],
          "exit_code": 0,
          "output_sha256": "c02300f61491698e332c19daf97341a7d38db187c6f6f50994e8b0854e0851bb",
          "output_tail": "\u2714 [2/9] Built Klean106F.Prelude\n\u2714 [3/9] Built Klean106F.Sorts\n\u2714 [4/9] Built Klean106F.Inj\n\u26a0 [5/9] Built Klean106F.Lemmas\nwarning: Klean106F/Lemmas.lean:22:50: unused variable `h`\n\nNote: This linter can be disabled with `set_option linter.unusedVariables false`\nwarning: Klean106F/Lemmas.lean:23:52: unused variable `h`\n\nNote: This linter can be disabled with `set_option linter.unusedVariables false`\nwarning: Klean106F/Lemmas.lean:24:84: unused variable `h`\n\nNote: This linter can be disabled with `set_option linter.unusedVariables false`\nwarning: Klean106F/Lemmas.lean:25:84: unused variable `h`\n\nNote: This linter can be disabled with `set_option linter.unusedVariables false`\n\u2714 [6/9] Built Klean106F.Func\n\u2714 [7/9] Built Klean106F.Rewrite\n\u2714 [8/9] Built Klean106F\nBuild completed successfully.\n"
        }
      ],
      "frozen_input_sha256": "0597df6fa4ff9c8ec3cf74b45d5a84d2ab1ccf8ce15458eeda0c819dc53ed50b",
      "generated_tree_sha256": "c577390a99b798f99dcf83d67a4e155c27b9456a170f0e0218b82ad99c5a3719",
      "obligation_count": 4,
      "schema_version": 3,
      "stage1_workspace_sha256": "0597df6fa4ff9c8ec3cf74b45d5a84d2ab1ccf8ce15458eeda0c819dc53ed50b",
      "stage3_discovery_manifest_sha256": "d5a74fce463ad4d1f633dba7d0888177bcbcb9248c7fd7ec41ae822bc284dc5a",
      "status": "PASS",
      "target": {
        "declaration": "Klean106F.Lemmas.targetStatement",
        "definition_sha256": "99ded2b687817173ef1b33b5625cc9d7db16a28d6632aeb4d718a82aade6d02f",
        "file": "Klean106F/Lemmas.lean",
        "parameters": [
          {
            "binding_sha256": "5b5dd10fd73018088b7a158a564debb6dcad46c3b0661e87561a891a0dd6bbfe",
            "kore_symbol": "Lbl'Unds'andBool'Unds'",
            "name": "_andBool_",
            "source_rule_ids": [
              "rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7",
              "rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac"
            ],
            "type": "SortBool \u2192 SortBool \u2192 SortBool"
          },
          {
            "binding_sha256": "a9b635051c6fc42328787022d9b21942d179fdf162aa7a34013fc44021df94b6",
            "kore_symbol": "Lbl'Unds-LT-Eqls'Int'Unds'",
            "name": "\u00ab_<=Int_\u00bb",
            "source_rule_ids": [
              "rule-ab7cbb359dda1a6c9c1a14fe5b45df7a4f54c5eced049f1d2c5066c92c667ec7",
              "rule-5aa051dcb3d8aa1545bc998933e91b5adea53c25b6565ff7e8213e15b8ba1b66",
              "rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7",
              "rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortBool"
          },
          {
            "binding_sha256": "84d9cbb27e680ca1ee8aebaa80c9e78c1a379963b5661f6531d46601d0c17fbb",
            "kore_symbol": "Lbl'UndsEqlsEqls'Int'Unds'",
            "name": "\u00ab_==Int_\u00bb",
            "source_rule_ids": [
              "rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortBool"
          },
          {
            "binding_sha256": "155d921eb64ac07775f68bbd16a7f2358ac2d16cd7e7f084bd62d874cd7ac791",
            "kore_symbol": "Lbl'UndsEqlsSlshEqls'Int'Unds'",
            "name": "\u00ab_=/=Int_\u00bb",
            "source_rule_ids": [
              "rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortBool"
          },
          {
            "binding_sha256": "c7c69a1069a0db8cc3d1e5ba37a834b16b6b0f4ea84c1f9c7c56c7155e940e39",
            "kore_symbol": "Lbl'UndsPlus'Int'Unds'",
            "name": "\u00ab_+Int_\u00bb",
            "source_rule_ids": [
              "rule-ab7cbb359dda1a6c9c1a14fe5b45df7a4f54c5eced049f1d2c5066c92c667ec7",
              "rule-5aa051dcb3d8aa1545bc998933e91b5adea53c25b6565ff7e8213e15b8ba1b66",
              "rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7",
              "rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortInt"
          },
          {
            "binding_sha256": "5a9d5edea4c5de2b34abfc7bea50f6bc6db31ef4c492b9d1650ebeb9f3162685",
            "kore_symbol": "Lbl'UndsStar'Int'Unds'",
            "name": "\u00ab_*Int_\u00bb",
            "source_rule_ids": [
              "rule-ab7cbb359dda1a6c9c1a14fe5b45df7a4f54c5eced049f1d2c5066c92c667ec7",
              "rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7",
              "rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortInt"
          },
          {
            "binding_sha256": "d9d66263bb172c9db1dd82f37c6911c7de6c21d373173cf888c47ca62270ab25",
            "kore_symbol": "LblfactRun'LParUndsCommUndsCommUndsRParUnds'VERIFICATION'Unds'Int'Unds'Int'Unds'Int'Unds'Int",
            "name": "\u00abfactRun(_,_,_)_VERIFICATION_Int_Int_Int_Int\u00bb",
            "source_rule_ids": [
              "rule-ab7cbb359dda1a6c9c1a14fe5b45df7a4f54c5eced049f1d2c5066c92c667ec7"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortInt \u2192 SortInt"
          },
          {
            "binding_sha256": "e330d28d0a49a0e6e2a0d3697cda7591c2ac22170aad5421fab1db9e1b93b321",
            "kore_symbol": "LblpyMod'LParUndsCommUndsRParUnds'MPY-INT'Unds'Int'Unds'Int'Unds'Int",
            "name": "\u00abpyMod(_,_)_MPY-INT_Int_Int_Int\u00bb",
            "source_rule_ids": [
              "rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7",
              "rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortInt"
          },
          {
            "binding_sha256": "80e7e50a9b037f9203eff2c12da4c8bdb5ef88b22e4c96420408f8b61c68d094",
            "kore_symbol": "LblresultRun'LParUndsCommUndsCommUndsCommUndsCommUndsRParUnds'VERIFICATION'Unds'ValSeq'Unds'ValSeq'Unds'Int'Unds'Int'Unds'Int'Unds'Int",
            "name": "\u00abresultRun(_,_,_,_,_)_VERIFICATION_ValSeq_ValSeq_Int_Int_Int_Int\u00bb",
            "source_rule_ids": [
              "rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7",
              "rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac"
            ],
            "type": "SortValSeq \u2192 SortInt \u2192 SortInt \u2192 SortInt \u2192 SortInt \u2192 SortValSeq"
          },
          {
            "binding_sha256": "20318dc53f1a629eaf18f7711f67f6f899846f7192b1bc57885d8f7c9babfcef",
            "kore_symbol": "LbltotalRun'LParUndsCommUndsCommUndsRParUnds'VERIFICATION'Unds'Int'Unds'Int'Unds'Int'Unds'Int",
            "name": "\u00abtotalRun(_,_,_)_VERIFICATION_Int_Int_Int_Int\u00bb",
            "source_rule_ids": [
              "rule-5aa051dcb3d8aa1545bc998933e91b5adea53c25b6565ff7e8213e15b8ba1b66"
            ],
            "type": "SortInt \u2192 SortInt \u2192 SortInt \u2192 SortInt"
          },
          {
            "binding_sha256": "8488ec011aa780d081441f29f00e5d281315df80b2a428d14d8f8eae26da9a9e",
            "kore_symbol": "LblvalSeqConcat'LParUndsCommUndsRParUnds'MPY-LIST'Unds'ValSeq'Unds'ValSeq'Unds'ValSeq",
            "name": "\u00abvalSeqConcat(_,_)_MPY-LIST_ValSeq_ValSeq_ValSeq\u00bb",
            "source_rule_ids": [
              "rule-cd588e1b203a59d4324edead96d5948bf0c1c5b2173430eda0466e8f903d55f7",
              "rule-fb668e722ce1e9413ff23f2c2ed84482db6011cd49f97844b2747538201651ac"
            ],
            "type": "SortValSeq \u2192 SortValSeq \u2192 SortValSeq"

Script done on 2026-07-31 02:15:31-05:00 [COMMAND_EXIT_CODE="0"]
