Script started on 2026-07-31 02:17:05-05:00 [<not executed on terminal>]
/reference/tools/klean_final_gate.py
96-    proof_text = proof.read_text()
153:        raise KleanFinalGateError("#print axioms output is missing or ambiguous")
154-    if axiom_free:
155-        return set()
156-    tokens: list[str] = []
157-    token: list[str] = []
158-    quoted = False
159-    for character in output[matches[0].end() :]:
160-        if character == "«" and not quoted:
161-            quoted = True
162-            token.append(character)
163-        elif character == "»" and quoted:
164-            quoted = False
165-            token.append(character)
166-        elif character == "," and not quoted:
167-            name = "".join(token).strip()
168-            if not name:
169-                raise KleanFinalGateError(
170:                    "#print axioms output contains an empty axiom name"
171-                )
172-            tokens.append(name)
173-            token = []
174-        elif character == "]" and not quoted:
175-            name = "".join(token).strip()
176-            if name:
177-                tokens.append(name)
178-            return set(tokens)
179-        else:
180-            token.append(character)
181:    raise KleanFinalGateError("#print axioms output has no closing bracket")
182-
183-
184-def check_proof_candidate(
185-    generation: Path,
186-    candidate: Path,
187-    *,
188-    run_command: Callable[..., tuple[int, str]] = _run,
189-) -> dict[str, Any]:
190-    """Independently build and axiom-check one immutable Stage 5 proof."""
191-
192-    generation = Path(generation)
193-    candidate = Path(candidate)
194-    manifest = _regular_json(
195-        generation / "generator-manifest.json", "generator manifest"
196-    )
197-    target = manifest.get("target")
198-    if not isinstance(target, dict):
199-        raise KleanFinalGateError("generator target is malformed")
200-    before_generation = klean_export.tree_digest(generation)
201-    before_candidate = klean_export.tree_digest(candidate)
202-    _candidate_gate(candidate, target)
203-    inventory = _regular_json(
204-        generation / "trust-inventory.json", "trust inventory"
205-    )
206-    diagnostics: list[dict[str, Any]] = []
207-    with tempfile.TemporaryDirectory(prefix="klean-proof-check-") as temporary:
208-        project = Path(temporary) / "project"
209-        shutil.copytree(candidate, project)
210-        if klean_export.tree_digest(project) != before_candidate:
211-            raise KleanFinalGateError(
212-                "candidate changed while copying for mechanical audit"
213-            )
214-        shutil.rmtree(project / ".lake", ignore_errors=True)
215-        shutil.rmtree(project / "Base", ignore_errors=True)
216-        shutil.copytree(generation / "generated", project / "Base")
217-        audit_source = project / "AxiomAudit.lean"
218-        audit_source.write_text(
219-            "import Proof\n\n"
220-            "namespace Proof\n\n"
221-            f"#check (final : {target['statement']})\n"
222:            "#print axioms final\n\n"
223-            "end Proof\n"
224-        )
225-        outputs: dict[tuple[str, ...], str] = {}
226-        commands = (
227-            ["lake", "clean"],
228-            ["lake", "build"],
229-            ["lake", "env", "lean", "AxiomAudit.lean"],
230-        )
231-        for command in commands:
232-            code, output = run_command(command, cwd=project, timeout=600)
233-            diagnostics.append(
234-                {
235-                    "command": command,
236-                    "exit_code": code,
237-                    "output_sha256": hashlib.sha256(
238-                        output.encode()
239-                    ).hexdigest(),
240-                    "output_tail": output[-4000:],
241-                }
242-            )
243-            outputs[tuple(command)] = output
244-            if code != 0:
245-                raise KleanFinalGateError(
246-                    f"{' '.join(command)} failed ({code}): {output[-600:]}"
247-                )
248-        used_axioms = _parse_axioms(
249-            outputs[("lake", "env", "lean", "AxiomAudit.lean")]
250-        )
251-    if klean_export.tree_digest(generation) != before_generation:
252-        raise KleanFinalGateError(
253-            "generation changed during mechanical audit"
254-        )
255-    if klean_export.tree_digest(candidate) != before_candidate:
256-        raise KleanFinalGateError(
257-            "candidate changed during mechanical audit"
258-        )
259:    if "sorryAx" in used_axioms:
260:        raise KleanFinalGateError("Proof.final depends on forbidden sorryAx")
261-    allowed = _allowed_axioms(inventory)
262-    unexpected = sorted(
263:        axiom for axiom in used_axioms if axiom not in allowed
264-    )
265-    if unexpected:
266-        raise KleanFinalGateError(
267-            "Proof.final has unrecorded axiom dependencies: "
268-            + ", ".join(unexpected)
269-        )
270-    return {
271-        "status": "PASS",
272-        "target": target,
273-        "generation_sha256": before_generation,
274-        "candidate_sha256": before_candidate,
275-        "used_axioms": sorted(used_axioms),
276-        "diagnostics": diagnostics,
277-    }
278-
279-
280-def evaluate_proof_candidate(
281-    generation: Path,
282-    candidate: Path,
283-    *,
284-    run_command: Callable[..., tuple[int, str]] = _run,
285-) -> dict[str, Any]:
286-    try:
287-        return check_proof_candidate(
288-            generation, candidate, run_command=run_command
289-        )
290-    except KleanFinalGateError as error:
291-        return {"status": "FAIL", "error": str(error)}
292-    except BaseException as error:
293-        return {
294-            "status": "AUDIT_ERROR",
295-            "error": f"{type(error).__name__}: {error}",
296-        }
297-
298-
299-def _audit_input_binding(path: Path) -> dict[str, Any]:
300-    document = _regular_json(path, "Stage 6 audit input")
301-    try:
302-        resolution, digest = (
303-            stage6_resolution_contract.verify_audit_input(document)
304-        )
305-    except (
306-        stage6_resolution_contract.Stage6ResolutionContractError
307-    ) as error:
308-        raise KleanFinalGateError(str(error)) from error
309-    mode = resolution.get("mode")
310-    hashes = resolution.get("hashes")
311-    if (
312-        mode not in {
313-            "CLASSIFICATION_ONLY",
314-            "CLASSIFICATION_AND_PROOF",
315-        }
316-        or not isinstance(hashes, dict)
317-    ):
318-        raise KleanFinalGateError(
319-            "Stage 6 audit input binding is malformed"
320-        )
321-    return {
322-        "resolution": resolution,
323-        "resolved_input_sha256": digest,
324-    }
325-
326-
327-def _input_hashes(
328-    frozen_input: Path,
329-    discovery_manifest: Path,
330-    generation: Path,
331-    candidate: Path | None,
332-) -> dict[str, Any]:
333-    try:
334-        return {
335-            "k_workspace_sha256": pipeline_contract.sha256_tree(
336-                frozen_input
337-            ),
338-            "stage1_export_sha256": klean_export.tree_digest(
339-                frozen_input
340-            ),
341-            "discovery_manifest_sha256": (
342-                pipeline_contract.sha256_file(discovery_manifest)
343-            ),

Script done on 2026-07-31 02:17:05-05:00 [COMMAND_EXIT_CODE="0"]
