Script started on 2026-07-31 09:18:17-05:00 [<not executed on terminal>]
AUDIT_MODE=CLASSIFICATION_AND_PROOF
7cb3ed0da718d6b07560a910b8a2b3d9295cfb330b02bf52f0a8e1129f188752  /reference/generation-tools/klean_export.py
871:      "generated_tree_sha256": "e4d7593675f2d206403c684c17e5fd1147663b85349556f9158021ff0820206f",
874:      "stage1_workspace_sha256": "894f4717a6146c47ed7d13c5226da45c47fa4e4cb7ddf672a124c57a12dbfcdd",
875:      "stage3_discovery_manifest_sha256": "0503bb95aa88062aeaa5203b43361df0cc78df321014349cb6029fcbf5f2ecda",
879:        "definition_sha256": "ea7b23c1b410bb9cc367f92d8595e8e3f4859489b700fa283bc8201e8ef3875a",
883:            "binding_sha256": "01c57648fb521e9495f0c9fc8c17b3420d60107a0fc8141d9624ad0297c55770",
886:            "source_rule_ids": [
893:            "binding_sha256": "b535cb3f33b634b4850f5987c1921a2973f365da33f10a947872abc3e60ace50",
896:            "source_rule_ids": [
903:            "binding_sha256": "51b8a72badd107bbd43b2935e7546bc0b5125e24db0135a702857e9cc7d2a047",
906:            "source_rule_ids": [
913:            "binding_sha256": "169310312f08c40530914f65faddc5a8d52c6eb9acfdf2e41373f5c8855e998c",
916:            "source_rule_ids": [
923:            "binding_sha256": "78ef7be91d8e56a8ab73aee0adfd40ae33d1691ce96019b2162f590bc46e84b4",
926:            "source_rule_ids": [
932:            "binding_sha256": "6e12c14f555eaca4b0e009bb5e3012b5a17b64601b39c35a2be50e9d76424615",
935:            "source_rule_ids": [
942:            "binding_sha256": "5a1e12f58eb8c6838896e50b1e31c4d0c03b2d265e919c81bd910d6803a11d85",
945:            "source_rule_ids": [
952:            "binding_sha256": "9a34868abd5d591f1212a724916c650b6bf352bb53bbdfa4889a4e5fba11088f",
955:            "source_rule_ids": [
962:            "binding_sha256": "bfb355a21f73023de78425c7a6662f8fbd1ef8c5c39e2193460071b17866094e",
965:            "source_rule_ids": [
972:            "binding_sha256": "9feb476df04c04a16eb39db4b948a90d20359b2c9a9dac1cc17acad46d062fd1",
975:            "source_rule_ids": [
982:            "binding_sha256": "4d3d18ecc3a1185e86840fc0f8109ff95b46a52828a44e5417da46be3e68a3b2",
985:            "source_rule_ids": [
991:            "binding_sha256": "c9f1f49b18edf5be48a5e987244e4b13618389d7710b72f4284573d1cd2c9ff8",
994:            "source_rule_ids": [
1001:            "binding_sha256": "e3c0413ea0ee53b12fe179f3b7d7eac6564ca463f7ae9275c34cd424164ba633",
1004:            "source_rule_ids": [
1011:            "binding_sha256": "16730114da7c0988b5f79e13b63d40bc663d08e7397398ce7466129e93bcc6a1",
1014:            "source_rule_ids": [
1021:            "binding_sha256": "654af9136d6c5c03e7f874b1e29b4ff375ff0c8f9fe1f3f2ac3145feabd2d236",
1024:            "source_rule_ids": [
1031:            "binding_sha256": "7ad07dd80ce46279eaa056de69652554deffff5603757a55dda46fb4b2d9f604",
1034:            "source_rule_ids": [
1042:        "statement_sha256": "b398cace569cf85fa9ab7950f60d946ce73b95578a19121167fb53139cca5040"
1059:        "workspace_sha256": "4dc271423f979165e75ae57f615b9393f3032a091ade2f46818412be2863b2c7"
1069:      "definition_sha256": "ea7b23c1b410bb9cc367f92d8595e8e3f4859489b700fa283bc8201e8ef3875a",
1073:          "binding_sha256": "01c57648fb521e9495f0c9fc8c17b3420d60107a0fc8141d9624ad0297c55770",
1076:          "source_rule_ids": [
1083:          "binding_sha256": "b535cb3f33b634b4850f5987c1921a2973f365da33f10a947872abc3e60ace50",
1086:          "source_rule_ids": [
1093:          "binding_sha256": "51b8a72badd107bbd43b2935e7546bc0b5125e24db0135a702857e9cc7d2a047",
1096:          "source_rule_ids": [
1103:          "binding_sha256": "169310312f08c40530914f65faddc5a8d52c6eb9acfdf2e41373f5c8855e998c",
1106:          "source_rule_ids": [
1113:          "binding_sha256": "78ef7be91d8e56a8ab73aee0adfd40ae33d1691ce96019b2162f590bc46e84b4",
1116:          "source_rule_ids": [
1122:          "binding_sha256": "6e12c14f555eaca4b0e009bb5e3012b5a17b64601b39c35a2be50e9d76424615",
1125:          "source_rule_ids": [
1132:          "binding_sha256": "5a1e12f58eb8c6838896e50b1e31c4d0c03b2d265e919c81bd910d6803a11d85",
1135:          "source_rule_ids": [
1142:          "binding_sha256": "9a34868abd5d591f1212a724916c650b6bf352bb53bbdfa4889a4e5fba11088f",
1145:          "source_rule_ids": [
1152:          "binding_sha256": "bfb355a21f73023de78425c7a6662f8fbd1ef8c5c39e2193460071b17866094e",
1155:          "source_rule_ids": [
1162:          "binding_sha256": "9feb476df04c04a16eb39db4b948a90d20359b2c9a9dac1cc17acad46d062fd1",
1165:          "source_rule_ids": [
1172:          "binding_sha256": "4d3d18ecc3a1185e86840fc0f8109ff95b46a52828a44e5417da46be3e68a3b2",
1175:          "source_rule_ids": [
1181:          "binding_sha256": "c9f1f49b18edf5be48a5e987244e4b13618389d7710b72f4284573d1cd2c9ff8",
1184:          "source_rule_ids": [
1191:          "binding_sha256": "e3c0413ea0ee53b12fe179f3b7d7eac6564ca463f7ae9275c34cd424164ba633",
1194:          "source_rule_ids": [
1201:          "binding_sha256": "16730114da7c0988b5f79e13b63d40bc663d08e7397398ce7466129e93bcc6a1",
1204:          "source_rule_ids": [
1211:          "binding_sha256": "654af9136d6c5c03e7f874b1e29b4ff375ff0c8f9fe1f3f2ac3145feabd2d236",
1214:          "source_rule_ids": [
1221:          "binding_sha256": "7ad07dd80ce46279eaa056de69652554deffff5603757a55dda46fb4b2d9f604",
1224:          "source_rule_ids": [
1232:      "statement_sha256": "b398cace569cf85fa9ab7950f60d946ce73b95578a19121167fb53139cca5040"
1236:  "resolved_input_sha256": "9c949e09ee7c9fd872b5fc8348a2aed2a114c16ac8e5594e393e108b211a2883",

/reference/klean-generation/input-manifest.json
8:      "normalized_sha256": "0536ecbc6d3f76e04fef239eb46e11565972c969524a4846e4bfd312991728fc",
10:      "source_rule_id": "rule-0536ecbc6d3f76e04fef239eb46e11565972c969524a4846e4bfd312991728fc",
19:      "normalized_sha256": "03341577c42ecf18c19a69fb0d413466667f1e67be8d33e40ec997c8089db425",
21:      "source_rule_id": "rule-03341577c42ecf18c19a69fb0d413466667f1e67be8d33e40ec997c8089db425",
30:      "normalized_sha256": "dc4da1bba542df01424716eaa5cec1e8cb47a224139dcf3b50161a3a61a0fc2f",
32:      "source_rule_id": "rule-dc4da1bba542df01424716eaa5cec1e8cb47a224139dcf3b50161a3a61a0fc2f",
41:      "normalized_sha256": "423f0ccc1d71ce2e8ab972feaa1a91a96473a1d5b2a97878ac879af42ebd7107",
43:      "source_rule_id": "rule-423f0ccc1d71ce2e8ab972feaa1a91a96473a1d5b2a97878ac879af42ebd7107",
52:      "normalized_sha256": "f1ef843071e8a6abf454b6596e19692d75252fccde56ee16f0023fd67e0751f8",
54:      "source_rule_id": "rule-f1ef843071e8a6abf454b6596e19692d75252fccde56ee16f0023fd67e0751f8",
63:      "normalized_sha256": "72cbd4435f1f1bda8a5c51c5f01f6020ff3f543bdc67774fc842506a7919d3e5",
65:      "source_rule_id": "rule-72cbd4435f1f1bda8a5c51c5f01f6020ff3f543bdc67774fc842506a7919d3e5",
74:      "normalized_sha256": "e25390725770a8a281089e776f52bfb5c6e0a410c1652220f42fa3977dae1965",
76:      "source_rule_id": "rule-e25390725770a8a281089e776f52bfb5c6e0a410c1652220f42fa3977dae1965",
85:      "normalized_sha256": "07ed683ae1cb9b18fb817d80574f4519a093865677816c25a23f4fdfddcb485a",
87:      "source_rule_id": "rule-07ed683ae1cb9b18fb817d80574f4519a093865677816c25a23f4fdfddcb485a",
96:      "normalized_sha256": "3511035c4beb86b09e07804663e013b71207d8fc6fa0f064d5ae169ca5bdbc1b",
98:      "source_rule_id": "rule-3511035c4beb86b09e07804663e013b71207d8fc6fa0f064d5ae169ca5bdbc1b",
107:      "normalized_sha256": "fa746a025027edefd68fa56fb4ff78a894c23366d6d58c1bac92ab4b4953fa61",
109:      "source_rule_id": "rule-fa746a025027edefd68fa56fb4ff78a894c23366d6d58c1bac92ab4b4953fa61",
118:      "normalized_sha256": "5ff35c92b562b91c93def6e8c768b8bce866a675732707e76d04ea8cc1b79af7",
120:      "source_rule_id": "rule-5ff35c92b562b91c93def6e8c768b8bce866a675732707e76d04ea8cc1b79af7",
129:      "normalized_sha256": "351660de79b4125b24e2f97b0623744ea6546b317970695c33596453e7e1e1fb",
131:      "source_rule_id": "rule-351660de79b4125b24e2f97b0623744ea6546b317970695c33596453e7e1e1fb",
142:      "normalized_sha256": "29420698c187a62acf4393474868871926be3d1f6638ad707eed539b6210cf42",
144:      "source_rule_id": "rule-29420698c187a62acf4393474868871926be3d1f6638ad707eed539b6210cf42",
153:      "normalized_sha256": "72367b8115f3c7009ae95867ba6dec860fe55fec72d6ee2af65ef47581433ccd",
155:      "source_rule_id": "rule-72367b8115f3c7009ae95867ba6dec860fe55fec72d6ee2af65ef47581433ccd",
164:      "normalized_sha256": "cf8f48a2b959d8441ffcb1c0ea0b582edb01092a5c2c6648fd3f75cc80ae1427",
166:      "source_rule_id": "rule-cf8f48a2b959d8441ffcb1c0ea0b582edb01092a5c2c6648fd3f75cc80ae1427",
175:      "normalized_sha256": "228d2a567dbb531d2debbff234fd58590a6744c10aa1c1efc904bdcbc39655b7",
177:      "source_rule_id": "rule-228d2a567dbb531d2debbff234fd58590a6744c10aa1c1efc904bdcbc39655b7",
186:      "normalized_sha256": "50844fb89842f275706364445058df2f60cca7e8f64d67ca6c36ceb2de1e1a85",
188:      "source_rule_id": "rule-50844fb89842f275706364445058df2f60cca7e8f64d67ca6c36ceb2de1e1a85",
197:      "normalized_sha256": "042db5cf944a73beb5650d291b3576a1cb15ec9a59d7bcc43c5ba86778cab6f8",
199:      "source_rule_id": "rule-042db5cf944a73beb5650d291b3576a1cb15ec9a59d7bcc43c5ba86778cab6f8",
208:      "normalized_sha256": "2f365406bfb7c5bb036e64ff8dc624e350765837cbe5e0d147e8649cf5d6b70e",
210:      "source_rule_id": "rule-2f365406bfb7c5bb036e64ff8dc624e350765837cbe5e0d147e8649cf5d6b70e",
215:  "frozen_input_sha256": "894f4717a6146c47ed7d13c5226da45c47fa4e4cb7ddf672a124c57a12dbfcdd",
216:  "inventory_sha256": "377ee46b909ba5c403e738ed5881c00cd31e73905dce6f16656b3a11ce90bc86",
271:  "source_rules": [
277:      "discovery_manifest_sha256": "0503bb95aa88062aeaa5203b43361df0cc78df321014349cb6029fcbf5f2ecda",
279:      "inventory_sha256": "377ee46b909ba5c403e738ed5881c00cd31e73905dce6f16656b3a11ce90bc86",
281:      "normalized_sha256": "ab9ad07a78277db66d0daa17d1890ca498e7cfba285dcb571a8014e3726d1543",
283:      "source_rule_id": "rule-ab9ad07a78277db66d0daa17d1890ca498e7cfba285dcb571a8014e3726d1543",
292:      "discovery_manifest_sha256": "0503bb95aa88062aeaa5203b43361df0cc78df321014349cb6029fcbf5f2ecda",
294:      "inventory_sha256": "377ee46b909ba5c403e738ed5881c00cd31e73905dce6f16656b3a11ce90bc86",
296:      "normalized_sha256": "c37d3f4e07aa03cba6c5454c87da6676a49c0ee9f8f31c9f2f047d68206cb650",
298:      "source_rule_id": "rule-c37d3f4e07aa03cba6c5454c87da6676a49c0ee9f8f31c9f2f047d68206cb650",
303:  "stage1_workspace_sha256": "894f4717a6146c47ed7d13c5226da45c47fa4e4cb7ddf672a124c57a12dbfcdd",
304:  "stage3_discovery_manifest_sha256": "0503bb95aa88062aeaa5203b43361df0cc78df321014349cb6029fcbf5f2ecda",
347:  "verification_sha256": "43a690d36d510243677f01691f374e97d6e6fd7cce6a848de7a41bfb6ce43e34"

/reference/klean-generation/generator-manifest.json
2:  "exporter_sha256": "7cb3ed0da718d6b07560a910b8a2b3d9295cfb330b02bf52f0a8e1129f188752",
3:  "generated_tree_sha256": "e4d7593675f2d206403c684c17e5fd1147663b85349556f9158021ff0820206f",
4:  "klean_py_sha256": "ba1148c5df311b510d03f95887839e72b878bbe302c54fd0d981cf568ea8eaa1",
27:  "obligation_map_sha256": "3a303ddc682d1b4b6203b02334d41bfebc251fa46fcf72b4ab2780b4614b7673",
29:    "generator_image_id": "sha256:a12daa6dccbac0cead0f384a86899561d3ceb2d478ef3f182ec36ec52ba2cb77",
30:    "inventory_sha256": "377ee46b909ba5c403e738ed5881c00cd31e73905dce6f16656b3a11ce90bc86",
31:    "stage1_workspace_sha256": "894f4717a6146c47ed7d13c5226da45c47fa4e4cb7ddf672a124c57a12dbfcdd",
32:    "stage3_discovery_manifest_sha256": "0503bb95aa88062aeaa5203b43361df0cc78df321014349cb6029fcbf5f2ecda"
37:    "definition_sha256": "ea7b23c1b410bb9cc367f92d8595e8e3f4859489b700fa283bc8201e8ef3875a",
41:        "binding_sha256": "01c57648fb521e9495f0c9fc8c17b3420d60107a0fc8141d9624ad0297c55770",
44:        "source_rule_ids": [
51:        "binding_sha256": "b535cb3f33b634b4850f5987c1921a2973f365da33f10a947872abc3e60ace50",
54:        "source_rule_ids": [
61:        "binding_sha256": "51b8a72badd107bbd43b2935e7546bc0b5125e24db0135a702857e9cc7d2a047",
64:        "source_rule_ids": [
71:        "binding_sha256": "169310312f08c40530914f65faddc5a8d52c6eb9acfdf2e41373f5c8855e998c",
74:        "source_rule_ids": [
81:        "binding_sha256": "78ef7be91d8e56a8ab73aee0adfd40ae33d1691ce96019b2162f590bc46e84b4",
84:        "source_rule_ids": [
90:        "binding_sha256": "6e12c14f555eaca4b0e009bb5e3012b5a17b64601b39c35a2be50e9d76424615",
93:        "source_rule_ids": [
100:        "binding_sha256": "5a1e12f58eb8c6838896e50b1e31c4d0c03b2d265e919c81bd910d6803a11d85",
103:        "source_rule_ids": [
110:        "binding_sha256": "9a34868abd5d591f1212a724916c650b6bf352bb53bbdfa4889a4e5fba11088f",
113:        "source_rule_ids": [
120:        "binding_sha256": "bfb355a21f73023de78425c7a6662f8fbd1ef8c5c39e2193460071b17866094e",
123:        "source_rule_ids": [
130:        "binding_sha256": "9feb476df04c04a16eb39db4b948a90d20359b2c9a9dac1cc17acad46d062fd1",
133:        "source_rule_ids": [
140:        "binding_sha256": "4d3d18ecc3a1185e86840fc0f8109ff95b46a52828a44e5417da46be3e68a3b2",
143:        "source_rule_ids": [
149:        "binding_sha256": "c9f1f49b18edf5be48a5e987244e4b13618389d7710b72f4284573d1cd2c9ff8",
152:        "source_rule_ids": [
159:        "binding_sha256": "e3c0413ea0ee53b12fe179f3b7d7eac6564ca463f7ae9275c34cd424164ba633",
162:        "source_rule_ids": [
169:        "binding_sha256": "16730114da7c0988b5f79e13b63d40bc663d08e7397398ce7466129e93bcc6a1",
172:        "source_rule_ids": [
179:        "binding_sha256": "654af9136d6c5c03e7f874b1e29b4ff375ff0c8f9fe1f3f2ac3145feabd2d236",
182:        "source_rule_ids": [
189:        "binding_sha256": "7ad07dd80ce46279eaa056de69652554deffff5603757a55dda46fb4b2d9f604",
192:        "source_rule_ids": [
200:    "statement_sha256": "b398cace569cf85fa9ab7950f60d946ce73b95578a19121167fb53139cca5040"
204:    "k_base_image": "runtimeverificationinc/kframework-k:ubuntu-jammy-7.1.293@sha256:f3f64ab72bd7b560082d50e4c6c23e107025cf217ca62ab73700104fc45de09a",

Script done on 2026-07-31 09:18:17-05:00 [COMMAND_EXIT_CODE="0"]
