+ nl -ba /reference/klean-generation/generated/Klean155EvenOddCount/Lemmas.lean
+ sed -n 1,220p
     1	import Klean155EvenOddCount.Inj
    30	    ∧ (∀ (N : SortInt) (O : SortInt) (h : («_>Int_» N 0) = true), («_+Int_» O («oddPos(_)_VERIFICATION_Int_Int» N) : SortInt) = («_+Int_» («_+Int_» O («_%Int_» («_+Int_» («_%Int_» N 2) 2) 2)) («oddPos(_)_VERIFICATION_Int_Int» («_/Int_» («_-Int_» N («_%Int_» («_+Int_» («_%Int_» N 10) 10) 10)) 10)) : SortInt))
    31	    ∧ (∀ (N : SortInt) (O : SortInt) (h : («_>Int_» N 0) = true), («_+Int_» («_+Int_» O («_%Int_» («_+Int_» («_%Int_» N 2) 2) 2)) («oddPos(_)_VERIFICATION_Int_Int» («_/Int_» («_-Int_» N («_%Int_» («_+Int_» («_%Int_» N 10) 10) 10)) 10)) : SortInt) = («_+Int_» O («oddPos(_)_VERIFICATION_Int_Int» N) : SortInt))
    32	
    33	end Klean155EvenOddCount.Lemmas
+ nl -ba /reference/klean-generation/generated/Klean155EvenOddCount/Func.lean
+ rg -n -C 4 '_-Int_|_>Int_|_==Int_|_%Int_|_\+Int_|_/Int_|absInt|decEven|decOdd|evenPos|oddPos'
+ sed -n 1,520p
79-    79	noncomputable def _d88d720 : SortInt → Option SortInt
80-    80	  | 0 => some 1
81-    81	  | _ => none
82-    82	
83:    83	axiom «oddPos(_)_VERIFICATION_Int_Int» (x0 : SortInt) : Option SortInt
84-    84	axiom _ea71ef8 : SortInt → Option SortInt
85-    85	
86-    86	axiom _538d54c : SortInt → Option SortInt
87:    87	axiom «evenPos(_)_VERIFICATION_Int_Int» (x0 : SortInt) : Option SortInt
88-    88	
89-    89	noncomputable def _16cf574 : SortInt → Option SortInt
90-    90	  | N => do
91:    91	    let _Val0 <- «_>Int_» N 0
92:    92	    let _Val1 <- «oddPos(_)_VERIFICATION_Int_Int» N
93-    93	    guard _Val0
94-    94	    return _Val1
95-    95	
96-    96	noncomputable def _d0fd0a3 : SortInt → Option SortInt
97-    97	  | N => do
98-    98	    let _Val0 <- «_<Int_» N 0
99:    99	    let _Val1 <- «_-Int_» 0 N
100:   100	    let _Val2 <- «oddPos(_)_VERIFICATION_Int_Int» _Val1
101-   101	    guard _Val0
102-   102	    return _Val2
103-   103	
104-   104	noncomputable def _4fd9cd7 : SortInt → Option SortInt
105-   105	  | N => do
106-   106	    let _Val0 <- «_<Int_» N 0
107:   107	    let _Val1 <- «_-Int_» 0 N
108:   108	    let _Val2 <- «evenPos(_)_VERIFICATION_Int_Int» _Val1
109-   109	    guard _Val0
110-   110	    return _Val2
111-   111	
112-   112	noncomputable def _f3bc4fc : SortInt → Option SortInt
113-   113	  | N => do
114:   114	    let _Val0 <- «_>Int_» N 0
115:   115	    let _Val1 <- «evenPos(_)_VERIFICATION_Int_Int» N
116-   116	    guard _Val0
117-   117	    return _Val1
118-   118	
119:   119	noncomputable def «decOdd(_)_VERIFICATION_Int_Int» (x0 : SortInt) : Option SortInt := (_16cf574 x0) <|> (_490784b x0) <|> (_d0fd0a3 x0)
120-   120	
121:   121	noncomputable def «decEven(_)_VERIFICATION_Int_Int» (x0 : SortInt) : Option SortInt := (_4fd9cd7 x0) <|> (_d88d720 x0) <|> (_f3bc4fc x0)
