COMMAND: python3 /audit-output/evidence/k_rule_inventory.py
SOURCES=26
RECORDS=989
CATEGORY_COUNTS={'configuration': 1, 'context': 5, 'function-declaration': 155, 'ordinary-rule': 738, 'reachability-claim': 5, 'simplification-rule': 2, 'syntax-declaration': 83}
FILE_COUNTS
  reference-semantics/semantics/assert.k: {'ordinary-rule': 3}
  reference-semantics/semantics/bool.k: {'context': 1, 'ordinary-rule': 13}
  reference-semantics/semantics/builtins.k: {'function-declaration': 29, 'ordinary-rule': 137, 'syntax-declaration': 9}
  reference-semantics/semantics/call.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 2}
  reference-semantics/semantics/comprehension.k: {'ordinary-rule': 7, 'syntax-declaration': 3}
  reference-semantics/semantics/concrete.k: {'function-declaration': 3, 'ordinary-rule': 16, 'syntax-declaration': 2}
  reference-semantics/semantics/controls.k: {'ordinary-rule': 34, 'syntax-declaration': 3}
  reference-semantics/semantics/core.k: {'configuration': 1, 'function-declaration': 16, 'ordinary-rule': 46, 'syntax-declaration': 21}
  reference-semantics/semantics/dict.k: {'function-declaration': 8, 'ordinary-rule': 28, 'syntax-declaration': 4}
  reference-semantics/semantics/float.k: {'function-declaration': 26, 'ordinary-rule': 121, 'syntax-declaration': 8}
  reference-semantics/semantics/functions.k: {'ordinary-rule': 15, 'syntax-declaration': 4}
  reference-semantics/semantics/int.k: {'function-declaration': 1, 'ordinary-rule': 16}
  reference-semantics/semantics/iter.k: {'syntax-declaration': 1}
  reference-semantics/semantics/list.k: {'function-declaration': 3, 'ordinary-rule': 27, 'syntax-declaration': 2}
  reference-semantics/semantics/methods.k: {'function-declaration': 27, 'ordinary-rule': 75}
  reference-semantics/semantics/operators.k: {'context': 2, 'ordinary-rule': 10}
  reference-semantics/semantics/range.k: {'function-declaration': 2, 'ordinary-rule': 6}
  reference-semantics/semantics/set.k: {'function-declaration': 5, 'ordinary-rule': 12, 'syntax-declaration': 1}
  reference-semantics/semantics/sort.k: {'function-declaration': 6, 'ordinary-rule': 19}
  reference-semantics/semantics/str.k: {'function-declaration': 5, 'ordinary-rule': 28}
  reference-semantics/semantics/subscript.k: {'context': 2, 'function-declaration': 13, 'ordinary-rule': 40, 'syntax-declaration': 2}
  reference-semantics/semantics/syntax.k: {'syntax-declaration': 16}
  reference-semantics/semantics/tuple.k: {'function-declaration': 1, 'ordinary-rule': 21, 'syntax-declaration': 3}
  spec.k: {'reachability-claim': 5}
  verification.k: {'function-declaration': 9, 'ordinary-rule': 43, 'simplification-rule': 2, 'syntax-declaration': 2}
FULL_INVENTORY
file:line | category | attributes | declaration/rule
reference-semantics/semantics/builtins.k:50 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #sumCont(ACC:Int) => #sumAcc(R, ACC +Int intOf(V)) ... </k> requires isInt(V) orBool isBool(V)
reference-semantics/semantics/builtins.k:54 | function-declaration | function | syntax Int ::= intOf(Val) [function]
reference-semantics/semantics/builtins.k:55 | ordinary-rule | - | rule intOf(I:Int) => I
reference-semantics/semantics/builtins.k:56 | ordinary-rule | - | rule intOf(B:Bool) => #if B #then 1 #else 0 #fi // ==== all / any (short-circuiting #iterNext folds) ========================
reference-semantics/semantics/builtins.k:59 | syntax-declaration | - | syntax KItem ::= #allAcc(Iterable) | "#allCont"
reference-semantics/semantics/builtins.k:60 | ordinary-rule | - | rule <k> #allAcc(IT:Iterable) => #iterNext(IT) ~> #allCont ... </k>
reference-semantics/semantics/builtins.k:61 | ordinary-rule | - | rule <k> #iterDone ~> #allCont => true ... </k>
reference-semantics/semantics/builtins.k:62 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #allCont => #allAcc(R) ... </k> requires truthy(V)
reference-semantics/semantics/builtins.k:64 | ordinary-rule | - | rule <k> #iterYield(V:Val, _:Iterable) ~> #allCont => false ... </k> requires notBool truthy(V)
reference-semantics/semantics/builtins.k:67 | syntax-declaration | - | syntax KItem ::= #anyAcc(Iterable) | "#anyCont"
reference-semantics/semantics/builtins.k:68 | ordinary-rule | - | rule <k> #anyAcc(IT:Iterable) => #iterNext(IT) ~> #anyCont ... </k>
reference-semantics/semantics/builtins.k:69 | ordinary-rule | - | rule <k> #iterDone ~> #anyCont => false ... </k>
reference-semantics/semantics/builtins.k:70 | ordinary-rule | - | rule <k> #iterYield(V:Val, _:Iterable) ~> #anyCont => true ... </k> requires truthy(V)
reference-semantics/semantics/builtins.k:72 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #anyCont => #anyAcc(R) ... </k> requires notBool truthy(V) // ==== max / min over an iterable (#iterNext folds; first element seeds) ====
reference-semantics/semantics/builtins.k:76 | syntax-declaration | - | syntax KItem ::= #maxAcc0(Iterable) | "#maxCont0" | #maxAcc(Iterable, Int) | #maxCont(Int)
reference-semantics/semantics/builtins.k:77 | ordinary-rule | - | rule <k> #maxAcc0(IT:Iterable) => #iterNext(IT) ~> #maxCont0 ... </k>
reference-semantics/semantics/builtins.k:78 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #maxCont0 => #maxAcc(R, {V}:>Int) ... </k> requires isInt(V)
reference-semantics/semantics/builtins.k:80 | ordinary-rule | - | rule <k> #maxAcc(IT:Iterable, M:Int) => #iterNext(IT) ~> #maxCont(M) ... </k>
reference-semantics/semantics/builtins.k:81 | ordinary-rule | - | rule <k> #iterDone ~> #maxCont(M:Int) => M ... </k>
reference-semantics/semantics/builtins.k:82 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #maxCont(M:Int) => #maxAcc(R, maxInt(M, {V}:>Int)) ... </k> requires isInt(V)
reference-semantics/semantics/builtins.k:86 | syntax-declaration | - | syntax KItem ::= #minAcc0(Iterable) | "#minCont0" | #minAcc(Iterable, Int) | #minCont(Int)
reference-semantics/semantics/builtins.k:87 | ordinary-rule | - | rule <k> #minAcc0(IT:Iterable) => #iterNext(IT) ~> #minCont0 ... </k>
reference-semantics/semantics/builtins.k:88 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #minCont0 => #minAcc(R, {V}:>Int) ... </k> requires isInt(V)
reference-semantics/semantics/builtins.k:90 | ordinary-rule | - | rule <k> #minAcc(IT:Iterable, M:Int) => #iterNext(IT) ~> #minCont(M) ... </k>
reference-semantics/semantics/builtins.k:91 | ordinary-rule | - | rule <k> #iterDone ~> #minCont(M:Int) => M ... </k>
reference-semantics/semantics/builtins.k:92 | ordinary-rule | - | rule <k> #iterYield(V:Val, R:Iterable) ~> #minCont(M:Int) => #minAcc(R, minInt(M, {V}:>Int)) ... </k> requires isInt(V) // ==== variadic max / min (a Vals fold) ====================================
reference-semantics/semantics/builtins.k:97 | function-declaration | function | syntax Int ::= maxVals(Int, Vals) [function]
reference-semantics/semantics/builtins.k:98 | ordinary-rule | - | rule applyBuiltin("max", I:Int, REST:Vals) => maxVals(I, REST)
reference-semantics/semantics/builtins.k:99 | ordinary-rule | - | rule maxVals(M:Int, .Vals) => M
reference-semantics/semantics/builtins.k:100 | ordinary-rule | - | rule maxVals(M:Int, (I:Int, R:Vals)) => maxVals(maxInt(M, I), R)
reference-semantics/semantics/builtins.k:102 | function-declaration | function | syntax Int ::= minVals(Int, Vals) [function]
reference-semantics/semantics/builtins.k:103 | ordinary-rule | - | rule applyBuiltin("min", I:Int, REST:Vals) => minVals(I, REST)
reference-semantics/semantics/builtins.k:104 | ordinary-rule | - | rule minVals(M:Int, .Vals) => M
reference-semantics/semantics/builtins.k:105 | ordinary-rule | - | rule minVals(M:Int, (I:Int, R:Vals)) => minVals(minInt(M, I), R) // ==== bin(n) — "0b" + binary digit codes (promoted from 103's defined fold) ==
reference-semantics/semantics/builtins.k:108 | ordinary-rule | - | rule applyBuiltin("bin", N:Int, .Vals) => str(iCons(48, iCons(98, binCodes(N)))) requires N >=Int 0 // negative operand: the '-' sign prefixes the magnitude's digits
reference-semantics/semantics/builtins.k:111 | ordinary-rule | - | rule applyBuiltin("bin", N:Int, .Vals) => str(iCons(45, iCons(48, iCons(98, binCodes(0 -Int N))))) requires N <Int 0
reference-semantics/semantics/builtins.k:114 | function-declaration | function,total | syntax IntSeq ::= binCodes(Int) [function, total]
reference-semantics/semantics/builtins.k:115 | ordinary-rule | - | rule binCodes(0) => iCons(48, .IntSeq)
reference-semantics/semantics/builtins.k:116 | ordinary-rule | - | rule binCodes(N:Int) => binAcc(N, .IntSeq) requires N >Int 0
reference-semantics/semantics/builtins.k:117 | function-declaration | function,total | syntax IntSeq ::= binAcc(Int, IntSeq) [function, total]
reference-semantics/semantics/builtins.k:118 | ordinary-rule | - | rule binAcc(0, ACC:IntSeq) => ACC
reference-semantics/semantics/builtins.k:119 | ordinary-rule | - | rule binAcc(N:Int, ACC:IntSeq) => binAcc((N -Int pyMod(N, 2)) /Int 2, iCons(48 +Int pyMod(N, 2), ACC)) requires N >Int 0 // ==== enumerate(xs) — pairs (i, v); materialized eagerly over a list =========
reference-semantics/semantics/builtins.k:124 | ordinary-rule | - | rule <k> #applyK(toCall(builtinV("enumerate")), (list(VS:ValSeq), .Vals)) => #alloc(list(enumVS(VS, 0))) ... </k>
reference-semantics/semantics/builtins.k:126 | function-declaration | function,total | syntax ValSeq ::= enumVS(ValSeq, Int) [function, total]
reference-semantics/semantics/builtins.k:127 | ordinary-rule | - | rule enumVS(.ValSeq, _:Int) => .ValSeq
reference-semantics/semantics/builtins.k:128 | ordinary-rule | - | rule enumVS(vCons(V:Val, R:ValSeq), I:Int) => vCons(tuple(vCons(I, vCons(V, .ValSeq))), enumVS(R, I +Int 1)) // ==== map(str, xs) — eager (only the str case is in the subset) =============
reference-semantics/semantics/builtins.k:132 | ordinary-rule | - | rule <k> #applyK(toCall(builtinV("map")), (typeV("str"), list(VS:ValSeq), .Vals)) => #alloc(list(mapStrVS(VS))) ... </k>
reference-semantics/semantics/builtins.k:134 | function-declaration | function,total | syntax ValSeq ::= mapStrVS(ValSeq) [function, total]
reference-semantics/semantics/builtins.k:135 | ordinary-rule | - | rule mapStrVS(.ValSeq) => .ValSeq
reference-semantics/semantics/builtins.k:136 | ordinary-rule | - | rule mapStrVS(vCons(I:Int, R:ValSeq)) => vCons(str(strToCodes(Int2String(I))), mapStrVS(R))
reference-semantics/semantics/builtins.k:137 | ordinary-rule | - | rule mapStrVS(vCons(str(CS:IntSeq), R:ValSeq)) => vCons(str(CS), mapStrVS(R)) // ==== int(x) identities (int(round(x)) composes through) ====================
reference-semantics/semantics/builtins.k:140 | ordinary-rule | - | rule applyBuiltin("int", I:Int, .Vals) => I // ==== ord / chr ===========================================================
reference-semantics/semantics/builtins.k:143 | ordinary-rule | - | rule applyBuiltin("ord", str(iCons(C:Int, .IntSeq)), .Vals) => C
reference-semantics/semantics/builtins.k:144 | ordinary-rule | - | rule applyBuiltin("chr", I:Int, .Vals) => str(iCons(I, .IntSeq)) requires 0 <=Int I andBool I <Int 128 // ==== str(int) / str(str) =================================================
reference-semantics/semantics/builtins.k:148 | ordinary-rule | - | rule applyBuiltin("str", I:Int, .Vals) => str(strToCodes(Int2String(I)))
reference-semantics/semantics/builtins.k:149 | ordinary-rule | - | rule applyBuiltin("str", str(CS:IntSeq), .Vals) => str(CS) // ==== int(str) — a single digit char ('0'..'9', code 48..57) to its value =====
reference-semantics/semantics/builtins.k:152 | ordinary-rule | - | rule applyBuiltin("int", str(iCons(C:Int, .IntSeq)), .Vals) => C -Int 48 requires 48 <=Int C andBool C <=Int 57 // ==== int(str) — a multi-digit non-negative numeral (Horner fold; the single-char rule covers len 1)
reference-semantics/semantics/builtins.k:156 | ordinary-rule | - | rule applyBuiltin("int", str(CS:IntSeq), .Vals) => intDigAcc(CS, 0) requires isLen(CS) >=Int 2
reference-semantics/semantics/builtins.k:158 | function-declaration | function,total | syntax Int ::= intDigAcc(IntSeq, Int) [function, total]
reference-semantics/semantics/builtins.k:159 | ordinary-rule | - | rule intDigAcc(.IntSeq, ACC:Int) => ACC
reference-semantics/semantics/builtins.k:160 | ordinary-rule | - | rule intDigAcc(iCons(C:Int, R:IntSeq), ACC:Int) => intDigAcc(R, (ACC *Int 10) +Int (C -Int 48)) // ==== zip(a, b) — parallel iterable of pairs, truncating to the shorter =====
reference-semantics/semantics/builtins.k:163 | ordinary-rule | - | rule applyBuiltin("zip", list(A:ValSeq), list(B:ValSeq), .Vals) => zipObj(A, B)
reference-semantics/semantics/builtins.k:164 | ordinary-rule | - | rule applyBuiltin("zip", str(A:IntSeq), str(B:IntSeq), .Vals) => zipObjS(A, B) // zip's iterator-protocol cases (zip is created here, so its #iterNext lives here)
reference-semantics/semantics/builtins.k:167 | ordinary-rule | - | rule <k> #iterNext(zipObj(vCons(A:Val, As:ValSeq), vCons(B:Val, Bs:ValSeq))) => #iterYield(tuple(vCons(A, vCons(B, .ValSeq))), zipObj(As, Bs)) ... </k>
reference-semantics/semantics/builtins.k:169 | ordinary-rule | - | rule <k> #iterNext(zipObj(.ValSeq, _:ValSeq)) => #iterDone ... </k>
reference-semantics/semantics/builtins.k:170 | ordinary-rule | - | rule <k> #iterNext(zipObj(vCons(_:Val, _:ValSeq), .ValSeq)) => #iterDone ... </k>
reference-semantics/semantics/builtins.k:171 | ordinary-rule | - | rule <k> #iterNext(zipObjS(iCons(A:Int, As:IntSeq), iCons(B:Int, Bs:IntSeq))) => #iterYield(tuple(vCons(str(iCons(A, .IntSeq)), vCons(str(iCons(B, .IntSeq)), .ValSeq))), zipObjS(As, Bs)) ... </k>
reference-semantics/semantics/builtins.k:173 | ordinary-rule | - | rule <k> #iterNext(zipObjS(.IntSeq, _:IntSeq)) => #iterDone ... </k>
reference-semantics/semantics/builtins.k:174 | ordinary-rule | - | rule <k> #iterNext(zipObjS(iCons(_:Int, _:IntSeq), .IntSeq)) => #iterDone ... </k> // ==== range(stop) / range(start, stop) / range(start, stop, step) =========
reference-semantics/semantics/builtins.k:177 | ordinary-rule | - | rule applyBuiltin("range", I:Int, .Vals) => rangeObj(0, I, 1)
reference-semantics/semantics/builtins.k:178 | ordinary-rule | - | rule applyBuiltin("range", A:Int, B:Int, .Vals) => rangeObj(A, B, 1)
reference-semantics/semantics/builtins.k:179 | ordinary-rule | concrete | rule applyBuiltin("range", A:Int, B:Int, S:Int, .Vals) => rangeObj(A, B, S) requires S =/=Int 0 // ==== eval(str) — arithmetic expressions (ints, + - * // **, spaces) ======== // Python precedence: ** right-assoc, then * //, then + -. Promoted from 160's // trusted pass evaluator, now DEFINED in the reference and driven by a // code-level tokenizer. Reduces on concrete strings (krun); a symbolic // argument leaves the call unevaluated for problem-level folds.
reference-semantics/semantics/builtins.k:187 | ordinary-rule | - | rule applyBuiltin("eval", str(CS:IntSeq), .Vals) => evalArith(CS)
reference-semantics/semantics/builtins.k:188 | function-declaration | function | syntax Int ::= evalArith(IntSeq) [function]
reference-semantics/semantics/builtins.k:189 | ordinary-rule | - | rule evalArith(CS:IntSeq) => firstNdE(passAddE(passMulE(passPowE(tokOps(CS), tokNds(CS)))))
reference-semantics/semantics/builtins.k:192 | syntax-declaration | - | syntax OpSeq ::= ".OpSeq" | oCons(String, OpSeq)
reference-semantics/semantics/builtins.k:194 | function-declaration | function,total | syntax Bool ::= evDigit(Int) [function, total]
reference-semantics/semantics/builtins.k:195 | ordinary-rule | - | rule evDigit(C:Int) => C >=Int 48 andBool C <=Int 57
reference-semantics/semantics/builtins.k:196 | function-declaration | function,total | syntax Bool ::= evHead42(IntSeq) [function, total]
reference-semantics/semantics/builtins.k:197 | ordinary-rule | - | rule evHead42(iCons(42, _:IntSeq)) => true
reference-semantics/semantics/builtins.k:198 | ordinary-rule | owise | rule evHead42(_:IntSeq) => false [owise]
reference-semantics/semantics/builtins.k:199 | function-declaration | function,total | syntax Bool ::= evHead47(IntSeq) [function, total]
reference-semantics/semantics/builtins.k:200 | ordinary-rule | - | rule evHead47(iCons(47, _:IntSeq)) => true
reference-semantics/semantics/builtins.k:201 | ordinary-rule | owise | rule evHead47(_:IntSeq) => false [owise]
reference-semantics/semantics/builtins.k:203 | function-declaration | function,total | syntax OpSeq ::= tokOps(IntSeq) [function, total]
reference-semantics/semantics/builtins.k:204 | ordinary-rule | - | rule tokOps(.IntSeq) => .OpSeq
reference-semantics/semantics/builtins.k:205 | ordinary-rule | - | rule tokOps(iCons(32, R:IntSeq)) => tokOps(R)
reference-semantics/semantics/builtins.k:206 | ordinary-rule | - | rule tokOps(iCons(C:Int, R:IntSeq)) => tokOps(R) requires evDigit(C)
reference-semantics/semantics/builtins.k:207 | ordinary-rule | - | rule tokOps(iCons(42, iCons(42, R:IntSeq))) => oCons("**", tokOps(R))
reference-semantics/semantics/builtins.k:208 | ordinary-rule | - | rule tokOps(iCons(42, R:IntSeq)) => oCons("*", tokOps(R)) requires notBool evHead42(R)
reference-semantics/semantics/builtins.k:209 | ordinary-rule | - | rule tokOps(iCons(47, iCons(47, R:IntSeq))) => oCons("//", tokOps(R))
reference-semantics/semantics/builtins.k:210 | ordinary-rule | - | rule tokOps(iCons(47, R:IntSeq)) => oCons("/", tokOps(R)) requires notBool evHead47(R)
reference-semantics/semantics/builtins.k:211 | ordinary-rule | - | rule tokOps(iCons(43, R:IntSeq)) => oCons("+", tokOps(R))
reference-semantics/semantics/builtins.k:212 | ordinary-rule | - | rule tokOps(iCons(45, R:IntSeq)) => oCons("-", tokOps(R))
reference-semantics/semantics/builtins.k:214 | function-declaration | function,total | syntax IntSeq ::= tokNds(IntSeq) [function, total] | tokNdAcc(Int, IntSeq) [function, total]
reference-semantics/semantics/builtins.k:216 | ordinary-rule | - | rule tokNds(.IntSeq) => .IntSeq
reference-semantics/semantics/builtins.k:217 | ordinary-rule | - | rule tokNds(iCons(32, R:IntSeq)) => tokNds(R)
reference-semantics/semantics/builtins.k:218 | ordinary-rule | - | rule tokNds(iCons(C:Int, R:IntSeq)) => tokNdAcc(C -Int 48, R) requires evDigit(C)
reference-semantics/semantics/builtins.k:219 | ordinary-rule | - | rule tokNds(iCons(C:Int, R:IntSeq)) => tokNds(R) requires notBool evDigit(C) andBool C =/=Int 32
reference-semantics/semantics/builtins.k:221 | ordinary-rule | - | rule tokNdAcc(A:Int, iCons(C:Int, R:IntSeq)) => tokNdAcc(A *Int 10 +Int (C -Int 48), R) requires evDigit(C)
reference-semantics/semantics/builtins.k:223 | ordinary-rule | owise | rule tokNdAcc(A:Int, S:IntSeq) => iCons(A, tokNds(S)) [owise]
reference-semantics/semantics/builtins.k:225 | syntax-declaration | - | syntax EvPair ::= evp(OpSeq, IntSeq)
reference-semantics/semantics/builtins.k:226 | function-declaration | function,total | syntax Int ::= firstNdE(EvPair) [function, total]
