COMMAND: locate Lean applications and run shared launcher modes
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/cadical 1109192
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/clang 119208
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lake 12064
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/ld.lld 5271616
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/lean 8992
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/leanc 36384
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/leanmake 839
/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin/llvm-ar 76888
total 370324
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 .
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 ..
dr-xr-xr-x 1 nobody nogroup     12288 Jul 24 22:06 Init
-r--r--r-- 1 nobody nogroup      1410 Aug 13  2025 Init.ilean
-r--r--r-- 1 nobody nogroup      4624 Aug 13  2025 Init.ir
-r--r--r-- 1 nobody nogroup     22432 Aug 13  2025 Init.olean
-r--r--r-- 1 nobody nogroup        96 Aug 13  2025 Init.olean.private
-r--r--r-- 1 nobody nogroup        96 Aug 13  2025 Init.olean.server
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Lake
-r--r--r-- 1 nobody nogroup       267 Aug 13  2025 Lake.ilean
-r--r--r-- 1 nobody nogroup     19296 Aug 13  2025 Lake.olean
-r--r--r-- 1 nobody nogroup       807 Aug 13  2025 LakeMain.ilean
-r--r--r-- 1 nobody nogroup     27208 Aug 13  2025 LakeMain.olean
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Lean
-r--r--r-- 1 nobody nogroup      1652 Aug 13  2025 Lean.ilean
-r--r--r-- 1 nobody nogroup     22584 Aug 13  2025 Lean.olean
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Leanc
-r--r--r-- 1 nobody nogroup      5339 Aug 13  2025 Leanc.ilean
-r--r--r-- 1 nobody nogroup    244040 Aug 13  2025 Leanc.olean
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Std
-r--r--r-- 1 nobody nogroup       346 Aug 13  2025 Std.ilean
-r--r--r-- 1 nobody nogroup     19464 Aug 13  2025 Std.olean
-r--r--r-- 1 nobody nogroup  12408992 Aug 13  2025 libInit.a
-r--r--r-- 1 nobody nogroup      6232 Aug 13  2025 libInit_shared.so
-r--r--r-- 1 nobody nogroup  14407328 Aug 13  2025 libLake.a
-r--r--r-- 1 nobody nogroup   9830728 Aug 13  2025 libLake_shared.so
-r--r--r-- 1 nobody nogroup 174001570 Aug 13  2025 libLean.a
-r--r--r-- 1 nobody nogroup     34942 Aug 13  2025 libLeanc.a
-r--r--r-- 1 nobody nogroup  15398952 Aug 13  2025 libStd.a
-r--r--r-- 1 nobody nogroup   4929496 Aug 13  2025 libleancpp.a
-r--r--r-- 1 nobody nogroup       872 Aug 13  2025 libleanmanifest.a
-r--r--r-- 1 nobody nogroup   1072384 Aug 13  2025 libleanrt.a
-r--r--r-- 1 nobody nogroup 146618112 Aug 13  2025 libleanshared.so
-r--r--r-- 1 nobody nogroup      6232 Aug 13  2025 libleanshared_1.so
COMMAND: package installation size and lean app candidates
1.9G	/opt/elan/toolchains/leanprover--lean4---v4.22.0
444 276 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/inputFile/lakefileAlt.lean
444 884 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/inputFile/test.lean
444 344 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/kinds/lakefile.lean
555 4096 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/lean
444 58 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/lean/Lib.lean
444 21 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/lean/Lib/Basic.lean
444 146 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/lean/Test.lean
444 138 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/lean/lakefile.lean
444 166 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/llvm-bitcode-gen/LlvmBitcodeGen.lean
444 20 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/llvm-bitcode-gen/LlvmBitcodeGen/Basic.lean
444 147 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/llvm-bitcode-gen/Main.lean
444 573 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/llvm-bitcode-gen/lakefile.lean
444 54 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/lock/Error.lean
444 29 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/lock/Loop.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/lock/Nop.lean
444 224 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/lock/Wait.lean
444 101 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/lock/lakefile.lean
444 53 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/logLevel/Log/Error.lean
444 52 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/logLevel/Log/Info.lean
444 55 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/logLevel/Log/Warning.lean
444 1047 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/logLevel/lakefile.lean
444 38 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/manifest/bar/lakefile.lean
444 38 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/manifest/foo/lakefile.lean
444 104 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/manifest/lakefile.lean
444 518 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/meta/lakefile.lean
444 12 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/noBuild/ImportTest.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/noBuild/Test.lean
444 54 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/noBuild/lakefile.lean
444 11 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/noRelease/Test.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/noRelease/dep/Dep.lean
444 159 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/noRelease/dep/lakefile.lean
444 95 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/noRelease/lakefile.lean
444 121 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/online/barrel.lean
444 75 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/online/require.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/A.lean
444 1 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/A/B.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/A/B/C.lean
444 30 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/Y.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/bar/X.lean
444 29 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/bar/Y.lean
444 217 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/bar/lakefile.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/baz/X.lean
444 103 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/baz/lakefile.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/foo/X.lean
444 29 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/foo/Y.lean
444 187 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/foo/lakefile.lean
444 416 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/lakefile.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/leaf/Z.lean
444 145 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/order/leaf/lakefile.lean
444 53 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/packageOverrides/bar1/bar.lean
444 53 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/packageOverrides/bar2/bar.lean
444 52 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/packageOverrides/foo/foo.lean
444 145 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/packageOverrides/lakefile.lean
444 102 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/postUpdate/dep/hello.lean
444 410 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/postUpdate/dep/lakefile.lean
444 63 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/postUpdate/lakefile.lean
444 48 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/Downstream.lean
444 11 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/Downstream/Import.lean
444 30 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/Foo.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/Foo/Bar.lean
444 84 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/Foo/Baz.lean
444 40 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/FooDep.lean
444 21 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/FooDepDep.lean
444 18 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/ImportDownstream.lean
444 11 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/Indirect.lean
444 23 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/LakeTest.lean
444 400 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/lakefile.lean
444 191 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/precompileLink/orderTest.lean
444 30 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/query/exe.lean
444 221 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/query/lakefile.lean
444 9 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/query/lib/A.lean
444 9 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/query/lib/B.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/query/lib/C.lean
444 67 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/rebuild/Main.lean
444 107 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/rebuild/lakefile.lean
444 160 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/reservoirConfig/lakefile.lean
444 19 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/reversion/Hello.lean
444 90 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/reversion/Main.lean
444 112 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/reversion/lakefile.lean
444 11 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/setupFile/ImportFoo.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/setupFile/Test.lean
444 4 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/setupFile/invalid.lean
444 7654 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/toml/Test.lean
444 71 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/toolchain/lakefile.lean
444 0 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/trace/Foo.lean
444 370 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/translateConfig/out.expected.lean
444 1600 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/translateConfig/source.lean
444 1067 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/updateToolchain/test.lean
444 40 /opt/elan/toolchains/leanprover--lean4---v4.22.0/src/lean/lake/tests/versionTags/lakefile.lean
