=== frozen solution.py ===
     1	def triples_sum_to_zero(l: list):
    71	  rule pairFrom(IS:IntSeq, I:Int, J:Int)
    72	    => thirdFrom(IS, I, J, J +Int 1)
    73	       orBool pairFrom(IS, I, J +Int 1)
    74	    requires 0 <=Int I
    75	      andBool I <Int J
    76	      andBool J <Int isLen(IS)
    77	
    78	  rule tripleFrom(_:IntSeq, I:Int) => false
    79	    requires I <Int 0
    80	  rule tripleFrom(IS:IntSeq, I:Int) => false
    81	    requires I >=Int isLen(IS)
    82	  rule tripleFrom(IS:IntSeq, I:Int)
    83	    => pairFrom(IS, I, I +Int 1)
    84	       orBool tripleFrom(IS, I +Int 1)
    85	    requires 0 <=Int I andBool I <Int isLen(IS)
    86	
    87	  // Exact syntax-level abbreviations for the source loop terms and body.
    88	  syntax Expr ::= innerCond()  [function, total]
    89	                | middleCond() [function, total]
    90	                | outerCond()  [function, total]
    91	  syntax Stmts ::= innerBody()   [function, total]
    92	                 | middleBody()  [function, total]
    93	                 | outerBody()   [function, total]
    94	                 | programBody() [function, total]
    95	
    96	  rule innerCond() =>
    97	    Compare(
    98	      Name("k"),
    99	      CmpOp("<", Call(Name("len"), (Name("l"), .Exprs))))
   100	
   101	  rule innerBody() =>
   102	    If(
   103	      Compare(
   104	        BinOp(
   105	          "+",
   106	          BinOp(
   107	            "+",
   108	            Subscript(Name("l"), Name("i")),
   109	            Subscript(Name("l"), Name("j"))),
   110	          Subscript(Name("l"), Name("k"))),
   111	        CmpOp("==", Int(0))),
   112	      Assign(Name("found"), Bool(true)) .Stmts,
   113	      .Stmts)
   114	    AugAssign(Name("k"), "+", Int(1))
   115	    .Stmts
   116	
   117	  rule middleCond() =>
   118	    Compare(
   119	      Name("j"),
   120	      CmpOp("<", Call(Name("len"), (Name("l"), .Exprs))))
   121	
   122	  rule middleBody() =>
   123	    Assign(Name("k"), BinOp("+", Name("j"), Int(1)))
   124	    While(innerCond(), innerBody())
   125	    Assign(Name("k"), Int(0))
   126	    AugAssign(Name("j"), "+", Int(1))
   127	    .Stmts
   128	
   129	  rule outerCond() =>
   130	    Compare(
   131	      Name("i"),
   132	      CmpOp("<", Call(Name("len"), (Name("l"), .Exprs))))
   133	
   134	  rule outerBody() =>
   135	    Assign(Name("j"), BinOp("+", Name("i"), Int(1)))
   136	    While(middleCond(), middleBody())
   137	    Assign(Name("j"), Int(0))
   138	    AugAssign(Name("i"), "+", Int(1))
   139	    .Stmts
   140	
   141	  rule programBody() =>
   142	    Assign(Name("found"), Bool(false))
   143	    Assign(Name("i"), Int(0))
   144	    Assign(Name("j"), Int(0))
   145	    Assign(Name("k"), Int(0))
   146	    While(outerCond(), outerBody())
   147	    Return(Name("found"))
   148	    .Stmts
   149	
   150	  syntax Val ::= triplesClosure() [function, total]
   151	  rule triplesClosure() =>
   152	    closureVal(("l", .ParamNames), programBody(), 0)
   153	
   154	  syntax Map ::= solutionBindings() [function, total]
   155	  rule solutionBindings() =>
   156	    "triples_sum_to_zero" |-> triplesClosure()
   157	endmodule
=== supplied semantics length rules ===
/reference/k-proof/spec.k-19-            "found" |-> (FOUND:Bool =>
/reference/k-proof/spec.k-20-              FOUND orBool thirdFrom(IS, I, J, K))
/reference/k-proof/spec.k-21-            "i"     |-> I:Int
/reference/k-proof/spec.k-22-            "j"     |-> J:Int
/reference/k-proof/spec.k:23:            "k"     |-> (K:Int => isLen(IS))
/reference/k-proof/spec.k-24-          ),
/reference/k-proof/spec.k-25-          parent(0))
/reference/k-proof/spec.k-26-    </scopes>
/reference/k-proof/spec.k-27-    <scopeLoc> 2 </scopeLoc>
--
/reference/k-proof/spec.k-38-    <exit-code> 0 </exit-code>
/reference/k-proof/spec.k-39-    requires 0 <=Int I
/reference/k-proof/spec.k-40-     andBool I <Int J
/reference/k-proof/spec.k-41-     andBool J <Int K
/reference/k-proof/spec.k:42:     andBool K <=Int isLen(IS)
/reference/k-proof/spec.k-43-
/reference/k-proof/spec.k-44-  // Middle loop circularity: all pairs j < k for one fixed first index i.
/reference/k-proof/spec.k-45-  claim [middle-loop]:
/reference/k-proof/spec.k-46-    <k>
--
/reference/k-proof/spec.k-56-          ( "l"     |-> ref(0)
/reference/k-proof/spec.k-57-            "found" |-> (FOUND:Bool =>
/reference/k-proof/spec.k-58-              FOUND orBool pairFrom(IS, I, J))
/reference/k-proof/spec.k-59-            "i"     |-> I:Int
/reference/k-proof/spec.k:60:            "j"     |-> (J:Int => isLen(IS))
/reference/k-proof/spec.k-61-            "k"     |-> 0
/reference/k-proof/spec.k-62-          ),
/reference/k-proof/spec.k-63-          parent(0))
/reference/k-proof/spec.k-64-    </scopes>
--
/reference/k-proof/spec.k-75-    <exc> NoExc </exc>
/reference/k-proof/spec.k-76-    <exit-code> 0 </exit-code>
/reference/k-proof/spec.k-77-    requires 0 <=Int I
/reference/k-proof/spec.k-78-     andBool I <Int J
/reference/k-proof/spec.k:79:     andBool J <=Int isLen(IS)
/reference/k-proof/spec.k-80-
/reference/k-proof/spec.k-81-  // Outer loop circularity: all increasing triples beginning at i >= I.
/reference/k-proof/spec.k-82-  claim [outer-loop]:
/reference/k-proof/spec.k-83-    <k>
--
/reference/k-proof/spec.k-92-        1  |-> scope(
/reference/k-proof/spec.k-93-          ( "l"     |-> ref(0)
/reference/k-proof/spec.k-94-            "found" |-> (FOUND:Bool =>
/reference/k-proof/spec.k-95-              FOUND orBool tripleFrom(IS, I))
/reference/k-proof/spec.k:96:            "i"     |-> (I:Int => isLen(IS))
/reference/k-proof/spec.k-97-            "j"     |-> 0
/reference/k-proof/spec.k-98-            "k"     |-> 0
/reference/k-proof/spec.k-99-          ),
/reference/k-proof/spec.k-100-          parent(0))
--
/reference/k-proof/spec.k-110-    </stack>
/reference/k-proof/spec.k-111-    <ret> noRet </ret>
/reference/k-proof/spec.k-112-    <exc> NoExc </exc>
/reference/k-proof/spec.k-113-    <exit-code> 0 </exit-code>
/reference/k-proof/spec.k:114:    requires 0 <=Int I andBool I <=Int isLen(IS)
/reference/k-proof/spec.k-115-
/reference/k-proof/spec.k-116-  // Required target theorem: the exact public entry call over an arbitrary
/reference/k-proof/spec.k-117-  // finite integer sequence returns the increasing-index triple predicate.
/reference/k-proof/spec.k-118-  claim [triples-sum-to-zero]:
--
/reference/k-proof/verification.k-27-    requires N <Int 0
/reference/k-proof/verification.k-28-
/reference/k-proof/verification.k-29-  // Derived structural equations connecting that representation to the
/reference/k-proof/verification.k-30-  // frozen semantics' length and in-bounds indexing functions.
/reference/k-proof/verification.k:31:  rule vsLen(intVals(IS:IntSeq)) => isLen(IS) [simplification]
/reference/k-proof/verification.k-32-  rule valSeqAt(intVals(IS:IntSeq), I:Int) => intAt(IS, I)
/reference/k-proof/verification.k:33:    requires 0 <=Int I andBool I <Int isLen(IS)
/reference/k-proof/verification.k-34-    [simplification]
/reference/k-proof/verification.k-35-
/reference/k-proof/verification.k-36-  // The result specification as three nested bounded existentials over
/reference/k-proof/verification.k-37-  // strictly increasing indices.
--
/reference/k-proof/verification.k-42-  rule thirdFrom(IS:IntSeq, I:Int, J:Int, K:Int) => false
/reference/k-proof/verification.k-43-    requires I <Int 0
/reference/k-proof/verification.k-44-      orBool J <=Int I
/reference/k-proof/verification.k-45-      orBool K <=Int J
/reference/k-proof/verification.k:46:      orBool I >=Int isLen(IS)
/reference/k-proof/verification.k:47:      orBool J >=Int isLen(IS)
/reference/k-proof/verification.k-48-  rule thirdFrom(IS:IntSeq, I:Int, J:Int, K:Int) => false
/reference/k-proof/verification.k-49-    requires 0 <=Int I
/reference/k-proof/verification.k-50-      andBool I <Int J
/reference/k-proof/verification.k-51-      andBool J <Int K
/reference/k-proof/verification.k:52:      andBool J <Int isLen(IS)
/reference/k-proof/verification.k:53:      andBool K >=Int isLen(IS)
/reference/k-proof/verification.k-54-  rule thirdFrom(IS:IntSeq, I:Int, J:Int, K:Int)
/reference/k-proof/verification.k-55-    => ((intAt(IS, I) +Int intAt(IS, J) +Int intAt(IS, K))
/reference/k-proof/verification.k-56-          ==Int 0)
/reference/k-proof/verification.k-57-       orBool thirdFrom(IS, I, J, K +Int 1)
/reference/k-proof/verification.k-58-    requires 0 <=Int I
/reference/k-proof/verification.k-59-      andBool I <Int J
/reference/k-proof/verification.k-60-      andBool J <Int K
/reference/k-proof/verification.k:61:      andBool K <Int isLen(IS)
/reference/k-proof/verification.k-62-
/reference/k-proof/verification.k-63-  rule pairFrom(IS:IntSeq, I:Int, J:Int) => false
/reference/k-proof/verification.k-64-    requires I <Int 0
/reference/k-proof/verification.k-65-      orBool J <=Int I
/reference/k-proof/verification.k:66:      orBool I >=Int isLen(IS)
/reference/k-proof/verification.k-67-  rule pairFrom(IS:IntSeq, I:Int, J:Int) => false
/reference/k-proof/verification.k-68-    requires 0 <=Int I
/reference/k-proof/verification.k-69-      andBool I <Int J
/reference/k-proof/verification.k:70:      andBool J >=Int isLen(IS)
/reference/k-proof/verification.k-71-  rule pairFrom(IS:IntSeq, I:Int, J:Int)
/reference/k-proof/verification.k-72-    => thirdFrom(IS, I, J, J +Int 1)
/reference/k-proof/verification.k-73-       orBool pairFrom(IS, I, J +Int 1)
/reference/k-proof/verification.k-74-    requires 0 <=Int I
/reference/k-proof/verification.k-75-      andBool I <Int J
/reference/k-proof/verification.k:76:      andBool J <Int isLen(IS)
/reference/k-proof/verification.k-77-
/reference/k-proof/verification.k-78-  rule tripleFrom(_:IntSeq, I:Int) => false
/reference/k-proof/verification.k-79-    requires I <Int 0
/reference/k-proof/verification.k-80-  rule tripleFrom(IS:IntSeq, I:Int) => false
/reference/k-proof/verification.k:81:    requires I >=Int isLen(IS)
/reference/k-proof/verification.k-82-  rule tripleFrom(IS:IntSeq, I:Int)
/reference/k-proof/verification.k-83-    => pairFrom(IS, I, I +Int 1)
/reference/k-proof/verification.k-84-       orBool tripleFrom(IS, I +Int 1)
/reference/k-proof/verification.k:85:    requires 0 <=Int I andBool I <Int isLen(IS)
/reference/k-proof/verification.k-86-
/reference/k-proof/verification.k-87-  // Exact syntax-level abbreviations for the source loop terms and body.
/reference/k-proof/verification.k-88-  syntax Expr ::= innerCond()  [function, total]
/reference/k-proof/verification.k-89-                | middleCond() [function, total]
--
/reference/k-proof/reference-semantics/semantics/subscript.k-34-
/reference/k-proof/reference-semantics/semantics/subscript.k-35-  rule <k> Subscript(OBJ:Val, I:Int) => applyIndex(OBJ, I) ... </k>
/reference/k-proof/reference-semantics/semantics/subscript.k-36-
/reference/k-proof/reference-semantics/semantics/subscript.k-37-  syntax Val ::= applyIndex(Val, Int) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k:38:  rule applyIndex(list(VS:ValSeq),  I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
/reference/k-proof/reference-semantics/semantics/subscript.k:39:  rule applyIndex(tuple(VS:ValSeq), I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
/reference/k-proof/reference-semantics/semantics/subscript.k-40-  rule applyIndex(str(IS:IntSeq),   I:Int)
/reference/k-proof/reference-semantics/semantics/subscript.k:41:    => str(iCons(intSeqAt(IS, normIdx(I, isLen(IS))), .IntSeq))
/reference/k-proof/reference-semantics/semantics/subscript.k-42-
/reference/k-proof/reference-semantics/semantics/subscript.k-43-  // ==== Slice: obj[lo:hi:step] (list / str) — CPython slice.indices ==========
/reference/k-proof/reference-semantics/semantics/subscript.k-44-  syntax KItem ::= #evalB(Bound) | "#toSome"
/reference/k-proof/reference-semantics/semantics/subscript.k-45-                 | #slLo(Val, Bound, Bound)
--
/reference/k-proof/reference-semantics/semantics/subscript.k-61-  rule <k> ST:OptInt ~> #slStep(OBJ:Val, LO:OptInt, HI:OptInt) => doSlice(OBJ, LO, HI, ST) ... </k>
/reference/k-proof/reference-semantics/semantics/subscript.k-62-
/reference/k-proof/reference-semantics/semantics/subscript.k-63-  syntax Val ::= doSlice(Val, OptInt, OptInt, OptInt) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k-64-  rule doSlice(list(VS:ValSeq), LO:OptInt, HI:OptInt, ST:OptInt)
/reference/k-proof/reference-semantics/semantics/subscript.k:65:    => list(buildVS(VS, slStart(LO, ST, vsLen(VS)), slStop(HI, ST, vsLen(VS)), slStep(ST)))
/reference/k-proof/reference-semantics/semantics/subscript.k-66-  rule doSlice(tuple(VS:ValSeq), LO:OptInt, HI:OptInt, ST:OptInt)
/reference/k-proof/reference-semantics/semantics/subscript.k:67:    => tuple(buildVS(VS, slStart(LO, ST, vsLen(VS)), slStop(HI, ST, vsLen(VS)), slStep(ST)))
/reference/k-proof/reference-semantics/semantics/subscript.k-68-  rule doSlice(str(IS:IntSeq), LO:OptInt, HI:OptInt, ST:OptInt)
/reference/k-proof/reference-semantics/semantics/subscript.k:69:    => str(buildIS(IS, slStart(LO, ST, isLen(IS)), slStop(HI, ST, isLen(IS)), slStep(ST)))
/reference/k-proof/reference-semantics/semantics/subscript.k-70-
/reference/k-proof/reference-semantics/semantics/subscript.k-71-  // ==== slice.indices: step / start / stop / clamp ==========================
/reference/k-proof/reference-semantics/semantics/subscript.k-72-  syntax Int ::= slStep(OptInt) [function, total]
/reference/k-proof/reference-semantics/semantics/subscript.k-73-  rule slStep(noB)          => 1
--
/reference/k-proof/reference-semantics/semantics/core.k-219-  rule vals2valSeq((V:Val, VS:Vals)) => vCons(V, vals2valSeq(VS))
/reference/k-proof/reference-semantics/semantics/core.k-220-
/reference/k-proof/reference-semantics/semantics/core.k-221-  // ==== shared sequence length (len / summaries across many modules) ========
/reference/k-proof/reference-semantics/semantics/core.k-222-  // (positional access valSeqAt/intSeqAt + normIdx live in subscript.k)
/reference/k-proof/reference-semantics/semantics/core.k:223:  syntax Int ::= vsLen(ValSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k:224:  rule vsLen(.ValSeq)                => 0
/reference/k-proof/reference-semantics/semantics/core.k:225:  rule vsLen(vCons(_:Val, S:ValSeq)) => 1 +Int vsLen(S)
/reference/k-proof/reference-semantics/semantics/core.k-226-
/reference/k-proof/reference-semantics/semantics/core.k:227:  syntax Int ::= isLen(IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k:228:  rule isLen(.IntSeq)                => 0
/reference/k-proof/reference-semantics/semantics/core.k:229:  rule isLen(iCons(_:Int, S:IntSeq)) => 1 +Int isLen(S)
/reference/k-proof/reference-semantics/semantics/core.k-230-
/reference/k-proof/reference-semantics/semantics/core.k-231-  // in-bounds positional write (list subscript-assign); OOB leaves the seq unchanged
/reference/k-proof/reference-semantics/semantics/core.k-232-  // (valid programs write in-bounds — mirrors valSeqAt's total-but-underspecified stance)
/reference/k-proof/reference-semantics/semantics/core.k-233-  syntax ValSeq ::= setVSAt(ValSeq, Int, Val) [function, total]
--
/reference/k-proof/reference-semantics/semantics/subscript.k-34-
/reference/k-proof/reference-semantics/semantics/subscript.k-35-  rule <k> Subscript(OBJ:Val, I:Int) => applyIndex(OBJ, I) ... </k>
/reference/k-proof/reference-semantics/semantics/subscript.k-36-
/reference/k-proof/reference-semantics/semantics/subscript.k-37-  syntax Val ::= applyIndex(Val, Int) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k:38:  rule applyIndex(list(VS:ValSeq),  I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
/reference/k-proof/reference-semantics/semantics/subscript.k:39:  rule applyIndex(tuple(VS:ValSeq), I:Int) => valSeqAt(VS, normIdx(I, vsLen(VS)))
/reference/k-proof/reference-semantics/semantics/subscript.k-40-  rule applyIndex(str(IS:IntSeq),   I:Int)
/reference/k-proof/reference-semantics/semantics/subscript.k:41:    => str(iCons(intSeqAt(IS, normIdx(I, isLen(IS))), .IntSeq))
/reference/k-proof/reference-semantics/semantics/subscript.k-42-
/reference/k-proof/reference-semantics/semantics/subscript.k-43-  // ==== Slice: obj[lo:hi:step] (list / str) — CPython slice.indices ==========
/reference/k-proof/reference-semantics/semantics/subscript.k-44-  syntax KItem ::= #evalB(Bound) | "#toSome"
/reference/k-proof/reference-semantics/semantics/subscript.k-45-                 | #slLo(Val, Bound, Bound)
--
/reference/k-proof/reference-semantics/semantics/subscript.k-61-  rule <k> ST:OptInt ~> #slStep(OBJ:Val, LO:OptInt, HI:OptInt) => doSlice(OBJ, LO, HI, ST) ... </k>
/reference/k-proof/reference-semantics/semantics/subscript.k-62-
/reference/k-proof/reference-semantics/semantics/subscript.k-63-  syntax Val ::= doSlice(Val, OptInt, OptInt, OptInt) [function]
/reference/k-proof/reference-semantics/semantics/subscript.k-64-  rule doSlice(list(VS:ValSeq), LO:OptInt, HI:OptInt, ST:OptInt)
/reference/k-proof/reference-semantics/semantics/subscript.k:65:    => list(buildVS(VS, slStart(LO, ST, vsLen(VS)), slStop(HI, ST, vsLen(VS)), slStep(ST)))
/reference/k-proof/reference-semantics/semantics/subscript.k-66-  rule doSlice(tuple(VS:ValSeq), LO:OptInt, HI:OptInt, ST:OptInt)
/reference/k-proof/reference-semantics/semantics/subscript.k:67:    => tuple(buildVS(VS, slStart(LO, ST, vsLen(VS)), slStop(HI, ST, vsLen(VS)), slStep(ST)))
/reference/k-proof/reference-semantics/semantics/subscript.k-68-  rule doSlice(str(IS:IntSeq), LO:OptInt, HI:OptInt, ST:OptInt)
/reference/k-proof/reference-semantics/semantics/subscript.k:69:    => str(buildIS(IS, slStart(LO, ST, isLen(IS)), slStop(HI, ST, isLen(IS)), slStep(ST)))
/reference/k-proof/reference-semantics/semantics/subscript.k-70-
/reference/k-proof/reference-semantics/semantics/subscript.k-71-  // ==== slice.indices: step / start / stop / clamp ==========================
/reference/k-proof/reference-semantics/semantics/subscript.k-72-  syntax Int ::= slStep(OptInt) [function, total]
/reference/k-proof/reference-semantics/semantics/subscript.k-73-  rule slStep(noB)          => 1
--
/reference/k-proof/reference-semantics/semantics/float.k-160-  syntax Float ::= decStrToF(IntSeq) [function, total, symbol(decStrToF), no-evaluators]
/reference/k-proof/reference-semantics/semantics/float.k-161-  rule decStrToF(iCons(45, CS:IntSeq)) => 0.0 -Float decStrToF(CS) [concrete]
/reference/k-proof/reference-semantics/semantics/float.k-162-  rule decStrToF(CS:IntSeq)
/reference/k-proof/reference-semantics/semantics/float.k-163-    => intToF(intPart(CS)) +Float (intToF(fracPart(CS)) /Float intToF(fracScale(CS)))
/reference/k-proof/reference-semantics/semantics/float.k:164:       requires isLen(CS) >Int 0 andBool headIS(CS) =/=Int 45 [concrete]
/reference/k-proof/reference-semantics/semantics/float.k-165-  syntax Int ::= headIS(IntSeq) [function]
/reference/k-proof/reference-semantics/semantics/float.k-166-  rule headIS(iCons(C:Int, _:IntSeq)) => C
/reference/k-proof/reference-semantics/semantics/float.k-167-  syntax Int ::= intPart(IntSeq) [function, total] | intPartAcc(IntSeq, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/float.k-168-  rule intPart(CS:IntSeq) => intPartAcc(CS, 0)
--
/reference/k-proof/reference-semantics/semantics/core.k-219-  rule vals2valSeq((V:Val, VS:Vals)) => vCons(V, vals2valSeq(VS))
/reference/k-proof/reference-semantics/semantics/core.k-220-
/reference/k-proof/reference-semantics/semantics/core.k-221-  // ==== shared sequence length (len / summaries across many modules) ========
/reference/k-proof/reference-semantics/semantics/core.k-222-  // (positional access valSeqAt/intSeqAt + normIdx live in subscript.k)
/reference/k-proof/reference-semantics/semantics/core.k:223:  syntax Int ::= vsLen(ValSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k:224:  rule vsLen(.ValSeq)                => 0
/reference/k-proof/reference-semantics/semantics/core.k:225:  rule vsLen(vCons(_:Val, S:ValSeq)) => 1 +Int vsLen(S)
/reference/k-proof/reference-semantics/semantics/core.k-226-
/reference/k-proof/reference-semantics/semantics/core.k:227:  syntax Int ::= isLen(IntSeq) [function, total]
/reference/k-proof/reference-semantics/semantics/core.k:228:  rule isLen(.IntSeq)                => 0
/reference/k-proof/reference-semantics/semantics/core.k:229:  rule isLen(iCons(_:Int, S:IntSeq)) => 1 +Int isLen(S)
/reference/k-proof/reference-semantics/semantics/core.k-230-
/reference/k-proof/reference-semantics/semantics/core.k-231-  // in-bounds positional write (list subscript-assign); OOB leaves the seq unchanged
/reference/k-proof/reference-semantics/semantics/core.k-232-  // (valid programs write in-bounds — mirrors valSeqAt's total-but-underspecified stance)
/reference/k-proof/reference-semantics/semantics/core.k-233-  syntax ValSeq ::= setVSAt(ValSeq, Int, Val) [function, total]
--
/reference/k-proof/reference-semantics/semantics/builtins.k-18-
/reference/k-proof/reference-semantics/semantics/builtins.k-19-  // ==== len(obj) — O(1) per kind ============================================
/reference/k-proof/reference-semantics/semantics/builtins.k-20-  syntax Int ::= seqLen(Val) [function]
/reference/k-proof/reference-semantics/semantics/builtins.k-21-  rule applyBuiltin("len", OBJ:Val, .Vals) => seqLen(OBJ)
/reference/k-proof/reference-semantics/semantics/builtins.k:22:  rule seqLen(list(VS:ValSeq))                  => vsLen(VS)
/reference/k-proof/reference-semantics/semantics/builtins.k:23:  rule seqLen(tuple(VS:ValSeq))                 => vsLen(VS)
/reference/k-proof/reference-semantics/semantics/builtins.k:24:  rule seqLen(str(IS:IntSeq))                   => isLen(IS)
/reference/k-proof/reference-semantics/semantics/builtins.k:25:  rule seqLen(setV(DS:IntSeq))                  => isLen(DS)
/reference/k-proof/reference-semantics/semantics/builtins.k-26-  rule seqLen(rangeObj(LO:Int, HI:Int, ST:Int)) => rangeLen(LO, HI, ST)
/reference/k-proof/reference-semantics/semantics/builtins.k-27-
/reference/k-proof/reference-semantics/semantics/builtins.k-28-  // ==== list(seq) — materialize a list/tuple into a list (e.g. list(d.keys())) ==
/reference/k-proof/reference-semantics/semantics/builtins.k-29-  // Minimal: the "copy a sequence" case (list of a list is itself; list of a tuple keeps order).
--
/reference/k-proof/reference-semantics/semantics/builtins.k-153-       requires 48 <=Int C andBool C <=Int 57
/reference/k-proof/reference-semantics/semantics/builtins.k-154-
/reference/k-proof/reference-semantics/semantics/builtins.k-155-  // ==== int(str) — a multi-digit non-negative numeral (Horner fold; the single-char rule covers len 1)
/reference/k-proof/reference-semantics/semantics/builtins.k-156-  rule applyBuiltin("int", str(CS:IntSeq), .Vals) => intDigAcc(CS, 0)
/reference/k-proof/reference-semantics/semantics/builtins.k:157:       requires isLen(CS) >=Int 2
/reference/k-proof/reference-semantics/semantics/builtins.k-158-  syntax Int ::= intDigAcc(IntSeq, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/builtins.k-159-  rule intDigAcc(.IntSeq, ACC:Int)             => ACC
/reference/k-proof/reference-semantics/semantics/builtins.k-160-  rule intDigAcc(iCons(C:Int, R:IntSeq), ACC:Int) => intDigAcc(R, (ACC *Int 10) +Int (C -Int 48))
/reference/k-proof/reference-semantics/semantics/builtins.k-161-
--
/reference/k-proof/reference-semantics/semantics/float.k-160-  syntax Float ::= decStrToF(IntSeq) [function, total, symbol(decStrToF), no-evaluators]
/reference/k-proof/reference-semantics/semantics/float.k-161-  rule decStrToF(iCons(45, CS:IntSeq)) => 0.0 -Float decStrToF(CS) [concrete]
/reference/k-proof/reference-semantics/semantics/float.k-162-  rule decStrToF(CS:IntSeq)
/reference/k-proof/reference-semantics/semantics/float.k-163-    => intToF(intPart(CS)) +Float (intToF(fracPart(CS)) /Float intToF(fracScale(CS)))
/reference/k-proof/reference-semantics/semantics/float.k:164:       requires isLen(CS) >Int 0 andBool headIS(CS) =/=Int 45 [concrete]
/reference/k-proof/reference-semantics/semantics/float.k-165-  syntax Int ::= headIS(IntSeq) [function]
/reference/k-proof/reference-semantics/semantics/float.k-166-  rule headIS(iCons(C:Int, _:IntSeq)) => C
/reference/k-proof/reference-semantics/semantics/float.k-167-  syntax Int ::= intPart(IntSeq) [function, total] | intPartAcc(IntSeq, Int) [function, total]
/reference/k-proof/reference-semantics/semantics/float.k-168-  rule intPart(CS:IntSeq) => intPartAcc(CS, 0)
--
/reference/k-proof/reference-semantics/semantics/dict.k-84-       <scopes> ... L |-> scope(M:Map, _) ... </scopes>
/reference/k-proof/reference-semantics/semantics/dict.k-85-       requires X in_keys(M) andBool isRefV({M[X]}:>Val)
/reference/k-proof/reference-semantics/semantics/dict.k-86-  syntax KItem ::= #dsetV(Val, Val, Val)
