COMMAND: bash -lc for\ f\ in\ semantic.k\ verification.k\ spec.k\;\ do\ nl\ -ba\ \"\$f\"\;\ done\;\ rg\ -n\ \"syntax\ \|configuration\|\^\ \ rule\ \|\^\ \ claim\ \|\\\[\(function\|total\|functional\|simplification\|concrete\|priority\|macro\)\|opaque\"\ semantic.k\ verification.k\ spec.k
WORKDIR: /tmp/audit-work/72-will-it-fly-audit/candidate
START_UTC: 2026-07-26T13:57:40Z
     1	module MPY-SYNTAX
    99	  rule reverseAcc(nil, ACC) => ACC
   100	  rule reverseAcc(cons(I, IS), ACC) => reverseAcc(IS, cons(I, ACC))
   101	
   102	  syntax Bool ::= "equalVals" "(" Val "," Val ")" [function, symbol(equalVals)]
   103	                | "equalIntLists" "(" IntList "," IntList ")"
   104	                  [function, symbol(equalIntLists)]
   105	  rule equalVals(pyInt(I), pyInt(J)) => I ==Int J
   106	  rule equalVals(pyBool(A), pyBool(B)) => A ==Bool B
   107	  rule equalVals(pyList(IS), pyList(JS)) => equalIntLists(IS, JS)
   108	  rule equalIntLists(nil, nil) => true
   109	  rule equalIntLists(nil, cons(_J, _JS)) => false
   110	  rule equalIntLists(cons(_I, _IS), nil) => false
   111	  rule equalIntLists(cons(I, IS), cons(J, JS))
   112	    => (I ==Int J) andBool equalIntLists(IS, JS)
   113	endmodule
     1	requires "semantic.k"
     2	
     3	module HUMAN-EVAL-VERIFICATION
     4	  imports HUMAN-EVAL-SEMANTICS
     5	
     6	  // Mathematical vocabulary for the HumanEval contract.
     7	  syntax Bool ::= "balanced" "(" IntList ")" [function, symbol(balanced)]
     8	                | "withinWeight" "(" IntList "," Int ")"
     9	                  [function, symbol(withinWeight)]
    10	                | "canFly" "(" IntList "," Int ")" [function, symbol(canFly)]
    11	
    12	  rule balanced(IS) => equalIntLists(IS, reverseInts(IS))
    13	  rule withinWeight(IS, W) => sumInts(IS) <=Int W
    14	  rule canFly(IS, W) => balanced(IS) andBool withinWeight(IS, W)
    15	
    16	  // A compact name for the exact constructor tree generated in solution.mpy.
    17	  syntax Pgm ::= "solutionProgram" [macro, symbol(solutionProgram)]
    18	  rule solutionProgram =>
    19	    Module(
    20	      FuncDef("will_it_fly", Params("q", "w"),
    21	        Return(
    22	          BoolOp(
    23	            "and",
    24	            Compare(
    25	              Name("q"),
    26	              CmpOp(
    27	                "==",
    28	                Subscript(
    29	                  Name("q"),
    30	                  Slice(NoBound, NoBound, UnaryOp("-", Int(1)))))),
    31	            Compare(
    32	              Call(Name("sum"), Name("q")),
    33	              CmpOp("<=", Name("w")))))))
    34	endmodule
     1	requires "verification.k"
     2	
     3	module WILL-IT-FLY-SPEC
     4	  imports HUMAN-EVAL-VERIFICATION
     5	
     6	  // The universal contract: for every integer list and every weight bound,
     7	  // execution is exactly palindrome(IS) AND sum(IS) <= W.
     8	  claim [universal]:
     9	    <k> run(solutionProgram, pyList(IS:IntList), pyInt(W:Int))
    10	        => pyBool(canFly(IS, W)) </k>
    11	    <generatedCounter> 0 </generatedCounter>
    12	
    13	  // All four examples from prompt.py are retained as concrete regression
    14	  // claims, so failures are easy to diagnose independently of the theorem.
    15	  claim [example-unbalanced]:
    16	    <k> run(solutionProgram,
    17	            pyList(cons(1, cons(2, nil))), pyInt(5))
    18	        => pyBool(false) </k>
    19	    <generatedCounter> 0 </generatedCounter>
    20	
    21	  claim [example-overweight]:
    22	    <k> run(solutionProgram,
    23	            pyList(cons(3, cons(2, cons(3, nil)))), pyInt(1))
    24	        => pyBool(false) </k>
    25	    <generatedCounter> 0 </generatedCounter>
    26	
    27	  claim [example-balanced]:
    28	    <k> run(solutionProgram,
    29	            pyList(cons(3, cons(2, cons(3, nil)))), pyInt(9))
    30	        => pyBool(true) </k>
    31	    <generatedCounter> 0 </generatedCounter>
    32	
    33	  claim [example-singleton]:
    34	    <k> run(solutionProgram,
    35	            pyList(cons(3, nil)), pyInt(5))
    36	        => pyBool(true) </k>
    37	    <generatedCounter> 0 </generatedCounter>
    38	endmodule
verification.k:7:  syntax Bool ::= "balanced" "(" IntList ")" [function, symbol(balanced)]
verification.k:9:                  [function, symbol(withinWeight)]
verification.k:10:                | "canFly" "(" IntList "," Int ")" [function, symbol(canFly)]
verification.k:12:  rule balanced(IS) => equalIntLists(IS, reverseInts(IS))
verification.k:13:  rule withinWeight(IS, W) => sumInts(IS) <=Int W
verification.k:14:  rule canFly(IS, W) => balanced(IS) andBool withinWeight(IS, W)
verification.k:17:  syntax Pgm ::= "solutionProgram" [macro, symbol(solutionProgram)]
verification.k:18:  rule solutionProgram =>
semantic.k:7:  syntax Pgm ::= "Module" "(" Stmts ")" [symbol(Module)]
semantic.k:11:  syntax Stmts ::= Stmt [symbol(oneStmt)]
semantic.k:14:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")" [symbol(FuncDef)]
semantic.k:17:  syntax Params ::= "Params" "(" String "," String ")" [symbol(Params)]
semantic.k:19:  syntax Expr ::= "Name" "(" String ")" [symbol(Name)]
semantic.k:27:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(CmpOp)]
semantic.k:28:  syntax Slice ::= "Slice" "(" Bound "," Bound "," Expr ")" [symbol(Slice)]
semantic.k:29:  syntax Bound ::= "NoBound" [symbol(NoBound)]
semantic.k:31:  syntax IntList ::= "nil" [symbol(nilInts)]
semantic.k:34:  syntax Val ::= "pyInt" "(" Int ")" [symbol(pyInt)]
semantic.k:45:  configuration <k> $PGM:Pgm </k>
semantic.k:49:  rule Module(FuncDef(_F, Params(_X, _Y), Return(_E)))
semantic.k:52:  rule run(
semantic.k:57:  syntax Env ::= "env" "(" Val "," Val ")" [symbol(env)]
semantic.k:59:  syntax Val ::= "eval" "(" Expr "," Env ")" [function, symbol(eval)]
semantic.k:60:               | "negate" "(" Val ")" [function, symbol(negate)]
semantic.k:61:               | "reverseVal" "(" Val ")" [function, symbol(reverseVal)]
semantic.k:62:               | "sumVal" "(" Val ")" [function, symbol(sumVal)]
semantic.k:63:               | "compare" "(" CmpOp "," Val "," Env ")" [function, symbol(compare)]
semantic.k:64:               | "boolAnd" "(" Val "," Val ")" [function, symbol(boolAnd)]
semantic.k:66:  rule eval(Name("q"), env(Q, _W)) => Q
semantic.k:67:  rule eval(Name("w"), env(_Q, W)) => W
semantic.k:68:  rule eval(Int(I), _RHO) => pyInt(I)
semantic.k:69:  rule eval(UnaryOp("-", E), RHO) => negate(eval(E, RHO))
semantic.k:70:  rule eval(
semantic.k:75:  rule eval(Call(Name("sum"), E), RHO) => sumVal(eval(E, RHO))
semantic.k:76:  rule eval(Compare(E, OP), RHO) => compare(OP, eval(E, RHO), RHO)
semantic.k:77:  rule eval(BoolOp("and", A, B), RHO)
semantic.k:80:  rule negate(pyInt(I)) => pyInt(0 -Int I)
semantic.k:81:  rule reverseVal(pyList(IS)) => pyList(reverseInts(IS))
semantic.k:82:  rule sumVal(pyList(IS)) => pyInt(sumInts(IS))
semantic.k:83:  rule compare(CmpOp("==", E), V, RHO)
semantic.k:85:  rule compare(CmpOp("<=", E), pyInt(I), RHO)
semantic.k:87:  rule boolAnd(pyBool(A), pyBool(B)) => pyBool(A andBool B)
semantic.k:89:  syntax Int ::= "getInt" "(" Val ")" [function, symbol(getInt)]
semantic.k:90:               | "sumInts" "(" IntList ")" [function, symbol(sumInts)]
semantic.k:91:  rule getInt(pyInt(I)) => I
semantic.k:92:  rule sumInts(nil) => 0
semantic.k:93:  rule sumInts(cons(I, IS)) => I +Int sumInts(IS)
semantic.k:95:  syntax IntList ::= "reverseInts" "(" IntList ")" [function, symbol(reverseInts)]
semantic.k:97:                     [function, symbol(reverseAcc)]
semantic.k:98:  rule reverseInts(IS) => reverseAcc(IS, nil)
semantic.k:99:  rule reverseAcc(nil, ACC) => ACC
semantic.k:100:  rule reverseAcc(cons(I, IS), ACC) => reverseAcc(IS, cons(I, ACC))
semantic.k:102:  syntax Bool ::= "equalVals" "(" Val "," Val ")" [function, symbol(equalVals)]
semantic.k:104:                  [function, symbol(equalIntLists)]
semantic.k:105:  rule equalVals(pyInt(I), pyInt(J)) => I ==Int J
semantic.k:106:  rule equalVals(pyBool(A), pyBool(B)) => A ==Bool B
semantic.k:107:  rule equalVals(pyList(IS), pyList(JS)) => equalIntLists(IS, JS)
semantic.k:108:  rule equalIntLists(nil, nil) => true
semantic.k:109:  rule equalIntLists(nil, cons(_J, _JS)) => false
semantic.k:110:  rule equalIntLists(cons(_I, _IS), nil) => false
semantic.k:111:  rule equalIntLists(cons(I, IS), cons(J, JS))
spec.k:8:  claim [universal]:
spec.k:15:  claim [example-unbalanced]:
spec.k:21:  claim [example-overweight]:
spec.k:27:  claim [example-balanced]:
spec.k:33:  claim [example-singleton]:
EXIT_STATUS: 0
END_UTC: 2026-07-26T13:57:40Z
