$ inspect Lean executable identities and toolchain metadata
/opt/elan/bin:
total 90736
116393209 dr-xr-xr-x 1 nobody nogroup     4096 Jul 24 22:05 .
116393208 dr-xr-xr-x 1 nobody nogroup     4096 Jul 24 22:06 ..
116316003 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 elan
116316006 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 lake
116316000 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 lean
116316005 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 leanc
116316001 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 leanchecker
116316004 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 leanmake
116316002 -r-xr-xr-x 1 nobody nogroup 13270264 Jul 24 22:05 leanpkg

/opt/elan/toolchains/leanprover--lean4---v4.22.0/bin:
total 6512
116393438 dr-xr-xr-x 1 nobody nogroup    4096 Jul 24 22:06 .
116393211 dr-xr-xr-x 1 nobody nogroup    4096 Jul 24 22:06 ..
116320853 -r-xr-xr-x 1 nobody nogroup 1109192 Aug 13  2025 cadical
116320852 -r-xr-xr-x 1 nobody nogroup  119208 Aug 13  2025 clang
116320857 -r-xr-xr-x 1 nobody nogroup   12064 Aug 13  2025 lake
116320854 -r-xr-xr-x 1 nobody nogroup 5271616 Aug 13  2025 ld.lld
116320851 -r-xr-xr-x 1 nobody nogroup    8992 Aug 13  2025 lean
116320856 -r-xr-xr-x 1 nobody nogroup   36384 Aug 13  2025 leanc
116320855 -r-xr-xr-x 1 nobody nogroup     839 Aug 13  2025 leanmake
116320858 -r-xr-xr-x 1 nobody nogroup   76888 Aug 13  2025 llvm-ar
/bin/bash: line 5: file: command not found
d  -> 
f include/clang/stdbool.h -> 
f include/clang/stdckdint.h -> 
f include/clang/stddef.h -> 
f include/clang/stdint.h -> 
f include/clang/stdnoreturn.h -> 
f include/lean/config.h -> 
f include/lean/lean.h -> 
f include/lean/lean_gmp.h -> 
f include/lean/lean_libuv.h -> 
f include/lean/mimalloc.h -> 
f include/lean/version.h -> 
f lib/Mcrt1.o -> 
f lib/Scrt1.o -> 
f lib/crt1.o -> 
f lib/crti.o -> 
f lib/crtn.o -> 
f lib/gcrt1.o -> 
f lib/glibc/ld-linux-x86.so -> 
f lib/glibc/ld.so -> 
f lib/glibc/libc.so -> 
f lib/glibc/libc_nonshared.a -> 
f lib/glibc/libdl.so -> 
f lib/glibc/libm.so -> 
f lib/glibc/libpthread.so -> 
f lib/glibc/libpthread_nonshared.a -> 
f lib/glibc/librt.so -> 
f lib/lean/Init.ilean -> 
f lib/lean/Init.ir -> 
f lib/lean/Init.olean -> 
f lib/lean/Init.olean.private -> 
f lib/lean/Init.olean.server -> 
f lib/lean/Lake.ilean -> 
f lib/lean/Lake.olean -> 
f lib/lean/LakeMain.ilean -> 
f lib/lean/LakeMain.olean -> 
f lib/lean/Lean.ilean -> 
f lib/lean/Lean.olean -> 
f lib/lean/Leanc.ilean -> 
f lib/lean/Leanc.olean -> 
f lib/lean/Std.ilean -> 
f lib/lean/Std.olean -> 
f lib/lean/libInit.a -> 
f lib/lean/libInit_shared.so -> 
f lib/lean/libLake.a -> 
f lib/lean/libLake_shared.so -> 
f lib/lean/libLean.a -> 
f lib/lean/libLeanc.a -> 
f lib/lean/libStd.a -> 
f lib/lean/libleancpp.a -> 
f lib/lean/libleanmanifest.a -> 
f lib/lean/libleanrt.a -> 
f lib/lean/libleanshared.so -> 
f lib/lean/libleanshared_1.so -> 
f lib/libLLVM.so.19.1 -> 
f lib/libatomic.so.1.2.0 -> 
f lib/libc++.a -> 
f lib/libc++.modules.json -> 
f lib/libc++.so -> 
f lib/libc++.so.1.0 -> 
f lib/libc++abi.a -> 
f lib/libc++abi.so.1.0 -> 
f lib/libclang-cpp.so.19.1 -> 
f lib/libgcc_s.so -> 
f lib/libgcc_s.so.1 -> 
f lib/libgmp.a -> 
f lib/libunwind.a -> 
f lib/libunwind.so.1.0 -> 
f lib/libuv.a -> 
f lib/libz.so.1.2.11 -> 
f share/lean/lean.mk -> 
f src/lean/Init.lean -> 
f src/lean/Lean.lean -> 
f src/lean/Leanc.lean -> 
f src/lean/Std.lean -> 
l lib/libLLVM-19.so -> libLLVM.so.19.1
l lib/libLLVM.so -> libLLVM.so.19.1
l lib/libatomic.so -> libatomic.so.1.2.0
l lib/libatomic.so.1 -> libatomic.so.1.2.0
l lib/libc++.so.1 -> libc++.so.1.0
l lib/libc++abi.so -> libc++abi.so.1
l lib/libc++abi.so.1 -> libc++abi.so.1.0
l lib/libclang-cpp.so -> libclang-cpp.so.19.1
l lib/libunwind.so -> libunwind.so.1
l lib/libunwind.so.1 -> libunwind.so.1.0
l lib/libz.so -> libz.so.1.2.11
l lib/libz.so.1 -> libz.so.1.2.11
$ elan toolchain/list/show diagnostics
leanprover/lean4:v4.22.0
leanprover/lean4:v4.22.0 (default)
(error reading lean version)
